Input Number, Run_Number, Result@ 100, Y, X2, Y*, X2*
In09, Run: 020, P, 111, 0
In09, Run: 021, P, 108, 0
In09, Run: 022, P, 117, 0
In09, Run: 023, P, 118, 0
In09, Run: 024, P, 81, 0
In09, Run: 025, P, 71, 0
In09, Run: 026, P, 102, 0
In09, Run: 027, P, 91, 0
In09, Run: 028, P, 102, 0
In09, Run: 029, P, 106, 0
In09, Run: 030, P, 107, 0
In09, Run: 031, P, 84, 0
In09, Run: 032, P, 114, 0
In09, Run: 033, P, 114, 0
In09, Run: 034, P, 105, 0
In09, Run: 035, P, 80, 0
In09, Run: 036, P, 104, 0
In09, Run: 037, P, 104, 0
In09, Run: 038, P, 94, 0
In09, Run: 039, P, 90, 0
In09, Run: 040, P, 92, 0
In09, Run: 041, P, 97, 0
In09, Run: 042, P, 103, 0
In09, Run: 043, P, 108, 0
In09, Run: 044, P, 104, 0
In09, Run: 045, P, 91, 0
In09, Run: 046, P, 97, 0
In09, Run: 047, P, 104, 0
In09, Run: 048, P, 97, 0
In09, Run: 049, P, 109, 0
In09, Run: 050, P, 91, 0
In09, Run: 051, P, 134, 0
In09, Run: 052, P, 128, 0
In09, Run: 053, P, 99, 0
In09, Run: 054, P, 111, 0
In09, Run: 055, P, 88, 0
In09, Run: 056, P, 89, 0
In09, Run: 057, P, 99, 0
In09, Run: 058, P, 97, 0
In09, Run: 059, P, 93, 0
In09, Run: 060, P, 97, 0
In09, Run: 061, P, 125, 0
In09, Run: 062, P, 80, 0
In09, Run: 063, P, 92, 0
In09, Run: 064, P, 99, 0
In09, Run: 065, P, 77, 0
In09, Run: 066, P, 106, 0
In09, Run: 067, P, 94, 0
In09, Run: 068, P, 89, 0
In09, Run: 069, P, 102, 0
In09, Run: 070, P, 106, 0
In09, Run: 071, P, 103, 0
In09, Run: 072, P, 99, 0
In09, Run: 073, P, 102, 0
In09, Run: 074, P, 105, 0
In09, Run: 075, P, 114, 0
In09, Run: 076, P, 102, 0
In09, Run: 077, P, 103, 0
In09, Run: 078, P, 97, 0
In09, Run: 079, P, 88, 0
In09, Run: 080, P, 101, 0
In09, Run: 081, P, 93, 0
In09, Run: 082, P, 97, 0
In09, Run: 083, P, 117, 0
In09, Run: 084, P, 97, 0
In09, Run: 085, P, 95, 0
In09, Run: 086, P, 99, 0
In09, Run: 087, P, 116, 0
In09, Run: 088, P, 100, 0
In09, Run: 089, P, 80, 0
In09, Run: 090, P, 111, 0
In09, Run: 091, P, 114, 0
In09, Run: 092, P, 99, 0
In09, Run: 093, P, 109, 0
In09, Run: 094, P, 76, 0
In09, Run: 095, P, 95, 0
In09, Run: 096, P, 89, 0
In09, Run: 097, P, 89, 0
In09, Run: 098, P, 92, 0
In09, Run: 099, P, 104, 0
In09, Run: 100, P, 98, 0
In10, Run: 001, F, 26, 0
In10, Run: 002, F, 76, 0
In10, Run: 003, F, 66, 0
In10, Run: 004, F, 54, 0
In10, Run: 005, F, 54, 0
In10, Run: 006, F, 66, 0
In10, Run: 007, F, 58, 0
In10, Run: 008, F, 62, 0
In10, Run: 009, F, 69, 0
In10, Run: 010, F, 56, 0
In10, Run: 011, F, 64, 0
In10, Run: 012, F, 59, 0
In10, Run: 013, F, 57, 0
In10, Run: 014, F, 61, 0
In10, Run: 015, F, 47, 0
In10, Run: 016, F, 42, 0
In10, Run: 017, F, 54, 0
In10, Run: 018, F, 64, 0
In10, Run: 019, F, 48, 0
In10, Run: 020, F, 49, 0
In10, Run: 021, F, 42, 0
In10, Run: 022, F, 58, 0
In10, Run: 023, F, 60, 0
In10, Run: 024, F, 78, 0
In10, Run: 025, F, 55, 0
In10, Run: 026, F, 65, 0
In10, Run: 027, F, 62, 0
In10, Run: 028, F, 48, 0
In10, Run: 029, F, 58, 0
In10, Run: 030, F, 80, 0
In10, Run: 031, F, 59, 0
In10, Run: 032, F, 41, 0
In10, Run: 033, F, 62, 0
In10, Run: 034, F, 63, 0
In10, Run: 035, F, 51, 0
In10, Run: 036, F, 36, 0
In10, Run: 037, F, 52, 0
In10, Run: 038, F, 50, 0
In10, Run: 039, F, 47, 0
In10, Run: 040, F, 69, 0
In10, Run: 041, F, 45, 0
In10, Run: 042, F, 71, 0
In10, Run: 043, F, 52, 0
In10, Run: 044, F, 72, 0
In10, Run: 045, F, 58, 0
In10, Run: 046, F, 51, 0
In10, Run: 047, F, 53, 0
In10, Run: 048, F, 70, 0
In10, Run: 049, F, 50, 0
In10, Run: 050, F, 52, 0
In10, Run: 051, F, 45, 0
In10, Run: 052, F, 50, 0
In10, Run: 053, F, 66, 0
In10, Run: 054, F, 64, 0
In10, Run: 055, F, 67, 0
In10, Run: 056, F, 52, 0
In10, Run: 057, F, 40, 0
In10, Run: 058, F, 50, 0
In10, Run: 059, F, 68, 0
In10, Run: 060, F, 64, 0
In10, Run: 061, F, 55, 0
In10, Run: 062, F, 66, 0
In10, Run: 063, F, 70, 0
In10, Run: 064, F, 36, 0
In10, Run: 065, F, 48, 0
In10, Run: 066, F, 66, 0
In10, Run: 067, F, 63, 0
In10, Run: 068, F, 67, 0
In10, Run: 069, F, 60, 0
In10, Run: 070, F, 53, 0
In10, Run: 071, F, 60, 0
In10, Run: 072, F, 87, 0
In10, Run: 073, F, 57, 0
In10, Run: 074, F, 68, 0
In10, Run: 075, F, 58, 0
In10, Run: 076, F, 68, 0
In10, Run: 077, F, 48, 0
In10, Run: 078, F, 75, 0
In10, Run: 079, F, 56, 0
In10, Run: 080, F, 62, 0
In10, Run: 081, F, 48, 0
In10, Run: 082, F, 55, 0
In10, Run: 083, F, 50, 0
In10, Run: 084, F, 45, 0
In10, Run: 085, F, 44, 0
In10, Run: 086, F, 56, 0
In10, Run: 087, F, 28, 0
In10, Run: 088, F, 72, 0
In10, Run: 089, F, 57, 0
In10, Run: 090, F, 52, 0
In10, Run: 091, F, 51, 0
In10, Run: 092, F, 27, 0
In10, Run: 093, F, 42, 0
In10, Run: 094, F, 69, 0
In10, Run: 095, F, 57, 0
In10, Run: 096, F, 69, 0
In10, Run: 097, F, 63, 0
In10, Run: 098, F, 65, 0
In10, Run: 099, F, 72, 0
In10, Run: 100, F, 51, 0
In11, Run: 001, P, 25, 0
In11, Run: 002, P, 38, 0
In11, Run: 003, P, 44, 0
In11, Run: 004, F, 34, 0
In11, Run: 005, F, 33, 0
In11, Run: 006, F, 35, 0
In11, Run: 007, P, 42, 0
In11, Run: 008, F, 32, 0
In11, Run: 009, F, 48, 0
In11, Run: 010, F, 48, 0
In11, Run: 011, P, 31, 0
In11, Run: 012, F, 46, 0
In11, Run: 013, F, 44, 0
In11, Run: 014, F, 36, 0
In11, Run: 015, F, 43, 0
In11, Run: 016, F, 38, 0
In11, Run: 017, F, 52, 0
In11, Run: 018, F, 40, 0
In11, Run: 019, F, 40, 0
In11, Run: 020, P, 40, 0
In11, Run: 021, P, 46, 0
In11, Run: 022, P, 35, 0
In11, Run: 023, F, 40, 0
In11, Run: 024, F, 38, 0
In11, Run: 025, P, 28, 0
In11, Run: 026, F, 42, 0
In11, Run: 027, P, 46, 0
In11, Run: 028, F, 42, 0
In11, Run: 029, P, 54, 0
In11, Run: 030, P, 25, 0
In11, Run: 031, F, 46, 0
In11, Run: 032, P, 29, 0
In11, Run: 033, F, 40, 0
In11, Run: 034, F, 43, 0
In11, Run: 035, P, 43, 0
In11, Run: 036, F, 20, 0
In11, Run: 037, P, 43, 0
In11, Run: 038, P, 38, 0
In11, Run: 039, F, 43, 0
In11, Run: 040, F, 33, 0
In11, Run: 041, F, 44, 0
In11, Run: 042, F, 55, 0
In11, Run: 043, P, 46, 0
In11, Run: 044, F, 39, 0
In11, Run: 045, F, 46, 0
In11, Run: 046, F, 16, 0
In11, Run: 047, P, 56, 0
In11, Run: 048, P, 53, 0
In11, Run: 049, F, 34, 0
In11, Run: 050, P, 59, 0
In11, Run: 051, F, 62, 0
In11, Run: 052, F, 38, 0
In11, Run: 053, P, 45, 0
In11, Run: 054, F, 40, 0
In11, Run: 055, F, 51, 0
In11, Run: 056, P, 55, 0
In11, Run: 057, F, 39, 0
In11, Run: 058, F, 52, 0
In11, Run: 059, P, 29, 0
In11, Run: 060, F, 47, 0
In11, Run: 061, P, 46, 0
In11, Run: 062, F, 41, 0
In11, Run: 063, F, 34, 0
In11, Run: 064, F, 44, 0
In11, Run: 065, F, 25, 0
In11, Run: 066, F, 38, 0
In11, Run: 067, F, 41, 0
In11, Run: 068, P, 60, 0
In11, Run: 069, F, 45, 0
In11, Run: 070, F, 21, 0
In11, Run: 071, P, 28, 0
In11, Run: 072, F, 38, 0
In11, Run: 073, P, 43, 0
In11, Run: 074, F, 46, 0
In11, Run: 075, F, 49, 0
In11, Run: 076, F, 21, 0
In11, Run: 077, P, 42, 0
In11, Run: 078, F, 36, 0
In11, Run: 079, F, 53, 0
In11, Run: 080, F, 43, 0
In11, Run: 081, P, 34, 0
In11, Run: 082, P, 67, 0
In11, Run: 083, P, 52, 0
In11, Run: 084, F, 29, 0
In11, Run: 085, P, 53, 0
In11, Run: 086, P, 51, 0
In11, Run: 087, F, 47, 0
In11, Run: 088, F, 41, 0
In11, Run: 089, F, 52, 0
In11, Run: 090, F, 40, 0
In11, Run: 091, F, 44, 0
In11, Run: 092, F, 32, 0
In11, Run: 093, P, 31, 0
In11, Run: 094, F, 55, 0
In11, Run: 095, F, 46, 0
In11, Run: 096, F, 37, 0
In11, Run: 097, P, 66, 0
In11, Run: 098, F, 31, 0
In11, Run: 099, P, 24, 0
In11, Run: 100, F, 51, 0
In12, Run: 001, P, 0, 32
In12, Run: 002, P, 0, 6
In12, Run: 003, P, 0, 35
In12, Run: 004, P, 0, 49
In12, Run: 005, P, 0, 23
In12, Run: 006, P, 0, 21
In12, Run: 007, P, 0, 26
In12, Run: 008, P, 0, 37
In12, Run: 009, P, 0, 37
In12, Run: 010, P, 0, 35
In12, Run: 011, P, 0, 32
In12, Run: 012, P, 0, 40
In12, Run: 013, P, 0, 36
In12, Run: 014, P, 0, 29
In12, Run: 015, P, 0, 42
In12, Run: 016, P, 0, 27
In12, Run: 017, P, 0, 43
In12, Run: 018, P, 0, 44
In12, Run: 019, P, 0, 41
In12, Run: 020, P, 0, 41
In12, Run: 021, F, 1, 40
In12, Run: 022, P, 0, 34
In12, Run: 023, P, 0, 31
In12, Run: 024, P, 0, 39
In12, Run: 025, P, 0, 24
In12, Run: 026, P, 0, 39
In12, Run: 027, P, 0, 9
In12, Run: 028, P, 0, 36
In12, Run: 029, P, 0, 24
In12, Run: 030, P, 0, 26
In12, Run: 031, P, 0, 32
In12, Run: 032, P, 0, 32
In12, Run: 033, P, 0, 31
In12, Run: 034, P, 0, 22
In12, Run: 035, P, 0, 15
In12, Run: 036, P, 0, 33
In12, Run: 037, P, 0, 27
In12, Run: 038, P, 0, 41
In12, Run: 039, P, 0, 30
In12, Run: 040, P, 0, 18
In12, Run: 041, P, 0, 37
In12, Run: 042, P, 0, 35
In12, Run: 043, P, 0, 13
In12, Run: 044, P, 0, 28
In12, Run: 045, P, 0, 23
In12, Run: 046, P, 0, 27
In12, Run: 047, P, 0, 41
In12, Run: 048, P, 1, 20
In12, Run: 049, P, 0, 22
In12, Run: 050, P, 0, 26
In12, Run: 051, P, 0, 9
In12, Run: 052, P, 0, 26
In12, Run: 053, P, 0, 19
In12, Run: 054, P, 0, 32
In12, Run: 055, P, 0, 49
In12, Run: 056, P, 0, 47
In12, Run: 057, P, 0, 47
In12, Run: 058, P, 0, 40
In12, Run: 059, P, 0, 45
In12, Run: 060, P, 0, 23
In12, Run: 061, P, 0, 33
In12, Run: 062, P, 0, 37
In12, Run: 063, P, 0, 35
In12, Run: 064, P, 0, 47
In12, Run: 065, P, 0, 19
In12, Run: 066, P, 0, 25
In12, Run: 067, P, 0, 38
In12, Run: 068, P, 0, 37
In12, Run: 069, P, 0, 23
In12, Run: 070, P, 0, 11
In12, Run: 071, P, 0, 31
In12, Run: 072, P, 0, 21
In12, Run: 073, P, 0, 16
In12, Run: 074, P, 0, 27
In12, Run: 075, P, 0, 18
In12, Run: 076, P, 0, 43
In12, Run: 077, P, 0, 29
In12, Run: 078, P, 0, 24
In12, Run: 079, P, 0, 35
In12, Run: 080, P, 0, 31
In12, Run: 081, P, 0, 21
In12, Run: 082, P, 0, 24
In12, Run: 083, P, 0, 30
In12, Run: 084, P, 0, 37
In12, Run: 085, P, 0, 33
In12, Run: 086, P, 0, 46
In12, Run: 087, P, 0, 31
In12, Run: 088, P, 0, 29
In12, Run: 089, P, 0, 41
In12, Run: 090, P, 0, 57
In12, Run: 091, P, 0, 13
In12, Run: 092, P, 0, 21
In12, Run: 093, P, 0, 50
In12, Run: 094, P, 0, 14
In12, Run: 095, P, 0, 15
In12, Run: 096, P, 0, 24
In12, Run: 097, P, 0, 36
In12, Run: 098, P, 0, 36
In12, Run: 099, P, 0, 36
In12, Run: 100, P, 0, 34
In13, Run: 001, F, 111, 0
In13, Run: 002, F, 99, 0
In13, Run: 003, F, 103, 0
In13, Run: 004, F, 98, 0
In13, Run: 005, F, 93, 0
In13, Run: 006, F, 85, 0
In13, Run: 007, F, 94, 0
In13, Run: 008, F, 82, 0
In13, Run: 009, F, 82, 0
In13, Run: 010, F, 93, 0
In13, Run: 011, F, 103, 0
In13, Run: 012, F, 102, 0
In13, Run: 013, F, 94, 0
In13, Run: 014, F, 93, 0
In13, Run: 015, F, 96, 0
In13, Run: 016, F, 109, 0
In13, Run: 017, F, 89, 0
In13, Run: 018, F, 107, 0
In13, Run: 019, F, 101, 0
In13, Run: 020, F, 98, 0
In13, Run: 021, F, 105, 0
In13, Run: 022, F, 68, 0
In13, Run: 023, F, 101, 0
In13, Run: 024, F, 97, 0
In13, Run: 025, F, 93, 0
In13, Run: 026, F, 105, 0
In13, Run: 027, F, 95, 0
In13, Run: 028, F, 94, 0
In13, Run: 029, F, 76, 0
In13, Run: 030, F, 85, 0
In13, Run: 031, F, 83, 0
In13, Run: 032, F, 94, 0
In13, Run: 033, F, 85, 0
In13, Run: 034, F, 102, 0
In13, Run: 035, F, 100, 0
In13, Run: 036, F, 101, 0
In13, Run: 037, F, 100, 0
In13, Run: 038, F, 93, 0
In13, Run: 039, F, 81, 0
In13, Run: 040, F, 94, 0
In13, Run: 041, F, 109, 0
In13, Run: 042, F, 82, 0
In13, Run: 043, F, 117, 0
In13, Run: 044, F, 96, 0
In13, Run: 045, F, 104, 0
In13, Run: 046, F, 85, 0
In13, Run: 047, F, 95, 0
In13, Run: 048, F, 98, 0
In13, Run: 049, F, 82, 0
In13, Run: 050, F, 87, 0
In13, Run: 051, F, 103, 0
In13, Run: 052, F, 78, 0
In13, Run: 053, F, 91, 0
In13, Run: 054, F, 95, 0
In13, Run: 055, F, 81, 0
In13, Run: 056, F, 91, 0
In13, Run: 057, F, 75, 0
In13, Run: 058, F, 107, 0
In13, Run: 059, F, 82, 0
In13, Run: 060, F, 107, 0
In13, Run: 061, F, 78, 0
In13, Run: 062, F, 101, 0
In13, Run: 063, F, 74, 0
In13, Run: 064, F, 104, 0
In13, Run: 065, F, 96, 0
In13, Run: 066, F, 87, 0
In13, Run: 067, F, 98, 0
In13, Run: 068, F, 91, 0
In13, Run: 069, F, 89, 0
In13, Run: 070, F, 82, 0
In13, Run: 071, F, 87, 0
In13, Run: 072, F, 87, 0
In13, Run: 073, F, 95, 0
In13, Run: 074, F, 90, 0
In13, Run: 075, F, 116, 0
In13, Run: 076, F, 104, 0
In13, Run: 077, F, 121, 0
In13, Run: 078, F, 90, 0
In13, Run: 079, F, 96, 0
In13, Run: 080, F, 95, 0
In13, Run: 081, F, 79, 0
In13, Run: 082, F, 85, 0
In13, Run: 083, F, 91, 0
In13, Run: 084, F, 96, 0
In13, Run: 085, F, 110, 0
In13, Run: 086, F, 97, 0
In13, Run: 087, F, 93, 0
In13, Run: 088, F, 100, 0
In13, Run: 089, F, 108, 0
In13, Run: 090, F, 91, 0
In13, Run: 091, F, 92, 0
In13, Run: 092, F, 97, 0
In13, Run: 093, F, 80, 0
In13, Run: 094, F, 97, 0
In13, Run: 095, F, 85, 0
In13, Run: 096, F, 101, 0
In13, Run: 097, F, 84, 0
In13, Run: 098, F, 96, 0
In13, Run: 099, F, 92, 0
In13, Run: 100, F, 96, 0
In14, Run: 001, F, 12, 0
In14, Run: 002, P, 0, 2
In14, Run: 003, F, 29, 0
In14, Run: 004, F, 6, 0
In14, Run: 005, P, 29, 0
In14, Run: 006, F, 23, 0
In14, Run: 007, P, 15, 0
In14, Run: 008, P, 14, 0
In14, Run: 009, F, 28, 0
In14, Run: 010, F, 14, 0
In14, Run: 011, F, 21, 0
In14, Run: 012, P, 29, 0
In14, Run: 013, F, 18, 0
In14, Run: 014, F, 20, 0
In14, Run: 015, P, 10, 0
In14, Run: 016, F, 15, 0
In14, Run: 017, F, 7, 0
In14, Run: 018, P, 9, 0
In14, Run: 019, F, 17, 0
In14, Run: 020, F, 8, 0
In14, Run: 021, F, 7, 0
In14, Run: 022, F, 11, 0
In14, Run: 023, F, 10, 0
In14, Run: 024, F, 17, 0
In14, Run: 025, F, 15, 0
In14, Run: 026, F, 16, 0
In14, Run: 027, P, 7, 0
In14, Run: 028, F, 12, 0
In14, Run: 029, P, 0, 6
In14, Run: 030, P, 16, 0
In14, Run: 031, F, 17, 0
In14, Run: 032, F, 19, 0
In14, Run: 033, F, 12, 0
In14, Run: 034, F, 21, 0
In14, Run: 035, F, 10, 0
In14, Run: 036, F, 18, 0
In14, Run: 037, P, 7, 0
In14, Run: 038, F, 6, 0
In14, Run: 039, F, 5, 0
In14, Run: 040, P, 6, 0
In14, Run: 041, F, 8, 0
In14, Run: 042, F, 8, 0
In14, Run: 043, F, 14, 0
In14, Run: 044, F, 26, 0
In14, Run: 045, P, 1, 3
In14, Run: 046, F, 12, 0
In14, Run: 047, F, 4, 0
In14, Run: 048, F, 11, 0
In14, Run: 049, F, 27, 0
In14, Run: 050, F, 6, 0
In14, Run: 051, F, 16, 0
In14, Run: 052, F, 1, 0
In14, Run: 053, F, 26, 0
In14, Run: 054, P, 16, 0
In14, Run: 055, F, 7, 0
In14, Run: 056, F, 19, 0
In14, Run: 057, P, 0, 2
In14, Run: 058, F, 1, 0
In14, Run: 059, P, 0, 0
In14, Run: 060, F, 17, 0
In14, Run: 061, F, 26, 0
In14, Run: 062, P, 0, 5
In14, Run: 063, F, 15, 0
In14, Run: 064, P, 17, 0
In14, Run: 065, F, 5, 0
In14, Run: 066, P, 22, 0
In14, Run: 067, F, 13, 0
In14, Run: 068, F, 8, 0
In14, Run: 069, F, 17, 0
In14, Run: 070, F, 8, 0
In14, Run: 071, F, 1, 0
In14, Run: 072, P, 0, 1
In14, Run: 073, P, 9, 0
In14, Run: 074, P, 8, 0
In14, Run: 075, F, 15, 0
In14, Run: 076, F, 14, 0
In14, Run: 077, F, 20, 0
In14, Run: 078, P, 0, 1
In14, Run: 079, F, 11, 0
In14, Run: 080, F, 23, 0
In14, Run: 081, F, 15, 0
In14, Run: 082, F, 1, 2
In14, Run: 083, F, 4, 0
In14, Run: 084, F, 8, 0
In14, Run: 085, F, 10, 0
In14, Run: 086, P, 14, 0
In14, Run: 087, F, 13, 0
In14, Run: 088, F, 23, 0
In14, Run: 089, P, 15, 0
In14, Run: 090, F, 17, 0
In14, Run: 091, F, 21, 0
In14, Run: 092, F, 4, 0
In14, Run: 093, F, 3, 0
In14, Run: 094, F, 3, 0
In14, Run: 095, P, 4, 0
In14, Run: 096, F, 7, 0
In14, Run: 097, F, 29, 0
In14, Run: 098, F, 10, 0
In14, Run: 099, F, 15, 0
In14, Run: 100, F, 26, 0
In15, Run: 001, P, 0, 45
In15, Run: 002, P, 0, 60
In15, Run: 003, P, 0, 51
In15, Run: 004, P, 0, 56
In15, Run: 005, P, 0, 63
In15, Run: 006, P, 0, 50
In15, Run: 007, P, 0, 62
In15, Run: 008, P, 0, 69
In15, Run: 009, P, 0, 50
In15, Run: 010, P, 0, 67
In15, Run: 011, P, 0, 76
In15, Run: 012, P, 0, 71
In15, Run: 013, P, 0, 41
In15, Run: 014, P, 0, 72
In15, Run: 015, P, 0, 69
In15, Run: 016, P, 0, 67
In15, Run: 017, P, 0, 61
In15, Run: 018, P, 0, 56
In15, Run: 019, P, 0, 69
In15, Run: 020, P, 0, 80
In15, Run: 021, P, 0, 69
In15, Run: 022, P, 0, 45
In15, Run: 023, P, 0, 67
In15, Run: 024, P, 0, 48
In15, Run: 025, P, 1, 70
In15, Run: 026, P, 0, 65
In15, Run: 027, P, 0, 57
In15, Run: 028, P, 0, 53
In15, Run: 029, P, 0, 60
In15, Run: 030, P, 0, 84
In15, Run: 031, P, 0, 67
In15, Run: 032, P, 1, 69
In15, Run: 033, P, 0, 56
In15, Run: 034, P, 0, 62
In15, Run: 035, P, 0, 47
In15, Run: 036, P, 0, 59
In15, Run: 037, P, 0, 76
In15, Run: 038, P, 0, 66
In15, Run: 039, P, 0, 46
In15, Run: 040, P, 0, 52
In15, Run: 041, P, 0, 60
In15, Run: 042, P, 0, 69
In15, Run: 043, P, 0, 69
In15, Run: 044, P, 0, 56
In15, Run: 045, P, 1, 60
In15, Run: 046, P, 0, 83
In15, Run: 047, P, 0, 42
In15, Run: 048, P, 0, 67
In15, Run: 049, P, 0, 56
In15, Run: 050, P, 0, 60
In15, Run: 051, P, 0, 71
In15, Run: 052, P, 0, 52
In15, Run: 053, P, 0, 59
In15, Run: 054, P, 0, 48
In15, Run: 055, P, 0, 55
In15, Run: 056, P, 0, 70
In15, Run: 057, P, 0, 67
In15, Run: 058, P, 0, 42
In15, Run: 059, P, 0, 62
In15, Run: 060, P, 0, 73
In15, Run: 061, P, 0, 70
In15, Run: 062, P, 0, 77
In15, Run: 063, P, 0, 42
In15, Run: 064, P, 0, 67
In15, Run: 065, P, 0, 51
In15, Run: 066, P, 0, 67
In15, Run: 067, P, 0, 51
In15, Run: 068, P, 0, 52
In15, Run: 069, P, 0, 45
In15, Run: 070, P, 0, 54
In15, Run: 071, P, 0, 73
In15, Run: 072, P, 0, 67
In15, Run: 073, P, 0, 60
In15, Run: 074, P, 0, 65
In15, Run: 075, P, 0, 60
In15, Run: 076, P, 0, 59
In15, Run: 077, P, 0, 84
In15, Run: 078, P, 0, 65
In15, Run: 079, P, 0, 69
In15, Run: 080, P, 0, 74
In15, Run: 081, P, 0, 62
In15, Run: 082, P, 0, 48
In15, Run: 083, P, 0, 65
In15, Run: 084, P, 0, 70
In15, Run: 085, P, 0, 58
In15, Run: 086, P, 0, 51
In15, Run: 087, P, 0, 60
In15, Run: 088, P, 0, 59
In15, Run: 089, P, 0, 66
In15, Run: 090, P, 0, 74
In15, Run: 091, P, 0, 69
In15, Run: 092, P, 0, 72
In15, Run: 093, P, 0, 54
In15, Run: 094, P, 0, 71
In15, Run: 095, P, 0, 72
In15, Run: 096, P, 0, 65
In15, Run: 097, P, 0, 63
In15, Run: 098, P, 0, 69
In15, Run: 099, P, 0, 66
In15, Run: 100, P, 0, 73
In16, Run: 001, F, 98, 0
In16, Run: 002, F, 101, 0
In16, Run: 003, F, 77, 0
In16, Run: 004, F, 90, 0
In16, Run: 005, F, 95, 0
In16, Run: 006, F, 87, 0
In16, Run: 007, F, 80, 0
In16, Run: 008, F, 83, 0
In16, Run: 009, F, 83, 0
In16, Run: 010, F, 93, 0
In16, Run: 011, F, 89, 0
In16, Run: 012, F, 85, 0
In16, Run: 013, F, 81, 0
In16, Run: 014, F, 91, 0
In16, Run: 015, F, 84, 0
In16, Run: 016, F, 91, 0
In16, Run: 017, F, 83, 0
In16, Run: 018, F, 75, 0
In16, Run: 019, F, 90, 0
In16, Run: 020, F, 66, 0
In16, Run: 021, F, 92, 0
In16, Run: 022, F, 70, 0
In16, Run: 023, F, 75, 0
In16, Run: 024, F, 88, 0
In16, Run: 025, F, 83, 0
In16, Run: 026, F, 65, 0
In16, Run: 027, F, 87, 0
In16, Run: 028, F, 93, 0
In16, Run: 029, F, 82, 0
In16, Run: 030, F, 83, 0
In16, Run: 031, F, 91, 0
In16, Run: 032, F, 102, 0
In16, Run: 033, F, 66, 0
In16, Run: 034, F, 86, 0
In16, Run: 035, F, 70, 0
In16, Run: 036, F, 84, 0
In16, Run: 037, F, 79, 0
In16, Run: 038, F, 81, 0
In16, Run: 039, F, 84, 0
In16, Run: 040, F, 85, 0
In16, Run: 041, F, 95, 0
In16, Run: 042, F, 99, 0
In16, Run: 043, F, 76, 0
In16, Run: 044, F, 91, 0
In16, Run: 045, F, 73, 0
In16, Run: 046, F, 102, 0
In16, Run: 047, F, 83, 0
In16, Run: 048, F, 90, 0
In16, Run: 049, F, 87, 0
In16, Run: 050, F, 92, 0
In16, Run: 051, F, 70, 0
In16, Run: 052, F, 77, 0
In16, Run: 053, F, 92, 0
In16, Run: 054, F, 93, 0
In16, Run: 055, F, 67, 0
In16, Run: 056, F, 79, 0
In16, Run: 057, F, 72, 0
In16, Run: 058, F, 95, 0
In16, Run: 059, F, 83, 0
In16, Run: 060, F, 81, 0
In16, Run: 061, F, 84, 0
In16, Run: 062, F, 72, 0
In16, Run: 063, F, 94, 0
In16, Run: 064, F, 75, 0
In16, Run: 065, F, 82, 0
In16, Run: 066, F, 86, 0
In16, Run: 067, F, 93, 0
In16, Run: 068, F, 94, 0
In16, Run: 069, F, 93, 0
In16, Run: 070, F, 84, 0
In16, Run: 071, F, 91, 0
In16, Run: 072, F, 93, 0
In16, Run: 073, F, 78, 0
In16, Run: 074, F, 75, 0
In16, Run: 075, F, 87, 0
In16, Run: 076, F, 80, 0
In16, Run: 077, F, 79, 0
In16, Run: 078, F, 81, 0
In16, Run: 079, F, 74, 0
In16, Run: 080, F, 80, 0
In16, Run: 081, F, 98, 0
In16, Run: 082, F, 63, 0
In16, Run: 083, F, 94, 0
In16, Run: 084, F, 67, 0
In16, Run: 085, F, 95, 0
In16, Run: 086, F, 99, 0
In16, Run: 087, F, 77, 0
In16, Run: 088, F, 85, 0
In16, Run: 089, F, 91, 0
In16, Run: 090, F, 93, 0
In16, Run: 091, F, 79, 0
In16, Run: 092, F, 92, 0
In16, Run: 093, F, 91, 0
In16, Run: 094, F, 70, 0
In16, Run: 095, F, 61, 0
In16, Run: 096, F, 79, 0
In16, Run: 097, F, 90, 0
In16, Run: 098, F, 100, 0
In16, Run: 099, F, 91, 0
In16, Run: 100, F, 98, 0
In17, Run: 001, F, 34, 0
In17, Run: 002, F, 25, 0
In17, Run: 003, F, 17, 0
In17, Run: 004, F, 29, 0
In17, Run: 005, F, 22, 0
In17, Run: 006, F, 44, 0
In17, Run: 007, F, 33, 0
In17, Run: 008, F, 38, 0
In17, Run: 009, F, 55, 0
In17, Run: 010, F, 24, 0
In17, Run: 011, F, 36, 0
In17, Run: 012, F, 42, 0
In17, Run: 013, F, 22, 0
In17, Run: 014, F, 24, 0
In17, Run: 015, F, 34, 0
In17, Run: 016, F, 46, 0
In17, Run: 017, F, 27, 0
In17, Run: 018, F, 21, 0
In17, Run: 019, F, 21, 0
In17, Run: 020, F, 45, 0
In17, Run: 021, F, 44, 0
In17, Run: 022, F, 16, 0
In17, Run: 023, F, 41, 0
In17, Run: 024, F, 36, 0
In17, Run: 025, F, 42, 0
In17, Run: 026, F, 27, 0
In17, Run: 027, F, 31, 0
In17, Run: 028, F, 43, 0
In17, Run: 029, F, 49, 0
In17, Run: 030, F, 25, 0
In17, Run: 031, F, 14, 0
In17, Run: 032, F, 15, 0
In17, Run: 033, F, 38, 0
In17, Run: 034, F, 32, 0
In17, Run: 035, P, 14, 0
In17, Run: 036, F, 35, 0
In17, Run: 037, F, 21, 0
In17, Run: 038, F, 19, 0
In17, Run: 039, F, 45, 0
In17, Run: 040, F, 19, 0
