Input Number, Run_Number, Result@ 100, cpd00089_c0_, cpd00008_c0_, cpd00061_c0_, cpd00067_c0_, cpd00002_c0_, cpd00020_c0_, cpd00009_c0_, cpd00022_c0_, cpd00010_c0_, cpd00029_c0_, cpd00169_c0_, cpd11620_c0_, cpd00001_c0_, cpd00102_c0_, cpd11621_c0_, cpd00079_c0_, cpd00072_c0_, cpd00290_c0_, cpd00095_c0_, cpd00003_c0_, cpd00004_c0_, cpd00203_c0_, cpd00482_c0_
INVAR-1, Run: 025, P, 106, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 026, P, 99, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 027, P, 80, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 028, P, 84, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 029, P, 94, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 030, P, 98, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 031, P, 108, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 032, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 033, P, 117, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 034, P, 88, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 035, P, 99, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 036, P, 113, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 037, P, 118, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 038, P, 114, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 039, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 040, P, 90, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 041, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 042, P, 107, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 043, P, 84, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 044, P, 81, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 045, P, 77, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 046, P, 112, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 047, P, 81, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 048, P, 93, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 049, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 050, P, 111, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 051, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 052, P, 124, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 053, P, 110, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 054, P, 81, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 055, P, 109, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 056, P, 91, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 057, P, 113, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 058, P, 103, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 059, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 060, P, 114, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 061, P, 102, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 062, P, 109, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 063, P, 108, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 064, P, 100, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 065, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 066, P, 85, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 067, P, 93, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 068, P, 80, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 069, P, 108, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 070, P, 93, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 071, P, 88, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 072, P, 91, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 073, P, 106, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 074, P, 100, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 075, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 076, P, 88, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 077, P, 115, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 078, P, 115, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 079, P, 120, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 080, P, 108, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 081, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 082, P, 91, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 083, P, 102, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 084, P, 100, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 085, P, 100, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 086, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 087, P, 94, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 088, P, 94, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 089, P, 110, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 090, P, 116, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 091, P, 101, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 092, P, 96, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 093, P, 97, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 094, P, 115, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 095, P, 106, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 096, P, 88, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 097, P, 123, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 098, P, 105, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 099, P, 119, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-1, Run: 100, P, 92, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0
INVAR-2, Run: 001, P, 116, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 002, P, 98, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 003, P, 82, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 004, P, 104, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 005, P, 116, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 006, P, 88, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 007, P, 98, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 008, P, 90, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 009, P, 107, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 010, P, 104, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 011, P, 98, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 012, P, 91, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 013, P, 89, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 014, P, 86, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 015, P, 120, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 016, P, 99, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 017, P, 99, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 018, P, 106, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 019, P, 118, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 020, P, 80, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 021, P, 112, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 022, P, 103, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 023, P, 116, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 024, P, 91, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 025, P, 94, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 026, P, 109, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 027, P, 97, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 028, P, 103, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 029, P, 100, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 030, P, 107, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 031, P, 103, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 032, P, 99, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 033, P, 94, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 034, P, 114, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 035, P, 112, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 036, P, 114, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 037, P, 100, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 038, P, 101, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 039, P, 92, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 040, P, 112, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 041, P, 121, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 042, P, 98, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 043, P, 96, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 044, P, 107, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 045, P, 99, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 046, P, 109, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 047, P, 99, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 048, P, 110, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 049, P, 102, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 050, P, 110, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 051, P, 117, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 052, P, 129, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 053, P, 85, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 054, P, 102, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 055, P, 94, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 056, P, 110, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 057, P, 78, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 058, P, 94, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 059, P, 98, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
INVAR-2, Run: 060, P, 105, 0, 0, 0, 0, 0, 200, 600, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 2078, 0, 0, 0
