Input Number, Run_Number, Result@ 100, A2, A1, F1, F1P, F2, F2P, Y, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-24, Run: 051, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 052, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 053, P, 0, 53, 0, 96, 0, 0, 5, 96, 43, 58, 5, 0, 5
INVAR-24, Run: 054, P, 0, 52, 0, 96, 0, 0, 5, 96, 44, 57, 5, 0, 5
INVAR-24, Run: 055, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 056, P, 0, 49, 0, 96, 0, 0, 5, 96, 47, 54, 5, 0, 5
INVAR-24, Run: 057, P, 0, 53, 0, 96, 0, 0, 5, 96, 43, 58, 5, 0, 5
INVAR-24, Run: 058, P, 0, 59, 0, 96, 0, 0, 5, 96, 37, 64, 5, 0, 5
INVAR-24, Run: 059, P, 0, 60, 0, 96, 0, 0, 5, 96, 36, 65, 5, 0, 5
INVAR-24, Run: 060, P, 0, 60, 0, 96, 0, 0, 5, 96, 36, 65, 5, 0, 5
INVAR-24, Run: 061, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 062, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 063, P, 0, 61, 0, 96, 0, 0, 5, 96, 35, 66, 5, 0, 5
INVAR-24, Run: 064, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 065, P, 0, 61, 0, 96, 0, 0, 5, 96, 35, 66, 5, 0, 5
INVAR-24, Run: 066, P, 0, 50, 0, 96, 0, 0, 5, 96, 46, 55, 5, 0, 5
INVAR-24, Run: 067, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 068, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 069, P, 0, 54, 0, 97, 0, 0, 5, 97, 43, 59, 4, 1, 5
INVAR-24, Run: 070, P, 0, 63, 0, 96, 0, 0, 5, 96, 33, 68, 5, 0, 5
INVAR-24, Run: 071, P, 0, 59, 0, 96, 0, 0, 5, 96, 37, 64, 5, 0, 5
INVAR-24, Run: 072, P, 0, 58, 0, 96, 0, 0, 5, 96, 38, 63, 5, 0, 5
INVAR-24, Run: 073, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 074, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 075, P, 0, 60, 0, 98, 0, 0, 5, 98, 38, 65, 3, 2, 5
INVAR-24, Run: 076, P, 0, 52, 0, 96, 0, 0, 5, 96, 44, 57, 5, 0, 5
INVAR-24, Run: 077, P, 0, 52, 0, 96, 0, 0, 5, 96, 44, 57, 5, 0, 5
INVAR-24, Run: 078, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 079, P, 0, 60, 0, 96, 0, 0, 5, 96, 36, 65, 5, 0, 5
INVAR-24, Run: 080, P, 0, 58, 0, 96, 0, 0, 5, 96, 38, 63, 5, 0, 5
INVAR-24, Run: 081, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 082, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 083, P, 0, 54, 0, 96, 0, 0, 5, 96, 42, 59, 5, 0, 5
INVAR-24, Run: 084, P, 0, 61, 0, 96, 0, 0, 5, 96, 35, 66, 5, 0, 5
INVAR-24, Run: 085, P, 0, 52, 0, 96, 0, 0, 5, 96, 44, 57, 5, 0, 5
INVAR-24, Run: 086, P, 0, 51, 0, 96, 0, 0, 5, 96, 45, 56, 5, 0, 5
INVAR-24, Run: 087, P, 0, 55, 0, 96, 0, 0, 5, 96, 41, 60, 5, 0, 5
INVAR-24, Run: 088, P, 0, 58, 0, 96, 0, 0, 5, 96, 38, 63, 5, 0, 5
INVAR-24, Run: 089, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 090, P, 0, 54, 0, 96, 0, 0, 5, 96, 42, 59, 5, 0, 5
INVAR-24, Run: 091, P, 0, 53, 0, 96, 0, 0, 5, 96, 43, 58, 5, 0, 5
INVAR-24, Run: 092, P, 0, 43, 0, 96, 0, 0, 5, 96, 53, 48, 5, 0, 5
INVAR-24, Run: 093, P, 0, 60, 0, 96, 0, 0, 5, 96, 36, 65, 5, 0, 5
INVAR-24, Run: 094, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 095, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 096, P, 0, 57, 0, 96, 0, 0, 5, 96, 39, 62, 5, 0, 5
INVAR-24, Run: 097, P, 0, 59, 0, 96, 0, 0, 5, 96, 37, 64, 5, 0, 5
INVAR-24, Run: 098, P, 0, 53, 0, 96, 0, 0, 5, 96, 43, 58, 5, 0, 5
INVAR-24, Run: 099, P, 0, 56, 0, 96, 0, 0, 5, 96, 40, 61, 5, 0, 5
INVAR-24, Run: 100, P, 0, 61, 0, 96, 0, 0, 5, 96, 35, 66, 5, 0, 5
INVAR-25, Run: 001, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 002, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 003, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 004, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 005, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 006, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 007, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 008, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 009, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 010, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 011, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 012, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 013, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 014, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 015, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 016, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 017, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 018, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 019, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 020, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 021, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 022, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 023, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 024, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 025, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 026, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 027, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 028, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 029, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 030, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 031, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 032, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 033, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 034, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 035, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 036, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 037, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 038, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 039, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 040, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 041, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 042, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 043, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 044, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 045, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 046, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 047, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 048, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 049, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 050, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 051, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 052, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 053, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 054, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 055, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 056, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 057, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 058, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 059, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 060, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 061, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 062, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 063, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 064, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 065, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 066, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 067, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 068, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 069, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 070, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 071, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 072, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 073, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 074, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 075, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 076, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 077, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 078, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 079, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 080, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 081, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 082, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 083, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 084, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 085, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 086, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 087, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 088, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 089, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 090, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 091, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 092, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 093, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 094, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 095, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 096, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 097, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 098, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 099, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-25, Run: 100, P, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-26, Run: 001, P, 0, 49, 0, 27, 0, 0, 5, 27, 28, 4, 4, 1, 5
INVAR-26, Run: 002, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 003, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 004, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 005, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 006, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 007, P, 0, 52, 0, 27, 0, 0, 5, 27, 25, 7, 4, 1, 5
INVAR-26, Run: 008, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 009, P, 0, 55, 0, 28, 0, 0, 5, 28, 23, 10, 3, 2, 5
INVAR-26, Run: 010, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 011, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 012, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 013, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 014, P, 0, 49, 0, 27, 0, 0, 5, 27, 28, 4, 4, 1, 5
INVAR-26, Run: 015, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-26, Run: 016, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 017, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 018, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 019, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 020, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 021, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 022, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 023, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 024, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 025, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-26, Run: 026, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-26, Run: 027, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 028, P, 0, 49, 0, 28, 0, 0, 5, 28, 29, 4, 3, 2, 5
INVAR-26, Run: 029, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 030, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 031, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 032, P, 0, 55, 0, 26, 0, 0, 5, 26, 21, 10, 5, 0, 5
INVAR-26, Run: 033, P, 0, 48, 0, 27, 0, 0, 5, 27, 29, 3, 4, 1, 5
INVAR-26, Run: 034, P, 0, 52, 0, 28, 0, 0, 5, 28, 26, 7, 3, 2, 5
INVAR-26, Run: 035, P, 0, 52, 0, 28, 0, 0, 5, 28, 26, 7, 3, 2, 5
INVAR-26, Run: 036, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 037, P, 0, 50, 0, 27, 0, 0, 5, 27, 27, 5, 4, 1, 5
INVAR-26, Run: 038, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 039, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 040, P, 0, 51, 0, 27, 0, 0, 5, 27, 26, 6, 4, 1, 5
INVAR-26, Run: 041, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 042, P, 0, 51, 0, 27, 0, 0, 5, 27, 26, 6, 4, 1, 5
INVAR-26, Run: 043, P, 0, 55, 0, 26, 0, 0, 5, 26, 21, 10, 5, 0, 5
INVAR-26, Run: 044, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 045, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 046, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 047, P, 0, 54, 0, 26, 0, 0, 5, 26, 22, 9, 5, 0, 5
INVAR-26, Run: 048, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 049, P, 0, 47, 0, 26, 0, 0, 5, 26, 29, 2, 5, 0, 5
INVAR-26, Run: 050, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 051, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 052, P, 0, 52, 0, 27, 0, 0, 5, 27, 25, 7, 4, 1, 5
INVAR-26, Run: 053, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 054, P, 0, 50, 0, 27, 0, 0, 5, 27, 27, 5, 4, 1, 5
INVAR-26, Run: 055, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 056, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 057, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 058, P, 0, 52, 0, 27, 0, 0, 5, 27, 25, 7, 4, 1, 5
INVAR-26, Run: 059, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 060, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 061, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 062, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 063, P, 0, 54, 0, 27, 0, 0, 5, 27, 23, 9, 4, 1, 5
INVAR-26, Run: 064, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 065, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 066, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 067, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-26, Run: 068, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 069, P, 0, 53, 0, 27, 0, 0, 5, 27, 24, 8, 4, 1, 5
INVAR-26, Run: 070, P, 0, 47, 0, 26, 0, 0, 5, 26, 29, 2, 5, 0, 5
INVAR-26, Run: 071, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 072, P, 0, 48, 0, 26, 0, 0, 5, 26, 28, 3, 5, 0, 5
INVAR-26, Run: 073, P, 0, 46, 0, 26, 0, 0, 5, 26, 30, 1, 5, 0, 5
INVAR-26, Run: 074, P, 0, 47, 0, 26, 0, 0, 5, 26, 29, 2, 5, 0, 5
INVAR-26, Run: 075, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 076, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 077, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-26, Run: 078, P, 0, 50, 0, 27, 0, 0, 5, 27, 27, 5, 4, 1, 5
INVAR-26, Run: 079, P, 0, 49, 0, 27, 0, 0, 5, 27, 28, 4, 4, 1, 5
INVAR-26, Run: 080, P, 0, 54, 0, 26, 0, 0, 5, 26, 22, 9, 5, 0, 5
INVAR-26, Run: 081, P, 0, 53, 0, 27, 0, 0, 5, 27, 24, 8, 4, 1, 5
INVAR-26, Run: 082, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 083, P, 0, 49, 0, 27, 0, 0, 5, 27, 28, 4, 4, 1, 5
INVAR-26, Run: 084, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 085, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 086, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 087, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 088, P, 0, 50, 0, 28, 0, 0, 5, 28, 28, 5, 3, 2, 5
INVAR-26, Run: 089, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 090, P, 0, 52, 0, 26, 0, 0, 5, 26, 24, 7, 5, 0, 5
INVAR-26, Run: 091, P, 0, 49, 0, 27, 0, 0, 5, 27, 28, 4, 4, 1, 5
INVAR-26, Run: 092, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 093, P, 0, 50, 0, 27, 0, 0, 5, 27, 27, 5, 4, 1, 5
INVAR-26, Run: 094, P, 0, 51, 0, 27, 0, 0, 5, 27, 26, 6, 4, 1, 5
INVAR-26, Run: 095, P, 0, 47, 0, 26, 0, 0, 5, 26, 29, 2, 5, 0, 5
INVAR-26, Run: 096, P, 0, 51, 0, 27, 0, 0, 5, 27, 26, 6, 4, 1, 5
INVAR-26, Run: 097, P, 0, 50, 0, 26, 0, 0, 5, 26, 26, 5, 5, 0, 5
INVAR-26, Run: 098, P, 0, 51, 0, 26, 0, 0, 5, 26, 25, 6, 5, 0, 5
INVAR-26, Run: 099, P, 0, 49, 0, 26, 0, 0, 5, 26, 27, 4, 5, 0, 5
INVAR-26, Run: 100, P, 0, 53, 0, 26, 0, 0, 5, 26, 23, 8, 5, 0, 5
INVAR-27, Run: 001, P, 0, 106, 0, 60, 0, 0, 5, 60, 54, 11, 5, 0, 5
INVAR-27, Run: 002, P, 0, 107, 0, 60, 0, 0, 5, 60, 53, 12, 5, 0, 5
INVAR-27, Run: 003, P, 0, 112, 0, 61, 0, 0, 5, 61, 49, 17, 4, 1, 5
INVAR-27, Run: 004, P, 0, 109, 0, 61, 0, 0, 5, 61, 52, 14, 4, 1, 5
INVAR-27, Run: 005, P, 0, 107, 0, 61, 0, 0, 5, 61, 54, 12, 4, 1, 5
INVAR-27, Run: 006, P, 0, 101, 0, 60, 0, 0, 5, 60, 59, 6, 5, 0, 5
INVAR-27, Run: 007, P, 0, 111, 0, 60, 0, 0, 5, 60, 49, 16, 5, 0, 5
