Input Number, Run_Number, Result@ 100, X, V, Y
2, Run: 055, P, 0, 33, 0
2, Run: 056, P, 0, 19, 0
2, Run: 057, P, 0, 29, 0
2, Run: 058, P, 0, 1, 0
2, Run: 059, P, 0, 36, 0
2, Run: 060, P, 0, 22, 0
2, Run: 061, P, 0, 35, 0
2, Run: 062, P, 0, 37, 0
2, Run: 063, P, 0, 1, 0
2, Run: 064, P, 0, 35, 0
2, Run: 065, P, 0, 19, 0
2, Run: 066, P, 0, 34, 0
2, Run: 067, P, 0, 16, 0
2, Run: 068, P, 0, 11, 0
2, Run: 069, P, 0, 1, 0
2, Run: 070, P, 0, 18, 0
2, Run: 071, P, 0, 4, 0
2, Run: 072, P, 0, 3, 0
2, Run: 073, P, 0, 4, 0
2, Run: 074, P, 0, 24, 0
2, Run: 075, P, 0, 19, 0
2, Run: 076, P, 0, 12, 0
2, Run: 077, P, 0, 4, 0
2, Run: 078, P, 0, 27, 0
2, Run: 079, P, 0, 21, 0
2, Run: 080, P, 0, 9, 0
2, Run: 081, P, 0, 27, 0
2, Run: 082, P, 0, 25, 0
2, Run: 083, P, 0, 38, 0
2, Run: 084, P, 0, 36, 0
2, Run: 085, P, 0, 13, 0
2, Run: 086, P, 0, 10, 0
2, Run: 087, P, 0, 22, 0
2, Run: 088, P, 0, 24, 0
2, Run: 089, P, 0, 7, 0
2, Run: 090, P, 0, 4, 0
2, Run: 091, P, 0, 39, 0
2, Run: 092, P, 0, 11, 0
2, Run: 093, P, 0, 42, 0
2, Run: 094, P, 0, 32, 0
2, Run: 095, P, 0, 11, 0
2, Run: 096, P, 0, 1, 0
2, Run: 097, P, 0, 13, 0
2, Run: 098, P, 0, 21, 0
2, Run: 099, P, 0, 25, 0
2, Run: 100, P, 0, 43, 0
3, Run: 001, P, 0, 48, 0
3, Run: 002, P, 0, 30, 0
3, Run: 003, P, 0, 60, 0
3, Run: 004, P, 0, 75, 0
3, Run: 005, P, 0, 10, 0
3, Run: 006, P, 0, 55, 0
3, Run: 007, P, 0, 14, 0
3, Run: 008, P, 0, 15, 0
3, Run: 009, P, 0, 20, 0
3, Run: 010, P, 0, 51, 0
3, Run: 011, P, 0, 12, 0
3, Run: 012, P, 0, 30, 0
3, Run: 013, P, 0, 1, 0
3, Run: 014, P, 0, 56, 0
3, Run: 015, P, 0, 43, 0
3, Run: 016, P, 0, 29, 0
3, Run: 017, P, 0, 56, 0
3, Run: 018, P, 0, 51, 0
3, Run: 019, P, 0, 41, 0
3, Run: 020, P, 0, 38, 0
3, Run: 021, P, 0, 25, 0
3, Run: 022, P, 0, 47, 0
3, Run: 023, P, 0, 38, 0
3, Run: 024, P, 0, 45, 0
3, Run: 025, P, 0, 11, 0
3, Run: 026, P, 0, 46, 0
3, Run: 027, P, 0, 32, 0
3, Run: 028, P, 0, 33, 0
3, Run: 029, P, 0, 49, 0
3, Run: 030, P, 0, 5, 0
3, Run: 031, P, 0, 49, 0
3, Run: 032, P, 0, 49, 0
3, Run: 033, P, 0, 43, 0
3, Run: 034, P, 0, 7, 0
3, Run: 035, P, 0, 68, 0
3, Run: 036, P, 0, 64, 0
3, Run: 037, P, 0, 64, 0
3, Run: 038, P, 0, 11, 0
3, Run: 039, P, 0, 16, 0
3, Run: 040, P, 0, 12, 0
3, Run: 041, P, 0, 24, 0
3, Run: 042, P, 0, 1, 0
3, Run: 043, P, 0, 69, 0
3, Run: 044, P, 0, 3, 0
3, Run: 045, P, 0, 48, 0
3, Run: 046, P, 0, 13, 0
3, Run: 047, P, 0, 37, 0
3, Run: 048, P, 0, 58, 0
3, Run: 049, P, 0, 12, 0
3, Run: 050, P, 0, 61, 0
3, Run: 051, P, 0, 53, 0
3, Run: 052, P, 0, 67, 0
3, Run: 053, P, 0, 71, 0
3, Run: 054, P, 0, 56, 0
3, Run: 055, P, 0, 22, 0
3, Run: 056, P, 0, 63, 0
3, Run: 057, P, 0, 25, 0
3, Run: 058, P, 0, 7, 0
3, Run: 059, P, 0, 9, 0
3, Run: 060, P, 0, 1, 0
3, Run: 061, P, 0, 47, 0
3, Run: 062, P, 0, 26, 0
3, Run: 063, P, 0, 12, 0
3, Run: 064, P, 0, 42, 0
3, Run: 065, P, 0, 65, 0
3, Run: 066, P, 0, 76, 0
3, Run: 067, P, 0, 4, 0
3, Run: 068, P, 0, 41, 0
3, Run: 069, P, 0, 53, 0
3, Run: 070, P, 0, 12, 0
3, Run: 071, P, 0, 18, 0
3, Run: 072, P, 0, 1, 0
3, Run: 073, P, 0, 30, 0
3, Run: 074, P, 0, 30, 0
3, Run: 075, P, 0, 7, 0
3, Run: 076, P, 0, 9, 0
3, Run: 077, P, 0, 15, 0
3, Run: 078, P, 0, 32, 0
3, Run: 079, P, 0, 52, 0
3, Run: 080, P, 0, 46, 0
3, Run: 081, P, 0, 38, 0
3, Run: 082, P, 0, 44, 0
3, Run: 083, P, 0, 33, 0
3, Run: 084, P, 0, 19, 0
3, Run: 085, P, 0, 18, 0
3, Run: 086, P, 0, 75, 0
3, Run: 087, P, 0, 2, 0
3, Run: 088, P, 0, 20, 0
3, Run: 089, P, 0, 42, 0
3, Run: 090, P, 0, 61, 0
3, Run: 091, P, 0, 13, 0
3, Run: 092, P, 0, 31, 0
3, Run: 093, P, 0, 29, 0
3, Run: 094, P, 0, 19, 0
3, Run: 095, P, 0, 12, 0
3, Run: 096, P, 0, 25, 0
3, Run: 097, P, 0, 56, 0
3, Run: 098, P, 0, 16, 0
3, Run: 099, P, 0, 9, 0
3, Run: 100, P, 0, 52, 0
4, Run: 001, P, 0, 9, 0
4, Run: 002, P, 0, 3, 0
4, Run: 003, P, 0, 2, 0
4, Run: 004, P, 0, 3, 0
4, Run: 005, P, 0, 3, 0
4, Run: 006, P, 0, 3, 0
4, Run: 007, P, 0, 5, 0
4, Run: 008, P, 0, 10, 0
4, Run: 009, P, 0, 5, 0
4, Run: 010, P, 0, 4, 0
4, Run: 011, P, 0, 6, 0
4, Run: 012, P, 0, 3, 0
4, Run: 013, P, 0, 7, 0
4, Run: 014, P, 0, 2, 0
4, Run: 015, P, 0, 3, 0
4, Run: 016, P, 0, 9, 0
4, Run: 017, P, 0, 6, 0
4, Run: 018, P, 0, 3, 0
4, Run: 019, P, 0, 2, 0
4, Run: 020, P, 0, 6, 0
4, Run: 021, P, 0, 2, 0
4, Run: 022, P, 0, 2, 0
4, Run: 023, P, 0, 4, 0
4, Run: 024, P, 0, 5, 0
4, Run: 025, P, 0, 4, 0
4, Run: 026, P, 0, 2, 0
4, Run: 027, P, 0, 4, 0
4, Run: 028, P, 0, 8, 0
4, Run: 029, P, 0, 7, 0
4, Run: 030, P, 0, 4, 0
4, Run: 031, P, 0, 6, 0
4, Run: 032, P, 0, 5, 0
4, Run: 033, P, 0, 4, 0
4, Run: 034, P, 0, 4, 0
4, Run: 035, P, 0, 10, 0
4, Run: 036, P, 0, 6, 0
4, Run: 037, P, 0, 6, 0
4, Run: 038, P, 0, 5, 0
4, Run: 039, P, 0, 7, 0
4, Run: 040, P, 0, 1, 0
4, Run: 041, P, 0, 4, 0
4, Run: 042, P, 0, 3, 0
4, Run: 043, P, 0, 2, 0
4, Run: 044, P, 0, 5, 0
4, Run: 045, P, 0, 9, 0
4, Run: 046, P, 0, 6, 0
4, Run: 047, P, 0, 2, 0
4, Run: 048, P, 0, 9, 0
4, Run: 049, P, 0, 5, 0
4, Run: 050, P, 0, 6, 0
4, Run: 051, P, 0, 2, 0
4, Run: 052, P, 0, 5, 0
4, Run: 053, P, 0, 5, 0
4, Run: 054, P, 0, 4, 0
4, Run: 055, P, 0, 5, 0
4, Run: 056, P, 0, 1, 0
4, Run: 057, P, 0, 7, 0
4, Run: 058, P, 0, 3, 0
4, Run: 059, P, 0, 2, 0
4, Run: 060, P, 0, 7, 0
4, Run: 061, P, 0, 2, 0
4, Run: 062, P, 0, 6, 0
4, Run: 063, P, 0, 3, 0
4, Run: 064, P, 0, 5, 0
4, Run: 065, P, 0, 7, 0
4, Run: 066, P, 0, 7, 0
4, Run: 067, P, 0, 8, 0
4, Run: 068, P, 0, 1, 0
4, Run: 069, P, 0, 3, 0
4, Run: 070, P, 0, 9, 0
4, Run: 071, P, 0, 1, 0
4, Run: 072, P, 0, 7, 0
4, Run: 073, P, 0, 3, 0
4, Run: 074, P, 0, 2, 0
4, Run: 075, P, 0, 2, 0
4, Run: 076, P, 0, 5, 0
4, Run: 077, P, 0, 5, 0
4, Run: 078, P, 0, 3, 0
4, Run: 079, P, 0, 4, 0
4, Run: 080, P, 0, 2, 0
4, Run: 081, P, 0, 6, 0
4, Run: 082, P, 0, 1, 0
4, Run: 083, P, 0, 3, 0
4, Run: 084, P, 0, 6, 0
4, Run: 085, P, 0, 1, 0
4, Run: 086, P, 0, 2, 0
4, Run: 087, P, 0, 1, 0
4, Run: 088, P, 0, 2, 0
4, Run: 089, P, 0, 1, 0
4, Run: 090, P, 0, 3, 0
4, Run: 091, P, 0, 10, 0
4, Run: 092, P, 0, 1, 0
4, Run: 093, P, 0, 2, 0
4, Run: 094, P, 0, 5, 0
4, Run: 095, P, 0, 7, 0
4, Run: 096, P, 0, 1, 0
4, Run: 097, P, 0, 2, 0
4, Run: 098, P, 0, 4, 0
4, Run: 099, P, 0, 3, 0
4, Run: 100, P, 0, 6, 0
5, Run: 001, P, 0, 8, 0
5, Run: 002, P, 0, 14, 0
5, Run: 003, P, 0, 5, 0
5, Run: 004, P, 0, 9, 0
5, Run: 005, P, 0, 5, 0
5, Run: 006, P, 0, 21, 0
5, Run: 007, P, 0, 7, 0
5, Run: 008, P, 0, 32, 0
5, Run: 009, P, 0, 28, 0
5, Run: 010, P, 0, 21, 0
5, Run: 011, P, 0, 39, 0
5, Run: 012, P, 0, 9, 0
5, Run: 013, P, 0, 9, 0
5, Run: 014, P, 0, 18, 0
5, Run: 015, P, 0, 4, 0
5, Run: 016, P, 0, 11, 0
5, Run: 017, P, 0, 33, 0
5, Run: 018, P, 0, 20, 0
5, Run: 019, P, 0, 36, 0
5, Run: 020, P, 0, 28, 0
5, Run: 021, P, 0, 38, 0
5, Run: 022, P, 0, 5, 0
5, Run: 023, P, 0, 4, 0
5, Run: 024, P, 0, 14, 0
5, Run: 025, P, 0, 46, 0
5, Run: 026, P, 0, 18, 0
5, Run: 027, P, 0, 7, 0
5, Run: 028, P, 0, 18, 0
5, Run: 029, P, 0, 10, 0
5, Run: 030, P, 0, 9, 0
5, Run: 031, P, 0, 33, 0
5, Run: 032, P, 0, 1, 0
5, Run: 033, P, 0, 23, 0
5, Run: 034, P, 0, 14, 0
5, Run: 035, P, 0, 8, 0
5, Run: 036, P, 0, 37, 0
5, Run: 037, P, 0, 35, 0
5, Run: 038, P, 0, 26, 0
5, Run: 039, P, 0, 13, 0
5, Run: 040, P, 0, 18, 0
5, Run: 041, P, 0, 7, 0
5, Run: 042, P, 0, 11, 0
5, Run: 043, P, 0, 14, 0
5, Run: 044, P, 0, 2, 0
5, Run: 045, P, 0, 23, 0
5, Run: 046, P, 0, 27, 0
5, Run: 047, P, 0, 16, 0
5, Run: 048, P, 0, 27, 0
5, Run: 049, P, 0, 28, 0
5, Run: 050, P, 0, 5, 0
5, Run: 051, P, 0, 18, 0
5, Run: 052, P, 0, 8, 0
5, Run: 053, P, 0, 4, 0
5, Run: 054, P, 0, 29, 0
5, Run: 055, P, 0, 4, 0
5, Run: 056, P, 0, 36, 0
5, Run: 057, P, 0, 5, 0
5, Run: 058, P, 0, 20, 0
5, Run: 059, P, 0, 2, 0
5, Run: 060, P, 0, 31, 0
5, Run: 061, P, 0, 11, 0
5, Run: 062, P, 0, 31, 0
5, Run: 063, P, 0, 32, 0
5, Run: 064, P, 0, 20, 0
5, Run: 065, P, 0, 28, 0
5, Run: 066, P, 0, 15, 0
5, Run: 067, P, 0, 39, 0
5, Run: 068, P, 0, 2, 0
5, Run: 069, P, 0, 11, 0
5, Run: 070, P, 0, 26, 0
5, Run: 071, P, 0, 24, 0
5, Run: 072, P, 0, 18, 0
5, Run: 073, P, 0, 5, 0
5, Run: 074, P, 0, 15, 0
5, Run: 075, P, 0, 9, 0
5, Run: 076, P, 0, 28, 0
5, Run: 077, P, 0, 23, 0
5, Run: 078, P, 0, 14, 0
5, Run: 079, P, 0, 45, 0
5, Run: 080, P, 0, 24, 0
5, Run: 081, P, 0, 18, 0
5, Run: 082, P, 0, 40, 0
5, Run: 083, P, 0, 6, 0
5, Run: 084, P, 0, 28, 0
5, Run: 085, P, 0, 31, 0
5, Run: 086, P, 0, 33, 0
5, Run: 087, P, 0, 40, 0
5, Run: 088, P, 0, 15, 0
5, Run: 089, P, 0, 3, 0
5, Run: 090, P, 0, 29, 0
5, Run: 091, P, 0, 37, 0
5, Run: 092, P, 0, 22, 0
5, Run: 093, P, 0, 27, 0
5, Run: 094, P, 0, 1, 0
5, Run: 095, P, 0, 41, 0
5, Run: 096, P, 0, 36, 0
5, Run: 097, P, 0, 2, 0
5, Run: 098, P, 0, 13, 0
5, Run: 099, P, 0, 44, 0
5, Run: 100, P, 0, 21, 0
6, Run: 001, P, 0, 93, 0
6, Run: 002, P, 0, 72, 0
6, Run: 003, P, 0, 31, 0
6, Run: 004, P, 0, 91, 0
6, Run: 005, P, 0, 23, 0
6, Run: 006, P, 0, 60, 0
6, Run: 007, P, 0, 4, 0
6, Run: 008, P, 0, 41, 0
6, Run: 009, P, 0, 51, 0
6, Run: 010, P, 0, 20, 0
6, Run: 011, P, 0, 89, 0
6, Run: 012, P, 0, 17, 0
6, Run: 013, P, 0, 97, 0
6, Run: 014, P, 0, 72, 0
6, Run: 015, P, 0, 46, 0
6, Run: 016, P, 0, 14, 0
6, Run: 017, P, 0, 53, 0
6, Run: 018, P, 0, 5, 0
6, Run: 019, P, 0, 52, 0
6, Run: 020, P, 0, 26, 0
6, Run: 021, P, 0, 47, 0
6, Run: 022, P, 0, 49, 0
6, Run: 023, P, 0, 81, 0
6, Run: 024, P, 0, 50, 0
6, Run: 025, P, 0, 93, 0
6, Run: 026, P, 0, 13, 0
6, Run: 027, P, 0, 29, 0
6, Run: 028, P, 0, 21, 0
6, Run: 029, P, 0, 86, 0
6, Run: 030, P, 0, 61, 0
6, Run: 031, P, 0, 90, 0
6, Run: 032, P, 0, 71, 0
6, Run: 033, P, 0, 80, 0
6, Run: 034, P, 0, 11, 0
6, Run: 035, P, 0, 102, 0
6, Run: 036, P, 0, 31, 0
6, Run: 037, P, 0, 94, 0
6, Run: 038, P, 0, 38, 0
6, Run: 039, P, 0, 88, 0
6, Run: 040, P, 0, 33, 0
6, Run: 041, P, 0, 9, 0
6, Run: 042, P, 0, 67, 0
6, Run: 043, P, 0, 21, 0
6, Run: 044, P, 0, 76, 0
6, Run: 045, P, 0, 78, 0
6, Run: 046, P, 0, 60, 0
6, Run: 047, P, 0, 20, 0
6, Run: 048, P, 0, 34, 0
6, Run: 049, P, 0, 1, 0
6, Run: 050, P, 0, 21, 0
6, Run: 051, P, 0, 29, 0
6, Run: 052, P, 0, 32, 0
6, Run: 053, P, 0, 69, 0
6, Run: 054, P, 0, 21, 0
6, Run: 055, P, 0, 17, 0
6, Run: 056, P, 0, 45, 0
6, Run: 057, P, 0, 43, 0
6, Run: 058, P, 0, 20, 0
6, Run: 059, P, 0, 21, 0
6, Run: 060, P, 0, 3, 0
6, Run: 061, P, 0, 56, 0
6, Run: 062, P, 0, 62, 0
6, Run: 063, P, 0, 71, 0
6, Run: 064, P, 0, 7, 0
6, Run: 065, P, 0, 89, 0
6, Run: 066, P, 0, 56, 0
6, Run: 067, P, 0, 11, 0
6, Run: 068, P, 0, 26, 0
6, Run: 069, P, 0, 69, 0
6, Run: 070, P, 0, 67, 0
6, Run: 071, P, 0, 27, 0
6, Run: 072, P, 0, 100, 0
6, Run: 073, P, 0, 5, 0
6, Run: 074, P, 0, 33, 0
6, Run: 075, P, 0, 44, 0
6, Run: 076, P, 0, 13, 0
6, Run: 077, P, 0, 34, 0
6, Run: 078, P, 0, 52, 0
6, Run: 079, P, 0, 103, 0
6, Run: 080, P, 0, 71, 0
6, Run: 081, P, 0, 4, 0
6, Run: 082, P, 0, 27, 0
6, Run: 083, P, 0, 28, 0
6, Run: 084, P, 0, 21, 0
6, Run: 085, P, 0, 84, 0
6, Run: 086, P, 0, 93, 0
6, Run: 087, P, 0, 99, 0
6, Run: 088, P, 0, 39, 0
6, Run: 089, P, 0, 46, 0
6, Run: 090, P, 0, 11, 0
6, Run: 091, P, 0, 69, 0
6, Run: 092, P, 0, 17, 0
6, Run: 093, P, 0, 94, 0
6, Run: 094, P, 0, 21, 0
6, Run: 095, P, 0, 101, 0
6, Run: 096, P, 0, 97, 0
6, Run: 097, P, 0, 108, 0
6, Run: 098, P, 0, 77, 0
6, Run: 099, P, 0, 58, 0
6, Run: 100, P, 0, 98, 0
