Input Number, Run_Number, Result@ 100, V, Y, X, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-31, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-32, Run: 001, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 002, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 003, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 004, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 005, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 006, P, 0, 2, 0, 23, 0, 16, 0, 0, 16
INVAR-32, Run: 007, P, 0, 2, 0, 21, 0, 16, 0, 0, 16
INVAR-32, Run: 008, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 009, P, 0, 2, 0, 15, 0, 16, 0, 0, 16
INVAR-32, Run: 010, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 011, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 012, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 013, P, 0, 2, 0, 8, 0, 16, 0, 0, 16
INVAR-32, Run: 014, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 015, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 016, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 017, P, 0, 2, 0, 18, 0, 16, 0, 0, 16
INVAR-32, Run: 018, P, 0, 2, 0, 9, 0, 16, 0, 0, 16
INVAR-32, Run: 019, P, 0, 2, 0, 24, 0, 16, 0, 0, 16
INVAR-32, Run: 020, P, 0, 2, 0, 15, 0, 16, 0, 0, 16
INVAR-32, Run: 021, P, 0, 2, 0, 7, 0, 16, 0, 0, 16
INVAR-32, Run: 022, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 023, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 024, P, 0, 2, 0, 7, 0, 16, 0, 0, 16
INVAR-32, Run: 025, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 026, P, 0, 2, 0, 11, 0, 16, 0, 0, 16
INVAR-32, Run: 027, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 028, P, 0, 2, 0, 9, 0, 16, 0, 0, 16
INVAR-32, Run: 029, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 030, P, 0, 2, 0, 27, 0, 16, 0, 0, 16
INVAR-32, Run: 031, P, 0, 2, 0, 11, 0, 16, 0, 0, 16
INVAR-32, Run: 032, P, 0, 2, 0, 11, 0, 16, 0, 0, 16
INVAR-32, Run: 033, P, 0, 2, 0, 18, 0, 16, 0, 0, 16
INVAR-32, Run: 034, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 035, P, 0, 2, 0, 18, 0, 16, 0, 0, 16
INVAR-32, Run: 036, P, 0, 2, 0, 13, 0, 16, 0, 0, 16
INVAR-32, Run: 037, P, 0, 2, 0, 26, 0, 16, 0, 0, 16
INVAR-32, Run: 038, P, 0, 2, 0, 6, 0, 16, 0, 0, 16
INVAR-32, Run: 039, P, 0, 2, 0, 8, 0, 16, 0, 0, 16
INVAR-32, Run: 040, P, 0, 2, 0, 15, 0, 16, 0, 0, 16
INVAR-32, Run: 041, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 042, P, 0, 2, 0, 21, 0, 16, 0, 0, 16
INVAR-32, Run: 043, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 044, P, 0, 2, 0, 22, 0, 16, 0, 0, 16
INVAR-32, Run: 045, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 046, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 047, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 048, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 049, P, 0, 2, 0, 27, 0, 16, 0, 0, 16
INVAR-32, Run: 050, P, 0, 2, 0, 8, 0, 16, 0, 0, 16
INVAR-32, Run: 051, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 052, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 053, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 054, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 055, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 056, P, 0, 2, 0, 15, 0, 16, 0, 0, 16
INVAR-32, Run: 057, P, 0, 2, 0, 32, 0, 16, 0, 0, 16
INVAR-32, Run: 058, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 059, P, 0, 2, 0, 26, 0, 16, 0, 0, 16
INVAR-32, Run: 060, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 061, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 062, P, 0, 2, 0, 11, 0, 16, 0, 0, 16
INVAR-32, Run: 063, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 064, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 065, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 066, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 067, P, 0, 2, 0, 8, 0, 16, 0, 0, 16
INVAR-32, Run: 068, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 069, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 070, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 071, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 072, P, 0, 2, 0, 21, 0, 16, 0, 0, 16
INVAR-32, Run: 073, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 074, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 075, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 076, P, 0, 2, 0, 13, 0, 16, 0, 0, 16
INVAR-32, Run: 077, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 078, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 079, P, 0, 2, 0, 24, 0, 16, 0, 0, 16
INVAR-32, Run: 080, P, 0, 2, 0, 31, 0, 16, 0, 0, 16
INVAR-32, Run: 081, P, 0, 2, 0, 20, 0, 16, 0, 0, 16
INVAR-32, Run: 082, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 083, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 084, P, 0, 2, 0, 19, 0, 16, 0, 0, 16
INVAR-32, Run: 085, P, 0, 2, 0, 16, 0, 16, 0, 0, 16
INVAR-32, Run: 086, P, 0, 2, 0, 14, 0, 16, 0, 0, 16
INVAR-32, Run: 087, P, 0, 2, 0, 9, 0, 16, 0, 0, 16
INVAR-32, Run: 088, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 089, P, 0, 2, 0, 30, 0, 16, 0, 0, 16
INVAR-32, Run: 090, P, 0, 2, 0, 12, 0, 16, 0, 0, 16
INVAR-32, Run: 091, P, 0, 2, 0, 13, 0, 16, 0, 0, 16
INVAR-32, Run: 092, P, 0, 2, 0, 6, 0, 16, 0, 0, 16
INVAR-32, Run: 093, P, 0, 2, 0, 25, 0, 16, 0, 0, 16
INVAR-32, Run: 094, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 095, P, 0, 2, 0, 27, 0, 16, 0, 0, 16
INVAR-32, Run: 096, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-32, Run: 097, P, 0, 2, 0, 10, 0, 16, 0, 0, 16
INVAR-32, Run: 098, P, 0, 2, 0, 11, 0, 16, 0, 0, 16
INVAR-32, Run: 099, P, 0, 2, 0, 25, 0, 16, 0, 0, 16
INVAR-32, Run: 100, P, 0, 2, 0, 17, 0, 16, 0, 0, 16
INVAR-33, Run: 001, P, 0, 1, 0, 47, 0, 33, 0, 0, 33
INVAR-33, Run: 002, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 003, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 004, P, 0, 1, 0, 21, 0, 33, 0, 0, 33
INVAR-33, Run: 005, P, 0, 1, 0, 22, 0, 33, 0, 0, 33
INVAR-33, Run: 006, P, 0, 1, 0, 35, 0, 33, 0, 0, 33
INVAR-33, Run: 007, P, 0, 1, 0, 35, 0, 33, 0, 0, 33
INVAR-33, Run: 008, P, 0, 1, 0, 34, 0, 33, 0, 0, 33
INVAR-33, Run: 009, P, 0, 1, 0, 27, 0, 33, 0, 0, 33
INVAR-33, Run: 010, P, 0, 1, 0, 54, 0, 33, 0, 0, 33
INVAR-33, Run: 011, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 012, P, 0, 1, 0, 27, 0, 33, 0, 0, 33
INVAR-33, Run: 013, P, 0, 1, 0, 22, 0, 33, 0, 0, 33
INVAR-33, Run: 014, P, 0, 1, 0, 27, 0, 33, 0, 0, 33
INVAR-33, Run: 015, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 016, P, 0, 1, 0, 26, 0, 33, 0, 0, 33
INVAR-33, Run: 017, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 018, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 019, P, 0, 1, 0, 35, 0, 33, 0, 0, 33
INVAR-33, Run: 020, P, 0, 1, 0, 41, 0, 33, 0, 0, 33
INVAR-33, Run: 021, P, 0, 1, 0, 26, 0, 33, 0, 0, 33
INVAR-33, Run: 022, P, 0, 1, 0, 29, 0, 33, 0, 0, 33
INVAR-33, Run: 023, P, 0, 1, 0, 24, 0, 33, 0, 0, 33
INVAR-33, Run: 024, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 025, P, 0, 1, 0, 37, 0, 33, 0, 0, 33
INVAR-33, Run: 026, P, 0, 1, 0, 63, 0, 33, 0, 0, 33
INVAR-33, Run: 027, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 028, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 029, P, 0, 1, 0, 27, 0, 33, 0, 0, 33
INVAR-33, Run: 030, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 031, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 032, P, 0, 1, 0, 37, 0, 33, 0, 0, 33
INVAR-33, Run: 033, P, 0, 1, 0, 38, 0, 33, 0, 0, 33
INVAR-33, Run: 034, P, 0, 1, 0, 38, 0, 33, 0, 0, 33
INVAR-33, Run: 035, P, 0, 1, 0, 41, 0, 33, 0, 0, 33
INVAR-33, Run: 036, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 037, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 038, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 039, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 040, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 041, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 042, P, 0, 1, 0, 28, 0, 33, 0, 0, 33
INVAR-33, Run: 043, P, 0, 1, 0, 20, 0, 33, 0, 0, 33
INVAR-33, Run: 044, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 045, P, 0, 1, 0, 44, 0, 33, 0, 0, 33
INVAR-33, Run: 046, P, 0, 1, 0, 46, 0, 33, 0, 0, 33
INVAR-33, Run: 047, P, 0, 1, 0, 22, 0, 33, 0, 0, 33
INVAR-33, Run: 048, P, 0, 1, 0, 44, 0, 33, 0, 0, 33
INVAR-33, Run: 049, P, 0, 1, 0, 26, 0, 33, 0, 0, 33
INVAR-33, Run: 050, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 051, P, 0, 1, 0, 49, 0, 33, 0, 0, 33
INVAR-33, Run: 052, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 053, P, 0, 1, 0, 39, 0, 33, 0, 0, 33
INVAR-33, Run: 054, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 055, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 056, P, 0, 1, 0, 26, 0, 33, 0, 0, 33
INVAR-33, Run: 057, P, 0, 1, 0, 41, 0, 33, 0, 0, 33
INVAR-33, Run: 058, P, 0, 1, 0, 42, 0, 33, 0, 0, 33
INVAR-33, Run: 059, P, 0, 1, 0, 38, 0, 33, 0, 0, 33
INVAR-33, Run: 060, P, 0, 1, 0, 42, 0, 33, 0, 0, 33
INVAR-33, Run: 061, P, 0, 1, 0, 23, 0, 33, 0, 0, 33
INVAR-33, Run: 062, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 063, P, 0, 1, 0, 27, 0, 33, 0, 0, 33
INVAR-33, Run: 064, P, 0, 1, 0, 38, 0, 33, 0, 0, 33
INVAR-33, Run: 065, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 066, P, 0, 1, 0, 60, 0, 33, 0, 0, 33
INVAR-33, Run: 067, P, 0, 1, 0, 29, 0, 33, 0, 0, 33
INVAR-33, Run: 068, P, 0, 1, 0, 29, 0, 33, 0, 0, 33
INVAR-33, Run: 069, P, 0, 1, 0, 34, 0, 33, 0, 0, 33
INVAR-33, Run: 070, P, 0, 1, 0, 40, 0, 33, 0, 0, 33
INVAR-33, Run: 071, P, 0, 1, 0, 31, 0, 33, 0, 0, 33
INVAR-33, Run: 072, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 073, P, 0, 1, 0, 35, 0, 33, 0, 0, 33
INVAR-33, Run: 074, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 075, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 076, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 077, P, 0, 1, 0, 32, 0, 33, 0, 0, 33
INVAR-33, Run: 078, P, 0, 1, 0, 20, 0, 33, 0, 0, 33
INVAR-33, Run: 079, P, 0, 1, 0, 34, 0, 33, 0, 0, 33
INVAR-33, Run: 080, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 081, P, 0, 1, 0, 15, 0, 33, 0, 0, 33
INVAR-33, Run: 082, P, 0, 1, 0, 24, 0, 33, 0, 0, 33
INVAR-33, Run: 083, P, 0, 1, 0, 38, 0, 33, 0, 0, 33
INVAR-33, Run: 084, P, 0, 1, 0, 26, 0, 33, 0, 0, 33
INVAR-33, Run: 085, P, 0, 1, 0, 24, 0, 33, 0, 0, 33
INVAR-33, Run: 086, P, 0, 1, 0, 25, 0, 33, 0, 0, 33
INVAR-33, Run: 087, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 088, P, 0, 1, 0, 43, 0, 33, 0, 0, 33
INVAR-33, Run: 089, P, 0, 1, 0, 36, 0, 33, 0, 0, 33
INVAR-33, Run: 090, P, 0, 1, 0, 45, 0, 33, 0, 0, 33
INVAR-33, Run: 091, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 092, P, 0, 1, 0, 20, 0, 33, 0, 0, 33
INVAR-33, Run: 093, P, 0, 1, 0, 37, 0, 33, 0, 0, 33
INVAR-33, Run: 094, P, 0, 1, 0, 30, 0, 33, 0, 0, 33
INVAR-33, Run: 095, P, 0, 1, 0, 39, 0, 33, 0, 0, 33
INVAR-33, Run: 096, P, 0, 1, 0, 33, 0, 33, 0, 0, 33
INVAR-33, Run: 097, P, 0, 1, 0, 46, 0, 33, 0, 0, 33
INVAR-33, Run: 098, P, 0, 1, 0, 18, 0, 33, 0, 0, 33
INVAR-33, Run: 099, P, 0, 1, 0, 15, 0, 33, 0, 0, 33
INVAR-33, Run: 100, P, 0, 1, 0, 39, 0, 33, 0, 0, 33
INVAR-34, Run: 001, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 002, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 003, P, 0, 2, 0, 74, 0, 66, 0, 0, 66
INVAR-34, Run: 004, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 005, P, 0, 2, 0, 52, 0, 66, 0, 0, 66
INVAR-34, Run: 006, P, 0, 2, 0, 69, 0, 66, 0, 0, 66
INVAR-34, Run: 007, P, 0, 2, 0, 48, 0, 66, 0, 0, 66
INVAR-34, Run: 008, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 009, P, 0, 2, 0, 76, 0, 66, 0, 0, 66
INVAR-34, Run: 010, P, 0, 2, 0, 98, 0, 66, 0, 0, 66
INVAR-34, Run: 011, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 012, P, 0, 2, 0, 79, 0, 66, 0, 0, 66
INVAR-34, Run: 013, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 014, P, 0, 2, 0, 70, 0, 66, 0, 0, 66
INVAR-34, Run: 015, P, 0, 2, 0, 59, 0, 66, 0, 0, 66
INVAR-34, Run: 016, P, 0, 2, 0, 63, 0, 66, 0, 0, 66
INVAR-34, Run: 017, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 018, P, 0, 2, 0, 50, 0, 66, 0, 0, 66
INVAR-34, Run: 019, P, 0, 2, 0, 72, 0, 66, 0, 0, 66
INVAR-34, Run: 020, P, 0, 2, 0, 97, 0, 66, 0, 0, 66
INVAR-34, Run: 021, P, 0, 2, 0, 45, 0, 66, 0, 0, 66
INVAR-34, Run: 022, P, 0, 2, 0, 56, 0, 66, 0, 0, 66
INVAR-34, Run: 023, P, 0, 2, 0, 80, 0, 66, 0, 0, 66
INVAR-34, Run: 024, P, 0, 2, 0, 88, 0, 66, 0, 0, 66
INVAR-34, Run: 025, P, 0, 2, 0, 79, 0, 66, 0, 0, 66
INVAR-34, Run: 026, P, 0, 2, 0, 67, 0, 66, 0, 0, 66
INVAR-34, Run: 027, P, 0, 2, 0, 62, 0, 66, 0, 0, 66
INVAR-34, Run: 028, P, 0, 2, 0, 66, 0, 66, 0, 0, 66
INVAR-34, Run: 029, P, 0, 2, 0, 75, 0, 66, 0, 0, 66
INVAR-34, Run: 030, P, 0, 2, 0, 51, 0, 66, 0, 0, 66
INVAR-34, Run: 031, P, 0, 2, 0, 50, 0, 66, 0, 0, 66
INVAR-34, Run: 032, P, 0, 2, 0, 47, 0, 66, 0, 0, 66
INVAR-34, Run: 033, P, 0, 2, 0, 60, 0, 66, 0, 0, 66
INVAR-34, Run: 034, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 035, P, 0, 2, 0, 56, 0, 66, 0, 0, 66
INVAR-34, Run: 036, P, 0, 2, 0, 79, 0, 66, 0, 0, 66
INVAR-34, Run: 037, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 038, P, 0, 2, 0, 73, 0, 66, 0, 0, 66
INVAR-34, Run: 039, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 040, P, 0, 2, 0, 50, 0, 66, 0, 0, 66
INVAR-34, Run: 041, P, 0, 2, 0, 67, 0, 66, 0, 0, 66
INVAR-34, Run: 042, P, 0, 2, 0, 65, 0, 66, 0, 0, 66
INVAR-34, Run: 043, P, 0, 2, 0, 51, 0, 66, 0, 0, 66
INVAR-34, Run: 044, P, 0, 2, 0, 84, 0, 66, 0, 0, 66
INVAR-34, Run: 045, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 046, P, 0, 2, 0, 51, 0, 66, 0, 0, 66
INVAR-34, Run: 047, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 048, P, 0, 2, 0, 63, 0, 66, 0, 0, 66
INVAR-34, Run: 049, P, 0, 2, 0, 81, 0, 66, 0, 0, 66
INVAR-34, Run: 050, P, 0, 2, 0, 57, 0, 66, 0, 0, 66
INVAR-34, Run: 051, P, 0, 2, 0, 62, 0, 66, 0, 0, 66
INVAR-34, Run: 052, P, 0, 2, 0, 70, 0, 66, 0, 0, 66
INVAR-34, Run: 053, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 054, P, 0, 2, 0, 62, 0, 66, 0, 0, 66
INVAR-34, Run: 055, P, 0, 2, 0, 66, 0, 66, 0, 0, 66
INVAR-34, Run: 056, P, 0, 2, 0, 70, 0, 66, 0, 0, 66
INVAR-34, Run: 057, P, 0, 2, 0, 87, 0, 66, 0, 0, 66
INVAR-34, Run: 058, P, 0, 2, 0, 74, 0, 66, 0, 0, 66
INVAR-34, Run: 059, P, 0, 2, 0, 80, 0, 66, 0, 0, 66
INVAR-34, Run: 060, P, 0, 2, 0, 73, 0, 66, 0, 0, 66
INVAR-34, Run: 061, P, 0, 2, 0, 84, 0, 66, 0, 0, 66
INVAR-34, Run: 062, P, 0, 2, 0, 74, 0, 66, 0, 0, 66
INVAR-34, Run: 063, P, 0, 2, 0, 50, 0, 66, 0, 0, 66
INVAR-34, Run: 064, P, 0, 2, 0, 84, 0, 66, 0, 0, 66
INVAR-34, Run: 065, P, 0, 2, 0, 106, 0, 66, 0, 0, 66
INVAR-34, Run: 066, P, 0, 2, 0, 54, 0, 66, 0, 0, 66
INVAR-34, Run: 067, P, 0, 2, 0, 43, 0, 66, 0, 0, 66
INVAR-34, Run: 068, P, 0, 2, 0, 56, 0, 66, 0, 0, 66
INVAR-34, Run: 069, P, 0, 2, 0, 66, 0, 66, 0, 0, 66
INVAR-34, Run: 070, P, 0, 2, 0, 58, 0, 66, 0, 0, 66
INVAR-34, Run: 071, P, 0, 2, 0, 55, 0, 66, 0, 0, 66
INVAR-34, Run: 072, P, 0, 2, 0, 79, 0, 66, 0, 0, 66
INVAR-34, Run: 073, P, 0, 2, 0, 71, 0, 66, 0, 0, 66
INVAR-34, Run: 074, P, 0, 2, 0, 82, 0, 66, 0, 0, 66
INVAR-34, Run: 075, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 076, P, 0, 2, 0, 89, 0, 66, 0, 0, 66
INVAR-34, Run: 077, P, 0, 2, 0, 83, 0, 66, 0, 0, 66
INVAR-34, Run: 078, P, 0, 2, 0, 82, 0, 66, 0, 0, 66
INVAR-34, Run: 079, P, 0, 2, 0, 69, 0, 66, 0, 0, 66
INVAR-34, Run: 080, P, 0, 2, 0, 85, 0, 66, 0, 0, 66
INVAR-34, Run: 081, P, 0, 2, 0, 63, 0, 66, 0, 0, 66
INVAR-34, Run: 082, P, 0, 2, 0, 66, 0, 66, 0, 0, 66
INVAR-34, Run: 083, P, 0, 2, 0, 53, 0, 66, 0, 0, 66
INVAR-34, Run: 084, P, 0, 2, 0, 62, 0, 66, 0, 0, 66
INVAR-34, Run: 085, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 086, P, 0, 2, 0, 67, 0, 66, 0, 0, 66
INVAR-34, Run: 087, P, 0, 2, 0, 75, 0, 66, 0, 0, 66
INVAR-34, Run: 088, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 089, P, 0, 2, 0, 81, 0, 66, 0, 0, 66
INVAR-34, Run: 090, P, 0, 2, 0, 82, 0, 66, 0, 0, 66
INVAR-34, Run: 091, P, 0, 2, 0, 62, 0, 66, 0, 0, 66
INVAR-34, Run: 092, P, 0, 2, 0, 72, 0, 66, 0, 0, 66
INVAR-34, Run: 093, P, 0, 2, 0, 63, 0, 66, 0, 0, 66
INVAR-34, Run: 094, P, 0, 2, 0, 72, 0, 66, 0, 0, 66
INVAR-34, Run: 095, P, 0, 2, 0, 60, 0, 66, 0, 0, 66
INVAR-34, Run: 096, P, 0, 2, 0, 64, 0, 66, 0, 0, 66
INVAR-34, Run: 097, P, 0, 2, 0, 53, 0, 66, 0, 0, 66
INVAR-34, Run: 098, P, 0, 2, 0, 68, 0, 66, 0, 0, 66
INVAR-34, Run: 099, P, 0, 2, 0, 69, 0, 66, 0, 0, 66
INVAR-34, Run: 100, P, 0, 2, 0, 78, 0, 66, 0, 0, 66
INVAR-35, Run: 001, P, 0, 0, 2, 2, 16, 16, 0, 27, 5
INVAR-35, Run: 002, P, 0, 1, 0, 25, 16, 15, 2, 7, 26
INVAR-35, Run: 003, P, 0, 1, 0, 22, 16, 15, 2, 12, 21
INVAR-35, Run: 004, P, 0, 1, 0, 19, 16, 15, 2, 15, 18
INVAR-35, Run: 005, P, 0, 1, 0, 10, 16, 15, 2, 19, 14
INVAR-35, Run: 006, P, 0, 1, 0, 13, 16, 15, 2, 20, 13
INVAR-35, Run: 007, P, 0, 0, 2, 15, 16, 16, 0, 25, 7
INVAR-35, Run: 008, P, 0, 1, 0, 17, 16, 15, 2, 10, 23
