Input Number, Run_Number, Result@ 100, A1, F1, F1P, F2, F2P, Y, A1*, F1*, F1P*, F2*, F2P*, Y*
18, Run: 093, P, 86, 0, 58, 5, 0, 0
18, Run: 094, P, 85, 0, 58, 5, 0, 0
18, Run: 095, P, 83, 0, 58, 5, 0, 0
18, Run: 096, P, 84, 0, 58, 5, 0, 0
18, Run: 097, P, 88, 0, 58, 5, 0, 0
18, Run: 098, P, 87, 0, 58, 5, 0, 0
18, Run: 099, P, 89, 0, 58, 5, 0, 0
18, Run: 100, P, 87, 0, 58, 5, 0, 0
19, Run: 001, P, 0, 94, 0, 5, 0, 0
19, Run: 002, P, 0, 94, 0, 5, 0, 0
19, Run: 003, P, 0, 94, 0, 5, 0, 0
19, Run: 004, P, 0, 94, 0, 5, 0, 0
19, Run: 005, P, 0, 94, 0, 5, 0, 0
19, Run: 006, P, 0, 94, 0, 5, 0, 0
19, Run: 007, P, 0, 94, 0, 5, 0, 0
19, Run: 008, P, 0, 94, 0, 5, 0, 0
19, Run: 009, P, 0, 94, 0, 5, 0, 0
19, Run: 010, P, 0, 94, 0, 5, 0, 0
19, Run: 011, P, 0, 94, 0, 5, 0, 0
19, Run: 012, P, 0, 94, 0, 5, 0, 0
19, Run: 013, P, 0, 94, 0, 5, 0, 0
19, Run: 014, P, 0, 94, 0, 5, 0, 0
19, Run: 015, P, 0, 94, 0, 5, 0, 0
19, Run: 016, P, 0, 94, 0, 5, 0, 0
19, Run: 017, P, 0, 94, 0, 5, 0, 0
19, Run: 018, P, 0, 94, 0, 5, 0, 0
19, Run: 019, P, 0, 94, 0, 5, 0, 0
19, Run: 020, P, 0, 94, 0, 5, 0, 0
19, Run: 021, P, 0, 94, 0, 5, 0, 0
19, Run: 022, P, 0, 94, 0, 5, 0, 0
19, Run: 023, P, 0, 94, 0, 5, 0, 0
19, Run: 024, P, 0, 94, 0, 5, 0, 0
19, Run: 025, P, 0, 94, 0, 5, 0, 0
19, Run: 026, P, 0, 94, 0, 5, 0, 0
19, Run: 027, P, 0, 94, 0, 5, 0, 0
19, Run: 028, P, 0, 94, 0, 5, 0, 0
19, Run: 029, P, 0, 94, 0, 5, 0, 0
19, Run: 030, P, 0, 94, 0, 5, 0, 0
19, Run: 031, P, 0, 94, 0, 5, 0, 0
19, Run: 032, P, 0, 94, 0, 5, 0, 0
19, Run: 033, P, 0, 94, 0, 5, 0, 0
19, Run: 034, P, 0, 94, 0, 5, 0, 0
19, Run: 035, P, 0, 94, 0, 5, 0, 0
19, Run: 036, P, 0, 94, 0, 5, 0, 0
19, Run: 037, P, 0, 94, 0, 5, 0, 0
19, Run: 038, P, 0, 94, 0, 5, 0, 0
19, Run: 039, P, 0, 94, 0, 5, 0, 0
19, Run: 040, P, 0, 94, 0, 5, 0, 0
19, Run: 041, P, 0, 94, 0, 5, 0, 0
19, Run: 042, P, 0, 94, 0, 5, 0, 0
19, Run: 043, P, 0, 94, 0, 5, 0, 0
19, Run: 044, P, 0, 94, 0, 5, 0, 0
19, Run: 045, P, 0, 94, 0, 5, 0, 0
19, Run: 046, P, 0, 94, 0, 5, 0, 0
19, Run: 047, P, 0, 94, 0, 5, 0, 0
19, Run: 048, P, 0, 94, 0, 5, 0, 0
19, Run: 049, P, 0, 94, 0, 5, 0, 0
19, Run: 050, P, 0, 94, 0, 5, 0, 0
19, Run: 051, P, 0, 94, 0, 5, 0, 0
19, Run: 052, P, 0, 94, 0, 5, 0, 0
19, Run: 053, P, 0, 94, 0, 5, 0, 0
19, Run: 054, P, 0, 94, 0, 5, 0, 0
19, Run: 055, P, 0, 94, 0, 5, 0, 0
19, Run: 056, P, 0, 94, 0, 5, 0, 0
19, Run: 057, P, 0, 94, 0, 5, 0, 0
19, Run: 058, P, 0, 94, 0, 5, 0, 0
19, Run: 059, P, 0, 94, 0, 5, 0, 0
19, Run: 060, P, 0, 94, 0, 5, 0, 0
19, Run: 061, P, 0, 94, 0, 5, 0, 0
19, Run: 062, P, 0, 94, 0, 5, 0, 0
19, Run: 063, P, 0, 94, 0, 5, 0, 0
19, Run: 064, P, 0, 94, 0, 5, 0, 0
19, Run: 065, P, 0, 94, 0, 5, 0, 0
19, Run: 066, P, 0, 94, 0, 5, 0, 0
19, Run: 067, P, 0, 94, 0, 5, 0, 0
19, Run: 068, P, 0, 94, 0, 5, 0, 0
19, Run: 069, P, 0, 94, 0, 5, 0, 0
19, Run: 070, P, 0, 94, 0, 5, 0, 0
19, Run: 071, P, 0, 94, 0, 5, 0, 0
19, Run: 072, P, 0, 94, 0, 5, 0, 0
19, Run: 073, P, 0, 94, 0, 5, 0, 0
19, Run: 074, P, 0, 94, 0, 5, 0, 0
19, Run: 075, P, 0, 94, 0, 5, 0, 0
19, Run: 076, P, 0, 94, 0, 5, 0, 0
19, Run: 077, P, 0, 94, 0, 5, 0, 0
19, Run: 078, P, 0, 94, 0, 5, 0, 0
19, Run: 079, P, 0, 94, 0, 5, 0, 0
19, Run: 080, P, 0, 94, 0, 5, 0, 0
19, Run: 081, P, 0, 94, 0, 5, 0, 0
19, Run: 082, P, 0, 94, 0, 5, 0, 0
19, Run: 083, P, 0, 94, 0, 5, 0, 0
19, Run: 084, P, 0, 94, 0, 5, 0, 0
19, Run: 085, P, 0, 94, 0, 5, 0, 0
19, Run: 086, P, 0, 94, 0, 5, 0, 0
19, Run: 087, P, 0, 94, 0, 5, 0, 0
19, Run: 088, P, 0, 94, 0, 5, 0, 0
19, Run: 089, P, 0, 94, 0, 5, 0, 0
19, Run: 090, P, 0, 94, 0, 5, 0, 0
19, Run: 091, P, 0, 94, 0, 5, 0, 0
19, Run: 092, P, 0, 94, 0, 5, 0, 0
19, Run: 093, P, 0, 94, 0, 5, 0, 0
19, Run: 094, P, 0, 94, 0, 5, 0, 0
19, Run: 095, P, 0, 94, 0, 5, 0, 0
19, Run: 096, P, 0, 94, 0, 5, 0, 0
19, Run: 097, P, 0, 94, 0, 5, 0, 0
19, Run: 098, P, 0, 94, 0, 5, 0, 0
19, Run: 099, P, 0, 94, 0, 5, 0, 0
19, Run: 100, P, 0, 94, 0, 5, 0, 0
2, Run: 001, P, 27, 0, 59, 5, 0, 0
2, Run: 002, P, 31, 0, 59, 5, 0, 0
2, Run: 003, P, 28, 0, 59, 5, 0, 0
2, Run: 004, P, 29, 0, 59, 5, 0, 0
2, Run: 005, P, 25, 0, 59, 5, 0, 0
2, Run: 006, P, 28, 0, 59, 5, 0, 0
2, Run: 007, P, 25, 0, 59, 5, 0, 0
2, Run: 008, P, 28, 0, 59, 5, 0, 0
2, Run: 009, P, 28, 0, 59, 5, 0, 0
2, Run: 010, P, 22, 0, 59, 5, 0, 0
2, Run: 011, P, 24, 0, 59, 5, 0, 0
2, Run: 012, P, 24, 0, 59, 5, 0, 0
2, Run: 013, P, 26, 0, 59, 5, 0, 0
2, Run: 014, P, 23, 0, 59, 5, 0, 0
2, Run: 015, P, 29, 0, 59, 5, 0, 0
2, Run: 016, P, 34, 0, 59, 5, 0, 0
2, Run: 017, P, 24, 0, 59, 5, 0, 0
2, Run: 018, P, 23, 0, 59, 5, 0, 0
2, Run: 019, P, 24, 0, 59, 5, 0, 0
2, Run: 020, P, 28, 0, 59, 5, 0, 0
2, Run: 021, P, 28, 0, 59, 5, 0, 0
2, Run: 022, P, 22, 0, 59, 5, 0, 0
2, Run: 023, P, 26, 0, 59, 5, 0, 0
2, Run: 024, P, 23, 0, 59, 5, 0, 0
2, Run: 025, P, 27, 0, 59, 5, 0, 0
2, Run: 026, P, 23, 0, 59, 5, 0, 0
2, Run: 027, P, 32, 0, 59, 5, 0, 0
2, Run: 028, P, 31, 0, 59, 5, 0, 0
2, Run: 029, P, 20, 0, 59, 5, 0, 0
2, Run: 030, P, 22, 0, 59, 5, 0, 0
2, Run: 031, P, 21, 0, 59, 5, 0, 0
2, Run: 032, P, 25, 0, 59, 5, 0, 0
2, Run: 033, P, 21, 0, 59, 5, 0, 0
2, Run: 034, P, 20, 0, 59, 5, 0, 0
2, Run: 035, P, 21, 0, 59, 5, 0, 0
2, Run: 036, P, 29, 0, 59, 5, 0, 0
2, Run: 037, P, 31, 0, 59, 5, 0, 0
2, Run: 038, P, 29, 0, 59, 5, 0, 0
2, Run: 039, P, 27, 0, 59, 5, 0, 0
2, Run: 040, P, 25, 0, 59, 5, 0, 0
2, Run: 041, P, 27, 0, 59, 5, 0, 0
2, Run: 042, P, 24, 0, 59, 5, 0, 0
2, Run: 043, P, 24, 0, 59, 5, 0, 0
2, Run: 044, P, 24, 0, 59, 5, 0, 0
2, Run: 045, P, 22, 0, 59, 5, 0, 0
2, Run: 046, P, 25, 0, 59, 5, 0, 0
2, Run: 047, P, 16, 0, 59, 5, 0, 0
2, Run: 048, P, 22, 0, 59, 5, 0, 0
2, Run: 049, P, 24, 0, 59, 5, 0, 0
2, Run: 050, P, 29, 0, 59, 5, 0, 0
2, Run: 051, P, 22, 0, 59, 5, 0, 0
2, Run: 052, P, 24, 0, 59, 5, 0, 0
2, Run: 053, P, 29, 0, 59, 5, 0, 0
2, Run: 054, P, 26, 0, 59, 5, 0, 0
2, Run: 055, P, 26, 0, 59, 5, 0, 0
2, Run: 056, P, 24, 0, 59, 5, 0, 0
2, Run: 057, P, 27, 0, 59, 5, 0, 0
2, Run: 058, P, 25, 0, 59, 5, 0, 0
2, Run: 059, P, 25, 0, 59, 5, 0, 0
2, Run: 060, P, 23, 0, 59, 5, 0, 0
2, Run: 061, P, 32, 0, 59, 5, 0, 0
2, Run: 062, P, 22, 0, 59, 5, 0, 0
2, Run: 063, P, 22, 0, 59, 5, 0, 0
2, Run: 064, P, 26, 0, 59, 5, 0, 0
2, Run: 065, P, 28, 0, 59, 5, 0, 0
2, Run: 066, P, 20, 0, 59, 5, 0, 0
2, Run: 067, P, 25, 0, 59, 5, 0, 0
2, Run: 068, P, 27, 0, 59, 5, 0, 0
2, Run: 069, P, 22, 0, 59, 5, 0, 0
2, Run: 070, P, 25, 0, 59, 5, 0, 0
2, Run: 071, P, 30, 0, 59, 5, 0, 0
2, Run: 072, P, 22, 0, 59, 5, 0, 0
2, Run: 073, P, 30, 0, 59, 5, 0, 0
2, Run: 074, P, 22, 0, 59, 5, 0, 0
2, Run: 075, P, 23, 0, 59, 5, 0, 0
2, Run: 076, P, 24, 0, 59, 5, 0, 0
2, Run: 077, P, 22, 0, 59, 5, 0, 0
2, Run: 078, P, 29, 0, 59, 5, 0, 0
2, Run: 079, P, 25, 0, 59, 5, 0, 0
2, Run: 080, P, 25, 0, 59, 5, 0, 0
2, Run: 081, P, 24, 0, 59, 5, 0, 0
2, Run: 082, P, 24, 0, 59, 5, 0, 0
2, Run: 083, P, 27, 0, 59, 5, 0, 0
2, Run: 084, P, 29, 0, 59, 5, 0, 0
2, Run: 085, P, 23, 0, 59, 5, 0, 0
2, Run: 086, P, 26, 0, 59, 5, 0, 0
2, Run: 087, P, 19, 0, 59, 5, 0, 0
2, Run: 088, P, 28, 0, 59, 5, 0, 0
2, Run: 089, P, 22, 0, 59, 5, 0, 0
2, Run: 090, P, 26, 0, 59, 5, 0, 0
2, Run: 091, P, 28, 0, 59, 5, 0, 0
2, Run: 092, P, 26, 0, 59, 5, 0, 0
2, Run: 093, P, 21, 0, 59, 5, 0, 0
2, Run: 094, P, 27, 0, 59, 5, 0, 0
2, Run: 095, P, 26, 0, 59, 5, 0, 0
2, Run: 096, P, 24, 0, 59, 5, 0, 0
2, Run: 097, P, 21, 0, 59, 5, 0, 0
2, Run: 098, P, 21, 0, 59, 5, 0, 0
2, Run: 099, P, 23, 0, 59, 5, 0, 0
2, Run: 100, P, 22, 0, 59, 5, 0, 0
20, Run: 001, P, 0, 82, 0, 5, 0, 0
20, Run: 002, P, 0, 82, 0, 5, 0, 0
20, Run: 003, P, 0, 82, 0, 5, 0, 0
20, Run: 004, P, 0, 82, 0, 5, 0, 0
20, Run: 005, P, 0, 82, 0, 5, 0, 0
20, Run: 006, P, 0, 82, 0, 5, 0, 0
20, Run: 007, P, 0, 82, 0, 5, 0, 0
20, Run: 008, P, 0, 82, 0, 5, 0, 0
20, Run: 009, P, 0, 82, 0, 5, 0, 0
20, Run: 010, P, 0, 82, 0, 5, 0, 0
20, Run: 011, P, 0, 82, 0, 5, 0, 0
20, Run: 012, P, 0, 82, 0, 5, 0, 0
20, Run: 013, P, 0, 82, 0, 5, 0, 0
20, Run: 014, P, 0, 82, 0, 5, 0, 0
20, Run: 015, P, 0, 82, 0, 5, 0, 0
20, Run: 016, P, 0, 82, 0, 5, 0, 0
20, Run: 017, P, 0, 82, 0, 5, 0, 0
20, Run: 018, P, 0, 82, 0, 5, 0, 0
20, Run: 019, P, 0, 82, 0, 5, 0, 0
20, Run: 020, P, 0, 82, 0, 5, 0, 0
20, Run: 021, P, 0, 82, 0, 5, 0, 0
20, Run: 022, P, 0, 82, 0, 5, 0, 0
20, Run: 023, P, 0, 82, 0, 5, 0, 0
20, Run: 024, P, 0, 82, 0, 5, 0, 0
20, Run: 025, P, 0, 82, 0, 5, 0, 0
20, Run: 026, P, 0, 82, 0, 5, 0, 0
20, Run: 027, P, 0, 82, 0, 5, 0, 0
20, Run: 028, P, 0, 82, 0, 5, 0, 0
20, Run: 029, P, 0, 82, 0, 5, 0, 0
20, Run: 030, P, 0, 82, 0, 5, 0, 0
20, Run: 031, P, 0, 82, 0, 5, 0, 0
20, Run: 032, P, 0, 82, 0, 5, 0, 0
20, Run: 033, P, 0, 82, 0, 5, 0, 0
20, Run: 034, P, 0, 82, 0, 5, 0, 0
20, Run: 035, P, 0, 82, 0, 5, 0, 0
20, Run: 036, P, 0, 82, 0, 5, 0, 0
20, Run: 037, P, 0, 82, 0, 5, 0, 0
20, Run: 038, P, 0, 82, 0, 5, 0, 0
20, Run: 039, P, 0, 82, 0, 5, 0, 0
20, Run: 040, P, 0, 82, 0, 5, 0, 0
20, Run: 041, P, 0, 82, 0, 5, 0, 0
20, Run: 042, P, 0, 82, 0, 5, 0, 0
20, Run: 043, P, 0, 82, 0, 5, 0, 0
20, Run: 044, P, 0, 82, 0, 5, 0, 0
20, Run: 045, P, 0, 82, 0, 5, 0, 0
20, Run: 046, P, 0, 82, 0, 5, 0, 0
20, Run: 047, P, 0, 82, 0, 5, 0, 0
20, Run: 048, P, 0, 82, 0, 5, 0, 0
20, Run: 049, P, 0, 82, 0, 5, 0, 0
20, Run: 050, P, 0, 82, 0, 5, 0, 0
20, Run: 051, P, 0, 82, 0, 5, 0, 0
20, Run: 052, P, 0, 82, 0, 5, 0, 0
20, Run: 053, P, 0, 82, 0, 5, 0, 0
20, Run: 054, P, 0, 82, 0, 5, 0, 0
20, Run: 055, P, 0, 82, 0, 5, 0, 0
20, Run: 056, P, 0, 82, 0, 5, 0, 0
20, Run: 057, P, 0, 82, 0, 5, 0, 0
20, Run: 058, P, 0, 82, 0, 5, 0, 0
20, Run: 059, P, 0, 82, 0, 5, 0, 0
20, Run: 060, P, 0, 82, 0, 5, 0, 0
20, Run: 061, P, 0, 82, 0, 5, 0, 0
20, Run: 062, P, 0, 82, 0, 5, 0, 0
20, Run: 063, P, 0, 82, 0, 5, 0, 0
20, Run: 064, P, 0, 82, 0, 5, 0, 0
20, Run: 065, P, 0, 82, 0, 5, 0, 0
20, Run: 066, P, 0, 82, 0, 5, 0, 0
20, Run: 067, P, 0, 82, 0, 5, 0, 0
20, Run: 068, P, 0, 82, 0, 5, 0, 0
20, Run: 069, P, 0, 82, 0, 5, 0, 0
20, Run: 070, P, 0, 82, 0, 5, 0, 0
20, Run: 071, P, 0, 82, 0, 5, 0, 0
20, Run: 072, P, 0, 82, 0, 5, 0, 0
20, Run: 073, P, 0, 82, 0, 5, 0, 0
20, Run: 074, P, 0, 82, 0, 5, 0, 0
20, Run: 075, P, 0, 82, 0, 5, 0, 0
20, Run: 076, P, 0, 82, 0, 5, 0, 0
20, Run: 077, P, 0, 82, 0, 5, 0, 0
20, Run: 078, P, 0, 82, 0, 5, 0, 0
20, Run: 079, P, 0, 82, 0, 5, 0, 0
20, Run: 080, P, 0, 82, 0, 5, 0, 0
20, Run: 081, P, 0, 82, 0, 5, 0, 0
20, Run: 082, P, 0, 82, 0, 5, 0, 0
20, Run: 083, P, 0, 82, 0, 5, 0, 0
20, Run: 084, P, 0, 82, 0, 5, 0, 0
20, Run: 085, P, 0, 82, 0, 5, 0, 0
20, Run: 086, P, 0, 82, 0, 5, 0, 0
20, Run: 087, P, 0, 82, 0, 5, 0, 0
20, Run: 088, P, 0, 82, 0, 5, 0, 0
20, Run: 089, P, 0, 82, 0, 5, 0, 0
20, Run: 090, P, 0, 82, 0, 5, 0, 0
20, Run: 091, P, 0, 82, 0, 5, 0, 0
20, Run: 092, P, 0, 82, 0, 5, 0, 0
20, Run: 093, P, 0, 82, 0, 5, 0, 0
20, Run: 094, P, 0, 82, 0, 5, 0, 0
20, Run: 095, P, 0, 82, 0, 5, 0, 0
20, Run: 096, P, 0, 82, 0, 5, 0, 0
20, Run: 097, P, 0, 82, 0, 5, 0, 0
20, Run: 098, P, 0, 82, 0, 5, 0, 0
20, Run: 099, P, 0, 82, 0, 5, 0, 0
20, Run: 100, P, 0, 82, 0, 5, 0, 0
21, Run: 001, P, 0, 55, 0, 5, 0, 0
21, Run: 002, P, 0, 55, 0, 5, 0, 0
21, Run: 003, P, 0, 55, 0, 5, 0, 0
21, Run: 004, P, 0, 55, 0, 5, 0, 0
21, Run: 005, P, 0, 55, 0, 5, 0, 0
21, Run: 006, P, 0, 55, 0, 5, 0, 0
21, Run: 007, P, 0, 55, 0, 5, 0, 0
21, Run: 008, P, 0, 55, 0, 5, 0, 0
21, Run: 009, P, 0, 55, 0, 5, 0, 0
21, Run: 010, P, 0, 55, 0, 5, 0, 0
21, Run: 011, P, 0, 55, 0, 5, 0, 0
21, Run: 012, P, 0, 55, 0, 5, 0, 0
21, Run: 013, P, 0, 55, 0, 5, 0, 0
21, Run: 014, P, 0, 55, 0, 5, 0, 0
21, Run: 015, P, 0, 55, 0, 5, 0, 0
21, Run: 016, P, 0, 55, 0, 5, 0, 0
21, Run: 017, P, 0, 55, 0, 5, 0, 0
21, Run: 018, P, 0, 55, 0, 5, 0, 0
21, Run: 019, P, 0, 55, 0, 5, 0, 0
21, Run: 020, P, 0, 55, 0, 5, 0, 0
21, Run: 021, P, 0, 55, 0, 5, 0, 0
21, Run: 022, P, 0, 55, 0, 5, 0, 0
21, Run: 023, P, 0, 55, 0, 5, 0, 0
21, Run: 024, P, 0, 55, 0, 5, 0, 0
21, Run: 025, P, 0, 55, 0, 5, 0, 0
21, Run: 026, P, 0, 55, 0, 5, 0, 0
21, Run: 027, P, 0, 55, 0, 5, 0, 0
21, Run: 028, P, 0, 55, 0, 5, 0, 0
21, Run: 029, P, 0, 55, 0, 5, 0, 0
21, Run: 030, P, 0, 55, 0, 5, 0, 0
21, Run: 031, P, 0, 55, 0, 5, 0, 0
21, Run: 032, P, 0, 55, 0, 5, 0, 0
21, Run: 033, P, 0, 55, 0, 5, 0, 0
21, Run: 034, P, 0, 55, 0, 5, 0, 0
21, Run: 035, P, 0, 55, 0, 5, 0, 0
21, Run: 036, P, 0, 55, 0, 5, 0, 0
21, Run: 037, P, 0, 55, 0, 5, 0, 0
21, Run: 038, P, 0, 55, 0, 5, 0, 0
21, Run: 039, P, 0, 55, 0, 5, 0, 0
21, Run: 040, P, 0, 55, 0, 5, 0, 0
21, Run: 041, P, 0, 55, 0, 5, 0, 0
21, Run: 042, P, 0, 55, 0, 5, 0, 0
21, Run: 043, P, 0, 55, 0, 5, 0, 0
21, Run: 044, P, 0, 55, 0, 5, 0, 0
21, Run: 045, P, 0, 55, 0, 5, 0, 0
21, Run: 046, P, 0, 55, 0, 5, 0, 0
21, Run: 047, P, 0, 55, 0, 5, 0, 0
21, Run: 048, P, 0, 55, 0, 5, 0, 0
21, Run: 049, P, 0, 55, 0, 5, 0, 0
21, Run: 050, P, 0, 55, 0, 5, 0, 0
21, Run: 051, P, 0, 55, 0, 5, 0, 0
21, Run: 052, P, 0, 55, 0, 5, 0, 0
21, Run: 053, P, 0, 55, 0, 5, 0, 0
21, Run: 054, P, 0, 55, 0, 5, 0, 0
21, Run: 055, P, 0, 55, 0, 5, 0, 0
21, Run: 056, P, 0, 55, 0, 5, 0, 0
21, Run: 057, P, 0, 55, 0, 5, 0, 0
21, Run: 058, P, 0, 55, 0, 5, 0, 0
21, Run: 059, P, 0, 55, 0, 5, 0, 0
21, Run: 060, P, 0, 55, 0, 5, 0, 0
21, Run: 061, P, 0, 55, 0, 5, 0, 0
21, Run: 062, P, 0, 55, 0, 5, 0, 0
21, Run: 063, P, 0, 55, 0, 5, 0, 0
21, Run: 064, P, 0, 55, 0, 5, 0, 0
21, Run: 065, P, 0, 55, 0, 5, 0, 0
21, Run: 066, P, 0, 55, 0, 5, 0, 0
21, Run: 067, P, 0, 55, 0, 5, 0, 0
21, Run: 068, P, 0, 55, 0, 5, 0, 0
21, Run: 069, P, 0, 55, 0, 5, 0, 0
21, Run: 070, P, 0, 55, 0, 5, 0, 0
21, Run: 071, P, 0, 55, 0, 5, 0, 0
21, Run: 072, P, 0, 55, 0, 5, 0, 0
21, Run: 073, P, 0, 55, 0, 5, 0, 0
21, Run: 074, P, 0, 55, 0, 5, 0, 0
21, Run: 075, P, 0, 55, 0, 5, 0, 0
21, Run: 076, P, 0, 55, 0, 5, 0, 0
21, Run: 077, P, 0, 55, 0, 5, 0, 0
21, Run: 078, P, 0, 55, 0, 5, 0, 0
21, Run: 079, P, 0, 55, 0, 5, 0, 0
21, Run: 080, P, 0, 55, 0, 5, 0, 0
21, Run: 081, P, 0, 55, 0, 5, 0, 0
21, Run: 082, P, 0, 55, 0, 5, 0, 0
21, Run: 083, P, 0, 55, 0, 5, 0, 0
21, Run: 084, P, 0, 55, 0, 5, 0, 0
21, Run: 085, P, 0, 55, 0, 5, 0, 0
21, Run: 086, P, 0, 55, 0, 5, 0, 0
21, Run: 087, P, 0, 55, 0, 5, 0, 0
21, Run: 088, P, 0, 55, 0, 5, 0, 0
21, Run: 089, P, 0, 55, 0, 5, 0, 0
21, Run: 090, P, 0, 55, 0, 5, 0, 0
21, Run: 091, P, 0, 55, 0, 5, 0, 0
21, Run: 092, P, 0, 55, 0, 5, 0, 0
21, Run: 093, P, 0, 55, 0, 5, 0, 0
21, Run: 094, P, 0, 55, 0, 5, 0, 0
21, Run: 095, P, 0, 55, 0, 5, 0, 0
21, Run: 096, P, 0, 55, 0, 5, 0, 0
21, Run: 097, P, 0, 55, 0, 5, 0, 0
21, Run: 098, P, 0, 55, 0, 5, 0, 0
21, Run: 099, P, 0, 55, 0, 5, 0, 0
21, Run: 100, P, 0, 55, 0, 5, 0, 0
22, Run: 001, P, 0, 54, 0, 5, 0, 0
22, Run: 002, P, 0, 54, 0, 5, 0, 0
22, Run: 003, P, 0, 54, 0, 5, 0, 0
22, Run: 004, P, 0, 54, 0, 5, 0, 0
22, Run: 005, P, 0, 54, 0, 5, 0, 0
22, Run: 006, P, 0, 54, 0, 5, 0, 0
22, Run: 007, P, 0, 54, 0, 5, 0, 0
22, Run: 008, P, 0, 54, 0, 5, 0, 0
22, Run: 009, P, 0, 54, 0, 5, 0, 0
22, Run: 010, P, 0, 54, 0, 5, 0, 0
22, Run: 011, P, 0, 54, 0, 5, 0, 0
22, Run: 012, P, 0, 54, 0, 5, 0, 0
22, Run: 013, P, 0, 54, 0, 5, 0, 0
22, Run: 014, P, 0, 54, 0, 5, 0, 0
22, Run: 015, P, 0, 54, 0, 5, 0, 0
22, Run: 016, P, 0, 54, 0, 5, 0, 0
22, Run: 017, P, 0, 54, 0, 5, 0, 0
22, Run: 018, P, 0, 54, 0, 5, 0, 0
22, Run: 019, P, 0, 54, 0, 5, 0, 0
22, Run: 020, P, 0, 54, 0, 5, 0, 0
22, Run: 021, P, 0, 54, 0, 5, 0, 0
22, Run: 022, P, 0, 54, 0, 5, 0, 0
22, Run: 023, P, 0, 54, 0, 5, 0, 0
22, Run: 024, P, 0, 54, 0, 5, 0, 0
22, Run: 025, P, 0, 54, 0, 5, 0, 0
22, Run: 026, P, 0, 54, 0, 5, 0, 0
22, Run: 027, P, 0, 54, 0, 5, 0, 0
22, Run: 028, P, 0, 54, 0, 5, 0, 0
22, Run: 029, P, 0, 54, 0, 5, 0, 0
22, Run: 030, P, 0, 54, 0, 5, 0, 0
22, Run: 031, P, 0, 54, 0, 5, 0, 0
22, Run: 032, P, 0, 54, 0, 5, 0, 0
22, Run: 033, P, 0, 54, 0, 5, 0, 0
22, Run: 034, P, 0, 54, 0, 5, 0, 0
22, Run: 035, P, 0, 54, 0, 5, 0, 0
22, Run: 036, P, 0, 54, 0, 5, 0, 0
22, Run: 037, P, 0, 54, 0, 5, 0, 0
22, Run: 038, P, 0, 54, 0, 5, 0, 0
22, Run: 039, P, 0, 54, 0, 5, 0, 0
22, Run: 040, P, 0, 54, 0, 5, 0, 0
22, Run: 041, P, 0, 54, 0, 5, 0, 0
22, Run: 042, P, 0, 54, 0, 5, 0, 0
22, Run: 043, P, 0, 54, 0, 5, 0, 0
22, Run: 044, P, 0, 54, 0, 5, 0, 0
22, Run: 045, P, 0, 54, 0, 5, 0, 0
22, Run: 046, P, 0, 54, 0, 5, 0, 0
22, Run: 047, P, 0, 54, 0, 5, 0, 0
22, Run: 048, P, 0, 54, 0, 5, 0, 0
22, Run: 049, P, 0, 54, 0, 5, 0, 0
22, Run: 050, P, 0, 54, 0, 5, 0, 0
22, Run: 051, P, 0, 54, 0, 5, 0, 0
22, Run: 052, P, 0, 54, 0, 5, 0, 0
22, Run: 053, P, 0, 54, 0, 5, 0, 0
22, Run: 054, P, 0, 54, 0, 5, 0, 0
22, Run: 055, P, 0, 54, 0, 5, 0, 0
22, Run: 056, P, 0, 54, 0, 5, 0, 0
22, Run: 057, P, 0, 54, 0, 5, 0, 0
22, Run: 058, P, 0, 54, 0, 5, 0, 0
22, Run: 059, P, 0, 54, 0, 5, 0, 0
22, Run: 060, P, 0, 54, 0, 5, 0, 0
22, Run: 061, P, 0, 54, 0, 5, 0, 0
22, Run: 062, P, 0, 54, 0, 5, 0, 0
22, Run: 063, P, 0, 54, 0, 5, 0, 0
22, Run: 064, P, 0, 54, 0, 5, 0, 0
22, Run: 065, P, 0, 54, 0, 5, 0, 0
22, Run: 066, P, 0, 54, 0, 5, 0, 0
22, Run: 067, P, 0, 54, 0, 5, 0, 0
22, Run: 068, P, 0, 54, 0, 5, 0, 0
22, Run: 069, P, 0, 54, 0, 5, 0, 0
22, Run: 070, P, 0, 54, 0, 5, 0, 0
22, Run: 071, P, 0, 54, 0, 5, 0, 0
22, Run: 072, P, 0, 54, 0, 5, 0, 0
22, Run: 073, P, 0, 54, 0, 5, 0, 0
22, Run: 074, P, 0, 54, 0, 5, 0, 0
22, Run: 075, P, 0, 54, 0, 5, 0, 0
22, Run: 076, P, 0, 54, 0, 5, 0, 0
22, Run: 077, P, 0, 54, 0, 5, 0, 0
22, Run: 078, P, 0, 54, 0, 5, 0, 0
22, Run: 079, P, 0, 54, 0, 5, 0, 0
22, Run: 080, P, 0, 54, 0, 5, 0, 0
22, Run: 081, P, 0, 54, 0, 5, 0, 0
22, Run: 082, P, 0, 54, 0, 5, 0, 0
22, Run: 083, P, 0, 54, 0, 5, 0, 0
22, Run: 084, P, 0, 54, 0, 5, 0, 0
22, Run: 085, P, 0, 54, 0, 5, 0, 0
22, Run: 086, P, 0, 54, 0, 5, 0, 0
22, Run: 087, P, 0, 54, 0, 5, 0, 0
22, Run: 088, P, 0, 54, 0, 5, 0, 0
22, Run: 089, P, 0, 54, 0, 5, 0, 0
