Input Number, Run_Number, Result@ 100, X1, X2, U
10, Run: 021, F, 0, 20, 0
10, Run: 022, F, 0, 27, 0
10, Run: 023, F, 0, 27, 0
10, Run: 024, F, 0, 20, 0
10, Run: 025, F, 0, 40, 0
10, Run: 026, F, 0, 32, 0
10, Run: 027, F, 0, 29, 0
10, Run: 028, F, 0, 19, 0
10, Run: 029, F, 0, 24, 0
10, Run: 030, F, 0, 22, 0
10, Run: 031, F, 0, 24, 0
10, Run: 032, F, 0, 23, 0
10, Run: 033, P, 12, 0, 0
10, Run: 034, F, 0, 34, 0
10, Run: 035, F, 0, 27, 0
10, Run: 036, F, 0, 22, 0
10, Run: 037, F, 0, 21, 0
10, Run: 038, F, 0, 19, 0
10, Run: 039, P, 12, 0, 0
10, Run: 040, F, 0, 30, 0
10, Run: 041, F, 13, 0, 0
10, Run: 042, F, 0, 30, 0
10, Run: 043, F, 0, 21, 0
10, Run: 044, F, 0, 20, 0
10, Run: 045, F, 0, 50, 0
10, Run: 046, F, 0, 41, 0
10, Run: 047, F, 0, 20, 0
10, Run: 048, F, 15, 0, 0
10, Run: 049, F, 0, 21, 0
10, Run: 050, F, 0, 37, 0
10, Run: 051, F, 0, 28, 0
10, Run: 052, F, 15, 0, 0
10, Run: 053, F, 14, 0, 0
10, Run: 054, F, 14, 0, 0
10, Run: 055, F, 0, 21, 0
10, Run: 056, F, 0, 20, 0
10, Run: 057, F, 0, 30, 0
10, Run: 058, F, 0, 22, 0
10, Run: 059, F, 0, 31, 0
10, Run: 060, F, 15, 0, 0
10, Run: 061, F, 0, 24, 0
10, Run: 062, F, 0, 21, 0
10, Run: 063, F, 13, 0, 0
10, Run: 064, F, 0, 22, 0
10, Run: 065, F, 0, 27, 0
10, Run: 066, F, 0, 19, 0
10, Run: 067, F, 0, 24, 0
10, Run: 068, F, 0, 66, 0
10, Run: 069, F, 0, 26, 0
10, Run: 070, F, 13, 0, 0
10, Run: 071, F, 0, 22, 0
10, Run: 072, F, 0, 23, 0
10, Run: 073, F, 0, 24, 0
10, Run: 074, F, 0, 21, 0
10, Run: 075, F, 0, 21, 0
10, Run: 076, F, 0, 21, 0
10, Run: 077, F, 0, 23, 0
10, Run: 078, P, 12, 0, 0
10, Run: 079, F, 0, 33, 0
10, Run: 080, F, 0, 42, 0
10, Run: 081, F, 14, 0, 0
10, Run: 082, F, 0, 37, 0
10, Run: 083, F, 0, 24, 0
10, Run: 084, F, 0, 22, 0
10, Run: 085, F, 0, 20, 0
10, Run: 086, F, 0, 20, 0
10, Run: 087, F, 0, 41, 0
10, Run: 088, F, 0, 20, 0
10, Run: 089, F, 0, 25, 0
10, Run: 090, F, 0, 20, 0
10, Run: 091, F, 0, 19, 0
10, Run: 092, F, 0, 22, 0
10, Run: 093, F, 0, 26, 0
10, Run: 094, F, 0, 31, 0
10, Run: 095, F, 0, 23, 0
10, Run: 096, P, 12, 0, 0
10, Run: 097, F, 0, 23, 0
10, Run: 098, F, 0, 34, 0
10, Run: 099, F, 0, 54, 0
10, Run: 100, F, 0, 19, 0
11, Run: 001, P, 13, 0, 0
11, Run: 002, P, 13, 0, 0
11, Run: 003, P, 13, 0, 0
11, Run: 004, P, 13, 0, 0
11, Run: 005, P, 13, 0, 0
11, Run: 006, P, 13, 0, 0
11, Run: 007, P, 13, 0, 0
11, Run: 008, P, 13, 0, 0
11, Run: 009, P, 13, 0, 0
11, Run: 010, P, 13, 0, 0
11, Run: 011, P, 13, 0, 0
11, Run: 012, P, 13, 0, 0
11, Run: 013, P, 13, 0, 0
11, Run: 014, P, 13, 0, 0
11, Run: 015, P, 13, 0, 0
11, Run: 016, P, 13, 0, 0
11, Run: 017, P, 13, 0, 0
11, Run: 018, P, 13, 0, 0
11, Run: 019, P, 13, 0, 0
11, Run: 020, P, 13, 0, 0
11, Run: 021, P, 13, 0, 0
11, Run: 022, P, 13, 0, 0
11, Run: 023, P, 13, 0, 0
11, Run: 024, P, 13, 0, 0
11, Run: 025, P, 13, 0, 0
11, Run: 026, P, 13, 0, 0
11, Run: 027, P, 13, 0, 0
11, Run: 028, P, 13, 0, 0
11, Run: 029, P, 13, 0, 0
11, Run: 030, P, 13, 0, 0
11, Run: 031, P, 13, 0, 0
11, Run: 032, P, 13, 0, 0
11, Run: 033, P, 13, 0, 0
11, Run: 034, P, 13, 0, 0
11, Run: 035, P, 13, 0, 0
11, Run: 036, P, 13, 0, 0
11, Run: 037, P, 13, 0, 0
11, Run: 038, P, 13, 0, 0
11, Run: 039, P, 13, 0, 0
11, Run: 040, P, 13, 0, 0
11, Run: 041, P, 13, 0, 0
11, Run: 042, P, 13, 0, 0
11, Run: 043, P, 13, 0, 0
11, Run: 044, P, 13, 0, 0
11, Run: 045, P, 13, 0, 0
11, Run: 046, P, 13, 0, 0
11, Run: 047, P, 13, 0, 0
11, Run: 048, P, 13, 0, 0
11, Run: 049, P, 13, 0, 0
11, Run: 050, P, 13, 0, 0
11, Run: 051, P, 13, 0, 0
11, Run: 052, P, 13, 0, 0
11, Run: 053, P, 13, 0, 0
11, Run: 054, P, 13, 0, 0
11, Run: 055, P, 13, 0, 0
11, Run: 056, P, 13, 0, 0
11, Run: 057, P, 13, 0, 0
11, Run: 058, P, 13, 0, 0
11, Run: 059, P, 13, 0, 0
11, Run: 060, P, 13, 0, 0
11, Run: 061, P, 13, 0, 0
11, Run: 062, P, 13, 0, 0
11, Run: 063, P, 13, 0, 0
11, Run: 064, P, 13, 0, 0
11, Run: 065, P, 13, 0, 0
11, Run: 066, P, 13, 0, 0
11, Run: 067, P, 13, 0, 0
11, Run: 068, P, 13, 0, 0
11, Run: 069, P, 13, 0, 0
11, Run: 070, P, 13, 0, 0
11, Run: 071, P, 13, 0, 0
11, Run: 072, P, 13, 0, 0
11, Run: 073, P, 13, 0, 0
11, Run: 074, P, 13, 0, 0
11, Run: 075, P, 13, 0, 0
11, Run: 076, P, 13, 0, 0
11, Run: 077, P, 13, 0, 0
11, Run: 078, P, 13, 0, 0
11, Run: 079, P, 13, 0, 0
11, Run: 080, P, 13, 0, 0
11, Run: 081, P, 13, 0, 0
11, Run: 082, P, 13, 0, 0
11, Run: 083, P, 13, 0, 0
11, Run: 084, P, 13, 0, 0
11, Run: 085, P, 13, 0, 0
11, Run: 086, P, 13, 0, 0
11, Run: 087, P, 13, 0, 0
11, Run: 088, P, 13, 0, 0
11, Run: 089, P, 13, 0, 0
11, Run: 090, P, 13, 0, 0
11, Run: 091, P, 13, 0, 0
11, Run: 092, P, 13, 0, 0
11, Run: 093, P, 13, 0, 0
11, Run: 094, P, 13, 0, 0
11, Run: 095, P, 13, 0, 0
11, Run: 096, P, 13, 0, 0
11, Run: 097, P, 13, 0, 0
11, Run: 098, P, 13, 0, 0
11, Run: 099, P, 13, 0, 0
11, Run: 100, P, 13, 0, 0
12, Run: 001, P, 7, 0, 0
12, Run: 002, P, 7, 0, 0
12, Run: 003, P, 7, 0, 0
12, Run: 004, P, 7, 0, 0
12, Run: 005, P, 7, 0, 0
12, Run: 006, P, 7, 0, 0
12, Run: 007, P, 7, 0, 0
12, Run: 008, P, 7, 0, 0
12, Run: 009, P, 7, 0, 0
12, Run: 010, P, 7, 0, 0
12, Run: 011, P, 7, 0, 0
12, Run: 012, P, 7, 0, 0
12, Run: 013, P, 7, 0, 0
12, Run: 014, P, 7, 0, 0
12, Run: 015, P, 7, 0, 0
12, Run: 016, P, 7, 0, 0
12, Run: 017, P, 7, 0, 0
12, Run: 018, P, 7, 0, 0
12, Run: 019, P, 7, 0, 0
12, Run: 020, P, 7, 0, 0
12, Run: 021, P, 7, 0, 0
12, Run: 022, P, 7, 0, 0
12, Run: 023, P, 7, 0, 0
12, Run: 024, P, 7, 0, 0
12, Run: 025, P, 7, 0, 0
12, Run: 026, P, 7, 0, 0
12, Run: 027, P, 7, 0, 0
12, Run: 028, P, 7, 0, 0
12, Run: 029, P, 7, 0, 0
12, Run: 030, P, 7, 0, 0
12, Run: 031, P, 7, 0, 0
12, Run: 032, P, 7, 0, 0
12, Run: 033, P, 7, 0, 0
12, Run: 034, P, 7, 0, 0
12, Run: 035, P, 7, 0, 0
12, Run: 036, P, 7, 0, 0
12, Run: 037, P, 7, 0, 0
12, Run: 038, P, 7, 0, 0
12, Run: 039, P, 7, 0, 0
12, Run: 040, P, 7, 0, 0
12, Run: 041, P, 7, 0, 0
12, Run: 042, P, 7, 0, 0
12, Run: 043, P, 7, 0, 0
12, Run: 044, P, 7, 0, 0
12, Run: 045, P, 7, 0, 0
12, Run: 046, P, 7, 0, 0
12, Run: 047, P, 7, 0, 0
12, Run: 048, P, 7, 0, 0
12, Run: 049, P, 7, 0, 0
12, Run: 050, P, 7, 0, 0
12, Run: 051, P, 7, 0, 0
12, Run: 052, P, 7, 0, 0
12, Run: 053, P, 7, 0, 0
12, Run: 054, P, 7, 0, 0
12, Run: 055, P, 7, 0, 0
12, Run: 056, P, 7, 0, 0
12, Run: 057, P, 7, 0, 0
12, Run: 058, P, 7, 0, 0
12, Run: 059, P, 7, 0, 0
12, Run: 060, P, 7, 0, 0
12, Run: 061, P, 7, 0, 0
12, Run: 062, P, 7, 0, 0
12, Run: 063, P, 7, 0, 0
12, Run: 064, P, 7, 0, 0
12, Run: 065, P, 7, 0, 0
12, Run: 066, P, 7, 0, 0
12, Run: 067, P, 7, 0, 0
12, Run: 068, P, 7, 0, 0
12, Run: 069, P, 7, 0, 0
12, Run: 070, P, 7, 0, 0
12, Run: 071, P, 7, 0, 0
12, Run: 072, P, 7, 0, 0
12, Run: 073, P, 7, 0, 0
12, Run: 074, P, 7, 0, 0
12, Run: 075, P, 7, 0, 0
12, Run: 076, P, 7, 0, 0
12, Run: 077, P, 7, 0, 0
12, Run: 078, P, 7, 0, 0
12, Run: 079, P, 7, 0, 0
12, Run: 080, P, 7, 0, 0
12, Run: 081, P, 7, 0, 0
12, Run: 082, P, 7, 0, 0
12, Run: 083, P, 7, 0, 0
12, Run: 084, P, 7, 0, 0
12, Run: 085, P, 7, 0, 0
12, Run: 086, P, 7, 0, 0
12, Run: 087, P, 7, 0, 0
12, Run: 088, P, 7, 0, 0
12, Run: 089, P, 7, 0, 0
12, Run: 090, P, 7, 0, 0
12, Run: 091, P, 7, 0, 0
12, Run: 092, P, 7, 0, 0
12, Run: 093, P, 7, 0, 0
12, Run: 094, P, 7, 0, 0
12, Run: 095, P, 7, 0, 0
12, Run: 096, P, 7, 0, 0
12, Run: 097, P, 7, 0, 0
12, Run: 098, P, 7, 0, 0
12, Run: 099, P, 7, 0, 0
12, Run: 100, P, 7, 0, 0
13, Run: 001, P, 1, 0, 0
13, Run: 002, P, 1, 0, 0
13, Run: 003, P, 1, 0, 0
13, Run: 004, P, 1, 0, 0
13, Run: 005, P, 1, 0, 0
13, Run: 006, P, 1, 0, 0
13, Run: 007, P, 1, 0, 0
13, Run: 008, P, 1, 0, 0
13, Run: 009, P, 1, 0, 0
13, Run: 010, P, 1, 0, 0
13, Run: 011, P, 1, 0, 0
13, Run: 012, P, 1, 0, 0
13, Run: 013, P, 1, 0, 0
13, Run: 014, P, 1, 0, 0
13, Run: 015, P, 1, 0, 0
13, Run: 016, P, 1, 0, 0
13, Run: 017, P, 1, 0, 0
13, Run: 018, P, 1, 0, 0
13, Run: 019, P, 1, 0, 0
13, Run: 020, P, 1, 0, 0
13, Run: 021, P, 1, 0, 0
13, Run: 022, P, 1, 0, 0
13, Run: 023, P, 1, 0, 0
13, Run: 024, P, 1, 0, 0
13, Run: 025, P, 1, 0, 0
13, Run: 026, P, 1, 0, 0
13, Run: 027, P, 1, 0, 0
13, Run: 028, P, 1, 0, 0
13, Run: 029, P, 1, 0, 0
13, Run: 030, P, 1, 0, 0
13, Run: 031, P, 1, 0, 0
13, Run: 032, P, 1, 0, 0
13, Run: 033, P, 1, 0, 0
13, Run: 034, P, 1, 0, 0
13, Run: 035, P, 1, 0, 0
13, Run: 036, P, 1, 0, 0
13, Run: 037, P, 1, 0, 0
13, Run: 038, P, 1, 0, 0
13, Run: 039, P, 1, 0, 0
13, Run: 040, P, 1, 0, 0
13, Run: 041, P, 1, 0, 0
13, Run: 042, P, 1, 0, 0
13, Run: 043, P, 1, 0, 0
13, Run: 044, P, 1, 0, 0
13, Run: 045, P, 1, 0, 0
13, Run: 046, P, 1, 0, 0
13, Run: 047, P, 1, 0, 0
13, Run: 048, P, 1, 0, 0
13, Run: 049, P, 1, 0, 0
13, Run: 050, P, 1, 0, 0
13, Run: 051, P, 1, 0, 0
13, Run: 052, P, 1, 0, 0
13, Run: 053, P, 1, 0, 0
13, Run: 054, P, 1, 0, 0
13, Run: 055, P, 1, 0, 0
13, Run: 056, P, 1, 0, 0
13, Run: 057, P, 1, 0, 0
13, Run: 058, P, 1, 0, 0
13, Run: 059, P, 1, 0, 0
13, Run: 060, P, 1, 0, 0
13, Run: 061, P, 1, 0, 0
13, Run: 062, P, 1, 0, 0
13, Run: 063, P, 1, 0, 0
13, Run: 064, P, 1, 0, 0
13, Run: 065, P, 1, 0, 0
13, Run: 066, P, 1, 0, 0
13, Run: 067, P, 1, 0, 0
13, Run: 068, P, 1, 0, 0
13, Run: 069, P, 1, 0, 0
13, Run: 070, P, 1, 0, 0
13, Run: 071, P, 1, 0, 0
13, Run: 072, P, 1, 0, 0
13, Run: 073, P, 1, 0, 0
13, Run: 074, P, 1, 0, 0
13, Run: 075, P, 1, 0, 0
13, Run: 076, P, 1, 0, 0
13, Run: 077, P, 1, 0, 0
13, Run: 078, P, 1, 0, 0
13, Run: 079, P, 1, 0, 0
13, Run: 080, P, 1, 0, 0
13, Run: 081, P, 1, 0, 0
13, Run: 082, P, 1, 0, 0
13, Run: 083, P, 1, 0, 0
13, Run: 084, P, 1, 0, 0
13, Run: 085, P, 1, 0, 0
13, Run: 086, P, 1, 0, 0
13, Run: 087, P, 1, 0, 0
13, Run: 088, P, 1, 0, 0
13, Run: 089, P, 1, 0, 0
13, Run: 090, P, 1, 0, 0
13, Run: 091, P, 1, 0, 0
13, Run: 092, P, 1, 0, 0
13, Run: 093, P, 1, 0, 0
13, Run: 094, P, 1, 0, 0
13, Run: 095, P, 1, 0, 0
13, Run: 096, P, 1, 0, 0
13, Run: 097, P, 1, 0, 0
13, Run: 098, P, 1, 0, 0
13, Run: 099, P, 1, 0, 0
13, Run: 100, P, 1, 0, 0
14, Run: 001, F, 0, 67, 0
14, Run: 002, F, 0, 85, 0
14, Run: 003, F, 0, 53, 0
14, Run: 004, F, 0, 61, 0
14, Run: 005, F, 0, 83, 0
14, Run: 006, F, 0, 61, 0
14, Run: 007, F, 0, 72, 0
14, Run: 008, F, 0, 55, 0
14, Run: 009, F, 0, 95, 0
14, Run: 010, F, 0, 65, 0
14, Run: 011, F, 0, 64, 0
14, Run: 012, F, 0, 58, 0
14, Run: 013, F, 0, 59, 0
14, Run: 014, F, 0, 63, 0
14, Run: 015, F, 0, 62, 0
14, Run: 016, F, 0, 67, 0
14, Run: 017, F, 31, 0, 0
14, Run: 018, F, 0, 119, 0
14, Run: 019, F, 0, 112, 0
14, Run: 020, F, 0, 58, 0
14, Run: 021, F, 0, 120, 0
14, Run: 022, F, 0, 67, 0
14, Run: 023, F, 0, 59, 0
14, Run: 024, F, 0, 118, 0
14, Run: 025, F, 0, 80, 0
14, Run: 026, F, 36, 0, 0
14, Run: 027, F, 0, 59, 0
14, Run: 028, F, 30, 0, 0
14, Run: 029, F, 0, 62, 0
14, Run: 030, F, 0, 59, 0
14, Run: 031, F, 0, 97, 0
14, Run: 032, F, 0, 73, 0
14, Run: 033, F, 0, 71, 0
14, Run: 034, F, 0, 105, 0
14, Run: 035, F, 31, 0, 0
14, Run: 036, F, 45, 0, 0
14, Run: 037, F, 52, 0, 0
14, Run: 038, F, 0, 114, 0
14, Run: 039, F, 0, 59, 0
14, Run: 040, F, 0, 70, 0
14, Run: 041, F, 0, 53, 0
14, Run: 042, F, 0, 86, 0
14, Run: 043, F, 0, 127, 0
14, Run: 044, F, 0, 132, 0
14, Run: 045, F, 29, 0, 0
14, Run: 046, F, 0, 65, 0
14, Run: 047, F, 0, 154, 0
14, Run: 048, F, 0, 66, 0
14, Run: 049, F, 0, 57, 0
14, Run: 050, F, 51, 0, 0
14, Run: 051, F, 0, 77, 0
14, Run: 052, F, 0, 61, 0
14, Run: 053, F, 50, 0, 0
14, Run: 054, F, 35, 0, 0
14, Run: 055, F, 0, 70, 0
14, Run: 056, F, 0, 64, 0
14, Run: 057, F, 0, 109, 0
14, Run: 058, F, 0, 53, 0
14, Run: 059, F, 0, 61, 0
14, Run: 060, F, 249, 0, 0
14, Run: 061, F, 0, 53, 0
14, Run: 062, F, 0, 61, 0
14, Run: 063, F, 0, 58, 0
14, Run: 064, F, 0, 240, 0
14, Run: 065, F, 0, 56, 0
14, Run: 066, F, 0, 63, 0
14, Run: 067, F, 0, 56, 0
14, Run: 068, F, 0, 62, 0
14, Run: 069, F, 0, 63, 0
14, Run: 070, F, 0, 64, 0
14, Run: 071, F, 0, 63, 0
14, Run: 072, F, 0, 80, 0
14, Run: 073, F, 0, 138, 0
14, Run: 074, F, 0, 63, 0
14, Run: 075, F, 0, 71, 0
14, Run: 076, F, 0, 49, 0
14, Run: 077, F, 0, 62, 0
14, Run: 078, F, 0, 63, 0
14, Run: 079, F, 43, 0, 0
14, Run: 080, F, 0, 117, 0
14, Run: 081, F, 0, 74, 0
14, Run: 082, F, 0, 72, 0
14, Run: 083, F, 35, 0, 0
14, Run: 084, F, 0, 71, 0
14, Run: 085, F, 0, 75, 0
14, Run: 086, F, 0, 56, 0
14, Run: 087, F, 0, 85, 0
14, Run: 088, F, 0, 61, 0
14, Run: 089, F, 0, 61, 0
14, Run: 090, F, 0, 138, 0
14, Run: 091, F, 74, 0, 0
14, Run: 092, F, 0, 57, 0
14, Run: 093, F, 0, 59, 0
14, Run: 094, F, 0, 55, 0
14, Run: 095, F, 41, 0, 0
14, Run: 096, F, 0, 73, 0
14, Run: 097, F, 0, 65, 0
14, Run: 098, F, 0, 181, 0
14, Run: 099, F, 0, 71, 0
14, Run: 100, F, 0, 96, 0
15, Run: 001, F, 0, 244, 0
15, Run: 002, F, 0, 215, 0
15, Run: 003, F, 0, 299, 0
15, Run: 004, F, 0, 213, 0
15, Run: 005, F, 0, 200, 0
15, Run: 006, F, 0, 209, 0
15, Run: 007, F, 0, 187, 0
15, Run: 008, F, 0, 203, 0
15, Run: 009, F, 0, 197, 0
15, Run: 010, F, 0, 440, 0
15, Run: 011, F, 0, 184, 0
15, Run: 012, F, 0, 176, 0
15, Run: 013, F, 0, 182, 0
15, Run: 014, F, 0, 207, 0
15, Run: 015, F, 0, 223, 0
15, Run: 016, F, 0, 275, 0
15, Run: 017, F, 0, 186, 0
15, Run: 018, F, 0, 287, 0
15, Run: 019, F, 0, 195, 0
15, Run: 020, F, 0, 206, 0
15, Run: 021, F, 0, 219, 0
15, Run: 022, F, 0, 256, 0
15, Run: 023, F, 0, 182, 0
15, Run: 024, F, 0, 262, 0
15, Run: 025, F, 0, 190, 0
15, Run: 026, F, 0, 270, 0
15, Run: 027, F, 0, 188, 0
15, Run: 028, F, 0, 214, 0
15, Run: 029, F, 0, 188, 0
15, Run: 030, F, 0, 209, 0
15, Run: 031, F, 0, 227, 0
15, Run: 032, F, 0, 205, 0
15, Run: 033, F, 0, 164, 0
15, Run: 034, F, 0, 198, 0
15, Run: 035, F, 0, 228, 0
15, Run: 036, F, 0, 202, 0
15, Run: 037, F, 0, 178, 0
15, Run: 038, F, 0, 222, 0
15, Run: 039, F, 0, 201, 0
15, Run: 040, F, 0, 231, 0
15, Run: 041, F, 0, 220, 0
15, Run: 042, F, 0, 416, 0
15, Run: 043, F, 0, 189, 0
15, Run: 044, F, 0, 352, 0
15, Run: 045, F, 0, 234, 0
15, Run: 046, F, 0, 182, 0
15, Run: 047, F, 0, 186, 0
15, Run: 048, F, 0, 260, 0
15, Run: 049, F, 0, 213, 0
15, Run: 050, F, 0, 592, 0
15, Run: 051, F, 0, 225, 0
15, Run: 052, F, 0, 206, 0
15, Run: 053, F, 0, 236, 0
15, Run: 054, F, 0, 162, 0
15, Run: 055, F, 0, 239, 0
15, Run: 056, F, 0, 185, 0
15, Run: 057, F, 0, 197, 0
15, Run: 058, F, 0, 390, 0
15, Run: 059, F, 0, 259, 0
15, Run: 060, F, 0, 189, 0
15, Run: 061, F, 0, 638, 0
15, Run: 062, F, 0, 201, 0
15, Run: 063, F, 0, 331, 0
15, Run: 064, F, 0, 235, 0
15, Run: 065, F, 0, 249, 0
15, Run: 066, F, 0, 312, 0
15, Run: 067, F, 0, 202, 0
15, Run: 068, F, 0, 198, 0
15, Run: 069, F, 0, 204, 0
15, Run: 070, F, 0, 244, 0
15, Run: 071, F, 0, 185, 0
15, Run: 072, F, 0, 178, 0
15, Run: 073, F, 0, 251, 0
15, Run: 074, F, 0, 205, 0
15, Run: 075, F, 0, 199, 0
15, Run: 076, F, 0, 213, 0
15, Run: 077, F, 0, 230, 0
15, Run: 078, F, 0, 183, 0
15, Run: 079, F, 0, 243, 0
15, Run: 080, F, 0, 198, 0
15, Run: 081, F, 0, 234, 0
15, Run: 082, F, 0, 245, 0
15, Run: 083, F, 0, 204, 0
15, Run: 084, F, 0, 261, 0
15, Run: 085, F, 0, 195, 0
15, Run: 086, F, 0, 186, 0
15, Run: 087, F, 0, 245, 0
15, Run: 088, F, 0, 176, 0
15, Run: 089, F, 0, 197, 0
15, Run: 090, F, 0, 265, 0
15, Run: 091, F, 0, 203, 0
15, Run: 092, F, 0, 181, 0
15, Run: 093, F, 0, 252, 0
15, Run: 094, F, 0, 190, 0
15, Run: 095, F, 0, 198, 0
15, Run: 096, F, 0, 229, 0
15, Run: 097, F, 0, 211, 0
15, Run: 098, F, 0, 229, 0
15, Run: 099, F, 0, 217, 0
15, Run: 100, F, 0, 182, 0
16, Run: 001, F, 86, 0, 0
16, Run: 002, F, 0, 747, 0
16, Run: 003, F, 0, 277, 0
16, Run: 004, F, 82, 0, 0
16, Run: 005, F, 104, 0, 0
16, Run: 006, F, 0, 297, 0
16, Run: 007, F, 0, 263, 0
16, Run: 008, F, 86, 0, 0
16, Run: 009, F, 0, 714, 0
16, Run: 010, F, 0, 316, 0
16, Run: 011, F, 120, 0, 0
16, Run: 012, F, 87, 0, 0
16, Run: 013, F, 173, 0, 0
16, Run: 014, F, 82, 0, 0
16, Run: 015, P, 80, 0, 0
16, Run: 016, F, 0, 316, 0
16, Run: 017, F, 0, 267, 0
16, Run: 018, F, 0, 1258, 0
16, Run: 019, F, 98, 0, 0
16, Run: 020, F, 115, 0, 0
16, Run: 021, F, 104, 0, 0
16, Run: 022, F, 86, 0, 0
16, Run: 023, F, 0, 357, 0
16, Run: 024, F, 0, 476, 0
16, Run: 025, P, 80, 0, 0
16, Run: 026, F, 82, 0, 0
16, Run: 027, F, 0, 636, 0
16, Run: 028, F, 0, 308, 0
16, Run: 029, F, 107, 0, 0
16, Run: 030, F, 0, 652, 0
16, Run: 031, F, 106, 0, 0
16, Run: 032, P, 80, 0, 0
16, Run: 033, F, 94, 0, 0
16, Run: 034, F, 0, 673, 0
