Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
A5,INVAR-10,100,0,0,0,0,0
A5,INVAR-11,100,0,0,0,0,0
A5,INVAR-12,100,0,0,0,0,0
A5,INVAR-13,100,0,0,0,0,0
A5,INVAR-14,100,0,0,0,0,0
A5,INVAR-15,100,0,0,0,0,0
A5,INVAR-16,100,0,0,0,0,0
A5,INVAR-17,100,0,0,0,0,0
A5,INVAR-18,100,0,0,0,0,0
A5,INVAR-19,100,0,0,0,0,0
A5,INVAR-2,100,0,0,0,0,0
A5,INVAR-20,100,0,0,0,0,0
A5,INVAR-21,100,0,0,0,0,0
A5,INVAR-22,100,0,0,0,0,0
A5,INVAR-23,100,0,0,0,0,0
A5,INVAR-24,100,0,0,0,0,0
A5,INVAR-25,100,0,0,0,0,0
A5,INVAR-26,100,0,0,0,0,0
A5,INVAR-27,100,0,0,0,0,0
A5,INVAR-28,100,0,0,0,0,0
A5,INVAR-3,100,0,0,0,0,0
A5,INVAR-4,100,0,0,0,0,0
A5,INVAR-5,100,0,0,0,0,0
A5,INVAR-6,100,0,0,0,0,0
A5,INVAR-7,100,0,0,0,0,0
A5,INVAR-8,100,0,0,0,0,0
A5,INVAR-9,100,0,0,0,0,0
A6,INVAR-1,100,0,0,0,0,0
A6,INVAR-10,100,0,0,0,0,0
A6,INVAR-11,100,0,0,0,0,0
A6,INVAR-12,100,0,0,0,0,0
A6,INVAR-13,100,0,0,0,0,0
A6,INVAR-14,100,0,0,0,0,0
A6,INVAR-15,100,0,0,0,0,0
A6,INVAR-16,100,0,0,0,0,0
A6,INVAR-17,100,0,0,0,0,0
A6,INVAR-18,100,0,0,0,0,0
A6,INVAR-19,100,0,0,0,0,0
A6,INVAR-2,100,0,0,0,0,0
A6,INVAR-20,100,0,0,0,0,0
A6,INVAR-21,100,0,0,0,0,0
A6,INVAR-22,100,0,0,0,0,0
A6,INVAR-23,100,0,0,0,0,0
A6,INVAR-24,100,0,0,0,0,0
A6,INVAR-25,100,0,0,0,0,0
A6,INVAR-26,100,0,0,0,0,0
A6,INVAR-27,100,0,0,0,0,0
A6,INVAR-28,100,0,0,0,0,0
A6,INVAR-3,100,0,0,0,0,0
A6,INVAR-4,100,0,0,0,0,0
A6,INVAR-5,100,0,0,0,0,0
A6,INVAR-6,100,0,0,0,0,0
A6,INVAR-7,100,0,0,0,0,0
A6,INVAR-8,100,0,0,0,0,0
A6,INVAR-9,100,0,0,0,0,0
A7,INVAR-1,100,0,0,0,0,0
A7,INVAR-10,100,0,0,0,0,0
A7,INVAR-11,100,0,0,0,0,0
A7,INVAR-12,100,0,0,0,0,0
A7,INVAR-13,100,0,0,0,0,0
A7,INVAR-14,100,0,0,0,0,0
A7,INVAR-15,100,0,0,0,0,0
A7,INVAR-16,100,0,0,0,0,0
A7,INVAR-17,100,0,0,0,0,0
A7,INVAR-18,100,0,0,0,0,0
A7,INVAR-19,100,0,0,0,0,0
A7,INVAR-2,100,0,0,0,0,0
A7,INVAR-20,100,0,0,0,0,0
A7,INVAR-21,100,0,0,0,0,0
A7,INVAR-22,100,0,0,0,0,0
A7,INVAR-23,100,0,0,0,0,0
A7,INVAR-24,100,0,0,0,0,0
A7,INVAR-25,100,0,0,0,0,0
A7,INVAR-26,100,0,0,0,0,0
A7,INVAR-27,100,0,0,0,0,0
A7,INVAR-28,100,0,0,0,0,0
A7,INVAR-3,100,0,0,0,0,0
A7,INVAR-4,100,0,0,0,0,0
A7,INVAR-5,100,0,0,0,0,0
A7,INVAR-6,100,0,0,0,0,0
A7,INVAR-7,100,0,0,0,0,0
A7,INVAR-8,100,0,0,0,0,0
A7,INVAR-9,100,0,0,0,0,0
