Input Number, Run_Number, Result@ 100, Y, X1, X2, Y*, X1*, X2*
In01, Run: 001, P, 14, 0, 0
In39, Run: 090, P, 35, 0, 0
In39, Run: 091, P, 35, 0, 0
In39, Run: 092, P, 35, 0, 0
In39, Run: 093, P, 35, 0, 0
In39, Run: 094, P, 35, 0, 0
In39, Run: 095, P, 35, 0, 0
In39, Run: 096, P, 35, 0, 0
In39, Run: 097, P, 35, 0, 0
In39, Run: 098, P, 35, 0, 0
In39, Run: 099, P, 35, 0, 0
In39, Run: 100, P, 35, 0, 0
In40, Run: 001, P, 71, 0, 0
In40, Run: 002, P, 71, 0, 0
In40, Run: 003, P, 71, 0, 0
In40, Run: 004, P, 71, 0, 0
In40, Run: 005, P, 71, 0, 0
In40, Run: 006, P, 71, 0, 0
In40, Run: 007, P, 71, 0, 0
In40, Run: 008, P, 71, 0, 0
In40, Run: 009, P, 71, 0, 0
In40, Run: 010, P, 71, 0, 0
In40, Run: 011, P, 71, 0, 0
In40, Run: 012, P, 71, 0, 0
In40, Run: 013, P, 71, 0, 0
In40, Run: 014, P, 71, 0, 0
In40, Run: 015, P, 71, 0, 0
In40, Run: 016, P, 71, 0, 0
In40, Run: 017, P, 71, 0, 0
In40, Run: 018, P, 71, 0, 0
In40, Run: 019, P, 71, 0, 0
In40, Run: 020, P, 71, 0, 0
In40, Run: 021, P, 71, 0, 0
In40, Run: 022, P, 71, 0, 0
In40, Run: 023, P, 71, 0, 0
In40, Run: 024, P, 71, 0, 0
In40, Run: 025, P, 71, 0, 0
In40, Run: 026, P, 71, 0, 0
In40, Run: 027, P, 71, 0, 0
In40, Run: 028, P, 71, 0, 0
In40, Run: 029, P, 71, 0, 0
In40, Run: 030, P, 71, 0, 0
In40, Run: 031, P, 71, 0, 0
In40, Run: 032, P, 71, 0, 0
In40, Run: 033, P, 71, 0, 0
In40, Run: 034, P, 71, 0, 0
In40, Run: 035, P, 71, 0, 0
In40, Run: 036, P, 71, 0, 0
In40, Run: 037, P, 71, 0, 0
In40, Run: 038, P, 71, 0, 0
In40, Run: 039, P, 71, 0, 0
In40, Run: 040, P, 71, 0, 0
In40, Run: 041, P, 71, 0, 0
In40, Run: 042, P, 71, 0, 0
In40, Run: 043, P, 71, 0, 0
In40, Run: 044, P, 71, 0, 0
In40, Run: 045, P, 71, 0, 0
In40, Run: 046, P, 71, 0, 0
In40, Run: 047, P, 71, 0, 0
In40, Run: 048, P, 71, 0, 0
In40, Run: 049, P, 71, 0, 0
In40, Run: 050, P, 71, 0, 0
In40, Run: 051, P, 71, 0, 0
In40, Run: 052, P, 71, 0, 0
In40, Run: 053, P, 71, 0, 0
In40, Run: 054, P, 71, 0, 0
In40, Run: 055, P, 71, 0, 0
In40, Run: 056, P, 71, 0, 0
In40, Run: 057, P, 71, 0, 0
In40, Run: 058, P, 71, 0, 0
In40, Run: 059, P, 71, 0, 0
In40, Run: 060, P, 71, 0, 0
In40, Run: 061, P, 71, 0, 0
In40, Run: 062, P, 71, 0, 0
In40, Run: 063, P, 71, 0, 0
In40, Run: 064, P, 71, 0, 0
In40, Run: 065, P, 71, 0, 0
In40, Run: 066, P, 71, 0, 0
In40, Run: 067, P, 71, 0, 0
In40, Run: 068, P, 71, 0, 0
In40, Run: 069, P, 71, 0, 0
In40, Run: 070, P, 71, 0, 0
In40, Run: 071, P, 71, 0, 0
In40, Run: 072, P, 71, 0, 0
In40, Run: 073, P, 71, 0, 0
In40, Run: 074, P, 71, 0, 0
In40, Run: 075, P, 71, 0, 0
In40, Run: 076, P, 71, 0, 0
In40, Run: 077, P, 71, 0, 0
In40, Run: 078, P, 71, 0, 0
In40, Run: 079, P, 71, 0, 0
In40, Run: 080, P, 71, 0, 0
In40, Run: 081, P, 71, 0, 0
In40, Run: 082, P, 71, 0, 0
In40, Run: 083, P, 71, 0, 0
In40, Run: 084, P, 71, 0, 0
In40, Run: 085, P, 71, 0, 0
In40, Run: 086, P, 71, 0, 0
In40, Run: 087, P, 71, 0, 0
In40, Run: 088, P, 71, 0, 0
In40, Run: 089, P, 71, 0, 0
In40, Run: 090, P, 71, 0, 0
In40, Run: 091, P, 71, 0, 0
In40, Run: 092, P, 71, 0, 0
In40, Run: 093, P, 71, 0, 0
In40, Run: 094, P, 71, 0, 0
In40, Run: 095, P, 71, 0, 0
In40, Run: 096, P, 71, 0, 0
In40, Run: 097, P, 71, 0, 0
In40, Run: 098, P, 71, 0, 0
In40, Run: 099, P, 71, 0, 0
In40, Run: 100, P, 71, 0, 0
