Input Number, Run_Number, Result@ 100, X1, X2, U
1, Run: 085, P, 0, 38, 0
1, Run: 086, F, 14, 0, 24
1, Run: 087, P, 0, 38, 0
1, Run: 088, P, 0, 38, 0
1, Run: 089, P, 0, 38, 0
1, Run: 090, P, 0, 38, 0
1, Run: 091, P, 0, 38, 0
1, Run: 092, P, 0, 38, 0
1, Run: 093, P, 0, 38, 0
1, Run: 094, P, 0, 38, 0
1, Run: 095, P, 0, 38, 0
1, Run: 096, P, 0, 38, 0
1, Run: 097, P, 0, 38, 0
1, Run: 098, P, 0, 38, 0
1, Run: 099, P, 0, 38, 0
1, Run: 100, F, 15, 0, 23
10, Run: 001, P, 0, 12, 0
10, Run: 002, P, 0, 12, 0
10, Run: 003, P, 0, 12, 0
10, Run: 004, P, 0, 12, 0
10, Run: 005, F, 5, 0, 7
10, Run: 006, F, 6, 0, 6
10, Run: 007, F, 4, 0, 8
10, Run: 008, P, 0, 12, 0
10, Run: 009, P, 0, 12, 0
10, Run: 010, P, 0, 12, 0
10, Run: 011, F, 4, 0, 8
10, Run: 012, P, 0, 12, 0
10, Run: 013, P, 0, 12, 0
10, Run: 014, P, 0, 12, 0
10, Run: 015, P, 0, 12, 0
10, Run: 016, P, 0, 12, 0
10, Run: 017, P, 0, 12, 0
10, Run: 018, P, 0, 12, 0
10, Run: 019, P, 0, 12, 0
10, Run: 020, P, 0, 12, 0
10, Run: 021, P, 0, 12, 0
10, Run: 022, P, 0, 12, 0
10, Run: 023, P, 0, 12, 0
10, Run: 024, F, 4, 0, 8
10, Run: 025, P, 0, 12, 0
10, Run: 026, P, 0, 12, 0
10, Run: 027, P, 0, 12, 0
10, Run: 028, P, 0, 12, 0
10, Run: 029, P, 0, 12, 0
10, Run: 030, P, 0, 12, 0
10, Run: 031, P, 0, 12, 0
10, Run: 032, F, 4, 0, 8
10, Run: 033, F, 6, 0, 6
10, Run: 034, F, 4, 0, 8
10, Run: 035, P, 0, 12, 0
10, Run: 036, F, 5, 0, 7
10, Run: 037, P, 0, 12, 0
10, Run: 038, P, 0, 12, 0
10, Run: 039, P, 0, 12, 0
10, Run: 040, F, 5, 0, 7
10, Run: 041, P, 0, 12, 0
10, Run: 042, F, 5, 0, 7
10, Run: 043, P, 0, 12, 0
10, Run: 044, P, 0, 12, 0
10, Run: 045, P, 0, 12, 0
10, Run: 046, P, 0, 12, 0
10, Run: 047, F, 4, 0, 8
10, Run: 048, P, 0, 12, 0
10, Run: 049, P, 0, 12, 0
10, Run: 050, P, 0, 12, 0
10, Run: 051, F, 3, 0, 9
10, Run: 052, P, 0, 12, 0
10, Run: 053, F, 4, 0, 8
10, Run: 054, P, 0, 12, 0
10, Run: 055, P, 0, 12, 0
10, Run: 056, P, 0, 12, 0
10, Run: 057, F, 2, 0, 10
10, Run: 058, P, 0, 12, 0
10, Run: 059, F, 7, 0, 5
10, Run: 060, P, 0, 12, 0
10, Run: 061, F, 2, 0, 10
10, Run: 062, P, 0, 12, 0
10, Run: 063, F, 3, 0, 9
10, Run: 064, P, 0, 12, 0
10, Run: 065, P, 0, 12, 0
10, Run: 066, P, 0, 12, 0
10, Run: 067, F, 3, 0, 9
10, Run: 068, F, 6, 0, 6
10, Run: 069, P, 0, 12, 0
10, Run: 070, P, 0, 12, 0
10, Run: 071, F, 4, 0, 8
10, Run: 072, P, 0, 12, 0
10, Run: 073, P, 0, 12, 0
10, Run: 074, P, 0, 12, 0
10, Run: 075, F, 6, 0, 6
10, Run: 076, P, 0, 12, 0
10, Run: 077, F, 6, 0, 6
10, Run: 078, P, 0, 12, 0
10, Run: 079, P, 0, 12, 0
10, Run: 080, P, 0, 12, 0
10, Run: 081, P, 0, 12, 0
10, Run: 082, P, 0, 12, 0
10, Run: 083, P, 0, 12, 0
10, Run: 084, P, 0, 12, 0
10, Run: 085, P, 0, 12, 0
10, Run: 086, P, 0, 12, 0
10, Run: 087, P, 0, 12, 0
10, Run: 088, P, 0, 12, 0
10, Run: 089, P, 0, 12, 0
10, Run: 090, P, 0, 12, 0
10, Run: 091, P, 0, 12, 0
10, Run: 092, F, 6, 0, 6
10, Run: 093, P, 0, 12, 0
10, Run: 094, F, 4, 0, 8
10, Run: 095, P, 0, 12, 0
10, Run: 096, P, 0, 12, 0
10, Run: 097, P, 0, 12, 0
10, Run: 098, P, 0, 12, 0
10, Run: 099, P, 0, 12, 0
10, Run: 100, P, 0, 12, 0
11, Run: 001, P, 13, 0, 0
11, Run: 002, P, 13, 0, 0
11, Run: 003, P, 13, 0, 0
11, Run: 004, P, 13, 0, 0
11, Run: 005, P, 13, 0, 0
11, Run: 006, P, 13, 0, 0
11, Run: 007, P, 13, 0, 0
11, Run: 008, P, 13, 0, 0
11, Run: 009, P, 13, 0, 0
11, Run: 010, P, 13, 0, 0
11, Run: 011, P, 13, 0, 0
11, Run: 012, P, 13, 0, 0
11, Run: 013, P, 13, 0, 0
11, Run: 014, P, 13, 0, 0
11, Run: 015, P, 13, 0, 0
11, Run: 016, P, 13, 0, 0
11, Run: 017, P, 13, 0, 0
11, Run: 018, P, 13, 0, 0
11, Run: 019, P, 13, 0, 0
11, Run: 020, P, 13, 0, 0
11, Run: 021, P, 13, 0, 0
11, Run: 022, P, 13, 0, 0
11, Run: 023, P, 13, 0, 0
11, Run: 024, P, 13, 0, 0
11, Run: 025, P, 13, 0, 0
11, Run: 026, P, 13, 0, 0
11, Run: 027, P, 13, 0, 0
11, Run: 028, P, 13, 0, 0
11, Run: 029, P, 13, 0, 0
11, Run: 030, P, 13, 0, 0
11, Run: 031, P, 13, 0, 0
11, Run: 032, P, 13, 0, 0
11, Run: 033, P, 13, 0, 0
11, Run: 034, P, 13, 0, 0
11, Run: 035, P, 13, 0, 0
11, Run: 036, P, 13, 0, 0
11, Run: 037, P, 13, 0, 0
11, Run: 038, P, 13, 0, 0
11, Run: 039, P, 13, 0, 0
11, Run: 040, P, 13, 0, 0
11, Run: 041, P, 13, 0, 0
11, Run: 042, P, 13, 0, 0
11, Run: 043, P, 13, 0, 0
11, Run: 044, P, 13, 0, 0
11, Run: 045, P, 13, 0, 0
11, Run: 046, P, 13, 0, 0
11, Run: 047, P, 13, 0, 0
11, Run: 048, P, 13, 0, 0
11, Run: 049, P, 13, 0, 0
11, Run: 050, P, 13, 0, 0
11, Run: 051, P, 13, 0, 0
11, Run: 052, P, 13, 0, 0
11, Run: 053, P, 13, 0, 0
11, Run: 054, P, 13, 0, 0
11, Run: 055, P, 13, 0, 0
11, Run: 056, P, 13, 0, 0
11, Run: 057, P, 13, 0, 0
11, Run: 058, P, 13, 0, 0
11, Run: 059, P, 13, 0, 0
11, Run: 060, P, 13, 0, 0
11, Run: 061, P, 13, 0, 0
11, Run: 062, P, 13, 0, 0
11, Run: 063, P, 13, 0, 0
11, Run: 064, P, 13, 0, 0
11, Run: 065, P, 13, 0, 0
11, Run: 066, P, 13, 0, 0
11, Run: 067, P, 13, 0, 0
11, Run: 068, P, 13, 0, 0
11, Run: 069, P, 13, 0, 0
11, Run: 070, P, 13, 0, 0
11, Run: 071, P, 13, 0, 0
11, Run: 072, P, 13, 0, 0
11, Run: 073, P, 13, 0, 0
11, Run: 074, P, 13, 0, 0
11, Run: 075, P, 13, 0, 0
11, Run: 076, P, 13, 0, 0
11, Run: 077, P, 13, 0, 0
11, Run: 078, P, 13, 0, 0
11, Run: 079, P, 13, 0, 0
11, Run: 080, P, 13, 0, 0
11, Run: 081, P, 13, 0, 0
11, Run: 082, P, 13, 0, 0
11, Run: 083, P, 13, 0, 0
11, Run: 084, P, 13, 0, 0
11, Run: 085, P, 13, 0, 0
11, Run: 086, P, 13, 0, 0
11, Run: 087, P, 13, 0, 0
11, Run: 088, P, 13, 0, 0
11, Run: 089, P, 13, 0, 0
11, Run: 090, P, 13, 0, 0
11, Run: 091, P, 13, 0, 0
11, Run: 092, P, 13, 0, 0
11, Run: 093, P, 13, 0, 0
11, Run: 094, P, 13, 0, 0
11, Run: 095, P, 13, 0, 0
11, Run: 096, P, 13, 0, 0
11, Run: 097, P, 13, 0, 0
11, Run: 098, P, 13, 0, 0
11, Run: 099, P, 13, 0, 0
11, Run: 100, P, 13, 0, 0
12, Run: 001, P, 7, 0, 0
12, Run: 002, P, 7, 0, 0
12, Run: 003, P, 7, 0, 0
12, Run: 004, P, 7, 0, 0
12, Run: 005, P, 7, 0, 0
12, Run: 006, P, 7, 0, 0
12, Run: 007, P, 7, 0, 0
12, Run: 008, P, 7, 0, 0
12, Run: 009, P, 7, 0, 0
12, Run: 010, P, 7, 0, 0
12, Run: 011, P, 7, 0, 0
12, Run: 012, P, 7, 0, 0
12, Run: 013, P, 7, 0, 0
12, Run: 014, P, 7, 0, 0
12, Run: 015, P, 7, 0, 0
12, Run: 016, P, 7, 0, 0
12, Run: 017, P, 7, 0, 0
12, Run: 018, P, 7, 0, 0
12, Run: 019, P, 7, 0, 0
12, Run: 020, P, 7, 0, 0
12, Run: 021, P, 7, 0, 0
12, Run: 022, P, 7, 0, 0
12, Run: 023, P, 7, 0, 0
12, Run: 024, P, 7, 0, 0
12, Run: 025, P, 7, 0, 0
12, Run: 026, P, 7, 0, 0
12, Run: 027, P, 7, 0, 0
12, Run: 028, P, 7, 0, 0
12, Run: 029, P, 7, 0, 0
12, Run: 030, P, 7, 0, 0
12, Run: 031, P, 7, 0, 0
12, Run: 032, P, 7, 0, 0
12, Run: 033, P, 7, 0, 0
12, Run: 034, P, 7, 0, 0
12, Run: 035, P, 7, 0, 0
12, Run: 036, P, 7, 0, 0
12, Run: 037, P, 7, 0, 0
12, Run: 038, P, 7, 0, 0
12, Run: 039, P, 7, 0, 0
12, Run: 040, P, 7, 0, 0
12, Run: 041, P, 7, 0, 0
12, Run: 042, P, 7, 0, 0
12, Run: 043, P, 7, 0, 0
12, Run: 044, P, 7, 0, 0
12, Run: 045, P, 7, 0, 0
12, Run: 046, P, 7, 0, 0
12, Run: 047, P, 7, 0, 0
12, Run: 048, P, 7, 0, 0
12, Run: 049, P, 7, 0, 0
12, Run: 050, P, 7, 0, 0
12, Run: 051, P, 7, 0, 0
12, Run: 052, P, 7, 0, 0
12, Run: 053, P, 7, 0, 0
12, Run: 054, P, 7, 0, 0
12, Run: 055, P, 7, 0, 0
12, Run: 056, P, 7, 0, 0
12, Run: 057, P, 7, 0, 0
12, Run: 058, P, 7, 0, 0
12, Run: 059, P, 7, 0, 0
12, Run: 060, P, 7, 0, 0
12, Run: 061, P, 7, 0, 0
12, Run: 062, P, 7, 0, 0
12, Run: 063, P, 7, 0, 0
12, Run: 064, P, 7, 0, 0
12, Run: 065, P, 7, 0, 0
12, Run: 066, P, 7, 0, 0
12, Run: 067, P, 7, 0, 0
12, Run: 068, P, 7, 0, 0
12, Run: 069, P, 7, 0, 0
12, Run: 070, P, 7, 0, 0
12, Run: 071, P, 7, 0, 0
12, Run: 072, P, 7, 0, 0
12, Run: 073, P, 7, 0, 0
12, Run: 074, P, 7, 0, 0
12, Run: 075, P, 7, 0, 0
12, Run: 076, P, 7, 0, 0
12, Run: 077, P, 7, 0, 0
12, Run: 078, P, 7, 0, 0
12, Run: 079, P, 7, 0, 0
12, Run: 080, P, 7, 0, 0
12, Run: 081, P, 7, 0, 0
12, Run: 082, P, 7, 0, 0
12, Run: 083, P, 7, 0, 0
12, Run: 084, P, 7, 0, 0
12, Run: 085, P, 7, 0, 0
12, Run: 086, P, 7, 0, 0
12, Run: 087, P, 7, 0, 0
12, Run: 088, P, 7, 0, 0
12, Run: 089, P, 7, 0, 0
12, Run: 090, P, 7, 0, 0
12, Run: 091, P, 7, 0, 0
12, Run: 092, P, 7, 0, 0
12, Run: 093, P, 7, 0, 0
12, Run: 094, P, 7, 0, 0
12, Run: 095, P, 7, 0, 0
12, Run: 096, P, 7, 0, 0
12, Run: 097, P, 7, 0, 0
12, Run: 098, P, 7, 0, 0
12, Run: 099, P, 7, 0, 0
12, Run: 100, P, 7, 0, 0
13, Run: 001, P, 1, 0, 0
13, Run: 002, P, 1, 0, 0
13, Run: 003, P, 1, 0, 0
13, Run: 004, P, 1, 0, 0
13, Run: 005, P, 1, 0, 0
13, Run: 006, P, 1, 0, 0
13, Run: 007, P, 1, 0, 0
13, Run: 008, P, 1, 0, 0
13, Run: 009, P, 1, 0, 0
13, Run: 010, P, 1, 0, 0
13, Run: 011, P, 1, 0, 0
13, Run: 012, P, 1, 0, 0
13, Run: 013, P, 1, 0, 0
13, Run: 014, P, 1, 0, 0
13, Run: 015, P, 1, 0, 0
13, Run: 016, P, 1, 0, 0
13, Run: 017, P, 1, 0, 0
13, Run: 018, P, 1, 0, 0
13, Run: 019, P, 1, 0, 0
13, Run: 020, P, 1, 0, 0
13, Run: 021, P, 1, 0, 0
13, Run: 022, P, 1, 0, 0
13, Run: 023, P, 1, 0, 0
13, Run: 024, P, 1, 0, 0
13, Run: 025, P, 1, 0, 0
13, Run: 026, P, 1, 0, 0
13, Run: 027, P, 1, 0, 0
13, Run: 028, P, 1, 0, 0
13, Run: 029, P, 1, 0, 0
13, Run: 030, P, 1, 0, 0
13, Run: 031, P, 1, 0, 0
13, Run: 032, P, 1, 0, 0
13, Run: 033, P, 1, 0, 0
13, Run: 034, P, 1, 0, 0
13, Run: 035, P, 1, 0, 0
13, Run: 036, P, 1, 0, 0
13, Run: 037, P, 1, 0, 0
13, Run: 038, P, 1, 0, 0
13, Run: 039, P, 1, 0, 0
13, Run: 040, P, 1, 0, 0
13, Run: 041, P, 1, 0, 0
13, Run: 042, P, 1, 0, 0
13, Run: 043, P, 1, 0, 0
13, Run: 044, P, 1, 0, 0
13, Run: 045, P, 1, 0, 0
13, Run: 046, P, 1, 0, 0
13, Run: 047, P, 1, 0, 0
13, Run: 048, P, 1, 0, 0
13, Run: 049, P, 1, 0, 0
13, Run: 050, P, 1, 0, 0
13, Run: 051, P, 1, 0, 0
13, Run: 052, P, 1, 0, 0
13, Run: 053, P, 1, 0, 0
13, Run: 054, P, 1, 0, 0
13, Run: 055, P, 1, 0, 0
13, Run: 056, P, 1, 0, 0
13, Run: 057, P, 1, 0, 0
13, Run: 058, P, 1, 0, 0
13, Run: 059, P, 1, 0, 0
13, Run: 060, P, 1, 0, 0
13, Run: 061, P, 1, 0, 0
13, Run: 062, P, 1, 0, 0
13, Run: 063, P, 1, 0, 0
13, Run: 064, P, 1, 0, 0
13, Run: 065, P, 1, 0, 0
13, Run: 066, P, 1, 0, 0
13, Run: 067, P, 1, 0, 0
13, Run: 068, P, 1, 0, 0
13, Run: 069, P, 1, 0, 0
13, Run: 070, P, 1, 0, 0
13, Run: 071, P, 1, 0, 0
13, Run: 072, P, 1, 0, 0
13, Run: 073, P, 1, 0, 0
13, Run: 074, P, 1, 0, 0
13, Run: 075, P, 1, 0, 0
13, Run: 076, P, 1, 0, 0
13, Run: 077, P, 1, 0, 0
13, Run: 078, P, 1, 0, 0
13, Run: 079, P, 1, 0, 0
13, Run: 080, P, 1, 0, 0
13, Run: 081, P, 1, 0, 0
13, Run: 082, P, 1, 0, 0
13, Run: 083, P, 1, 0, 0
13, Run: 084, P, 1, 0, 0
13, Run: 085, P, 1, 0, 0
13, Run: 086, P, 1, 0, 0
13, Run: 087, P, 1, 0, 0
13, Run: 088, P, 1, 0, 0
13, Run: 089, P, 1, 0, 0
13, Run: 090, P, 1, 0, 0
13, Run: 091, P, 1, 0, 0
13, Run: 092, P, 1, 0, 0
13, Run: 093, P, 1, 0, 0
13, Run: 094, P, 1, 0, 0
13, Run: 095, P, 1, 0, 0
13, Run: 096, P, 1, 0, 0
13, Run: 097, P, 1, 0, 0
13, Run: 098, P, 1, 0, 0
13, Run: 099, P, 1, 0, 0
13, Run: 100, P, 1, 0, 0
14, Run: 001, F, 19, 0, 9
14, Run: 002, P, 0, 28, 0
14, Run: 003, P, 0, 28, 0
14, Run: 004, F, 13, 0, 15
14, Run: 005, P, 0, 28, 0
14, Run: 006, P, 0, 28, 0
14, Run: 007, P, 0, 28, 0
14, Run: 008, F, 18, 0, 10
14, Run: 009, P, 0, 28, 0
14, Run: 010, P, 0, 28, 0
14, Run: 011, F, 13, 0, 15
14, Run: 012, P, 0, 28, 0
14, Run: 013, P, 0, 28, 0
14, Run: 014, P, 0, 28, 0
14, Run: 015, P, 0, 28, 0
14, Run: 016, P, 0, 28, 0
14, Run: 017, P, 0, 28, 0
14, Run: 018, F, 18, 0, 10
14, Run: 019, P, 0, 28, 0
14, Run: 020, F, 7, 0, 21
14, Run: 021, P, 0, 28, 0
14, Run: 022, P, 0, 28, 0
14, Run: 023, F, 12, 0, 16
14, Run: 024, F, 15, 0, 13
14, Run: 025, P, 0, 28, 0
14, Run: 026, P, 0, 28, 0
14, Run: 027, F, 18, 0, 10
14, Run: 028, P, 0, 28, 0
14, Run: 029, F, 8, 0, 20
14, Run: 030, P, 0, 28, 0
14, Run: 031, P, 0, 28, 0
14, Run: 032, P, 0, 28, 0
14, Run: 033, P, 0, 28, 0
14, Run: 034, P, 0, 28, 0
14, Run: 035, P, 0, 28, 0
14, Run: 036, P, 0, 28, 0
14, Run: 037, F, 15, 0, 13
14, Run: 038, P, 0, 28, 0
14, Run: 039, P, 0, 28, 0
14, Run: 040, P, 0, 28, 0
14, Run: 041, F, 13, 0, 15
14, Run: 042, P, 0, 28, 0
14, Run: 043, F, 12, 0, 16
14, Run: 044, F, 12, 0, 16
14, Run: 045, P, 0, 28, 0
14, Run: 046, F, 15, 0, 13
14, Run: 047, P, 0, 28, 0
14, Run: 048, P, 0, 28, 0
14, Run: 049, F, 14, 0, 14
14, Run: 050, F, 14, 0, 14
14, Run: 051, F, 12, 0, 16
14, Run: 052, F, 13, 0, 15
14, Run: 053, F, 16, 0, 12
14, Run: 054, P, 0, 28, 0
14, Run: 055, F, 14, 0, 14
14, Run: 056, F, 13, 0, 15
14, Run: 057, P, 0, 28, 0
14, Run: 058, P, 0, 28, 0
14, Run: 059, P, 0, 28, 0
14, Run: 060, P, 0, 28, 0
14, Run: 061, F, 9, 0, 19
14, Run: 062, P, 0, 28, 0
14, Run: 063, F, 18, 0, 10
14, Run: 064, F, 11, 0, 17
14, Run: 065, P, 0, 28, 0
14, Run: 066, P, 0, 28, 0
14, Run: 067, P, 0, 28, 0
14, Run: 068, F, 11, 0, 17
14, Run: 069, P, 0, 28, 0
14, Run: 070, P, 0, 28, 0
14, Run: 071, P, 0, 28, 0
14, Run: 072, P, 0, 28, 0
14, Run: 073, F, 19, 0, 9
14, Run: 074, P, 0, 28, 0
14, Run: 075, P, 0, 28, 0
14, Run: 076, F, 11, 0, 17
14, Run: 077, P, 0, 28, 0
14, Run: 078, F, 13, 0, 15
14, Run: 079, F, 12, 0, 16
14, Run: 080, P, 0, 28, 0
14, Run: 081, F, 17, 0, 11
14, Run: 082, F, 13, 0, 15
14, Run: 083, P, 0, 28, 0
14, Run: 084, P, 0, 28, 0
14, Run: 085, P, 0, 28, 0
14, Run: 086, P, 0, 28, 0
14, Run: 087, P, 0, 28, 0
14, Run: 088, F, 16, 0, 12
14, Run: 089, P, 0, 28, 0
14, Run: 090, P, 0, 28, 0
14, Run: 091, F, 15, 0, 13
14, Run: 092, P, 0, 28, 0
14, Run: 093, F, 12, 0, 16
14, Run: 094, F, 14, 0, 14
14, Run: 095, P, 0, 28, 0
14, Run: 096, F, 14, 0, 14
14, Run: 097, P, 0, 28, 0
14, Run: 098, P, 0, 28, 0
14, Run: 099, P, 0, 28, 0
14, Run: 100, P, 0, 28, 0
15, Run: 001, P, 0, 82, 0
15, Run: 002, P, 0, 82, 0
15, Run: 003, P, 0, 82, 0
15, Run: 004, P, 0, 82, 0
15, Run: 005, P, 0, 82, 0
15, Run: 006, P, 0, 82, 0
15, Run: 007, P, 0, 82, 0
15, Run: 008, P, 0, 82, 0
15, Run: 009, P, 0, 82, 0
15, Run: 010, P, 0, 82, 0
15, Run: 011, P, 0, 82, 0
15, Run: 012, P, 0, 82, 0
15, Run: 013, P, 0, 82, 0
15, Run: 014, P, 0, 82, 0
15, Run: 015, P, 0, 82, 0
15, Run: 016, P, 0, 82, 0
15, Run: 017, P, 0, 82, 0
15, Run: 018, P, 0, 82, 0
15, Run: 019, P, 0, 82, 0
15, Run: 020, P, 0, 82, 0
15, Run: 021, P, 0, 82, 0
15, Run: 022, P, 0, 82, 0
15, Run: 023, P, 0, 82, 0
15, Run: 024, P, 0, 82, 0
15, Run: 025, P, 0, 82, 0
15, Run: 026, P, 0, 82, 0
15, Run: 027, P, 0, 82, 0
15, Run: 028, P, 0, 82, 0
15, Run: 029, P, 0, 82, 0
15, Run: 030, P, 0, 82, 0
15, Run: 031, P, 0, 82, 0
15, Run: 032, P, 0, 82, 0
15, Run: 033, P, 0, 82, 0
15, Run: 034, P, 0, 82, 0
15, Run: 035, P, 0, 82, 0
15, Run: 036, P, 0, 82, 0
15, Run: 037, P, 0, 82, 0
15, Run: 038, P, 0, 82, 0
15, Run: 039, P, 0, 82, 0
15, Run: 040, P, 0, 82, 0
15, Run: 041, P, 0, 82, 0
15, Run: 042, P, 0, 82, 0
15, Run: 043, P, 0, 82, 0
15, Run: 044, P, 0, 82, 0
15, Run: 045, P, 0, 82, 0
15, Run: 046, P, 0, 82, 0
15, Run: 047, P, 0, 82, 0
15, Run: 048, F, 29, 0, 53
15, Run: 049, P, 0, 82, 0
15, Run: 050, P, 0, 82, 0
15, Run: 051, F, 44, 0, 38
15, Run: 052, P, 0, 82, 0
15, Run: 053, F, 31, 0, 51
15, Run: 054, P, 0, 82, 0
15, Run: 055, F, 37, 0, 45
15, Run: 056, P, 0, 82, 0
15, Run: 057, P, 0, 82, 0
15, Run: 058, P, 0, 82, 0
15, Run: 059, P, 0, 82, 0
15, Run: 060, P, 0, 82, 0
15, Run: 061, P, 0, 82, 0
15, Run: 062, P, 0, 82, 0
15, Run: 063, P, 0, 82, 0
15, Run: 064, P, 0, 82, 0
15, Run: 065, P, 0, 82, 0
15, Run: 066, P, 0, 82, 0
15, Run: 067, F, 41, 0, 41
15, Run: 068, P, 0, 82, 0
15, Run: 069, F, 37, 0, 45
15, Run: 070, P, 0, 82, 0
15, Run: 071, P, 0, 82, 0
15, Run: 072, P, 0, 82, 0
15, Run: 073, P, 0, 82, 0
15, Run: 074, P, 0, 82, 0
15, Run: 075, P, 0, 82, 0
15, Run: 076, P, 0, 82, 0
15, Run: 077, P, 0, 82, 0
15, Run: 078, P, 0, 82, 0
15, Run: 079, P, 0, 82, 0
15, Run: 080, P, 0, 82, 0
15, Run: 081, P, 0, 82, 0
15, Run: 082, P, 0, 82, 0
15, Run: 083, P, 0, 82, 0
15, Run: 084, P, 0, 82, 0
15, Run: 085, P, 0, 82, 0
15, Run: 086, P, 0, 82, 0
15, Run: 087, P, 0, 82, 0
15, Run: 088, P, 0, 82, 0
15, Run: 089, P, 0, 82, 0
15, Run: 090, P, 0, 82, 0
15, Run: 091, P, 0, 82, 0
15, Run: 092, P, 0, 82, 0
15, Run: 093, P, 0, 82, 0
15, Run: 094, P, 0, 82, 0
15, Run: 095, P, 0, 82, 0
15, Run: 096, P, 0, 82, 0
15, Run: 097, P, 0, 82, 0
15, Run: 098, P, 0, 82, 0
15, Run: 099, P, 0, 82, 0
15, Run: 100, P, 0, 82, 0
16, Run: 001, F, 72, 0, 8
16, Run: 002, F, 73, 0, 7
16, Run: 003, F, 69, 0, 11
16, Run: 004, F, 49, 0, 31
16, Run: 005, F, 73, 0, 7
16, Run: 006, F, 69, 0, 11
16, Run: 007, F, 70, 0, 10
16, Run: 008, F, 72, 0, 8
16, Run: 009, F, 69, 0, 11
16, Run: 010, F, 74, 0, 6
16, Run: 011, F, 72, 0, 8
16, Run: 012, F, 69, 0, 11
16, Run: 013, F, 70, 0, 10
16, Run: 014, F, 71, 0, 9
16, Run: 015, F, 70, 0, 10
16, Run: 016, F, 69, 0, 11
16, Run: 017, F, 71, 0, 9
16, Run: 018, F, 70, 0, 10
16, Run: 019, F, 58, 0, 22
16, Run: 020, F, 70, 0, 10
16, Run: 021, F, 72, 0, 8
16, Run: 022, F, 66, 0, 14
16, Run: 023, F, 71, 0, 9
16, Run: 024, F, 56, 0, 24
16, Run: 025, F, 63, 0, 17
16, Run: 026, F, 69, 0, 11
16, Run: 027, F, 70, 0, 10
16, Run: 028, F, 59, 0, 21
16, Run: 029, F, 57, 0, 23
16, Run: 030, F, 60, 0, 20
16, Run: 031, F, 70, 0, 10
16, Run: 032, F, 69, 0, 11
16, Run: 033, F, 71, 0, 9
16, Run: 034, F, 70, 0, 10
