Input Number, Run_Number, Result@ 100, V, Y, X, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-33, Run: 086, F, 21, 0, 0, 7, 0, 31, 0, 0, 10
INVAR-33, Run: 087, F, 29, 0, 0, 4, 0, 32, 0, 0, 3
INVAR-33, Run: 088, F, 28, 0, 0, 7, 0, 31, 0, 0, 3
INVAR-33, Run: 089, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 090, F, 24, 0, 0, 7, 0, 31, 0, 0, 7
INVAR-33, Run: 091, F, 17, 0, 0, 7, 0, 31, 0, 0, 14
INVAR-33, Run: 092, F, 26, 0, 0, 1, 0, 33, 0, 0, 7
INVAR-33, Run: 093, F, 31, 0, 0, 4, 0, 32, 0, 0, 1
INVAR-33, Run: 094, F, 27, 0, 0, 4, 0, 32, 0, 0, 5
INVAR-33, Run: 095, F, 25, 0, 0, 7, 0, 31, 0, 0, 6
INVAR-33, Run: 096, F, 22, 0, 0, 7, 0, 31, 0, 0, 9
INVAR-33, Run: 097, F, 26, 0, 0, 7, 0, 31, 0, 0, 5
INVAR-33, Run: 098, F, 21, 0, 0, 4, 0, 32, 0, 0, 11
INVAR-33, Run: 099, F, 26, 0, 0, 7, 0, 31, 0, 0, 5
INVAR-33, Run: 100, F, 32, 0, 0, 1, 0, 33, 0, 0, 1
INVAR-34, Run: 001, F, 59, 0, 0, 8, 0, 64, 0, 0, 5
INVAR-34, Run: 002, F, 57, 0, 0, 5, 0, 65, 0, 0, 8
INVAR-34, Run: 003, F, 53, 0, 0, 5, 0, 65, 0, 0, 12
INVAR-34, Run: 004, F, 62, 0, 0, 5, 0, 65, 0, 0, 3
INVAR-34, Run: 005, F, 51, 0, 0, 5, 0, 65, 0, 0, 14
INVAR-34, Run: 006, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 007, F, 46, 0, 0, 11, 0, 63, 0, 0, 17
INVAR-34, Run: 008, F, 51, 0, 0, 8, 0, 64, 0, 0, 13
INVAR-34, Run: 009, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 010, F, 50, 0, 0, 5, 0, 65, 0, 0, 15
INVAR-34, Run: 011, F, 54, 0, 0, 11, 0, 63, 0, 0, 9
INVAR-34, Run: 012, F, 62, 0, 0, 8, 0, 64, 0, 0, 2
INVAR-34, Run: 013, F, 59, 0, 0, 8, 0, 64, 0, 0, 5
INVAR-34, Run: 014, F, 57, 0, 0, 8, 0, 64, 0, 0, 7
INVAR-34, Run: 015, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 016, F, 59, 0, 0, 8, 0, 64, 0, 0, 5
INVAR-34, Run: 017, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 018, F, 62, 0, 0, 5, 0, 65, 0, 0, 3
INVAR-34, Run: 019, F, 52, 0, 0, 8, 0, 64, 0, 0, 12
INVAR-34, Run: 020, F, 55, 0, 0, 8, 0, 64, 0, 0, 9
INVAR-34, Run: 021, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 022, F, 54, 0, 0, 5, 0, 65, 0, 0, 11
INVAR-34, Run: 023, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 024, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 025, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 026, F, 56, 0, 0, 11, 0, 63, 0, 0, 7
INVAR-34, Run: 027, F, 56, 0, 0, 11, 0, 63, 0, 0, 7
INVAR-34, Run: 028, F, 58, 0, 0, 11, 0, 63, 0, 0, 5
INVAR-34, Run: 029, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 030, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 031, F, 57, 0, 0, 8, 0, 64, 0, 0, 7
INVAR-34, Run: 032, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 033, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 034, F, 59, 0, 0, 8, 0, 64, 0, 0, 5
INVAR-34, Run: 035, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-34, Run: 036, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 037, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 038, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 039, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 040, F, 57, 0, 0, 11, 0, 63, 0, 0, 6
INVAR-34, Run: 041, F, 59, 0, 0, 11, 0, 63, 0, 0, 4
INVAR-34, Run: 042, F, 54, 0, 0, 5, 0, 65, 0, 0, 11
INVAR-34, Run: 043, F, 54, 0, 0, 11, 0, 63, 0, 0, 9
INVAR-34, Run: 044, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 045, F, 52, 0, 0, 8, 0, 64, 0, 0, 12
INVAR-34, Run: 046, F, 61, 0, 0, 8, 0, 64, 0, 0, 3
INVAR-34, Run: 047, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 048, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 049, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 050, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 051, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 052, F, 50, 0, 0, 11, 0, 63, 0, 0, 13
INVAR-34, Run: 053, F, 56, 0, 0, 5, 0, 65, 0, 0, 9
INVAR-34, Run: 054, F, 57, 0, 0, 5, 0, 65, 0, 0, 8
INVAR-34, Run: 055, F, 62, 0, 0, 5, 0, 65, 0, 0, 3
INVAR-34, Run: 056, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 057, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 058, F, 54, 0, 0, 14, 0, 62, 0, 0, 8
INVAR-34, Run: 059, F, 59, 0, 0, 8, 0, 64, 0, 0, 5
INVAR-34, Run: 060, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 061, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 062, F, 63, 0, 0, 8, 0, 64, 0, 0, 1
INVAR-34, Run: 063, F, 61, 0, 0, 5, 0, 65, 0, 0, 4
INVAR-34, Run: 064, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 065, F, 52, 0, 0, 8, 0, 64, 0, 0, 12
INVAR-34, Run: 066, F, 60, 0, 0, 5, 0, 65, 0, 0, 5
INVAR-34, Run: 067, F, 53, 0, 0, 11, 0, 63, 0, 0, 10
INVAR-34, Run: 068, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 069, F, 61, 0, 0, 8, 0, 64, 0, 0, 3
INVAR-34, Run: 070, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 071, F, 54, 0, 0, 5, 0, 65, 0, 0, 11
INVAR-34, Run: 072, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 073, F, 56, 0, 0, 11, 0, 63, 0, 0, 7
INVAR-34, Run: 074, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 075, F, 59, 0, 0, 5, 0, 65, 0, 0, 6
INVAR-34, Run: 076, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 077, F, 63, 0, 0, 5, 0, 65, 0, 0, 2
INVAR-34, Run: 078, F, 61, 0, 0, 8, 0, 64, 0, 0, 3
INVAR-34, Run: 079, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 080, F, 55, 0, 0, 8, 0, 64, 0, 0, 9
INVAR-34, Run: 081, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 082, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 083, F, 55, 0, 0, 5, 0, 65, 0, 0, 10
INVAR-34, Run: 084, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 085, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 086, F, 57, 0, 0, 11, 0, 63, 0, 0, 6
INVAR-34, Run: 087, F, 58, 0, 0, 5, 0, 65, 0, 0, 7
INVAR-34, Run: 088, F, 56, 0, 0, 11, 0, 63, 0, 0, 7
INVAR-34, Run: 089, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 090, F, 64, 0, 0, 5, 0, 65, 0, 0, 1
INVAR-34, Run: 091, F, 53, 0, 0, 11, 0, 63, 0, 0, 10
INVAR-34, Run: 092, F, 60, 0, 0, 8, 0, 64, 0, 0, 4
INVAR-34, Run: 093, F, 56, 0, 0, 8, 0, 64, 0, 0, 8
INVAR-34, Run: 094, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 095, F, 53, 0, 0, 11, 0, 63, 0, 0, 10
INVAR-34, Run: 096, F, 56, 0, 0, 5, 0, 65, 0, 0, 9
INVAR-34, Run: 097, F, 54, 0, 0, 8, 0, 64, 0, 0, 10
INVAR-34, Run: 098, F, 64, 0, 0, 5, 0, 65, 0, 0, 1
INVAR-34, Run: 099, F, 53, 0, 0, 8, 0, 64, 0, 0, 11
INVAR-34, Run: 100, F, 58, 0, 0, 8, 0, 64, 0, 0, 6
INVAR-35, Run: 001, F, 0, 0, 1, 2, 16, 15, 1, 31, 1
INVAR-35, Run: 002, F, 16, 0, 0, 1, 16, 15, 2, 6, 11
INVAR-35, Run: 003, F, 0, 0, 1, 8, 16, 13, 1, 21, 9
INVAR-35, Run: 004, F, 0, 0, 2, 6, 15, 13, 3, 30, 1
INVAR-35, Run: 005, F, 0, 0, 2, 6, 15, 13, 3, 26, 5
INVAR-35, Run: 006, F, 27, 0, 0, 4, 16, 14, 2, 1, 4
INVAR-35, Run: 007, F, 0, 0, 1, 5, 16, 14, 1, 28, 3
INVAR-35, Run: 008, F, 19, 0, 0, 4, 16, 14, 2, 8, 5
INVAR-35, Run: 009, F, 0, 0, 2, 3, 16, 15, 0, 30, 1
INVAR-35, Run: 010, F, 0, 0, 1, 5, 16, 14, 1, 25, 6
INVAR-35, Run: 011, F, 0, 0, 1, 5, 16, 14, 1, 30, 1
INVAR-35, Run: 012, F, 22, 0, 0, 4, 16, 14, 2, 5, 5
INVAR-35, Run: 013, F, 0, 0, 1, 2, 16, 15, 1, 28, 4
INVAR-35, Run: 014, F, 22, 0, 0, 4, 16, 14, 2, 7, 3
INVAR-35, Run: 015, F, 0, 0, 1, 5, 16, 14, 1, 29, 2
INVAR-35, Run: 016, F, 0, 0, 2, 6, 16, 14, 0, 23, 7
INVAR-35, Run: 017, F, 0, 0, 2, 6, 16, 14, 0, 24, 6
INVAR-35, Run: 018, F, 16, 0, 0, 4, 16, 14, 2, 11, 5
INVAR-35, Run: 019, F, 0, 0, 2, 6, 16, 14, 0, 29, 1
INVAR-35, Run: 020, F, 0, 0, 1, 5, 15, 13, 4, 23, 9
INVAR-35, Run: 021, F, 0, 0, 2, 6, 16, 14, 0, 24, 6
INVAR-35, Run: 022, F, 19, 0, 0, 4, 16, 14, 2, 10, 3
INVAR-35, Run: 023, F, 0, 0, 2, 6, 16, 14, 0, 24, 6
INVAR-35, Run: 024, F, 0, 0, 1, 5, 16, 14, 1, 21, 10
INVAR-35, Run: 025, F, 0, 0, 2, 6, 16, 14, 0, 23, 7
INVAR-35, Run: 026, F, 0, 0, 2, 3, 16, 15, 0, 29, 2
INVAR-35, Run: 027, F, 0, 0, 1, 5, 16, 14, 1, 28, 3
INVAR-35, Run: 028, F, 20, 0, 0, 4, 16, 14, 2, 6, 6
INVAR-35, Run: 029, F, 0, 0, 2, 6, 16, 14, 0, 20, 10
INVAR-35, Run: 030, F, 0, 0, 1, 8, 16, 13, 1, 27, 3
INVAR-35, Run: 031, F, 0, 0, 1, 2, 15, 14, 4, 29, 4
INVAR-35, Run: 032, F, 0, 0, 2, 6, 16, 14, 0, 26, 4
INVAR-35, Run: 033, F, 0, 0, 2, 3, 16, 15, 0, 25, 6
INVAR-35, Run: 034, F, 27, 0, 0, 1, 16, 15, 2, 3, 3
INVAR-35, Run: 035, F, 22, 0, 0, 4, 16, 14, 2, 5, 5
INVAR-35, Run: 036, F, 0, 0, 2, 3, 16, 15, 0, 25, 6
INVAR-35, Run: 037, F, 0, 0, 1, 5, 16, 14, 1, 29, 2
INVAR-35, Run: 038, F, 0, 0, 2, 3, 16, 15, 0, 25, 6
INVAR-35, Run: 039, F, 0, 0, 2, 3, 16, 15, 0, 26, 5
INVAR-35, Run: 040, P, 0, 0, 2, 0, 16, 16, 0, 30, 2
INVAR-35, Run: 041, F, 0, 0, 1, 8, 16, 13, 1, 22, 8
INVAR-35, Run: 042, F, 0, 0, 1, 5, 16, 14, 1, 29, 2
INVAR-35, Run: 043, F, 0, 0, 1, 5, 16, 14, 1, 29, 2
INVAR-35, Run: 044, F, 0, 0, 2, 3, 16, 15, 0, 26, 5
INVAR-35, Run: 045, F, 12, 0, 0, 4, 16, 14, 2, 18, 2
INVAR-35, Run: 046, F, 0, 0, 2, 6, 16, 14, 0, 27, 3
INVAR-35, Run: 047, F, 14, 0, 0, 4, 16, 14, 2, 5, 13
INVAR-35, Run: 048, F, 0, 0, 2, 6, 16, 14, 0, 25, 5
INVAR-35, Run: 049, F, 0, 0, 2, 6, 16, 14, 0, 27, 3
INVAR-35, Run: 050, F, 11, 0, 0, 4, 16, 14, 2, 13, 8
INVAR-35, Run: 051, F, 0, 0, 1, 5, 16, 14, 1, 24, 7
INVAR-35, Run: 052, F, 0, 0, 2, 3, 16, 15, 0, 28, 3
INVAR-35, Run: 053, F, 0, 0, 2, 6, 16, 14, 0, 25, 5
INVAR-35, Run: 054, F, 20, 0, 0, 4, 16, 14, 2, 8, 4
INVAR-35, Run: 055, F, 0, 0, 2, 6, 16, 14, 0, 25, 5
INVAR-35, Run: 056, F, 0, 0, 1, 5, 16, 14, 1, 28, 3
INVAR-35, Run: 057, F, 0, 0, 2, 3, 16, 15, 0, 31, 0
INVAR-35, Run: 058, F, 18, 0, 0, 4, 16, 14, 2, 12, 2
INVAR-35, Run: 059, F, 0, 0, 1, 5, 16, 14, 1, 24, 7
INVAR-35, Run: 060, P, 0, 0, 2, 0, 16, 16, 0, 28, 4
INVAR-35, Run: 061, F, 0, 0, 1, 2, 15, 14, 4, 22, 11
INVAR-35, Run: 062, F, 0, 0, 1, 2, 16, 15, 1, 25, 7
INVAR-35, Run: 063, F, 0, 0, 2, 3, 16, 15, 0, 30, 1
INVAR-35, Run: 064, F, 0, 0, 1, 8, 16, 13, 1, 22, 8
INVAR-35, Run: 065, F, 0, 0, 1, 5, 16, 14, 1, 28, 3
INVAR-35, Run: 066, F, 0, 0, 1, 8, 16, 13, 1, 21, 9
INVAR-35, Run: 067, F, 0, 0, 1, 2, 16, 15, 1, 29, 3
INVAR-35, Run: 068, F, 0, 0, 2, 3, 16, 15, 0, 26, 5
INVAR-35, Run: 069, F, 0, 0, 2, 6, 16, 14, 0, 26, 4
INVAR-35, Run: 070, F, 0, 0, 2, 6, 16, 14, 0, 26, 4
INVAR-35, Run: 071, F, 0, 0, 1, 2, 16, 15, 1, 26, 6
INVAR-35, Run: 072, F, 0, 0, 2, 9, 16, 13, 0, 27, 2
INVAR-35, Run: 073, F, 0, 0, 2, 3, 16, 15, 0, 30, 1
INVAR-35, Run: 074, F, 28, 0, 0, 1, 16, 15, 2, 4, 1
INVAR-35, Run: 075, F, 9, 0, 0, 4, 16, 14, 2, 17, 6
INVAR-35, Run: 076, F, 0, 0, 1, 2, 16, 15, 1, 32, 0
INVAR-35, Run: 077, F, 17, 0, 0, 4, 16, 14, 2, 14, 1
INVAR-35, Run: 078, F, 0, 0, 2, 3, 16, 15, 0, 27, 4
INVAR-35, Run: 079, F, 0, 0, 1, 5, 16, 14, 1, 27, 4
INVAR-35, Run: 080, F, 11, 0, 0, 4, 16, 14, 2, 19, 2
INVAR-35, Run: 081, F, 0, 0, 1, 2, 16, 15, 1, 25, 7
INVAR-35, Run: 082, F, 0, 0, 2, 6, 15, 13, 3, 28, 3
INVAR-35, Run: 083, F, 0, 0, 1, 5, 16, 14, 1, 23, 8
INVAR-35, Run: 084, F, 17, 0, 0, 4, 16, 14, 2, 7, 8
INVAR-35, Run: 085, F, 0, 0, 1, 8, 16, 13, 1, 27, 3
INVAR-35, Run: 086, F, 0, 0, 2, 6, 16, 14, 0, 25, 5
INVAR-35, Run: 087, F, 0, 0, 2, 3, 16, 15, 0, 28, 3
INVAR-35, Run: 088, F, 19, 0, 0, 4, 16, 14, 2, 6, 7
INVAR-35, Run: 089, F, 0, 0, 2, 6, 16, 14, 0, 28, 2
INVAR-35, Run: 090, F, 0, 0, 1, 8, 16, 13, 1, 20, 10
INVAR-35, Run: 091, F, 18, 0, 0, 4, 16, 14, 2, 5, 9
INVAR-35, Run: 092, F, 15, 0, 0, 4, 16, 14, 2, 5, 12
INVAR-35, Run: 093, F, 0, 0, 2, 3, 16, 15, 0, 27, 4
INVAR-35, Run: 094, F, 0, 0, 1, 5, 16, 14, 1, 27, 4
INVAR-35, Run: 095, F, 0, 0, 2, 6, 16, 14, 0, 19, 11
INVAR-35, Run: 096, F, 0, 0, 2, 3, 16, 15, 0, 24, 7
INVAR-35, Run: 097, F, 23, 0, 0, 4, 16, 14, 2, 6, 3
INVAR-35, Run: 098, F, 0, 0, 1, 8, 16, 13, 1, 25, 5
INVAR-35, Run: 099, F, 0, 0, 2, 3, 16, 15, 0, 31, 0
INVAR-35, Run: 100, F, 24, 0, 0, 4, 16, 14, 2, 4, 4
INVAR-36, Run: 001, F, 0, 0, 1, 7, 33, 15, 0, 47, 1
INVAR-36, Run: 002, F, 0, 0, 1, 4, 33, 16, 0, 40, 9
INVAR-36, Run: 003, F, 0, 0, 1, 7, 33, 15, 0, 44, 4
INVAR-36, Run: 004, F, 0, 0, 1, 4, 32, 15, 3, 43, 7
INVAR-36, Run: 005, F, 0, 0, 1, 7, 32, 14, 3, 40, 9
INVAR-36, Run: 006, F, 0, 0, 2, 5, 32, 15, 2, 46, 3
INVAR-36, Run: 007, F, 19, 0, 0, 6, 33, 15, 1, 24, 6
INVAR-36, Run: 008, F, 15, 0, 0, 6, 32, 14, 4, 31, 4
INVAR-36, Run: 009, F, 0, 0, 2, 5, 32, 15, 2, 40, 9
INVAR-36, Run: 010, F, 0, 0, 1, 7, 33, 15, 0, 44, 4
INVAR-36, Run: 011, F, 34, 0, 0, 6, 33, 15, 1, 13, 2
INVAR-36, Run: 012, F, 33, 0, 0, 3, 33, 16, 1, 14, 3
INVAR-36, Run: 013, F, 0, 0, 1, 7, 32, 14, 3, 47, 2
INVAR-36, Run: 014, F, 0, 0, 1, 7, 33, 15, 0, 46, 2
INVAR-36, Run: 015, F, 0, 0, 2, 8, 32, 14, 2, 41, 7
INVAR-36, Run: 016, F, 0, 0, 1, 7, 33, 15, 0, 39, 9
INVAR-36, Run: 017, F, 0, 0, 1, 1, 32, 16, 3, 44, 7
INVAR-36, Run: 018, F, 32, 0, 0, 6, 33, 15, 1, 14, 3
INVAR-36, Run: 019, F, 18, 0, 0, 6, 33, 15, 1, 25, 6
INVAR-36, Run: 020, F, 0, 0, 1, 4, 33, 16, 0, 44, 5
INVAR-36, Run: 021, F, 21, 0, 0, 6, 33, 15, 1, 19, 9
INVAR-36, Run: 022, F, 0, 0, 2, 2, 32, 16, 2, 46, 4
INVAR-36, Run: 023, F, 0, 0, 1, 7, 33, 15, 0, 45, 3
INVAR-36, Run: 024, F, 17, 0, 0, 3, 32, 15, 4, 31, 3
INVAR-36, Run: 025, F, 0, 0, 1, 7, 33, 15, 0, 42, 6
INVAR-36, Run: 026, F, 40, 0, 0, 3, 33, 16, 1, 5, 5
INVAR-36, Run: 027, F, 20, 0, 0, 9, 33, 14, 1, 17, 11
INVAR-36, Run: 028, F, 33, 0, 0, 3, 33, 16, 1, 12, 5
INVAR-36, Run: 029, F, 13, 0, 0, 6, 33, 15, 1, 30, 6
INVAR-36, Run: 030, F, 37, 0, 0, 6, 33, 15, 1, 6, 6
INVAR-36, Run: 031, F, 38, 0, 0, 3, 33, 16, 1, 6, 6
INVAR-36, Run: 032, F, 0, 0, 2, 8, 32, 14, 2, 40, 8
INVAR-36, Run: 033, F, 0, 0, 1, 4, 32, 15, 3, 44, 6
INVAR-36, Run: 034, F, 0, 0, 1, 7, 33, 15, 0, 44, 4
INVAR-36, Run: 035, F, 0, 0, 1, 4, 32, 15, 3, 46, 4
INVAR-36, Run: 036, F, 0, 0, 1, 4, 33, 16, 0, 45, 4
INVAR-36, Run: 037, F, 16, 0, 0, 3, 33, 16, 1, 27, 7
INVAR-36, Run: 038, F, 0, 0, 1, 4, 33, 16, 0, 33, 16
INVAR-36, Run: 039, F, 0, 0, 1, 4, 32, 15, 3, 44, 6
INVAR-36, Run: 040, F, 38, 0, 0, 3, 33, 16, 1, 11, 1
INVAR-36, Run: 041, F, 35, 0, 0, 6, 33, 15, 1, 10, 4
INVAR-36, Run: 042, F, 0, 0, 2, 5, 32, 15, 2, 44, 5
INVAR-36, Run: 043, F, 0, 0, 1, 7, 32, 14, 3, 47, 2
INVAR-36, Run: 044, F, 0, 0, 1, 4, 32, 15, 3, 39, 11
INVAR-36, Run: 045, F, 0, 0, 1, 4, 32, 15, 3, 39, 11
INVAR-36, Run: 046, F, 0, 0, 2, 5, 32, 15, 2, 46, 3
INVAR-36, Run: 047, F, 0, 0, 1, 10, 33, 14, 0, 39, 8
INVAR-36, Run: 048, F, 0, 0, 1, 7, 33, 15, 0, 39, 9
INVAR-36, Run: 049, F, 46, 0, 0, 6, 33, 15, 1, 0, 3
INVAR-36, Run: 050, F, 0, 0, 1, 1, 33, 17, 0, 48, 2
INVAR-36, Run: 051, F, 0, 0, 1, 4, 33, 16, 0, 44, 5
INVAR-36, Run: 052, F, 33, 0, 0, 6, 33, 15, 1, 6, 10
INVAR-36, Run: 053, F, 8, 0, 0, 6, 33, 15, 1, 37, 4
INVAR-36, Run: 054, F, 34, 0, 0, 6, 33, 15, 1, 7, 8
INVAR-36, Run: 055, F, 20, 0, 0, 6, 33, 15, 1, 27, 2
INVAR-36, Run: 056, F, 31, 0, 0, 6, 33, 15, 1, 12, 6
INVAR-36, Run: 057, F, 20, 0, 0, 3, 33, 16, 1, 28, 2
INVAR-36, Run: 058, F, 0, 0, 1, 7, 32, 14, 3, 43, 6
INVAR-36, Run: 059, F, 7, 0, 0, 3, 33, 16, 1, 41, 2
INVAR-36, Run: 060, F, 0, 0, 2, 5, 32, 15, 2, 43, 6
INVAR-36, Run: 061, F, 0, 0, 2, 8, 32, 14, 2, 39, 9
INVAR-36, Run: 062, F, 29, 0, 0, 9, 33, 14, 1, 8, 11
INVAR-36, Run: 063, F, 34, 0, 0, 6, 33, 15, 1, 7, 8
INVAR-36, Run: 064, F, 34, 0, 0, 3, 33, 16, 1, 11, 5
INVAR-36, Run: 065, F, 5, 0, 0, 3, 33, 16, 1, 42, 3
INVAR-36, Run: 066, F, 24, 0, 0, 6, 33, 15, 1, 22, 3
INVAR-36, Run: 067, F, 0, 0, 1, 4, 32, 15, 3, 49, 1
INVAR-36, Run: 068, F, 30, 0, 0, 6, 33, 15, 1, 15, 4
INVAR-36, Run: 069, F, 0, 0, 1, 10, 33, 14, 0, 40, 7
INVAR-36, Run: 070, F, 0, 0, 1, 4, 33, 16, 0, 41, 8
INVAR-36, Run: 071, F, 0, 0, 1, 7, 33, 15, 0, 46, 2
INVAR-36, Run: 072, F, 33, 0, 0, 6, 33, 15, 1, 12, 4
INVAR-36, Run: 073, F, 0, 0, 1, 4, 32, 15, 3, 42, 8
INVAR-36, Run: 074, F, 0, 0, 2, 5, 32, 15, 2, 46, 3
INVAR-36, Run: 075, F, 0, 0, 1, 7, 32, 14, 3, 44, 5
INVAR-36, Run: 076, F, 0, 0, 2, 5, 32, 15, 2, 37, 12
INVAR-36, Run: 077, F, 19, 0, 0, 6, 33, 15, 1, 23, 7
INVAR-36, Run: 078, F, 0, 0, 1, 7, 33, 15, 0, 43, 5
INVAR-36, Run: 079, F, 0, 0, 1, 4, 33, 16, 0, 43, 6
INVAR-36, Run: 080, F, 14, 0, 0, 3, 33, 16, 1, 34, 2
INVAR-36, Run: 081, F, 7, 0, 0, 6, 33, 15, 1, 36, 6
INVAR-36, Run: 082, F, 0, 0, 1, 7, 33, 15, 0, 44, 4
INVAR-36, Run: 083, F, 9, 0, 0, 3, 32, 15, 4, 39, 3
INVAR-36, Run: 084, F, 27, 0, 0, 6, 33, 15, 1, 19, 3
INVAR-36, Run: 085, F, 0, 0, 1, 4, 33, 16, 0, 47, 2
INVAR-36, Run: 086, F, 22, 0, 0, 6, 33, 15, 1, 18, 9
INVAR-36, Run: 087, F, 0, 0, 2, 5, 32, 15, 2, 47, 2
INVAR-36, Run: 088, F, 0, 0, 1, 7, 33, 15, 0, 42, 6
INVAR-36, Run: 089, F, 0, 0, 2, 5, 32, 15, 2, 37, 12
INVAR-36, Run: 090, F, 21, 0, 0, 6, 33, 15, 1, 26, 2
INVAR-36, Run: 091, F, 37, 0, 0, 6, 33, 15, 1, 8, 4
INVAR-36, Run: 092, F, 0, 0, 1, 4, 33, 16, 0, 42, 7
INVAR-36, Run: 093, F, 0, 0, 1, 7, 32, 14, 3, 42, 7
INVAR-36, Run: 094, F, 0, 0, 1, 7, 33, 15, 0, 46, 2
INVAR-36, Run: 095, F, 0, 0, 1, 7, 33, 15, 0, 38, 10
INVAR-36, Run: 096, F, 18, 0, 0, 3, 33, 16, 1, 22, 10
INVAR-36, Run: 097, F, 0, 0, 2, 8, 32, 14, 2, 38, 10
INVAR-36, Run: 098, F, 0, 0, 2, 5, 32, 15, 2, 42, 7
INVAR-36, Run: 099, F, 0, 0, 2, 8, 32, 14, 2, 47, 1
INVAR-36, Run: 100, F, 0, 0, 1, 4, 33, 16, 0, 46, 3
INVAR-37, Run: 001, F, 55, 0, 0, 8, 66, 48, 2, 56, 5
INVAR-37, Run: 002, F, 0, 0, 1, 9, 66, 48, 1, 92, 23
INVAR-37, Run: 003, F, 78, 0, 0, 8, 66, 48, 2, 30, 8
INVAR-37, Run: 004, F, 51, 0, 0, 11, 66, 47, 2, 52, 12
INVAR-37, Run: 005, F, 77, 0, 0, 5, 66, 49, 2, 33, 7
INVAR-37, Run: 006, F, 0, 0, 2, 7, 65, 48, 3, 108, 8
INVAR-37, Run: 007, F, 0, 0, 2, 7, 65, 48, 3, 113, 3
INVAR-37, Run: 008, F, 0, 0, 1, 6, 66, 49, 1, 111, 5
INVAR-37, Run: 009, F, 0, 0, 1, 9, 66, 48, 1, 105, 10
INVAR-37, Run: 010, F, 29, 0, 0, 8, 66, 48, 2, 77, 10
INVAR-37, Run: 011, F, 0, 0, 2, 7, 66, 49, 0, 106, 9
INVAR-37, Run: 012, F, 43, 0, 0, 8, 66, 48, 2, 51, 22
INVAR-37, Run: 013, F, 0, 0, 2, 10, 66, 48, 0, 102, 12
INVAR-37, Run: 014, F, 0, 0, 2, 7, 66, 49, 0, 107, 8
INVAR-37, Run: 015, F, 0, 0, 2, 7, 66, 49, 0, 112, 3
INVAR-37, Run: 016, F, 0, 0, 1, 9, 66, 48, 1, 107, 8
