Input Number, Run_Number, Result@ 100, F2P, A1, F1, F1P, A2, F2, Y
INVAR-12, Run: 087, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 088, P, 0, 168, 0, 0, 157, 0, 5
INVAR-12, Run: 089, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 090, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 091, P, 0, 168, 0, 2, 157, 0, 3
INVAR-12, Run: 092, P, 0, 168, 0, 0, 157, 0, 5
INVAR-12, Run: 093, P, 0, 168, 0, 0, 157, 0, 5
INVAR-12, Run: 094, P, 0, 168, 0, 2, 157, 0, 3
INVAR-12, Run: 095, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 096, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 097, P, 0, 168, 0, 2, 157, 0, 3
INVAR-12, Run: 098, P, 0, 168, 0, 1, 157, 0, 4
INVAR-12, Run: 099, P, 0, 168, 0, 3, 157, 0, 2
INVAR-12, Run: 100, P, 0, 168, 0, 1, 157, 0, 4
INVAR-13, Run: 001, P, 0, 13, 0, 1, 10, 0, 4
INVAR-13, Run: 002, P, 0, 13, 0, 2, 10, 0, 3
INVAR-13, Run: 003, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 004, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 005, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 006, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 007, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 008, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 009, P, 0, 11, 0, 0, 10, 0, 5
INVAR-13, Run: 010, P, 0, 11, 0, 1, 13, 0, 4
INVAR-13, Run: 011, P, 0, 10, 0, 1, 12, 0, 4
INVAR-13, Run: 012, P, 0, 12, 0, 2, 10, 0, 3
INVAR-13, Run: 013, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 014, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 015, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 016, P, 0, 10, 0, 0, 12, 0, 5
INVAR-13, Run: 017, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 018, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 019, P, 0, 10, 0, 0, 10, 0, 5
INVAR-13, Run: 020, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 021, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 022, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 023, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 024, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 025, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 026, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 027, P, 0, 12, 0, 1, 11, 0, 4
INVAR-13, Run: 028, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 029, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 030, P, 0, 11, 0, 3, 11, 0, 2
INVAR-13, Run: 031, P, 0, 10, 0, 0, 11, 0, 5
INVAR-13, Run: 032, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 033, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 034, P, 0, 12, 0, 1, 10, 0, 4
INVAR-13, Run: 035, P, 0, 10, 0, 0, 10, 0, 5
INVAR-13, Run: 036, P, 0, 10, 0, 2, 12, 0, 3
INVAR-13, Run: 037, P, 0, 11, 0, 2, 11, 0, 3
INVAR-13, Run: 038, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 039, P, 0, 10, 0, 0, 10, 0, 5
INVAR-13, Run: 040, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 041, P, 0, 12, 0, 1, 11, 0, 4
INVAR-13, Run: 042, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 043, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 044, P, 0, 10, 0, 2, 12, 0, 3
INVAR-13, Run: 045, P, 0, 11, 0, 3, 11, 0, 2
INVAR-13, Run: 046, P, 0, 10, 0, 0, 11, 0, 5
INVAR-13, Run: 047, P, 0, 10, 0, 0, 12, 0, 5
INVAR-13, Run: 048, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 049, P, 0, 11, 0, 2, 12, 0, 3
INVAR-13, Run: 050, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 051, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 052, P, 0, 11, 0, 0, 11, 0, 5
INVAR-13, Run: 053, P, 0, 11, 0, 2, 11, 0, 3
INVAR-13, Run: 054, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 055, P, 0, 11, 0, 2, 11, 0, 3
INVAR-13, Run: 056, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 057, P, 0, 11, 0, 3, 12, 0, 2
INVAR-13, Run: 058, P, 0, 11, 0, 0, 10, 0, 5
INVAR-13, Run: 059, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 060, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 061, P, 0, 10, 0, 2, 13, 0, 3
INVAR-13, Run: 062, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 063, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 064, P, 0, 10, 0, 1, 12, 0, 4
INVAR-13, Run: 065, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 066, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 067, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 068, P, 0, 11, 0, 1, 11, 0, 4
INVAR-13, Run: 069, P, 0, 10, 0, 1, 11, 0, 4
INVAR-13, Run: 070, P, 0, 12, 0, 3, 11, 0, 2
INVAR-13, Run: 071, P, 0, 12, 0, 1, 10, 0, 4
INVAR-13, Run: 072, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 073, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 074, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 075, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 076, P, 0, 11, 0, 3, 11, 0, 2
INVAR-13, Run: 077, P, 0, 10, 0, 0, 11, 0, 5
INVAR-13, Run: 078, P, 0, 11, 0, 2, 11, 0, 3
INVAR-13, Run: 079, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 080, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 081, P, 0, 12, 0, 1, 11, 0, 4
INVAR-13, Run: 082, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 083, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 084, P, 0, 10, 0, 2, 11, 0, 3
INVAR-13, Run: 085, P, 0, 11, 0, 1, 12, 0, 4
INVAR-13, Run: 086, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 087, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 088, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 089, P, 0, 11, 0, 1, 10, 0, 4
INVAR-13, Run: 090, P, 0, 10, 0, 2, 12, 0, 3
INVAR-13, Run: 091, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 092, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 093, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 094, P, 0, 10, 0, 1, 10, 0, 4
INVAR-13, Run: 095, P, 0, 11, 0, 2, 10, 0, 3
INVAR-13, Run: 096, P, 0, 10, 0, 2, 10, 0, 3
INVAR-13, Run: 097, P, 0, 12, 0, 2, 10, 0, 3
INVAR-13, Run: 098, P, 0, 10, 0, 3, 10, 0, 2
INVAR-13, Run: 099, P, 0, 11, 0, 0, 11, 0, 5
INVAR-13, Run: 100, P, 0, 12, 0, 1, 11, 0, 4
INVAR-14, Run: 001, P, 0, 76, 0, 2, 61, 0, 3
INVAR-14, Run: 002, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 003, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 004, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 005, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 006, P, 0, 76, 0, 2, 61, 0, 3
INVAR-14, Run: 007, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 008, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 009, P, 0, 77, 0, 1, 61, 0, 4
INVAR-14, Run: 010, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 011, P, 0, 77, 0, 2, 60, 0, 3
INVAR-14, Run: 012, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 013, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 014, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 015, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 016, P, 0, 77, 0, 4, 60, 0, 1
INVAR-14, Run: 017, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 018, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 019, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 020, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 021, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 022, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 023, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 024, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 025, P, 0, 77, 0, 3, 60, 0, 2
INVAR-14, Run: 026, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 027, P, 0, 76, 0, 2, 61, 0, 3
INVAR-14, Run: 028, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 029, P, 0, 76, 0, 3, 61, 0, 2
INVAR-14, Run: 030, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 031, P, 0, 77, 0, 2, 60, 0, 3
INVAR-14, Run: 032, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 033, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 034, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 035, P, 0, 77, 0, 2, 61, 0, 3
INVAR-14, Run: 036, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 037, P, 0, 77, 0, 2, 60, 0, 3
INVAR-14, Run: 038, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 039, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 040, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 041, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 042, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 043, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 044, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 045, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 046, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 047, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 048, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 049, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 050, P, 0, 76, 0, 3, 61, 0, 2
INVAR-14, Run: 051, P, 0, 77, 0, 0, 61, 0, 5
INVAR-14, Run: 052, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 053, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 054, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 055, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 056, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 057, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 058, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 059, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 060, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 061, P, 0, 77, 0, 1, 60, 0, 4
INVAR-14, Run: 062, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 063, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 064, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 065, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 066, P, 0, 77, 0, 2, 60, 0, 3
INVAR-14, Run: 067, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 068, P, 0, 77, 0, 1, 60, 0, 4
INVAR-14, Run: 069, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 070, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 071, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 072, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 073, P, 0, 77, 0, 1, 60, 0, 4
INVAR-14, Run: 074, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 075, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 076, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 077, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 078, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 079, P, 0, 76, 0, 1, 61, 0, 4
INVAR-14, Run: 080, P, 0, 77, 0, 3, 60, 0, 2
INVAR-14, Run: 081, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 082, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 083, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 084, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 085, P, 0, 76, 0, 2, 60, 0, 3
INVAR-14, Run: 086, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 087, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 088, P, 0, 76, 0, 0, 60, 0, 5
INVAR-14, Run: 089, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 090, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 091, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 092, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 093, P, 0, 76, 0, 3, 60, 0, 2
INVAR-14, Run: 094, P, 0, 77, 0, 1, 60, 0, 4
INVAR-14, Run: 095, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 096, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 097, P, 0, 76, 0, 1, 60, 0, 4
INVAR-14, Run: 098, P, 0, 77, 0, 2, 60, 0, 3
INVAR-14, Run: 099, P, 0, 76, 0, 2, 61, 0, 3
INVAR-14, Run: 100, P, 0, 77, 0, 3, 60, 0, 2
INVAR-15, Run: 001, P, 0, 160, 0, 0, 161, 0, 5
INVAR-15, Run: 002, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 003, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 004, P, 0, 160, 0, 1, 161, 0, 4
INVAR-15, Run: 005, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 006, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 007, P, 0, 160, 0, 2, 161, 0, 3
INVAR-15, Run: 008, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 009, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 010, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 011, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 012, P, 0, 160, 0, 0, 161, 0, 5
INVAR-15, Run: 013, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 014, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 015, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 016, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 017, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 018, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 019, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 020, P, 0, 160, 0, 0, 161, 0, 5
INVAR-15, Run: 021, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 022, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 023, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 024, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 025, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 026, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 027, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 028, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 029, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 030, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 031, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 032, P, 0, 160, 0, 1, 161, 0, 4
INVAR-15, Run: 033, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 034, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 035, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 036, P, 0, 160, 0, 0, 161, 0, 5
INVAR-15, Run: 037, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 038, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 039, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 040, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 041, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 042, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 043, P, 0, 160, 0, 1, 161, 0, 4
INVAR-15, Run: 044, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 045, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 046, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 047, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 048, P, 0, 161, 0, 2, 160, 0, 3
INVAR-15, Run: 049, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 050, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 051, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 052, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 053, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 054, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 055, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 056, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 057, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 058, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 059, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 060, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 061, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 062, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 063, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 064, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 065, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 066, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 067, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 068, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 069, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 070, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 071, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 072, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 073, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 074, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 075, P, 0, 161, 0, 1, 160, 0, 4
INVAR-15, Run: 076, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 077, P, 0, 160, 0, 3, 160, 0, 2
INVAR-15, Run: 078, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 079, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 080, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 081, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 082, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 083, P, 0, 160, 0, 0, 162, 0, 5
INVAR-15, Run: 084, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 085, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 086, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 087, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 088, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 089, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 090, P, 0, 161, 0, 1, 160, 0, 4
INVAR-15, Run: 091, P, 0, 160, 0, 0, 160, 0, 5
INVAR-15, Run: 092, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 093, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 094, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 095, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 096, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 097, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 098, P, 0, 160, 0, 1, 160, 0, 4
INVAR-15, Run: 099, P, 0, 160, 0, 2, 160, 0, 3
INVAR-15, Run: 100, P, 0, 160, 0, 2, 160, 0, 3
INVAR-16, Run: 001, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 002, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 003, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 004, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 005, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 006, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 007, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 008, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 009, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 010, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 011, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 012, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 013, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 014, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 015, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 016, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 017, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 018, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 019, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 020, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 021, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 022, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 023, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 024, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 025, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 026, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 027, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 028, P, 0, 32, 0, 5, 0, 5, 0
INVAR-16, Run: 029, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 030, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 031, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 032, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 033, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 034, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 035, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 036, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 037, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 038, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 039, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 040, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 041, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 042, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 043, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 044, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 045, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 046, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 047, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 048, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 049, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 050, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 051, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 052, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 053, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 054, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 055, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 056, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 057, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 058, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 059, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 060, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 061, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 062, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 063, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 064, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 065, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 066, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 067, P, 0, 32, 0, 5, 0, 5, 0
INVAR-16, Run: 068, P, 0, 31, 0, 5, 0, 5, 0
INVAR-16, Run: 069, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 070, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 071, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 072, P, 0, 30, 0, 5, 0, 5, 0
INVAR-16, Run: 073, P, 0, 30, 0, 5, 0, 5, 0
