Input Number, Run_Number, Result@ 100, PO, H, PE, X1, M, CE, Y, D, CO, A, B, PO*, H*, PE*, X1*, M*, CE*, Y*, D*, CO*, A*, B*
4, Run: 057, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 058, P, 0, 0, 1, 0, 0, 27, 27, 0, 0, 118, 1
4, Run: 059, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 060, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 061, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 062, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 063, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 064, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 065, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 066, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 067, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 068, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 069, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 070, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 071, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 072, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 073, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 074, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 075, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 076, P, 0, 0, 1, 0, 0, 26, 26, 0, 0, 118, 1
4, Run: 077, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 078, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 079, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 080, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 081, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 082, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 083, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 084, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 085, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 086, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 087, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 088, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 089, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 090, P, 0, 0, 1, 0, 0, 26, 26, 0, 0, 118, 1
4, Run: 091, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 092, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 093, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 094, P, 0, 0, 1, 0, 0, 25, 25, 0, 0, 118, 1
4, Run: 095, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 096, P, 0, 0, 1, 0, 0, 26, 26, 0, 0, 118, 1
4, Run: 097, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
4, Run: 098, P, 0, 0, 1, 0, 0, 23, 23, 0, 0, 118, 1
4, Run: 099, P, 0, 0, 1, 0, 0, 22, 22, 0, 0, 118, 1
4, Run: 100, P, 0, 0, 1, 0, 0, 24, 24, 0, 0, 118, 1
5, Run: 001, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 002, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 003, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 004, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 005, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 006, P, 0, 0, 1, 0, 0, 35, 35, 0, 0, 160, 1
5, Run: 007, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 008, P, 0, 0, 1, 0, 0, 28, 28, 0, 0, 160, 1
5, Run: 009, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 010, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 011, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 012, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 013, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 014, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 015, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 016, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 017, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 018, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 019, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 020, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 021, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 022, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 023, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 024, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 025, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 026, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 027, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 028, P, 0, 0, 1, 0, 0, 28, 28, 0, 0, 160, 1
5, Run: 029, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 030, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 031, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 032, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 033, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 034, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 035, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 036, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 037, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 038, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 039, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 040, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 041, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 042, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 043, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 044, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 045, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 046, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 047, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 048, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 049, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 050, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 051, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 052, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 053, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 054, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 055, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 056, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 057, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 058, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 059, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 060, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 061, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 062, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 063, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 064, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 065, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 066, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 067, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 068, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 069, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 070, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 071, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 072, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 073, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 074, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 075, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 076, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 077, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 078, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 079, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 080, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 081, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 082, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 083, P, 0, 0, 1, 0, 0, 30, 30, 0, 0, 160, 1
5, Run: 084, P, 0, 0, 1, 0, 0, 35, 35, 0, 0, 160, 1
5, Run: 085, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 086, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 087, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 088, P, 0, 0, 1, 0, 0, 33, 33, 0, 0, 160, 1
5, Run: 089, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 090, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 091, P, 0, 0, 1, 0, 0, 32, 32, 0, 0, 160, 1
5, Run: 092, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 093, P, 0, 0, 1, 0, 0, 29, 29, 0, 0, 160, 1
5, Run: 094, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 095, P, 0, 0, 1, 0, 0, 28, 28, 0, 0, 160, 1
5, Run: 096, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 097, P, 0, 0, 1, 0, 0, 35, 35, 0, 0, 160, 1
5, Run: 098, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
5, Run: 099, P, 0, 0, 1, 0, 0, 31, 31, 0, 0, 160, 1
5, Run: 100, P, 0, 0, 1, 0, 0, 34, 34, 0, 0, 160, 1
6, Run: 001, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 002, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 003, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 004, P, 0, 0, 1, 0, 0, 93, 93, 0, 0, 526, 1
6, Run: 005, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 006, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 007, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 008, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 009, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 010, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 011, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 012, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 013, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 014, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 015, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 016, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 017, P, 0, 0, 1, 0, 0, 92, 92, 0, 0, 526, 1
6, Run: 018, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 019, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 020, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 021, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 022, P, 0, 0, 1, 0, 0, 91, 91, 0, 0, 526, 1
6, Run: 023, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 024, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 025, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 026, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 027, P, 0, 0, 1, 0, 0, 93, 93, 0, 0, 526, 1
6, Run: 028, P, 0, 0, 1, 0, 0, 92, 92, 0, 0, 526, 1
6, Run: 029, P, 0, 0, 1, 0, 0, 93, 93, 0, 0, 526, 1
6, Run: 030, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 031, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 032, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 033, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 034, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 035, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 036, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 037, P, 0, 0, 1, 0, 0, 93, 93, 0, 0, 526, 1
6, Run: 038, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 039, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 040, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 041, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 042, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 043, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 044, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 045, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 046, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 047, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 048, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 049, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 050, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 051, P, 0, 0, 1, 0, 0, 94, 94, 0, 0, 526, 1
6, Run: 052, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 053, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 054, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 055, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 056, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 057, P, 0, 0, 1, 0, 0, 94, 94, 0, 0, 526, 1
6, Run: 058, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 059, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 060, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 061, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 062, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 063, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 064, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 065, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 066, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 067, P, 0, 0, 1, 0, 0, 102, 102, 0, 0, 526, 1
6, Run: 068, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 069, P, 0, 0, 1, 0, 0, 92, 92, 0, 0, 526, 1
6, Run: 070, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 071, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 072, P, 0, 0, 1, 0, 0, 102, 102, 0, 0, 526, 1
6, Run: 073, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 074, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 075, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 076, P, 0, 0, 1, 0, 0, 101, 101, 0, 0, 526, 1
6, Run: 077, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 078, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 079, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 080, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 081, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 082, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 083, P, 0, 0, 1, 0, 0, 94, 94, 0, 0, 526, 1
6, Run: 084, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 085, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 086, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 087, P, 0, 0, 1, 0, 0, 100, 100, 0, 0, 526, 1
6, Run: 088, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 089, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 090, P, 0, 0, 1, 0, 0, 99, 99, 0, 0, 526, 1
6, Run: 091, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 092, P, 0, 0, 1, 0, 0, 97, 97, 0, 0, 526, 1
6, Run: 093, P, 0, 0, 1, 0, 0, 101, 101, 0, 0, 526, 1
6, Run: 094, P, 0, 0, 1, 0, 0, 94, 94, 0, 0, 526, 1
6, Run: 095, P, 0, 0, 1, 0, 0, 98, 98, 0, 0, 526, 1
6, Run: 096, P, 0, 0, 1, 0, 0, 95, 95, 0, 0, 526, 1
6, Run: 097, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 098, P, 0, 0, 1, 0, 0, 94, 94, 0, 0, 526, 1
6, Run: 099, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
6, Run: 100, P, 0, 0, 1, 0, 0, 96, 96, 0, 0, 526, 1
