Input Number, Run_Number, Result@ 100, X1, X2, U
10, Run: 028, F, 15, 0, 0
10, Run: 029, F, 17, 0, 0
10, Run: 030, F, 15, 0, 0
10, Run: 031, F, 23, 0, 0
10, Run: 032, P, 12, 0, 0
10, Run: 033, F, 13, 0, 0
10, Run: 034, P, 12, 0, 0
10, Run: 035, F, 14, 0, 0
10, Run: 036, F, 32, 0, 0
10, Run: 037, P, 12, 0, 0
10, Run: 038, F, 13, 0, 0
10, Run: 039, F, 13, 0, 0
10, Run: 040, F, 21, 0, 0
10, Run: 041, F, 22, 0, 0
10, Run: 042, F, 14, 0, 0
10, Run: 043, P, 12, 0, 0
10, Run: 044, F, 13, 0, 0
10, Run: 045, P, 12, 0, 0
10, Run: 046, P, 12, 0, 0
10, Run: 047, F, 14, 0, 0
10, Run: 048, F, 19, 0, 0
10, Run: 049, P, 12, 0, 0
10, Run: 050, P, 12, 0, 0
10, Run: 051, P, 12, 0, 0
10, Run: 052, F, 14, 0, 0
10, Run: 053, F, 14, 0, 0
10, Run: 054, F, 16, 0, 0
10, Run: 055, P, 12, 0, 0
10, Run: 056, F, 31, 0, 0
10, Run: 057, F, 13, 0, 0
10, Run: 058, F, 16, 0, 0
10, Run: 059, F, 13, 0, 0
10, Run: 060, P, 12, 0, 0
10, Run: 061, F, 21, 0, 0
10, Run: 062, P, 12, 0, 0
10, Run: 063, P, 12, 0, 0
10, Run: 064, F, 17, 0, 0
10, Run: 065, F, 15, 0, 0
10, Run: 066, F, 18, 0, 0
10, Run: 067, F, 25, 0, 0
10, Run: 068, P, 12, 0, 0
10, Run: 069, F, 17, 0, 0
10, Run: 070, P, 12, 0, 0
10, Run: 071, F, 13, 0, 0
10, Run: 072, F, 17, 0, 0
10, Run: 073, P, 12, 0, 0
10, Run: 074, P, 12, 0, 0
10, Run: 075, P, 12, 0, 0
10, Run: 076, F, 17, 0, 0
10, Run: 077, F, 18, 0, 0
10, Run: 078, F, 13, 0, 0
10, Run: 079, F, 13, 0, 0
10, Run: 080, F, 22, 0, 0
10, Run: 081, F, 13, 0, 0
10, Run: 082, F, 19, 0, 0
10, Run: 083, F, 15, 0, 0
10, Run: 084, F, 13, 0, 0
10, Run: 085, F, 16, 0, 0
10, Run: 086, P, 12, 0, 0
10, Run: 087, F, 13, 0, 0
10, Run: 088, F, 32, 0, 0
10, Run: 089, P, 12, 0, 0
10, Run: 090, F, 13, 0, 0
10, Run: 091, F, 13, 0, 0
10, Run: 092, F, 13, 0, 0
10, Run: 093, F, 14, 0, 0
10, Run: 094, F, 15, 0, 0
10, Run: 095, F, 13, 0, 0
10, Run: 096, F, 14, 0, 0
10, Run: 097, F, 13, 0, 0
10, Run: 098, F, 22, 0, 0
10, Run: 099, F, 13, 0, 0
10, Run: 100, P, 12, 0, 0
11, Run: 001, P, 13, 0, 0
11, Run: 002, P, 13, 0, 0
11, Run: 003, P, 13, 0, 0
11, Run: 004, P, 13, 0, 0
11, Run: 005, P, 13, 0, 0
11, Run: 006, P, 13, 0, 0
11, Run: 007, P, 13, 0, 0
11, Run: 008, P, 13, 0, 0
11, Run: 009, P, 13, 0, 0
11, Run: 010, P, 13, 0, 0
11, Run: 011, P, 13, 0, 0
11, Run: 012, P, 13, 0, 0
11, Run: 013, P, 13, 0, 0
11, Run: 014, P, 13, 0, 0
11, Run: 015, P, 13, 0, 0
11, Run: 016, P, 13, 0, 0
11, Run: 017, P, 13, 0, 0
11, Run: 018, P, 13, 0, 0
11, Run: 019, P, 13, 0, 0
11, Run: 020, P, 13, 0, 0
11, Run: 021, P, 13, 0, 0
11, Run: 022, P, 13, 0, 0
11, Run: 023, P, 13, 0, 0
11, Run: 024, P, 13, 0, 0
11, Run: 025, P, 13, 0, 0
11, Run: 026, P, 13, 0, 0
11, Run: 027, P, 13, 0, 0
11, Run: 028, P, 13, 0, 0
11, Run: 029, P, 13, 0, 0
11, Run: 030, P, 13, 0, 0
11, Run: 031, P, 13, 0, 0
11, Run: 032, P, 13, 0, 0
11, Run: 033, P, 13, 0, 0
11, Run: 034, P, 13, 0, 0
11, Run: 035, P, 13, 0, 0
11, Run: 036, P, 13, 0, 0
11, Run: 037, P, 13, 0, 0
11, Run: 038, P, 13, 0, 0
11, Run: 039, P, 13, 0, 0
11, Run: 040, P, 13, 0, 0
11, Run: 041, P, 13, 0, 0
11, Run: 042, P, 13, 0, 0
11, Run: 043, P, 13, 0, 0
11, Run: 044, P, 13, 0, 0
11, Run: 045, P, 13, 0, 0
11, Run: 046, P, 13, 0, 0
11, Run: 047, P, 13, 0, 0
11, Run: 048, P, 13, 0, 0
11, Run: 049, P, 13, 0, 0
11, Run: 050, P, 13, 0, 0
11, Run: 051, P, 13, 0, 0
11, Run: 052, P, 13, 0, 0
11, Run: 053, P, 13, 0, 0
11, Run: 054, P, 13, 0, 0
11, Run: 055, P, 13, 0, 0
11, Run: 056, P, 13, 0, 0
11, Run: 057, P, 13, 0, 0
11, Run: 058, P, 13, 0, 0
11, Run: 059, P, 13, 0, 0
11, Run: 060, P, 13, 0, 0
11, Run: 061, P, 13, 0, 0
11, Run: 062, P, 13, 0, 0
11, Run: 063, P, 13, 0, 0
11, Run: 064, P, 13, 0, 0
11, Run: 065, P, 13, 0, 0
11, Run: 066, P, 13, 0, 0
11, Run: 067, P, 13, 0, 0
11, Run: 068, P, 13, 0, 0
11, Run: 069, P, 13, 0, 0
11, Run: 070, P, 13, 0, 0
11, Run: 071, P, 13, 0, 0
11, Run: 072, P, 13, 0, 0
11, Run: 073, P, 13, 0, 0
11, Run: 074, P, 13, 0, 0
11, Run: 075, P, 13, 0, 0
11, Run: 076, P, 13, 0, 0
11, Run: 077, P, 13, 0, 0
11, Run: 078, P, 13, 0, 0
11, Run: 079, P, 13, 0, 0
11, Run: 080, P, 13, 0, 0
11, Run: 081, P, 13, 0, 0
11, Run: 082, P, 13, 0, 0
11, Run: 083, P, 13, 0, 0
11, Run: 084, P, 13, 0, 0
11, Run: 085, P, 13, 0, 0
11, Run: 086, P, 13, 0, 0
11, Run: 087, P, 13, 0, 0
11, Run: 088, P, 13, 0, 0
11, Run: 089, P, 13, 0, 0
11, Run: 090, P, 13, 0, 0
11, Run: 091, P, 13, 0, 0
11, Run: 092, P, 13, 0, 0
11, Run: 093, P, 13, 0, 0
11, Run: 094, P, 13, 0, 0
11, Run: 095, P, 13, 0, 0
11, Run: 096, P, 13, 0, 0
11, Run: 097, P, 13, 0, 0
11, Run: 098, P, 13, 0, 0
11, Run: 099, P, 13, 0, 0
11, Run: 100, P, 13, 0, 0
12, Run: 001, P, 7, 0, 0
12, Run: 002, P, 7, 0, 0
12, Run: 003, P, 7, 0, 0
12, Run: 004, P, 7, 0, 0
12, Run: 005, P, 7, 0, 0
12, Run: 006, P, 7, 0, 0
12, Run: 007, P, 7, 0, 0
12, Run: 008, P, 7, 0, 0
12, Run: 009, P, 7, 0, 0
12, Run: 010, P, 7, 0, 0
12, Run: 011, P, 7, 0, 0
12, Run: 012, P, 7, 0, 0
12, Run: 013, P, 7, 0, 0
12, Run: 014, P, 7, 0, 0
12, Run: 015, P, 7, 0, 0
12, Run: 016, P, 7, 0, 0
12, Run: 017, P, 7, 0, 0
12, Run: 018, P, 7, 0, 0
12, Run: 019, P, 7, 0, 0
12, Run: 020, P, 7, 0, 0
12, Run: 021, P, 7, 0, 0
12, Run: 022, P, 7, 0, 0
12, Run: 023, P, 7, 0, 0
12, Run: 024, P, 7, 0, 0
12, Run: 025, P, 7, 0, 0
12, Run: 026, P, 7, 0, 0
12, Run: 027, P, 7, 0, 0
12, Run: 028, P, 7, 0, 0
12, Run: 029, P, 7, 0, 0
12, Run: 030, P, 7, 0, 0
12, Run: 031, P, 7, 0, 0
12, Run: 032, P, 7, 0, 0
12, Run: 033, P, 7, 0, 0
12, Run: 034, P, 7, 0, 0
12, Run: 035, P, 7, 0, 0
12, Run: 036, P, 7, 0, 0
12, Run: 037, P, 7, 0, 0
12, Run: 038, P, 7, 0, 0
12, Run: 039, P, 7, 0, 0
12, Run: 040, P, 7, 0, 0
12, Run: 041, P, 7, 0, 0
12, Run: 042, P, 7, 0, 0
12, Run: 043, P, 7, 0, 0
12, Run: 044, P, 7, 0, 0
12, Run: 045, P, 7, 0, 0
12, Run: 046, P, 7, 0, 0
12, Run: 047, P, 7, 0, 0
12, Run: 048, P, 7, 0, 0
12, Run: 049, P, 7, 0, 0
12, Run: 050, P, 7, 0, 0
12, Run: 051, P, 7, 0, 0
12, Run: 052, P, 7, 0, 0
12, Run: 053, P, 7, 0, 0
12, Run: 054, P, 7, 0, 0
12, Run: 055, P, 7, 0, 0
12, Run: 056, P, 7, 0, 0
12, Run: 057, P, 7, 0, 0
12, Run: 058, P, 7, 0, 0
12, Run: 059, P, 7, 0, 0
12, Run: 060, P, 7, 0, 0
12, Run: 061, P, 7, 0, 0
12, Run: 062, P, 7, 0, 0
12, Run: 063, P, 7, 0, 0
12, Run: 064, P, 7, 0, 0
12, Run: 065, P, 7, 0, 0
12, Run: 066, P, 7, 0, 0
12, Run: 067, P, 7, 0, 0
12, Run: 068, P, 7, 0, 0
12, Run: 069, P, 7, 0, 0
12, Run: 070, P, 7, 0, 0
12, Run: 071, P, 7, 0, 0
12, Run: 072, P, 7, 0, 0
12, Run: 073, P, 7, 0, 0
12, Run: 074, P, 7, 0, 0
12, Run: 075, P, 7, 0, 0
12, Run: 076, P, 7, 0, 0
12, Run: 077, P, 7, 0, 0
12, Run: 078, P, 7, 0, 0
12, Run: 079, P, 7, 0, 0
12, Run: 080, P, 7, 0, 0
12, Run: 081, P, 7, 0, 0
12, Run: 082, P, 7, 0, 0
12, Run: 083, P, 7, 0, 0
12, Run: 084, P, 7, 0, 0
12, Run: 085, P, 7, 0, 0
12, Run: 086, P, 7, 0, 0
12, Run: 087, P, 7, 0, 0
12, Run: 088, P, 7, 0, 0
12, Run: 089, P, 7, 0, 0
12, Run: 090, P, 7, 0, 0
12, Run: 091, P, 7, 0, 0
12, Run: 092, P, 7, 0, 0
12, Run: 093, P, 7, 0, 0
12, Run: 094, P, 7, 0, 0
12, Run: 095, P, 7, 0, 0
12, Run: 096, P, 7, 0, 0
12, Run: 097, P, 7, 0, 0
12, Run: 098, P, 7, 0, 0
12, Run: 099, P, 7, 0, 0
12, Run: 100, P, 7, 0, 0
13, Run: 001, P, 1, 0, 0
13, Run: 002, P, 1, 0, 0
13, Run: 003, P, 1, 0, 0
13, Run: 004, P, 1, 0, 0
13, Run: 005, P, 1, 0, 0
13, Run: 006, P, 1, 0, 0
13, Run: 007, P, 1, 0, 0
13, Run: 008, P, 1, 0, 0
13, Run: 009, P, 1, 0, 0
13, Run: 010, P, 1, 0, 0
13, Run: 011, P, 1, 0, 0
13, Run: 012, P, 1, 0, 0
13, Run: 013, P, 1, 0, 0
13, Run: 014, P, 1, 0, 0
13, Run: 015, P, 1, 0, 0
13, Run: 016, P, 1, 0, 0
13, Run: 017, P, 1, 0, 0
13, Run: 018, P, 1, 0, 0
13, Run: 019, P, 1, 0, 0
13, Run: 020, P, 1, 0, 0
13, Run: 021, P, 1, 0, 0
13, Run: 022, P, 1, 0, 0
13, Run: 023, P, 1, 0, 0
13, Run: 024, P, 1, 0, 0
13, Run: 025, P, 1, 0, 0
13, Run: 026, P, 1, 0, 0
13, Run: 027, P, 1, 0, 0
13, Run: 028, P, 1, 0, 0
13, Run: 029, P, 1, 0, 0
13, Run: 030, P, 1, 0, 0
13, Run: 031, P, 1, 0, 0
13, Run: 032, P, 1, 0, 0
13, Run: 033, P, 1, 0, 0
13, Run: 034, P, 1, 0, 0
13, Run: 035, P, 1, 0, 0
13, Run: 036, P, 1, 0, 0
13, Run: 037, P, 1, 0, 0
13, Run: 038, P, 1, 0, 0
13, Run: 039, P, 1, 0, 0
13, Run: 040, P, 1, 0, 0
13, Run: 041, P, 1, 0, 0
13, Run: 042, P, 1, 0, 0
13, Run: 043, P, 1, 0, 0
13, Run: 044, P, 1, 0, 0
13, Run: 045, P, 1, 0, 0
13, Run: 046, P, 1, 0, 0
13, Run: 047, P, 1, 0, 0
13, Run: 048, P, 1, 0, 0
13, Run: 049, P, 1, 0, 0
13, Run: 050, P, 1, 0, 0
13, Run: 051, P, 1, 0, 0
13, Run: 052, P, 1, 0, 0
13, Run: 053, P, 1, 0, 0
13, Run: 054, P, 1, 0, 0
13, Run: 055, P, 1, 0, 0
13, Run: 056, P, 1, 0, 0
13, Run: 057, P, 1, 0, 0
13, Run: 058, P, 1, 0, 0
13, Run: 059, P, 1, 0, 0
13, Run: 060, P, 1, 0, 0
13, Run: 061, P, 1, 0, 0
13, Run: 062, P, 1, 0, 0
13, Run: 063, P, 1, 0, 0
13, Run: 064, P, 1, 0, 0
13, Run: 065, P, 1, 0, 0
13, Run: 066, P, 1, 0, 0
13, Run: 067, P, 1, 0, 0
13, Run: 068, P, 1, 0, 0
13, Run: 069, P, 1, 0, 0
13, Run: 070, P, 1, 0, 0
13, Run: 071, P, 1, 0, 0
13, Run: 072, P, 1, 0, 0
13, Run: 073, P, 1, 0, 0
13, Run: 074, P, 1, 0, 0
13, Run: 075, P, 1, 0, 0
13, Run: 076, P, 1, 0, 0
13, Run: 077, P, 1, 0, 0
13, Run: 078, P, 1, 0, 0
13, Run: 079, P, 1, 0, 0
13, Run: 080, P, 1, 0, 0
13, Run: 081, P, 1, 0, 0
13, Run: 082, P, 1, 0, 0
13, Run: 083, P, 1, 0, 0
13, Run: 084, P, 1, 0, 0
13, Run: 085, P, 1, 0, 0
13, Run: 086, P, 1, 0, 0
13, Run: 087, P, 1, 0, 0
13, Run: 088, P, 1, 0, 0
13, Run: 089, P, 1, 0, 0
13, Run: 090, P, 1, 0, 0
13, Run: 091, P, 1, 0, 0
13, Run: 092, P, 1, 0, 0
13, Run: 093, P, 1, 0, 0
13, Run: 094, P, 1, 0, 0
13, Run: 095, P, 1, 0, 0
13, Run: 096, P, 1, 0, 0
13, Run: 097, P, 1, 0, 0
13, Run: 098, P, 1, 0, 0
13, Run: 099, P, 1, 0, 0
13, Run: 100, P, 1, 0, 0
14, Run: 001, P, 28, 0, 0
14, Run: 002, F, 31, 0, 0
14, Run: 003, F, 29, 0, 0
14, Run: 004, F, 30, 0, 0
14, Run: 005, F, 30, 0, 0
14, Run: 006, F, 31, 0, 0
14, Run: 007, F, 30, 0, 0
14, Run: 008, P, 28, 0, 0
14, Run: 009, P, 28, 0, 0
14, Run: 010, F, 29, 0, 0
14, Run: 011, F, 30, 0, 0
14, Run: 012, F, 30, 0, 0
14, Run: 013, F, 34, 0, 0
14, Run: 014, F, 29, 0, 0
14, Run: 015, F, 30, 0, 0
14, Run: 016, F, 32, 0, 0
14, Run: 017, P, 28, 0, 0
14, Run: 018, F, 30, 0, 0
14, Run: 019, F, 29, 0, 0
14, Run: 020, F, 30, 0, 0
14, Run: 021, F, 29, 0, 0
14, Run: 022, P, 28, 0, 0
14, Run: 023, F, 29, 0, 0
14, Run: 024, P, 28, 0, 0
14, Run: 025, P, 28, 0, 0
14, Run: 026, F, 35, 0, 0
14, Run: 027, F, 33, 0, 0
14, Run: 028, F, 29, 0, 0
14, Run: 029, F, 29, 0, 0
14, Run: 030, P, 28, 0, 0
14, Run: 031, P, 28, 0, 0
14, Run: 032, F, 32, 0, 0
14, Run: 033, F, 29, 0, 0
14, Run: 034, F, 30, 0, 0
14, Run: 035, F, 29, 0, 0
14, Run: 036, F, 37, 0, 0
14, Run: 037, F, 29, 0, 0
14, Run: 038, F, 29, 0, 0
14, Run: 039, P, 28, 0, 0
14, Run: 040, F, 29, 0, 0
14, Run: 041, F, 36, 0, 0
14, Run: 042, P, 28, 0, 0
14, Run: 043, P, 28, 0, 0
14, Run: 044, F, 32, 0, 0
14, Run: 045, F, 31, 0, 0
14, Run: 046, P, 28, 0, 0
14, Run: 047, F, 31, 0, 0
14, Run: 048, F, 32, 0, 0
14, Run: 049, F, 31, 0, 0
14, Run: 050, F, 31, 0, 0
14, Run: 051, F, 30, 0, 0
14, Run: 052, F, 31, 0, 0
14, Run: 053, F, 31, 0, 0
14, Run: 054, F, 31, 0, 0
14, Run: 055, P, 28, 0, 0
14, Run: 056, F, 34, 0, 0
14, Run: 057, P, 28, 0, 0
14, Run: 058, F, 33, 0, 0
14, Run: 059, F, 31, 0, 0
14, Run: 060, F, 32, 0, 0
14, Run: 061, P, 28, 0, 0
14, Run: 062, F, 29, 0, 0
14, Run: 063, F, 33, 0, 0
14, Run: 064, F, 32, 0, 0
14, Run: 065, F, 31, 0, 0
14, Run: 066, F, 32, 0, 0
14, Run: 067, F, 31, 0, 0
14, Run: 068, P, 28, 0, 0
14, Run: 069, P, 28, 0, 0
14, Run: 070, F, 32, 0, 0
14, Run: 071, P, 28, 0, 0
14, Run: 072, F, 32, 0, 0
14, Run: 073, P, 28, 0, 0
14, Run: 074, F, 30, 0, 0
14, Run: 075, F, 32, 0, 0
14, Run: 076, F, 37, 0, 0
14, Run: 077, F, 34, 0, 0
14, Run: 078, P, 28, 0, 0
14, Run: 079, F, 33, 0, 0
14, Run: 080, F, 29, 0, 0
14, Run: 081, P, 28, 0, 0
14, Run: 082, F, 29, 0, 0
14, Run: 083, P, 28, 0, 0
14, Run: 084, F, 32, 0, 0
14, Run: 085, F, 29, 0, 0
14, Run: 086, F, 35, 0, 0
14, Run: 087, P, 28, 0, 0
14, Run: 088, P, 28, 0, 0
14, Run: 089, F, 30, 0, 0
14, Run: 090, P, 28, 0, 0
14, Run: 091, F, 30, 0, 0
14, Run: 092, P, 28, 0, 0
14, Run: 093, F, 30, 0, 0
14, Run: 094, F, 32, 0, 0
14, Run: 095, P, 28, 0, 0
14, Run: 096, P, 28, 0, 0
14, Run: 097, P, 28, 0, 0
14, Run: 098, F, 33, 0, 0
14, Run: 099, F, 29, 0, 0
14, Run: 100, P, 28, 0, 0
15, Run: 001, F, 106, 0, 0
15, Run: 002, F, 87, 0, 0
15, Run: 003, F, 88, 0, 0
15, Run: 004, F, 90, 0, 0
15, Run: 005, F, 88, 0, 0
15, Run: 006, P, 82, 0, 0
15, Run: 007, F, 90, 0, 0
15, Run: 008, F, 95, 0, 0
15, Run: 009, F, 84, 0, 0
15, Run: 010, F, 89, 0, 0
15, Run: 011, F, 99, 0, 0
15, Run: 012, F, 85, 0, 0
15, Run: 013, F, 87, 0, 0
15, Run: 014, F, 88, 0, 0
15, Run: 015, F, 87, 0, 0
15, Run: 016, F, 85, 0, 0
15, Run: 017, F, 87, 0, 0
15, Run: 018, F, 92, 0, 0
15, Run: 019, F, 91, 0, 0
15, Run: 020, F, 86, 0, 0
15, Run: 021, F, 90, 0, 0
15, Run: 022, F, 85, 0, 0
15, Run: 023, F, 90, 0, 0
15, Run: 024, F, 89, 0, 0
15, Run: 025, F, 87, 0, 0
15, Run: 026, F, 87, 0, 0
15, Run: 027, F, 89, 0, 0
15, Run: 028, F, 95, 0, 0
15, Run: 029, F, 90, 0, 0
15, Run: 030, F, 85, 0, 0
15, Run: 031, F, 86, 0, 0
15, Run: 032, F, 88, 0, 0
15, Run: 033, F, 89, 0, 0
15, Run: 034, F, 85, 0, 0
15, Run: 035, F, 86, 0, 0
15, Run: 036, F, 89, 0, 0
15, Run: 037, F, 86, 0, 0
15, Run: 038, F, 89, 0, 0
15, Run: 039, F, 92, 0, 0
15, Run: 040, F, 84, 0, 0
15, Run: 041, F, 86, 0, 0
15, Run: 042, F, 93, 0, 0
15, Run: 043, F, 85, 0, 0
15, Run: 044, F, 86, 0, 0
15, Run: 045, F, 87, 0, 0
15, Run: 046, F, 84, 0, 0
15, Run: 047, F, 85, 0, 0
15, Run: 048, F, 88, 0, 0
15, Run: 049, F, 85, 0, 0
15, Run: 050, F, 94, 0, 0
15, Run: 051, F, 89, 0, 0
15, Run: 052, F, 95, 0, 0
15, Run: 053, F, 86, 0, 0
15, Run: 054, F, 84, 0, 0
15, Run: 055, F, 91, 0, 0
15, Run: 056, F, 85, 0, 0
15, Run: 057, F, 87, 0, 0
15, Run: 058, F, 88, 0, 0
15, Run: 059, F, 86, 0, 0
15, Run: 060, F, 86, 0, 0
15, Run: 061, F, 88, 0, 0
15, Run: 062, F, 86, 0, 0
15, Run: 063, F, 111, 0, 0
15, Run: 064, F, 90, 0, 0
15, Run: 065, F, 95, 0, 0
15, Run: 066, F, 91, 0, 0
15, Run: 067, F, 102, 0, 0
15, Run: 068, F, 87, 0, 0
15, Run: 069, F, 88, 0, 0
15, Run: 070, F, 88, 0, 0
15, Run: 071, F, 86, 0, 0
15, Run: 072, F, 88, 0, 0
15, Run: 073, F, 87, 0, 0
15, Run: 074, F, 85, 0, 0
15, Run: 075, F, 86, 0, 0
15, Run: 076, F, 84, 0, 0
15, Run: 077, F, 86, 0, 0
15, Run: 078, F, 96, 0, 0
15, Run: 079, F, 87, 0, 0
15, Run: 080, F, 97, 0, 0
15, Run: 081, F, 86, 0, 0
15, Run: 082, F, 84, 0, 0
15, Run: 083, F, 83, 0, 0
15, Run: 084, F, 86, 0, 0
15, Run: 085, F, 90, 0, 0
15, Run: 086, F, 89, 0, 0
15, Run: 087, F, 89, 0, 0
15, Run: 088, F, 92, 0, 0
15, Run: 089, F, 83, 0, 0
15, Run: 090, F, 96, 0, 0
15, Run: 091, F, 90, 0, 0
15, Run: 092, F, 90, 0, 0
15, Run: 093, F, 101, 0, 0
15, Run: 094, F, 85, 0, 0
15, Run: 095, F, 87, 0, 0
15, Run: 096, F, 88, 0, 0
15, Run: 097, F, 88, 0, 0
15, Run: 098, F, 92, 0, 0
15, Run: 099, F, 91, 0, 0
15, Run: 100, F, 86, 0, 0
16, Run: 001, P, 80, 0, 0
16, Run: 002, P, 80, 0, 0
16, Run: 003, P, 80, 0, 0
16, Run: 004, P, 80, 0, 0
16, Run: 005, P, 80, 0, 0
16, Run: 006, P, 80, 0, 0
16, Run: 007, F, 83, 0, 0
16, Run: 008, F, 82, 0, 0
16, Run: 009, P, 80, 0, 0
16, Run: 010, F, 82, 0, 0
16, Run: 011, P, 80, 0, 0
16, Run: 012, P, 80, 0, 0
16, Run: 013, P, 80, 0, 0
16, Run: 014, P, 80, 0, 0
16, Run: 015, P, 80, 0, 0
16, Run: 016, P, 80, 0, 0
16, Run: 017, P, 80, 0, 0
16, Run: 018, P, 80, 0, 0
16, Run: 019, P, 80, 0, 0
16, Run: 020, P, 80, 0, 0
16, Run: 021, P, 80, 0, 0
16, Run: 022, P, 80, 0, 0
16, Run: 023, P, 80, 0, 0
16, Run: 024, P, 80, 0, 0
16, Run: 025, P, 80, 0, 0
16, Run: 026, F, 81, 0, 0
16, Run: 027, P, 80, 0, 0
16, Run: 028, F, 81, 0, 0
16, Run: 029, P, 80, 0, 0
16, Run: 030, P, 80, 0, 0
16, Run: 031, P, 80, 0, 0
16, Run: 032, P, 80, 0, 0
16, Run: 033, P, 80, 0, 0
16, Run: 034, P, 80, 0, 0
