Input Number, Run_Number, Result@ 100, X1, X2, U
31, Run: 031, P, 142, 0, 0
31, Run: 032, P, 142, 0, 0
31, Run: 033, P, 142, 0, 0
31, Run: 034, P, 142, 0, 0
31, Run: 035, P, 142, 0, 0
31, Run: 036, P, 142, 0, 0
31, Run: 037, P, 142, 0, 0
31, Run: 038, P, 142, 0, 0
31, Run: 039, P, 142, 0, 0
31, Run: 040, P, 142, 0, 0
31, Run: 041, P, 142, 0, 0
31, Run: 042, P, 142, 0, 0
31, Run: 043, P, 142, 0, 0
31, Run: 044, P, 142, 0, 0
31, Run: 045, P, 142, 0, 0
31, Run: 046, P, 142, 0, 0
31, Run: 047, P, 142, 0, 0
31, Run: 048, P, 142, 0, 0
31, Run: 049, P, 142, 0, 0
31, Run: 050, P, 142, 0, 0
31, Run: 051, P, 142, 0, 0
31, Run: 052, P, 142, 0, 0
31, Run: 053, P, 142, 0, 0
31, Run: 054, P, 142, 0, 0
31, Run: 055, P, 142, 0, 0
31, Run: 056, P, 142, 0, 0
31, Run: 057, P, 142, 0, 0
31, Run: 058, P, 142, 0, 0
31, Run: 059, P, 142, 0, 0
31, Run: 060, P, 142, 0, 0
31, Run: 061, P, 142, 0, 0
31, Run: 062, P, 142, 0, 0
31, Run: 063, P, 142, 0, 0
31, Run: 064, P, 142, 0, 0
31, Run: 065, P, 142, 0, 0
31, Run: 066, P, 142, 0, 0
31, Run: 067, P, 142, 0, 0
31, Run: 068, P, 142, 0, 0
31, Run: 069, P, 142, 0, 0
31, Run: 070, P, 142, 0, 0
31, Run: 071, P, 142, 0, 0
31, Run: 072, P, 142, 0, 0
31, Run: 073, P, 142, 0, 0
31, Run: 074, P, 142, 0, 0
31, Run: 075, P, 142, 0, 0
31, Run: 076, P, 142, 0, 0
31, Run: 077, P, 142, 0, 0
31, Run: 078, P, 142, 0, 0
31, Run: 079, P, 142, 0, 0
31, Run: 080, P, 142, 0, 0
31, Run: 081, P, 142, 0, 0
31, Run: 082, P, 142, 0, 0
31, Run: 083, P, 142, 0, 0
31, Run: 084, P, 142, 0, 0
31, Run: 085, P, 142, 0, 0
31, Run: 086, P, 142, 0, 0
31, Run: 087, P, 142, 0, 0
31, Run: 088, P, 142, 0, 0
31, Run: 089, P, 142, 0, 0
31, Run: 090, P, 142, 0, 0
31, Run: 091, P, 142, 0, 0
31, Run: 092, P, 142, 0, 0
31, Run: 093, P, 142, 0, 0
31, Run: 094, P, 142, 0, 0
31, Run: 095, P, 142, 0, 0
31, Run: 096, P, 142, 0, 0
31, Run: 097, P, 142, 0, 0
31, Run: 098, P, 142, 0, 0
31, Run: 099, P, 142, 0, 0
31, Run: 100, P, 142, 0, 0
32, Run: 001, F, 0, 217, 0
32, Run: 002, F, 0, 217, 0
32, Run: 003, F, 0, 217, 0
32, Run: 004, F, 0, 217, 0
32, Run: 005, F, 0, 217, 0
32, Run: 006, F, 0, 217, 0
32, Run: 007, F, 0, 217, 0
32, Run: 008, F, 0, 217, 0
32, Run: 009, F, 0, 217, 0
32, Run: 010, F, 0, 217, 0
32, Run: 011, F, 0, 217, 0
32, Run: 012, F, 0, 217, 0
32, Run: 013, F, 0, 217, 0
32, Run: 014, F, 0, 217, 0
32, Run: 015, F, 0, 217, 0
32, Run: 016, F, 0, 217, 0
32, Run: 017, F, 0, 217, 0
32, Run: 018, F, 0, 217, 0
32, Run: 019, F, 0, 217, 0
32, Run: 020, F, 0, 217, 0
32, Run: 021, F, 0, 217, 0
32, Run: 022, F, 0, 217, 0
32, Run: 023, F, 0, 217, 0
32, Run: 024, F, 0, 217, 0
32, Run: 025, F, 0, 217, 0
32, Run: 026, F, 0, 217, 0
32, Run: 027, F, 0, 217, 0
32, Run: 028, F, 0, 217, 0
32, Run: 029, F, 0, 217, 0
32, Run: 030, F, 0, 217, 0
32, Run: 031, F, 0, 217, 0
32, Run: 032, F, 0, 217, 0
32, Run: 033, F, 0, 217, 0
32, Run: 034, F, 0, 217, 0
32, Run: 035, F, 0, 217, 0
32, Run: 036, F, 0, 217, 0
32, Run: 037, F, 0, 217, 0
32, Run: 038, F, 0, 217, 0
32, Run: 039, F, 0, 217, 0
32, Run: 040, F, 0, 217, 0
32, Run: 041, F, 0, 217, 0
32, Run: 042, F, 0, 217, 0
32, Run: 043, F, 0, 217, 0
32, Run: 044, F, 0, 217, 0
32, Run: 045, F, 0, 217, 0
32, Run: 046, F, 0, 217, 0
32, Run: 047, F, 0, 217, 0
32, Run: 048, F, 0, 217, 0
32, Run: 049, F, 0, 217, 0
32, Run: 050, F, 0, 217, 0
32, Run: 051, F, 0, 217, 0
32, Run: 052, F, 0, 217, 0
32, Run: 053, F, 0, 217, 0
32, Run: 054, F, 0, 217, 0
32, Run: 055, F, 0, 217, 0
32, Run: 056, F, 0, 217, 0
32, Run: 057, F, 0, 217, 0
32, Run: 058, F, 0, 217, 0
32, Run: 059, F, 0, 217, 0
32, Run: 060, F, 0, 217, 0
32, Run: 061, F, 0, 217, 0
32, Run: 062, F, 0, 217, 0
32, Run: 063, F, 0, 217, 0
32, Run: 064, F, 0, 217, 0
32, Run: 065, F, 0, 217, 0
32, Run: 066, F, 0, 217, 0
32, Run: 067, F, 0, 217, 0
32, Run: 068, F, 0, 217, 0
32, Run: 069, F, 0, 217, 0
32, Run: 070, F, 0, 217, 0
32, Run: 071, F, 0, 217, 0
32, Run: 072, F, 0, 217, 0
32, Run: 073, F, 0, 217, 0
32, Run: 074, F, 0, 217, 0
32, Run: 075, F, 0, 217, 0
32, Run: 076, F, 0, 217, 0
32, Run: 077, F, 0, 217, 0
32, Run: 078, F, 0, 217, 0
32, Run: 079, F, 0, 217, 0
32, Run: 080, F, 0, 217, 0
32, Run: 081, F, 0, 217, 0
32, Run: 082, P, 217, 0, 0
32, Run: 083, F, 0, 217, 0
32, Run: 084, F, 0, 217, 0
32, Run: 085, F, 0, 217, 0
32, Run: 086, F, 0, 217, 0
32, Run: 087, F, 0, 217, 0
32, Run: 088, F, 0, 217, 0
32, Run: 089, F, 0, 217, 0
32, Run: 090, F, 0, 217, 0
32, Run: 091, F, 0, 217, 0
32, Run: 092, F, 0, 217, 0
32, Run: 093, F, 0, 217, 0
32, Run: 094, F, 0, 217, 0
32, Run: 095, F, 0, 217, 0
32, Run: 096, F, 0, 217, 0
32, Run: 097, F, 0, 217, 0
32, Run: 098, F, 0, 217, 0
32, Run: 099, F, 0, 217, 0
32, Run: 100, F, 0, 217, 0
33, Run: 001, F, 0, 48, 0
33, Run: 002, P, 48, 0, 0
33, Run: 003, F, 0, 48, 0
33, Run: 004, F, 0, 48, 0
33, Run: 005, F, 0, 48, 0
33, Run: 006, F, 0, 48, 0
33, Run: 007, F, 0, 48, 0
33, Run: 008, F, 0, 48, 0
33, Run: 009, F, 0, 48, 0
33, Run: 010, F, 0, 48, 0
33, Run: 011, P, 48, 0, 0
33, Run: 012, F, 0, 48, 0
33, Run: 013, P, 48, 0, 0
33, Run: 014, F, 0, 48, 0
33, Run: 015, F, 0, 48, 0
33, Run: 016, F, 0, 48, 0
33, Run: 017, F, 0, 48, 0
33, Run: 018, F, 0, 48, 0
33, Run: 019, P, 48, 0, 0
33, Run: 020, P, 48, 0, 0
33, Run: 021, P, 48, 0, 0
33, Run: 022, F, 0, 48, 0
33, Run: 023, P, 48, 0, 0
33, Run: 024, P, 48, 0, 0
33, Run: 025, F, 0, 48, 0
33, Run: 026, P, 48, 0, 0
33, Run: 027, P, 48, 0, 0
33, Run: 028, F, 0, 48, 0
33, Run: 029, F, 0, 48, 0
33, Run: 030, P, 48, 0, 0
33, Run: 031, F, 0, 48, 0
33, Run: 032, F, 0, 48, 0
33, Run: 033, F, 0, 48, 0
33, Run: 034, F, 0, 48, 0
33, Run: 035, F, 0, 48, 0
33, Run: 036, F, 0, 48, 0
33, Run: 037, P, 48, 0, 0
33, Run: 038, F, 0, 48, 0
33, Run: 039, F, 0, 48, 0
33, Run: 040, P, 48, 0, 0
33, Run: 041, P, 48, 0, 0
33, Run: 042, P, 48, 0, 0
33, Run: 043, F, 0, 48, 0
33, Run: 044, P, 48, 0, 0
33, Run: 045, F, 0, 48, 0
33, Run: 046, F, 0, 48, 0
33, Run: 047, F, 0, 48, 0
33, Run: 048, F, 0, 48, 0
33, Run: 049, F, 0, 48, 0
33, Run: 050, F, 0, 48, 0
33, Run: 051, F, 0, 48, 0
33, Run: 052, F, 0, 48, 0
33, Run: 053, P, 48, 0, 0
33, Run: 054, F, 0, 48, 0
33, Run: 055, P, 48, 0, 0
33, Run: 056, F, 0, 48, 0
33, Run: 057, P, 48, 0, 0
33, Run: 058, F, 0, 48, 0
33, Run: 059, F, 0, 48, 0
33, Run: 060, P, 48, 0, 0
33, Run: 061, F, 0, 48, 0
33, Run: 062, F, 0, 48, 0
33, Run: 063, F, 0, 48, 0
33, Run: 064, P, 48, 0, 0
33, Run: 065, F, 0, 48, 0
33, Run: 066, F, 0, 48, 0
33, Run: 067, P, 48, 0, 0
33, Run: 068, F, 0, 48, 0
33, Run: 069, F, 0, 48, 0
33, Run: 070, P, 48, 0, 0
33, Run: 071, F, 0, 48, 0
33, Run: 072, F, 0, 48, 0
33, Run: 073, F, 0, 48, 0
33, Run: 074, F, 0, 48, 0
33, Run: 075, F, 0, 48, 0
33, Run: 076, P, 48, 0, 0
33, Run: 077, F, 0, 48, 0
33, Run: 078, F, 0, 48, 0
33, Run: 079, P, 48, 0, 0
33, Run: 080, P, 48, 0, 0
33, Run: 081, F, 0, 48, 0
33, Run: 082, P, 48, 0, 0
33, Run: 083, P, 48, 0, 0
33, Run: 084, P, 48, 0, 0
33, Run: 085, F, 0, 48, 0
33, Run: 086, P, 48, 0, 0
33, Run: 087, P, 48, 0, 0
33, Run: 088, F, 0, 48, 0
33, Run: 089, F, 0, 48, 0
33, Run: 090, F, 0, 48, 0
33, Run: 091, F, 0, 48, 0
33, Run: 092, F, 0, 48, 0
33, Run: 093, P, 48, 0, 0
33, Run: 094, F, 0, 48, 0
33, Run: 095, P, 48, 0, 0
33, Run: 096, F, 0, 48, 0
33, Run: 097, P, 48, 0, 0
33, Run: 098, P, 48, 0, 0
33, Run: 099, P, 48, 0, 0
33, Run: 100, F, 0, 48, 0
34, Run: 001, P, 25, 0, 0
34, Run: 002, P, 25, 0, 0
34, Run: 003, P, 25, 0, 0
34, Run: 004, P, 25, 0, 0
34, Run: 005, P, 25, 0, 0
34, Run: 006, P, 25, 0, 0
34, Run: 007, P, 25, 0, 0
34, Run: 008, P, 25, 0, 0
34, Run: 009, P, 25, 0, 0
34, Run: 010, P, 25, 0, 0
34, Run: 011, P, 25, 0, 0
34, Run: 012, P, 25, 0, 0
34, Run: 013, P, 25, 0, 0
34, Run: 014, P, 25, 0, 0
34, Run: 015, P, 25, 0, 0
34, Run: 016, P, 25, 0, 0
34, Run: 017, P, 25, 0, 0
34, Run: 018, P, 25, 0, 0
34, Run: 019, P, 25, 0, 0
34, Run: 020, P, 25, 0, 0
34, Run: 021, P, 25, 0, 0
34, Run: 022, P, 25, 0, 0
34, Run: 023, P, 25, 0, 0
34, Run: 024, P, 25, 0, 0
34, Run: 025, P, 25, 0, 0
34, Run: 026, P, 25, 0, 0
34, Run: 027, P, 25, 0, 0
34, Run: 028, P, 25, 0, 0
34, Run: 029, P, 25, 0, 0
34, Run: 030, P, 25, 0, 0
34, Run: 031, P, 25, 0, 0
34, Run: 032, P, 25, 0, 0
34, Run: 033, P, 25, 0, 0
34, Run: 034, P, 25, 0, 0
34, Run: 035, P, 25, 0, 0
34, Run: 036, P, 25, 0, 0
34, Run: 037, P, 25, 0, 0
34, Run: 038, P, 25, 0, 0
34, Run: 039, P, 25, 0, 0
34, Run: 040, P, 25, 0, 0
34, Run: 041, P, 25, 0, 0
34, Run: 042, P, 25, 0, 0
34, Run: 043, P, 25, 0, 0
34, Run: 044, P, 25, 0, 0
34, Run: 045, P, 25, 0, 0
34, Run: 046, P, 25, 0, 0
34, Run: 047, P, 25, 0, 0
34, Run: 048, P, 25, 0, 0
34, Run: 049, P, 25, 0, 0
34, Run: 050, P, 25, 0, 0
34, Run: 051, P, 25, 0, 0
34, Run: 052, P, 25, 0, 0
34, Run: 053, P, 25, 0, 0
34, Run: 054, P, 25, 0, 0
34, Run: 055, P, 25, 0, 0
34, Run: 056, P, 25, 0, 0
34, Run: 057, P, 25, 0, 0
34, Run: 058, P, 25, 0, 0
34, Run: 059, P, 25, 0, 0
34, Run: 060, P, 25, 0, 0
34, Run: 061, P, 25, 0, 0
34, Run: 062, P, 25, 0, 0
34, Run: 063, P, 25, 0, 0
34, Run: 064, P, 25, 0, 0
34, Run: 065, P, 25, 0, 0
34, Run: 066, P, 25, 0, 0
34, Run: 067, P, 25, 0, 0
34, Run: 068, P, 25, 0, 0
34, Run: 069, P, 25, 0, 0
34, Run: 070, P, 25, 0, 0
34, Run: 071, P, 25, 0, 0
34, Run: 072, P, 25, 0, 0
34, Run: 073, P, 25, 0, 0
34, Run: 074, P, 25, 0, 0
34, Run: 075, P, 25, 0, 0
34, Run: 076, P, 25, 0, 0
34, Run: 077, P, 25, 0, 0
34, Run: 078, P, 25, 0, 0
34, Run: 079, P, 25, 0, 0
34, Run: 080, P, 25, 0, 0
34, Run: 081, P, 25, 0, 0
34, Run: 082, P, 25, 0, 0
34, Run: 083, P, 25, 0, 0
34, Run: 084, P, 25, 0, 0
34, Run: 085, P, 25, 0, 0
34, Run: 086, P, 25, 0, 0
34, Run: 087, P, 25, 0, 0
34, Run: 088, P, 25, 0, 0
34, Run: 089, P, 25, 0, 0
34, Run: 090, P, 25, 0, 0
34, Run: 091, P, 25, 0, 0
34, Run: 092, P, 25, 0, 0
34, Run: 093, P, 25, 0, 0
34, Run: 094, P, 25, 0, 0
34, Run: 095, P, 25, 0, 0
34, Run: 096, P, 25, 0, 0
34, Run: 097, P, 25, 0, 0
34, Run: 098, P, 25, 0, 0
34, Run: 099, P, 25, 0, 0
34, Run: 100, P, 25, 0, 0
35, Run: 001, P, 61, 0, 0
35, Run: 002, P, 61, 0, 0
35, Run: 003, P, 61, 0, 0
35, Run: 004, P, 61, 0, 0
35, Run: 005, P, 61, 0, 0
35, Run: 006, P, 61, 0, 0
35, Run: 007, P, 61, 0, 0
35, Run: 008, P, 61, 0, 0
35, Run: 009, P, 61, 0, 0
35, Run: 010, P, 61, 0, 0
35, Run: 011, P, 61, 0, 0
35, Run: 012, P, 61, 0, 0
35, Run: 013, P, 61, 0, 0
35, Run: 014, P, 61, 0, 0
35, Run: 015, P, 61, 0, 0
35, Run: 016, P, 61, 0, 0
35, Run: 017, P, 61, 0, 0
35, Run: 018, P, 61, 0, 0
35, Run: 019, P, 61, 0, 0
35, Run: 020, P, 61, 0, 0
35, Run: 021, P, 61, 0, 0
35, Run: 022, P, 61, 0, 0
35, Run: 023, P, 61, 0, 0
35, Run: 024, P, 61, 0, 0
35, Run: 025, P, 61, 0, 0
35, Run: 026, P, 61, 0, 0
35, Run: 027, P, 61, 0, 0
35, Run: 028, P, 61, 0, 0
35, Run: 029, P, 61, 0, 0
35, Run: 030, P, 61, 0, 0
35, Run: 031, P, 61, 0, 0
35, Run: 032, P, 61, 0, 0
35, Run: 033, P, 61, 0, 0
35, Run: 034, P, 61, 0, 0
35, Run: 035, P, 61, 0, 0
35, Run: 036, P, 61, 0, 0
35, Run: 037, P, 61, 0, 0
35, Run: 038, P, 61, 0, 0
35, Run: 039, P, 61, 0, 0
35, Run: 040, P, 61, 0, 0
35, Run: 041, P, 61, 0, 0
35, Run: 042, P, 61, 0, 0
35, Run: 043, P, 61, 0, 0
35, Run: 044, P, 61, 0, 0
35, Run: 045, P, 61, 0, 0
35, Run: 046, P, 61, 0, 0
35, Run: 047, P, 61, 0, 0
35, Run: 048, P, 61, 0, 0
35, Run: 049, P, 61, 0, 0
35, Run: 050, P, 61, 0, 0
35, Run: 051, P, 61, 0, 0
35, Run: 052, P, 61, 0, 0
35, Run: 053, P, 61, 0, 0
35, Run: 054, P, 61, 0, 0
35, Run: 055, P, 61, 0, 0
35, Run: 056, P, 61, 0, 0
35, Run: 057, P, 61, 0, 0
35, Run: 058, P, 61, 0, 0
35, Run: 059, P, 61, 0, 0
35, Run: 060, P, 61, 0, 0
35, Run: 061, P, 61, 0, 0
35, Run: 062, P, 61, 0, 0
35, Run: 063, P, 61, 0, 0
35, Run: 064, P, 61, 0, 0
35, Run: 065, P, 61, 0, 0
35, Run: 066, P, 61, 0, 0
35, Run: 067, P, 61, 0, 0
35, Run: 068, P, 61, 0, 0
35, Run: 069, P, 61, 0, 0
35, Run: 070, P, 61, 0, 0
35, Run: 071, P, 61, 0, 0
35, Run: 072, P, 61, 0, 0
35, Run: 073, P, 61, 0, 0
35, Run: 074, P, 61, 0, 0
35, Run: 075, P, 61, 0, 0
35, Run: 076, P, 61, 0, 0
35, Run: 077, P, 61, 0, 0
35, Run: 078, P, 61, 0, 0
35, Run: 079, P, 61, 0, 0
35, Run: 080, P, 61, 0, 0
35, Run: 081, P, 61, 0, 0
35, Run: 082, P, 61, 0, 0
35, Run: 083, P, 61, 0, 0
35, Run: 084, P, 61, 0, 0
35, Run: 085, P, 61, 0, 0
35, Run: 086, P, 61, 0, 0
35, Run: 087, P, 61, 0, 0
35, Run: 088, P, 61, 0, 0
35, Run: 089, P, 61, 0, 0
35, Run: 090, P, 61, 0, 0
35, Run: 091, P, 61, 0, 0
35, Run: 092, P, 61, 0, 0
35, Run: 093, P, 61, 0, 0
35, Run: 094, P, 61, 0, 0
35, Run: 095, P, 61, 0, 0
35, Run: 096, P, 61, 0, 0
35, Run: 097, P, 61, 0, 0
35, Run: 098, P, 61, 0, 0
35, Run: 099, P, 61, 0, 0
35, Run: 100, P, 61, 0, 0
36, Run: 001, P, 109, 0, 0
36, Run: 002, P, 109, 0, 0
36, Run: 003, P, 109, 0, 0
36, Run: 004, P, 109, 0, 0
36, Run: 005, P, 109, 0, 0
36, Run: 006, P, 109, 0, 0
36, Run: 007, P, 109, 0, 0
36, Run: 008, P, 109, 0, 0
36, Run: 009, P, 109, 0, 0
36, Run: 010, P, 109, 0, 0
36, Run: 011, P, 109, 0, 0
36, Run: 012, P, 109, 0, 0
36, Run: 013, P, 109, 0, 0
36, Run: 014, P, 109, 0, 0
36, Run: 015, P, 109, 0, 0
36, Run: 016, P, 109, 0, 0
36, Run: 017, P, 109, 0, 0
36, Run: 018, P, 109, 0, 0
36, Run: 019, P, 109, 0, 0
36, Run: 020, P, 109, 0, 0
36, Run: 021, P, 109, 0, 0
36, Run: 022, P, 109, 0, 0
36, Run: 023, P, 109, 0, 0
36, Run: 024, P, 109, 0, 0
36, Run: 025, P, 109, 0, 0
36, Run: 026, P, 109, 0, 0
36, Run: 027, P, 109, 0, 0
36, Run: 028, P, 109, 0, 0
36, Run: 029, P, 109, 0, 0
36, Run: 030, P, 109, 0, 0
36, Run: 031, P, 109, 0, 0
36, Run: 032, P, 109, 0, 0
36, Run: 033, P, 109, 0, 0
36, Run: 034, P, 109, 0, 0
36, Run: 035, P, 109, 0, 0
36, Run: 036, P, 109, 0, 0
36, Run: 037, P, 109, 0, 0
36, Run: 038, P, 109, 0, 0
36, Run: 039, P, 109, 0, 0
36, Run: 040, P, 109, 0, 0
36, Run: 041, P, 109, 0, 0
36, Run: 042, P, 109, 0, 0
36, Run: 043, P, 109, 0, 0
36, Run: 044, P, 109, 0, 0
36, Run: 045, P, 109, 0, 0
36, Run: 046, P, 109, 0, 0
36, Run: 047, P, 109, 0, 0
36, Run: 048, P, 109, 0, 0
36, Run: 049, P, 109, 0, 0
36, Run: 050, P, 109, 0, 0
36, Run: 051, P, 109, 0, 0
36, Run: 052, P, 109, 0, 0
36, Run: 053, P, 109, 0, 0
36, Run: 054, P, 109, 0, 0
36, Run: 055, P, 109, 0, 0
36, Run: 056, P, 109, 0, 0
36, Run: 057, P, 109, 0, 0
36, Run: 058, P, 109, 0, 0
36, Run: 059, P, 109, 0, 0
36, Run: 060, P, 109, 0, 0
36, Run: 061, P, 109, 0, 0
36, Run: 062, P, 109, 0, 0
36, Run: 063, P, 109, 0, 0
36, Run: 064, P, 109, 0, 0
36, Run: 065, P, 109, 0, 0
36, Run: 066, P, 109, 0, 0
36, Run: 067, P, 109, 0, 0
36, Run: 068, P, 109, 0, 0
36, Run: 069, P, 109, 0, 0
36, Run: 070, P, 109, 0, 0
36, Run: 071, P, 109, 0, 0
36, Run: 072, P, 109, 0, 0
36, Run: 073, P, 109, 0, 0
36, Run: 074, P, 109, 0, 0
36, Run: 075, P, 109, 0, 0
36, Run: 076, P, 109, 0, 0
36, Run: 077, P, 109, 0, 0
36, Run: 078, P, 109, 0, 0
36, Run: 079, P, 109, 0, 0
36, Run: 080, P, 109, 0, 0
36, Run: 081, P, 109, 0, 0
36, Run: 082, P, 109, 0, 0
36, Run: 083, P, 109, 0, 0
36, Run: 084, P, 109, 0, 0
36, Run: 085, P, 109, 0, 0
36, Run: 086, P, 109, 0, 0
36, Run: 087, P, 109, 0, 0
36, Run: 088, P, 109, 0, 0
36, Run: 089, P, 109, 0, 0
36, Run: 090, P, 109, 0, 0
36, Run: 091, P, 109, 0, 0
36, Run: 092, P, 109, 0, 0
36, Run: 093, P, 109, 0, 0
36, Run: 094, P, 109, 0, 0
36, Run: 095, P, 109, 0, 0
36, Run: 096, P, 109, 0, 0
36, Run: 097, P, 109, 0, 0
36, Run: 098, P, 109, 0, 0
36, Run: 099, P, 109, 0, 0
36, Run: 100, P, 109, 0, 0
37, Run: 001, P, 48, 0, 0
37, Run: 002, P, 48, 0, 0
37, Run: 003, F, 0, 48, 0
37, Run: 004, P, 48, 0, 0
37, Run: 005, P, 48, 0, 0
37, Run: 006, P, 48, 0, 0
37, Run: 007, P, 48, 0, 0
37, Run: 008, P, 48, 0, 0
37, Run: 009, P, 48, 0, 0
37, Run: 010, P, 48, 0, 0
37, Run: 011, P, 48, 0, 0
37, Run: 012, P, 48, 0, 0
37, Run: 013, P, 48, 0, 0
37, Run: 014, P, 48, 0, 0
37, Run: 015, P, 48, 0, 0
37, Run: 016, P, 48, 0, 0
37, Run: 017, F, 0, 48, 0
37, Run: 018, P, 48, 0, 0
37, Run: 019, P, 48, 0, 0
37, Run: 020, P, 48, 0, 0
37, Run: 021, P, 48, 0, 0
37, Run: 022, P, 48, 0, 0
37, Run: 023, P, 48, 0, 0
37, Run: 024, P, 48, 0, 0
37, Run: 025, P, 48, 0, 0
37, Run: 026, P, 48, 0, 0
37, Run: 027, P, 48, 0, 0
37, Run: 028, P, 48, 0, 0
37, Run: 029, P, 48, 0, 0
37, Run: 030, P, 48, 0, 0
37, Run: 031, P, 48, 0, 0
37, Run: 032, F, 0, 48, 0
37, Run: 033, P, 48, 0, 0
37, Run: 034, P, 48, 0, 0
37, Run: 035, P, 48, 0, 0
37, Run: 036, P, 48, 0, 0
37, Run: 037, P, 48, 0, 0
37, Run: 038, P, 48, 0, 0
37, Run: 039, P, 48, 0, 0
37, Run: 040, P, 48, 0, 0
37, Run: 041, P, 48, 0, 0
37, Run: 042, P, 48, 0, 0
37, Run: 043, F, 0, 48, 0
37, Run: 044, P, 48, 0, 0
37, Run: 045, P, 48, 0, 0
37, Run: 046, P, 48, 0, 0
37, Run: 047, P, 48, 0, 0
37, Run: 048, P, 48, 0, 0
37, Run: 049, F, 0, 48, 0
37, Run: 050, P, 48, 0, 0
37, Run: 051, P, 48, 0, 0
37, Run: 052, P, 48, 0, 0
37, Run: 053, P, 48, 0, 0
37, Run: 054, P, 48, 0, 0
37, Run: 055, P, 48, 0, 0
37, Run: 056, P, 48, 0, 0
37, Run: 057, P, 48, 0, 0
37, Run: 058, P, 48, 0, 0
37, Run: 059, P, 48, 0, 0
37, Run: 060, P, 48, 0, 0
37, Run: 061, P, 48, 0, 0
37, Run: 062, P, 48, 0, 0
37, Run: 063, P, 48, 0, 0
37, Run: 064, P, 48, 0, 0
37, Run: 065, P, 48, 0, 0
37, Run: 066, P, 48, 0, 0
37, Run: 067, P, 48, 0, 0
37, Run: 068, P, 48, 0, 0
37, Run: 069, P, 48, 0, 0
37, Run: 070, P, 48, 0, 0
37, Run: 071, P, 48, 0, 0
37, Run: 072, P, 48, 0, 0
37, Run: 073, P, 48, 0, 0
37, Run: 074, P, 48, 0, 0
37, Run: 075, P, 48, 0, 0
37, Run: 076, P, 48, 0, 0
37, Run: 077, P, 48, 0, 0
37, Run: 078, P, 48, 0, 0
37, Run: 079, P, 48, 0, 0
37, Run: 080, P, 48, 0, 0
37, Run: 081, P, 48, 0, 0
37, Run: 082, P, 48, 0, 0
37, Run: 083, P, 48, 0, 0
37, Run: 084, P, 48, 0, 0
37, Run: 085, F, 0, 48, 0
37, Run: 086, P, 48, 0, 0
37, Run: 087, P, 48, 0, 0
37, Run: 088, P, 48, 0, 0
37, Run: 089, P, 48, 0, 0
37, Run: 090, P, 48, 0, 0
37, Run: 091, P, 48, 0, 0
37, Run: 092, P, 48, 0, 0
37, Run: 093, P, 48, 0, 0
37, Run: 094, P, 48, 0, 0
37, Run: 095, P, 48, 0, 0
37, Run: 096, P, 48, 0, 0
37, Run: 097, P, 48, 0, 0
37, Run: 098, P, 48, 0, 0
37, Run: 099, P, 48, 0, 0
37, Run: 100, P, 48, 0, 0
38, Run: 001, P, 104, 0, 0
38, Run: 002, P, 104, 0, 0
38, Run: 003, P, 104, 0, 0
38, Run: 004, P, 104, 0, 0
38, Run: 005, P, 104, 0, 0
38, Run: 006, F, 0, 104, 0
38, Run: 007, F, 0, 104, 0
38, Run: 008, P, 104, 0, 0
38, Run: 009, P, 104, 0, 0
38, Run: 010, F, 0, 104, 0
38, Run: 011, P, 104, 0, 0
38, Run: 012, P, 104, 0, 0
38, Run: 013, P, 104, 0, 0
38, Run: 014, P, 104, 0, 0
38, Run: 015, P, 104, 0, 0
38, Run: 016, P, 104, 0, 0
38, Run: 017, F, 0, 104, 0
38, Run: 018, P, 104, 0, 0
38, Run: 019, P, 104, 0, 0
38, Run: 020, P, 104, 0, 0
38, Run: 021, P, 104, 0, 0
38, Run: 022, P, 104, 0, 0
38, Run: 023, P, 104, 0, 0
38, Run: 024, P, 104, 0, 0
38, Run: 025, P, 104, 0, 0
38, Run: 026, P, 104, 0, 0
38, Run: 027, F, 0, 104, 0
38, Run: 028, F, 0, 104, 0
38, Run: 029, P, 104, 0, 0
38, Run: 030, P, 104, 0, 0
38, Run: 031, F, 0, 104, 0
38, Run: 032, P, 104, 0, 0
38, Run: 033, P, 104, 0, 0
38, Run: 034, P, 104, 0, 0
38, Run: 035, P, 104, 0, 0
38, Run: 036, P, 104, 0, 0
38, Run: 037, P, 104, 0, 0
38, Run: 038, P, 104, 0, 0
38, Run: 039, P, 104, 0, 0
38, Run: 040, P, 104, 0, 0
38, Run: 041, P, 104, 0, 0
38, Run: 042, P, 104, 0, 0
38, Run: 043, F, 0, 104, 0
38, Run: 044, P, 104, 0, 0
38, Run: 045, P, 104, 0, 0
38, Run: 046, F, 0, 104, 0
38, Run: 047, P, 104, 0, 0
38, Run: 048, P, 104, 0, 0
38, Run: 049, F, 0, 104, 0
38, Run: 050, P, 104, 0, 0
38, Run: 051, P, 104, 0, 0
38, Run: 052, P, 104, 0, 0
38, Run: 053, F, 0, 104, 0
38, Run: 054, P, 104, 0, 0
38, Run: 055, P, 104, 0, 0
38, Run: 056, P, 104, 0, 0
38, Run: 057, P, 104, 0, 0
38, Run: 058, P, 104, 0, 0
38, Run: 059, P, 104, 0, 0
38, Run: 060, P, 104, 0, 0
38, Run: 061, P, 104, 0, 0
38, Run: 062, P, 104, 0, 0
38, Run: 063, P, 104, 0, 0
38, Run: 064, F, 0, 104, 0
38, Run: 065, F, 0, 104, 0
