Input Number, Run_Number, Result@ 100, X2, U, X1
INVAR-31, Run: 008, P, 0, 0, 142
INVAR-31, Run: 009, P, 0, 0, 142
INVAR-31, Run: 010, P, 0, 0, 142
INVAR-31, Run: 011, P, 0, 0, 142
INVAR-31, Run: 012, P, 0, 0, 142
INVAR-31, Run: 013, P, 0, 0, 142
INVAR-31, Run: 014, P, 0, 0, 142
INVAR-31, Run: 015, P, 0, 0, 142
INVAR-31, Run: 016, P, 0, 0, 142
INVAR-31, Run: 017, P, 0, 0, 142
INVAR-31, Run: 018, P, 0, 0, 142
INVAR-31, Run: 019, P, 0, 0, 142
INVAR-31, Run: 020, P, 0, 0, 142
INVAR-31, Run: 021, P, 0, 0, 142
INVAR-31, Run: 022, P, 0, 0, 142
INVAR-31, Run: 023, F, 0, 0, 143
INVAR-31, Run: 024, P, 0, 0, 142
INVAR-31, Run: 025, P, 0, 0, 142
INVAR-31, Run: 026, P, 0, 0, 142
INVAR-31, Run: 027, F, 0, 0, 143
INVAR-31, Run: 028, P, 0, 0, 142
INVAR-31, Run: 029, F, 0, 0, 143
INVAR-31, Run: 030, P, 0, 0, 142
INVAR-31, Run: 031, F, 0, 0, 143
INVAR-31, Run: 032, P, 0, 0, 142
INVAR-31, Run: 033, P, 0, 0, 142
INVAR-31, Run: 034, P, 0, 0, 142
INVAR-31, Run: 035, P, 0, 0, 142
INVAR-31, Run: 036, P, 0, 0, 142
INVAR-31, Run: 037, P, 0, 0, 142
INVAR-31, Run: 038, F, 0, 0, 143
INVAR-31, Run: 039, P, 0, 0, 142
INVAR-31, Run: 040, P, 0, 0, 142
INVAR-31, Run: 041, F, 0, 0, 143
INVAR-31, Run: 042, P, 0, 0, 142
INVAR-31, Run: 043, P, 0, 0, 142
INVAR-31, Run: 044, P, 0, 0, 142
INVAR-31, Run: 045, P, 0, 0, 142
INVAR-31, Run: 046, P, 0, 0, 142
INVAR-31, Run: 047, P, 0, 0, 142
INVAR-31, Run: 048, F, 0, 0, 143
INVAR-31, Run: 049, P, 0, 0, 142
INVAR-31, Run: 050, P, 0, 0, 142
INVAR-31, Run: 051, P, 0, 0, 142
INVAR-31, Run: 052, P, 0, 0, 142
INVAR-31, Run: 053, P, 0, 0, 142
INVAR-31, Run: 054, P, 0, 0, 142
INVAR-31, Run: 055, P, 0, 0, 142
INVAR-31, Run: 056, P, 0, 0, 142
INVAR-31, Run: 057, P, 0, 0, 142
INVAR-31, Run: 058, P, 0, 0, 142
INVAR-31, Run: 059, P, 0, 0, 142
INVAR-31, Run: 060, P, 0, 0, 142
INVAR-31, Run: 061, P, 0, 0, 142
INVAR-31, Run: 062, F, 0, 0, 143
INVAR-31, Run: 063, F, 0, 0, 143
INVAR-31, Run: 064, P, 0, 0, 142
INVAR-31, Run: 065, P, 0, 0, 142
INVAR-31, Run: 066, P, 0, 0, 142
INVAR-31, Run: 067, F, 0, 0, 143
INVAR-31, Run: 068, F, 0, 0, 143
INVAR-31, Run: 069, F, 0, 0, 144
INVAR-31, Run: 070, P, 0, 0, 142
INVAR-31, Run: 071, P, 0, 0, 142
INVAR-31, Run: 072, P, 0, 0, 142
INVAR-31, Run: 073, P, 0, 0, 142
INVAR-31, Run: 074, P, 0, 0, 142
INVAR-31, Run: 075, F, 0, 0, 143
INVAR-31, Run: 076, P, 0, 0, 142
INVAR-31, Run: 077, P, 0, 0, 142
INVAR-31, Run: 078, P, 0, 0, 142
INVAR-31, Run: 079, P, 0, 0, 142
INVAR-31, Run: 080, P, 0, 0, 142
INVAR-31, Run: 081, P, 0, 0, 142
INVAR-31, Run: 082, P, 0, 0, 142
INVAR-31, Run: 083, P, 0, 0, 142
INVAR-31, Run: 084, P, 0, 0, 142
INVAR-31, Run: 085, F, 0, 0, 143
INVAR-31, Run: 086, P, 0, 0, 142
INVAR-31, Run: 087, F, 0, 0, 143
INVAR-31, Run: 088, P, 0, 0, 142
INVAR-31, Run: 089, P, 0, 0, 142
INVAR-31, Run: 090, P, 0, 0, 142
INVAR-31, Run: 091, P, 0, 0, 142
INVAR-31, Run: 092, P, 0, 0, 142
INVAR-31, Run: 093, P, 0, 0, 142
INVAR-31, Run: 094, P, 0, 0, 142
INVAR-31, Run: 095, P, 0, 0, 142
INVAR-31, Run: 096, F, 0, 0, 143
INVAR-31, Run: 097, P, 0, 0, 142
INVAR-31, Run: 098, P, 0, 0, 142
INVAR-31, Run: 099, P, 0, 0, 142
INVAR-31, Run: 100, P, 0, 0, 142
INVAR-32, Run: 001, P, 0, 0, 217
INVAR-32, Run: 002, P, 0, 0, 217
INVAR-32, Run: 003, F, 0, 0, 218
INVAR-32, Run: 004, F, 0, 0, 218
INVAR-32, Run: 005, F, 0, 0, 220
INVAR-32, Run: 006, F, 0, 0, 218
INVAR-32, Run: 007, F, 0, 0, 218
INVAR-32, Run: 008, F, 0, 0, 218
INVAR-32, Run: 009, P, 0, 0, 217
INVAR-32, Run: 010, F, 0, 0, 218
INVAR-32, Run: 011, P, 0, 0, 217
INVAR-32, Run: 012, F, 0, 0, 218
INVAR-32, Run: 013, F, 0, 0, 218
INVAR-32, Run: 014, F, 0, 0, 218
INVAR-32, Run: 015, P, 0, 0, 217
INVAR-32, Run: 016, F, 0, 0, 218
INVAR-32, Run: 017, F, 0, 0, 219
INVAR-32, Run: 018, F, 0, 0, 218
INVAR-32, Run: 019, F, 0, 0, 218
INVAR-32, Run: 020, F, 0, 0, 219
INVAR-32, Run: 021, F, 0, 0, 219
INVAR-32, Run: 022, P, 0, 0, 217
INVAR-32, Run: 023, P, 0, 0, 217
INVAR-32, Run: 024, F, 0, 0, 219
INVAR-32, Run: 025, F, 0, 0, 220
INVAR-32, Run: 026, F, 0, 0, 218
INVAR-32, Run: 027, F, 0, 0, 219
INVAR-32, Run: 028, P, 0, 0, 217
INVAR-32, Run: 029, F, 0, 0, 218
INVAR-32, Run: 030, P, 0, 0, 217
INVAR-32, Run: 031, P, 0, 0, 217
INVAR-32, Run: 032, P, 0, 0, 217
INVAR-32, Run: 033, P, 0, 0, 217
INVAR-32, Run: 034, F, 0, 0, 218
INVAR-32, Run: 035, P, 0, 0, 217
INVAR-32, Run: 036, F, 0, 0, 219
INVAR-32, Run: 037, F, 0, 0, 218
INVAR-32, Run: 038, P, 0, 0, 217
INVAR-32, Run: 039, P, 0, 0, 217
INVAR-32, Run: 040, F, 0, 0, 218
INVAR-32, Run: 041, F, 0, 0, 220
INVAR-32, Run: 042, F, 0, 0, 220
INVAR-32, Run: 043, F, 0, 0, 218
INVAR-32, Run: 044, F, 0, 0, 219
INVAR-32, Run: 045, F, 0, 0, 218
INVAR-32, Run: 046, F, 0, 0, 220
INVAR-32, Run: 047, P, 0, 0, 217
INVAR-32, Run: 048, P, 0, 0, 217
INVAR-32, Run: 049, F, 0, 0, 218
INVAR-32, Run: 050, P, 0, 0, 217
INVAR-32, Run: 051, F, 0, 0, 218
INVAR-32, Run: 052, F, 0, 0, 219
INVAR-32, Run: 053, P, 0, 0, 217
INVAR-32, Run: 054, F, 0, 0, 218
INVAR-32, Run: 055, F, 0, 0, 219
INVAR-32, Run: 056, P, 0, 0, 217
INVAR-32, Run: 057, F, 0, 0, 221
INVAR-32, Run: 058, F, 0, 0, 218
INVAR-32, Run: 059, F, 0, 0, 218
INVAR-32, Run: 060, F, 0, 0, 219
INVAR-32, Run: 061, F, 0, 0, 218
INVAR-32, Run: 062, P, 0, 0, 217
INVAR-32, Run: 063, F, 0, 0, 220
INVAR-32, Run: 064, F, 0, 0, 219
INVAR-32, Run: 065, F, 0, 0, 218
INVAR-32, Run: 066, P, 0, 0, 217
INVAR-32, Run: 067, F, 0, 0, 218
INVAR-32, Run: 068, F, 0, 0, 218
INVAR-32, Run: 069, F, 0, 0, 218
INVAR-32, Run: 070, P, 0, 0, 217
INVAR-32, Run: 071, P, 0, 0, 217
INVAR-32, Run: 072, F, 0, 0, 220
INVAR-32, Run: 073, F, 0, 0, 219
INVAR-32, Run: 074, P, 0, 0, 217
INVAR-32, Run: 075, P, 0, 0, 217
INVAR-32, Run: 076, P, 0, 0, 217
INVAR-32, Run: 077, P, 0, 0, 217
INVAR-32, Run: 078, P, 0, 0, 217
INVAR-32, Run: 079, F, 0, 0, 218
INVAR-32, Run: 080, P, 0, 0, 217
INVAR-32, Run: 081, F, 0, 0, 218
INVAR-32, Run: 082, P, 0, 0, 217
INVAR-32, Run: 083, F, 0, 0, 218
INVAR-32, Run: 084, F, 0, 0, 218
INVAR-32, Run: 085, F, 0, 0, 219
INVAR-32, Run: 086, F, 0, 0, 219
INVAR-32, Run: 087, P, 0, 0, 217
INVAR-32, Run: 088, F, 0, 0, 218
INVAR-32, Run: 089, F, 0, 0, 221
INVAR-32, Run: 090, F, 0, 0, 218
INVAR-32, Run: 091, F, 0, 0, 220
INVAR-32, Run: 092, P, 0, 0, 217
INVAR-32, Run: 093, F, 0, 0, 218
INVAR-32, Run: 094, F, 0, 0, 219
INVAR-32, Run: 095, P, 0, 0, 217
INVAR-32, Run: 096, P, 0, 0, 217
INVAR-32, Run: 097, P, 0, 0, 217
INVAR-32, Run: 098, F, 0, 0, 218
INVAR-32, Run: 099, P, 0, 0, 217
INVAR-32, Run: 100, F, 0, 0, 218
INVAR-33, Run: 001, P, 0, 0, 48
INVAR-33, Run: 002, F, 0, 0, 49
INVAR-33, Run: 003, P, 0, 0, 48
INVAR-33, Run: 004, P, 0, 0, 48
INVAR-33, Run: 005, P, 0, 0, 48
INVAR-33, Run: 006, P, 0, 0, 48
INVAR-33, Run: 007, F, 0, 0, 49
INVAR-33, Run: 008, F, 0, 0, 49
INVAR-33, Run: 009, P, 0, 0, 48
INVAR-33, Run: 010, P, 0, 0, 48
INVAR-33, Run: 011, P, 0, 0, 48
INVAR-33, Run: 012, F, 0, 0, 53
INVAR-33, Run: 013, F, 0, 0, 49
INVAR-33, Run: 014, P, 0, 0, 48
INVAR-33, Run: 015, P, 0, 0, 48
INVAR-33, Run: 016, F, 0, 0, 49
INVAR-33, Run: 017, F, 0, 0, 49
INVAR-33, Run: 018, F, 0, 0, 49
INVAR-33, Run: 019, F, 0, 0, 49
INVAR-33, Run: 020, P, 0, 0, 48
INVAR-33, Run: 021, P, 0, 0, 48
INVAR-33, Run: 022, P, 0, 0, 48
INVAR-33, Run: 023, F, 0, 0, 50
INVAR-33, Run: 024, P, 0, 0, 48
INVAR-33, Run: 025, F, 0, 0, 49
INVAR-33, Run: 026, F, 0, 0, 49
INVAR-33, Run: 027, P, 0, 0, 48
INVAR-33, Run: 028, P, 0, 0, 48
INVAR-33, Run: 029, F, 0, 0, 51
INVAR-33, Run: 030, P, 0, 0, 48
INVAR-33, Run: 031, F, 0, 0, 50
INVAR-33, Run: 032, P, 0, 0, 48
INVAR-33, Run: 033, P, 0, 0, 48
INVAR-33, Run: 034, P, 0, 0, 48
INVAR-33, Run: 035, F, 0, 0, 50
INVAR-33, Run: 036, F, 0, 0, 49
INVAR-33, Run: 037, F, 0, 0, 49
INVAR-33, Run: 038, P, 0, 0, 48
INVAR-33, Run: 039, P, 0, 0, 48
INVAR-33, Run: 040, P, 0, 0, 48
INVAR-33, Run: 041, F, 0, 0, 49
INVAR-33, Run: 042, F, 0, 0, 50
INVAR-33, Run: 043, P, 0, 0, 48
INVAR-33, Run: 044, F, 0, 0, 49
INVAR-33, Run: 045, P, 0, 0, 48
INVAR-33, Run: 046, F, 0, 0, 49
INVAR-33, Run: 047, F, 0, 0, 49
INVAR-33, Run: 048, F, 0, 0, 49
INVAR-33, Run: 049, P, 0, 0, 48
INVAR-33, Run: 050, P, 0, 0, 48
INVAR-33, Run: 051, F, 499984, 1, 0
INVAR-33, Run: 052, F, 0, 0, 49
INVAR-33, Run: 053, P, 0, 0, 48
INVAR-33, Run: 054, F, 0, 0, 49
INVAR-33, Run: 055, F, 0, 0, 49
INVAR-33, Run: 056, F, 0, 0, 49
INVAR-33, Run: 057, P, 0, 0, 48
INVAR-33, Run: 058, P, 0, 0, 48
INVAR-33, Run: 059, P, 0, 0, 48
INVAR-33, Run: 060, P, 0, 0, 48
INVAR-33, Run: 061, F, 0, 0, 49
INVAR-33, Run: 062, F, 0, 0, 49
INVAR-33, Run: 063, F, 0, 0, 56
INVAR-33, Run: 064, F, 0, 0, 49
INVAR-33, Run: 065, F, 0, 0, 50
INVAR-33, Run: 066, P, 0, 0, 48
INVAR-33, Run: 067, P, 0, 0, 48
INVAR-33, Run: 068, F, 0, 0, 51
INVAR-33, Run: 069, F, 0, 0, 49
INVAR-33, Run: 070, P, 0, 0, 48
INVAR-33, Run: 071, P, 0, 0, 48
INVAR-33, Run: 072, P, 0, 0, 48
INVAR-33, Run: 073, F, 0, 0, 49
INVAR-33, Run: 074, F, 0, 0, 49
INVAR-33, Run: 075, F, 0, 0, 49
INVAR-33, Run: 076, F, 499968, 1, 0
INVAR-33, Run: 077, F, 0, 0, 49
INVAR-33, Run: 078, F, 0, 0, 50
INVAR-33, Run: 079, F, 0, 0, 50
INVAR-33, Run: 080, P, 0, 0, 48
INVAR-33, Run: 081, F, 0, 0, 49
INVAR-33, Run: 082, F, 0, 0, 50
INVAR-33, Run: 083, F, 0, 0, 52
INVAR-33, Run: 084, P, 0, 0, 48
INVAR-33, Run: 085, F, 0, 0, 49
INVAR-33, Run: 086, F, 0, 0, 51
INVAR-33, Run: 087, F, 0, 0, 50
INVAR-33, Run: 088, F, 0, 0, 49
INVAR-33, Run: 089, F, 0, 0, 51
INVAR-33, Run: 090, P, 0, 0, 48
INVAR-33, Run: 091, P, 0, 0, 48
INVAR-33, Run: 092, F, 0, 0, 51
INVAR-33, Run: 093, P, 0, 0, 48
INVAR-33, Run: 094, F, 0, 0, 49
INVAR-33, Run: 095, F, 0, 0, 49
INVAR-33, Run: 096, P, 0, 0, 48
INVAR-33, Run: 097, P, 0, 0, 48
INVAR-33, Run: 098, F, 0, 0, 49
INVAR-33, Run: 099, P, 0, 0, 48
INVAR-33, Run: 100, F, 0, 0, 49
INVAR-34, Run: 001, P, 0, 0, 25
INVAR-34, Run: 002, P, 0, 0, 25
INVAR-34, Run: 003, P, 0, 0, 25
INVAR-34, Run: 004, P, 0, 0, 25
INVAR-34, Run: 005, P, 0, 0, 25
INVAR-34, Run: 006, P, 0, 0, 25
INVAR-34, Run: 007, P, 0, 0, 25
INVAR-34, Run: 008, P, 0, 0, 25
INVAR-34, Run: 009, P, 0, 0, 25
INVAR-34, Run: 010, P, 0, 0, 25
INVAR-34, Run: 011, P, 0, 0, 25
INVAR-34, Run: 012, P, 0, 0, 25
INVAR-34, Run: 013, P, 0, 0, 25
INVAR-34, Run: 014, P, 0, 0, 25
INVAR-34, Run: 015, P, 0, 0, 25
INVAR-34, Run: 016, P, 0, 0, 25
INVAR-34, Run: 017, P, 0, 0, 25
INVAR-34, Run: 018, P, 0, 0, 25
INVAR-34, Run: 019, P, 0, 0, 25
INVAR-34, Run: 020, P, 0, 0, 25
INVAR-34, Run: 021, P, 0, 0, 25
INVAR-34, Run: 022, P, 0, 0, 25
INVAR-34, Run: 023, P, 0, 0, 25
INVAR-34, Run: 024, P, 0, 0, 25
INVAR-34, Run: 025, P, 0, 0, 25
INVAR-34, Run: 026, P, 0, 0, 25
INVAR-34, Run: 027, P, 0, 0, 25
INVAR-34, Run: 028, P, 0, 0, 25
INVAR-34, Run: 029, P, 0, 0, 25
INVAR-34, Run: 030, P, 0, 0, 25
INVAR-34, Run: 031, P, 0, 0, 25
INVAR-34, Run: 032, P, 0, 0, 25
INVAR-34, Run: 033, P, 0, 0, 25
INVAR-34, Run: 034, P, 0, 0, 25
INVAR-34, Run: 035, P, 0, 0, 25
INVAR-34, Run: 036, P, 0, 0, 25
INVAR-34, Run: 037, P, 0, 0, 25
INVAR-34, Run: 038, P, 0, 0, 25
INVAR-34, Run: 039, P, 0, 0, 25
INVAR-34, Run: 040, P, 0, 0, 25
INVAR-34, Run: 041, P, 0, 0, 25
INVAR-34, Run: 042, P, 0, 0, 25
INVAR-34, Run: 043, P, 0, 0, 25
INVAR-34, Run: 044, P, 0, 0, 25
INVAR-34, Run: 045, P, 0, 0, 25
INVAR-34, Run: 046, P, 0, 0, 25
INVAR-34, Run: 047, P, 0, 0, 25
INVAR-34, Run: 048, P, 0, 0, 25
INVAR-34, Run: 049, P, 0, 0, 25
INVAR-34, Run: 050, P, 0, 0, 25
INVAR-34, Run: 051, P, 0, 0, 25
INVAR-34, Run: 052, P, 0, 0, 25
INVAR-34, Run: 053, P, 0, 0, 25
INVAR-34, Run: 054, P, 0, 0, 25
INVAR-34, Run: 055, P, 0, 0, 25
INVAR-34, Run: 056, P, 0, 0, 25
INVAR-34, Run: 057, P, 0, 0, 25
INVAR-34, Run: 058, P, 0, 0, 25
INVAR-34, Run: 059, P, 0, 0, 25
INVAR-34, Run: 060, P, 0, 0, 25
INVAR-34, Run: 061, P, 0, 0, 25
INVAR-34, Run: 062, P, 0, 0, 25
INVAR-34, Run: 063, P, 0, 0, 25
INVAR-34, Run: 064, P, 0, 0, 25
INVAR-34, Run: 065, P, 0, 0, 25
INVAR-34, Run: 066, P, 0, 0, 25
INVAR-34, Run: 067, P, 0, 0, 25
INVAR-34, Run: 068, P, 0, 0, 25
INVAR-34, Run: 069, P, 0, 0, 25
INVAR-34, Run: 070, P, 0, 0, 25
INVAR-34, Run: 071, P, 0, 0, 25
INVAR-34, Run: 072, P, 0, 0, 25
INVAR-34, Run: 073, P, 0, 0, 25
INVAR-34, Run: 074, P, 0, 0, 25
INVAR-34, Run: 075, P, 0, 0, 25
INVAR-34, Run: 076, P, 0, 0, 25
INVAR-34, Run: 077, P, 0, 0, 25
INVAR-34, Run: 078, P, 0, 0, 25
INVAR-34, Run: 079, P, 0, 0, 25
INVAR-34, Run: 080, P, 0, 0, 25
INVAR-34, Run: 081, P, 0, 0, 25
INVAR-34, Run: 082, P, 0, 0, 25
INVAR-34, Run: 083, P, 0, 0, 25
INVAR-34, Run: 084, P, 0, 0, 25
INVAR-34, Run: 085, P, 0, 0, 25
INVAR-34, Run: 086, P, 0, 0, 25
INVAR-34, Run: 087, P, 0, 0, 25
INVAR-34, Run: 088, P, 0, 0, 25
INVAR-34, Run: 089, P, 0, 0, 25
INVAR-34, Run: 090, P, 0, 0, 25
INVAR-34, Run: 091, P, 0, 0, 25
INVAR-34, Run: 092, P, 0, 0, 25
INVAR-34, Run: 093, P, 0, 0, 25
INVAR-34, Run: 094, P, 0, 0, 25
INVAR-34, Run: 095, P, 0, 0, 25
INVAR-34, Run: 096, P, 0, 0, 25
INVAR-34, Run: 097, P, 0, 0, 25
INVAR-34, Run: 098, P, 0, 0, 25
INVAR-34, Run: 099, P, 0, 0, 25
INVAR-34, Run: 100, P, 0, 0, 25
INVAR-35, Run: 001, P, 0, 0, 61
INVAR-35, Run: 002, P, 0, 0, 61
INVAR-35, Run: 003, P, 0, 0, 61
INVAR-35, Run: 004, P, 0, 0, 61
INVAR-35, Run: 005, P, 0, 0, 61
INVAR-35, Run: 006, P, 0, 0, 61
INVAR-35, Run: 007, P, 0, 0, 61
INVAR-35, Run: 008, P, 0, 0, 61
INVAR-35, Run: 009, P, 0, 0, 61
INVAR-35, Run: 010, P, 0, 0, 61
INVAR-35, Run: 011, P, 0, 0, 61
INVAR-35, Run: 012, P, 0, 0, 61
INVAR-35, Run: 013, P, 0, 0, 61
INVAR-35, Run: 014, P, 0, 0, 61
INVAR-35, Run: 015, P, 0, 0, 61
INVAR-35, Run: 016, P, 0, 0, 61
INVAR-35, Run: 017, P, 0, 0, 61
INVAR-35, Run: 018, P, 0, 0, 61
INVAR-35, Run: 019, P, 0, 0, 61
INVAR-35, Run: 020, P, 0, 0, 61
INVAR-35, Run: 021, P, 0, 0, 61
INVAR-35, Run: 022, P, 0, 0, 61
INVAR-35, Run: 023, P, 0, 0, 61
INVAR-35, Run: 024, P, 0, 0, 61
INVAR-35, Run: 025, P, 0, 0, 61
INVAR-35, Run: 026, P, 0, 0, 61
INVAR-35, Run: 027, P, 0, 0, 61
INVAR-35, Run: 028, P, 0, 0, 61
INVAR-35, Run: 029, P, 0, 0, 61
INVAR-35, Run: 030, P, 0, 0, 61
INVAR-35, Run: 031, P, 0, 0, 61
INVAR-35, Run: 032, P, 0, 0, 61
INVAR-35, Run: 033, P, 0, 0, 61
INVAR-35, Run: 034, P, 0, 0, 61
INVAR-35, Run: 035, P, 0, 0, 61
INVAR-35, Run: 036, P, 0, 0, 61
INVAR-35, Run: 037, P, 0, 0, 61
INVAR-35, Run: 038, P, 0, 0, 61
INVAR-35, Run: 039, P, 0, 0, 61
INVAR-35, Run: 040, P, 0, 0, 61
INVAR-35, Run: 041, P, 0, 0, 61
INVAR-35, Run: 042, P, 0, 0, 61
INVAR-35, Run: 043, P, 0, 0, 61
INVAR-35, Run: 044, P, 0, 0, 61
INVAR-35, Run: 045, P, 0, 0, 61
INVAR-35, Run: 046, P, 0, 0, 61
INVAR-35, Run: 047, P, 0, 0, 61
INVAR-35, Run: 048, P, 0, 0, 61
INVAR-35, Run: 049, P, 0, 0, 61
INVAR-35, Run: 050, P, 0, 0, 61
INVAR-35, Run: 051, P, 0, 0, 61
INVAR-35, Run: 052, P, 0, 0, 61
INVAR-35, Run: 053, P, 0, 0, 61
INVAR-35, Run: 054, P, 0, 0, 61
INVAR-35, Run: 055, P, 0, 0, 61
INVAR-35, Run: 056, P, 0, 0, 61
INVAR-35, Run: 057, P, 0, 0, 61
INVAR-35, Run: 058, P, 0, 0, 61
INVAR-35, Run: 059, P, 0, 0, 61
INVAR-35, Run: 060, P, 0, 0, 61
INVAR-35, Run: 061, P, 0, 0, 61
INVAR-35, Run: 062, P, 0, 0, 61
INVAR-35, Run: 063, P, 0, 0, 61
INVAR-35, Run: 064, P, 0, 0, 61
INVAR-35, Run: 065, P, 0, 0, 61
INVAR-35, Run: 066, P, 0, 0, 61
INVAR-35, Run: 067, P, 0, 0, 61
INVAR-35, Run: 068, P, 0, 0, 61
INVAR-35, Run: 069, P, 0, 0, 61
INVAR-35, Run: 070, P, 0, 0, 61
INVAR-35, Run: 071, P, 0, 0, 61
INVAR-35, Run: 072, P, 0, 0, 61
INVAR-35, Run: 073, P, 0, 0, 61
INVAR-35, Run: 074, P, 0, 0, 61
INVAR-35, Run: 075, P, 0, 0, 61
INVAR-35, Run: 076, P, 0, 0, 61
INVAR-35, Run: 077, P, 0, 0, 61
INVAR-35, Run: 078, P, 0, 0, 61
INVAR-35, Run: 079, P, 0, 0, 61
INVAR-35, Run: 080, P, 0, 0, 61
INVAR-35, Run: 081, P, 0, 0, 61
INVAR-35, Run: 082, P, 0, 0, 61
INVAR-35, Run: 083, P, 0, 0, 61
INVAR-35, Run: 084, P, 0, 0, 61
INVAR-35, Run: 085, P, 0, 0, 61
INVAR-35, Run: 086, P, 0, 0, 61
INVAR-35, Run: 087, P, 0, 0, 61
INVAR-35, Run: 088, P, 0, 0, 61
INVAR-35, Run: 089, P, 0, 0, 61
INVAR-35, Run: 090, P, 0, 0, 61
INVAR-35, Run: 091, P, 0, 0, 61
INVAR-35, Run: 092, P, 0, 0, 61
INVAR-35, Run: 093, P, 0, 0, 61
INVAR-35, Run: 094, P, 0, 0, 61
INVAR-35, Run: 095, P, 0, 0, 61
INVAR-35, Run: 096, P, 0, 0, 61
INVAR-35, Run: 097, P, 0, 0, 61
INVAR-35, Run: 098, P, 0, 0, 61
INVAR-35, Run: 099, P, 0, 0, 61
INVAR-35, Run: 100, P, 0, 0, 61
INVAR-36, Run: 001, P, 0, 0, 109
INVAR-36, Run: 002, P, 0, 0, 109
INVAR-36, Run: 003, P, 0, 0, 109
INVAR-36, Run: 004, P, 0, 0, 109
INVAR-36, Run: 005, P, 0, 0, 109
INVAR-36, Run: 006, P, 0, 0, 109
INVAR-36, Run: 007, P, 0, 0, 109
INVAR-36, Run: 008, P, 0, 0, 109
INVAR-36, Run: 009, P, 0, 0, 109
INVAR-36, Run: 010, P, 0, 0, 109
INVAR-36, Run: 011, P, 0, 0, 109
INVAR-36, Run: 012, P, 0, 0, 109
INVAR-36, Run: 013, P, 0, 0, 109
INVAR-36, Run: 014, P, 0, 0, 109
INVAR-36, Run: 015, P, 0, 0, 109
INVAR-36, Run: 016, P, 0, 0, 109
INVAR-36, Run: 017, P, 0, 0, 109
INVAR-36, Run: 018, P, 0, 0, 109
INVAR-36, Run: 019, P, 0, 0, 109
INVAR-36, Run: 020, P, 0, 0, 109
INVAR-36, Run: 021, P, 0, 0, 109
INVAR-36, Run: 022, P, 0, 0, 109
INVAR-36, Run: 023, P, 0, 0, 109
INVAR-36, Run: 024, P, 0, 0, 109
INVAR-36, Run: 025, P, 0, 0, 109
INVAR-36, Run: 026, P, 0, 0, 109
INVAR-36, Run: 027, P, 0, 0, 109
INVAR-36, Run: 028, P, 0, 0, 109
INVAR-36, Run: 029, P, 0, 0, 109
INVAR-36, Run: 030, P, 0, 0, 109
INVAR-36, Run: 031, P, 0, 0, 109
INVAR-36, Run: 032, P, 0, 0, 109
INVAR-36, Run: 033, P, 0, 0, 109
INVAR-36, Run: 034, P, 0, 0, 109
INVAR-36, Run: 035, P, 0, 0, 109
INVAR-36, Run: 036, P, 0, 0, 109
INVAR-36, Run: 037, P, 0, 0, 109
INVAR-36, Run: 038, P, 0, 0, 109
INVAR-36, Run: 039, P, 0, 0, 109
INVAR-36, Run: 040, P, 0, 0, 109
INVAR-36, Run: 041, P, 0, 0, 109
INVAR-36, Run: 042, P, 0, 0, 109
INVAR-36, Run: 043, P, 0, 0, 109
INVAR-36, Run: 044, P, 0, 0, 109
INVAR-36, Run: 045, P, 0, 0, 109
INVAR-36, Run: 046, P, 0, 0, 109
INVAR-36, Run: 047, P, 0, 0, 109
INVAR-36, Run: 048, P, 0, 0, 109
INVAR-36, Run: 049, P, 0, 0, 109
INVAR-36, Run: 050, P, 0, 0, 109
INVAR-36, Run: 051, P, 0, 0, 109
INVAR-36, Run: 052, P, 0, 0, 109
INVAR-36, Run: 053, P, 0, 0, 109
INVAR-36, Run: 054, P, 0, 0, 109
INVAR-36, Run: 055, P, 0, 0, 109
INVAR-36, Run: 056, P, 0, 0, 109
INVAR-36, Run: 057, P, 0, 0, 109
INVAR-36, Run: 058, P, 0, 0, 109
INVAR-36, Run: 059, P, 0, 0, 109
INVAR-36, Run: 060, P, 0, 0, 109
INVAR-36, Run: 061, P, 0, 0, 109
INVAR-36, Run: 062, P, 0, 0, 109
INVAR-36, Run: 063, P, 0, 0, 109
INVAR-36, Run: 064, P, 0, 0, 109
INVAR-36, Run: 065, P, 0, 0, 109
INVAR-36, Run: 066, P, 0, 0, 109
INVAR-36, Run: 067, P, 0, 0, 109
INVAR-36, Run: 068, P, 0, 0, 109
INVAR-36, Run: 069, P, 0, 0, 109
INVAR-36, Run: 070, P, 0, 0, 109
INVAR-36, Run: 071, P, 0, 0, 109
INVAR-36, Run: 072, P, 0, 0, 109
INVAR-36, Run: 073, P, 0, 0, 109
INVAR-36, Run: 074, P, 0, 0, 109
INVAR-36, Run: 075, P, 0, 0, 109
INVAR-36, Run: 076, P, 0, 0, 109
INVAR-36, Run: 077, P, 0, 0, 109
INVAR-36, Run: 078, P, 0, 0, 109
INVAR-36, Run: 079, P, 0, 0, 109
INVAR-36, Run: 080, P, 0, 0, 109
INVAR-36, Run: 081, P, 0, 0, 109
INVAR-36, Run: 082, P, 0, 0, 109
INVAR-36, Run: 083, P, 0, 0, 109
INVAR-36, Run: 084, P, 0, 0, 109
INVAR-36, Run: 085, P, 0, 0, 109
INVAR-36, Run: 086, P, 0, 0, 109
INVAR-36, Run: 087, P, 0, 0, 109
INVAR-36, Run: 088, P, 0, 0, 109
INVAR-36, Run: 089, P, 0, 0, 109
