Input Number, Run_Number, Result@ 100, X, Y, V, NEW_REACTION, Reaction1, Reaction2, Reaction3, Reaction4, Reaction5
INVAR-3, Run: 036, F, 1, 0, 0, 2, 38, 37, 3, 52, 26
INVAR-3, Run: 037, F, 1, 0, 0, 1, 38, 37, 4, 45, 34
INVAR-3, Run: 038, F, 0, 2, 0, 4, 38, 36, 2, 14, 62
INVAR-3, Run: 039, F, 1, 0, 0, 2, 38, 37, 3, 69, 9
INVAR-3, Run: 040, P, 1, 0, 0, 0, 39, 38, 2, 66, 13
INVAR-3, Run: 041, F, 1, 0, 0, 3, 38, 37, 2, 55, 22
INVAR-3, Run: 042, F, 1, 0, 0, 1, 39, 38, 1, 63, 15
INVAR-3, Run: 043, F, 0, 2, 0, 2, 39, 37, 1, 8, 69
INVAR-3, Run: 044, F, 1, 0, 0, 3, 38, 37, 2, 58, 19
INVAR-3, Run: 045, F, 1, 0, 0, 2, 38, 37, 3, 61, 17
INVAR-3, Run: 046, F, 1, 0, 0, 1, 39, 38, 1, 59, 19
INVAR-3, Run: 047, F, 1, 0, 0, 1, 39, 38, 1, 57, 21
INVAR-3, Run: 048, F, 0, 2, 0, 2, 39, 37, 1, 15, 62
INVAR-3, Run: 049, P, 0, 2, 0, 0, 40, 38, 0, 4, 74
INVAR-3, Run: 050, F, 0, 2, 0, 2, 39, 37, 1, 17, 60
INVAR-3, Run: 051, F, 1, 0, 0, 1, 39, 38, 1, 67, 11
INVAR-3, Run: 052, F, 0, 2, 0, 2, 38, 36, 4, 16, 62
INVAR-3, Run: 053, F, 1, 0, 0, 1, 39, 38, 1, 64, 14
INVAR-3, Run: 054, F, 1, 0, 0, 5, 38, 37, 0, 67, 8
INVAR-3, Run: 055, F, 1, 0, 0, 1, 39, 38, 1, 53, 25
INVAR-3, Run: 056, F, 1, 0, 0, 1, 39, 38, 1, 72, 6
INVAR-3, Run: 057, F, 0, 2, 0, 1, 39, 37, 2, 16, 62
INVAR-3, Run: 058, F, 1, 0, 0, 2, 39, 38, 0, 73, 4
INVAR-3, Run: 059, F, 1, 0, 0, 1, 39, 38, 1, 64, 14
INVAR-3, Run: 060, F, 1, 0, 0, 2, 39, 38, 0, 54, 23
INVAR-3, Run: 061, P, 1, 0, 0, 0, 39, 38, 2, 65, 14
INVAR-3, Run: 062, F, 0, 2, 0, 1, 39, 37, 2, 18, 60
INVAR-3, Run: 063, F, 0, 2, 0, 3, 38, 36, 3, 22, 55
INVAR-3, Run: 064, F, 1, 0, 0, 4, 38, 37, 1, 59, 17
INVAR-3, Run: 065, F, 1, 0, 0, 3, 38, 37, 2, 55, 22
INVAR-3, Run: 066, F, 0, 2, 0, 3, 39, 37, 0, 2, 74
INVAR-3, Run: 067, F, 1, 0, 0, 2, 39, 38, 0, 57, 20
INVAR-3, Run: 068, F, 1, 0, 0, 1, 39, 38, 1, 71, 7
INVAR-3, Run: 069, F, 1, 0, 0, 1, 39, 38, 1, 66, 12
INVAR-3, Run: 070, F, 1, 0, 0, 2, 38, 37, 3, 48, 30
INVAR-3, Run: 071, F, 1, 0, 0, 1, 39, 38, 1, 49, 29
INVAR-3, Run: 072, F, 1, 0, 0, 3, 38, 37, 2, 59, 18
INVAR-3, Run: 073, F, 1, 0, 0, 1, 39, 38, 1, 43, 35
INVAR-3, Run: 074, P, 1, 0, 0, 0, 39, 38, 2, 64, 15
INVAR-3, Run: 075, P, 0, 2, 0, 0, 39, 37, 3, 20, 59
INVAR-3, Run: 076, F, 0, 2, 0, 2, 39, 37, 1, 11, 66
INVAR-3, Run: 077, F, 1, 0, 0, 2, 39, 38, 0, 62, 15
INVAR-3, Run: 078, F, 1, 0, 0, 2, 39, 38, 0, 58, 19
INVAR-3, Run: 079, F, 1, 0, 0, 2, 39, 38, 0, 53, 24
INVAR-3, Run: 080, F, 0, 2, 0, 1, 39, 37, 2, 7, 71
INVAR-3, Run: 081, F, 0, 2, 0, 1, 39, 37, 2, 15, 63
INVAR-3, Run: 082, F, 0, 2, 0, 1, 38, 36, 5, 22, 57
INVAR-3, Run: 083, F, 1, 0, 0, 2, 38, 37, 3, 42, 36
INVAR-3, Run: 084, P, 1, 0, 0, 0, 39, 38, 2, 56, 23
INVAR-3, Run: 085, P, 0, 2, 0, 0, 39, 37, 3, 10, 69
INVAR-3, Run: 086, F, 1, 0, 0, 2, 39, 38, 0, 48, 29
INVAR-3, Run: 087, F, 1, 0, 0, 4, 38, 37, 1, 55, 21
INVAR-3, Run: 088, F, 0, 2, 0, 1, 39, 37, 2, 13, 65
INVAR-3, Run: 089, F, 1, 0, 0, 2, 38, 37, 3, 57, 21
INVAR-3, Run: 090, F, 0, 2, 0, 3, 39, 37, 0, 7, 69
INVAR-3, Run: 091, F, 1, 0, 0, 1, 39, 38, 1, 57, 21
INVAR-3, Run: 092, P, 1, 0, 0, 0, 39, 38, 2, 68, 11
INVAR-3, Run: 093, F, 0, 2, 0, 2, 39, 37, 1, 12, 65
INVAR-3, Run: 094, F, 1, 0, 0, 4, 38, 37, 1, 31, 45
INVAR-3, Run: 095, F, 1, 0, 0, 5, 38, 37, 0, 54, 21
INVAR-3, Run: 096, F, 1, 0, 0, 2, 38, 37, 3, 49, 29
INVAR-3, Run: 097, F, 0, 2, 0, 2, 39, 37, 1, 7, 70
INVAR-3, Run: 098, F, 1, 0, 0, 4, 38, 37, 1, 49, 27
INVAR-3, Run: 099, F, 1, 0, 0, 2, 39, 38, 0, 53, 24
INVAR-3, Run: 100, P, 1, 0, 0, 0, 39, 38, 2, 66, 13
INVAR-30, Run: 001, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 002, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 003, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 004, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 005, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 006, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 007, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 008, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 009, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 010, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 011, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 012, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 013, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 014, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 015, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 016, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 017, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 018, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 019, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 020, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 021, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 022, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 023, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 024, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 025, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 026, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 027, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 028, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 029, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 030, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 031, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 032, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 033, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 034, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 035, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 036, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 037, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 038, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 039, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 040, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 041, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 042, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 043, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 044, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 045, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 046, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 047, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 048, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 049, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 050, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 051, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 052, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 053, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 054, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 055, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 056, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 057, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 058, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 059, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 060, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 061, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 062, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 063, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 064, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 065, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 066, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 067, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 068, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 069, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 070, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 071, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 072, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 073, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 074, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 075, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 076, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 077, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 078, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 079, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 080, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 081, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 082, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 083, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 084, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 085, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 086, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 087, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 088, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 089, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 090, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 091, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 092, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 093, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 094, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 095, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 096, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 097, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 098, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 099, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-30, Run: 100, P, 0, 2, 0, 0, 0, 33, 0, 0, 33
INVAR-31, Run: 001, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 002, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 003, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 004, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 005, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 006, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 007, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 008, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 009, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 010, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 012, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 014, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 015, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 016, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 019, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 020, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 021, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 024, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 029, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 030, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 031, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 032, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 033, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 034, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 035, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 036, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 037, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 038, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 039, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 040, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 041, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 042, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 043, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 044, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 045, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 046, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 047, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 048, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 049, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 050, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 051, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 052, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 053, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 054, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 055, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 056, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 057, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 058, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 059, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 060, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 061, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 062, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 063, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 064, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 065, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 066, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 067, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 068, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 069, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 070, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 071, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 072, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 073, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 074, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 075, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 076, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 077, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 078, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 079, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 080, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 081, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 082, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 083, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 084, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 085, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 086, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 087, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 088, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 089, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 090, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 091, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 092, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 093, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 094, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 095, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 096, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 097, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 098, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 099, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-31, Run: 100, P, 0, 0, 0, 0, 0, 0, 0, 0, 0
INVAR-32, Run: 001, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 002, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 003, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 004, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 005, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 006, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 007, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 008, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 009, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 010, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 011, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 012, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 013, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 014, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 015, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 016, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 017, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 018, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 019, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 020, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 021, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 022, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 023, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 024, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 025, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 026, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 027, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 028, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 029, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 030, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 031, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 032, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 033, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 034, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 035, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 036, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 037, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 038, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 039, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 040, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 041, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 042, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 043, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 044, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 045, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 046, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 047, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 048, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 049, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 050, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 051, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 052, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 053, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 054, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 055, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 056, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 057, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 058, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 059, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 060, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 061, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 062, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 063, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 064, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 065, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
INVAR-32, Run: 066, P, 0, 2, 0, 0, 0, 16, 0, 0, 16
