Input Number, Run_Number, Result@ 100, LeaderX1, X1, ac, ad, Leaderac, af, ag, ACuAEX1, ACuAEab, A, ah, X1uABX1, SetX1X1, Leaderad, ak, al, ADuAFX1, ADuAFab, aj, SetABf, Leaderag, Leaderah, ao, ar, X1uABab, an, AGuAIX1, AGuAIab, Leaderai, AIuAJX1, AIuAJab, SetABX1, aq, AHuAKX1, AHuAKab, Leaderak, at, au, SetABab, SetX1ab, Leaderan, Y, ANuAOX1, ab, ANuAOab, Leaderao, ANuAPX1, ANuAPab, SetX1f, Leaderap, Reaction1, Reaction10, Reaction11, Reaction12, Reaction13, Reaction14, Reaction15, Reaction16, Reaction17, Reaction18, Reaction19, Reaction2, Reaction20, Reaction21, Reaction22, Reaction23, Reaction24, Reaction25, Reaction26, Reaction27, Reaction28, Reaction29, Reaction3, Reaction30, Reaction31, Reaction32, Reaction33, Reaction34, Reaction35, Reaction36, Reaction37, Reaction38, Reaction39, Reaction4, Reaction40, Reaction41, Reaction42, Reaction43, Reaction44, Reaction45, Reaction46, Reaction47, Reaction48, Reaction49, Reaction5, Reaction50, Reaction51, Reaction52, Reaction53, Reaction54, Reaction55, Reaction56, Reaction57, Reaction58, Reaction59, Reaction6, Reaction60, Reaction61, Reaction62, Reaction63, Reaction64, Reaction65, Reaction66, Reaction67, Reaction68, Reaction69, Reaction7, Reaction70, Reaction71, Reaction72, Reaction73, Reaction74, Reaction75, Reaction76, Reaction77, Reaction78, Reaction79, Reaction8, Reaction80, Reaction81, Reaction82, Reaction83, Reaction84, Reaction85, Reaction86, Reaction87, Reaction88, Reaction89, Reaction9, Reaction90, Reaction91
INVAR-1, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 15, 8, 1, 0, 9, 0, 0, 9, 3, 11, 4, 3, 1, 16, 2, 0, 3, 0, 6, 1, 1, 1, 0, 9, 0, 0, 6, 2, 7, 3, 1, 0, 0, 18, 0, 5, 3, 6, 4, 1, 18, 0, 0, 2, 3, 0, 3, 1, 1, 1, 1, 1, 1, 7, 0, 22, 0, 21, 1, 0, 0, 0, 0, 0, 0, 0, 4, 34, 7, 36, 8, 1, 2, 0, 0, 33, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 012, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 16, 8, 1, 0, 7, 2, 0, 10, 1, 14, 2, 2, 1, 18, 0, 0, 3, 1, 4, 2, 1, 1, 0, 8, 1, 0, 12, 9, 14, 10, 1, 0, 0, 3, 0, 17, 2, 18, 3, 1, 15, 3, 0, 13, 1, 6, 17, 7, 1, 1, 1, 1, 1, 5, 0, 6, 0, 27, 3, 0, 0, 0, 0, 0, 0, 0, 2, 8, 1, 12, 2, 1, 4, 0, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 12, 9, 0, 0, 9, 0, 0, 11, 2, 12, 3, 6, 1, 16, 2, 0, 2, 0, 5, 1, 1, 1, 0, 9, 0, 0, 22, 3, 23, 4, 1, 0, 0, 10, 0, 3, 2, 4, 3, 1, 16, 2, 0, 13, 0, 2, 16, 3, 1, 1, 1, 1, 1, 1, 0, 17, 0, 25, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 1, 1, 8, 0, 0, 29, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 014, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 0, 0, 9, 0, 0, 13, 2, 14, 3, 3, 1, 15, 3, 0, 15, 2, 19, 3, 1, 1, 0, 9, 0, 0, 8, 0, 9, 1, 1, 0, 0, 4, 0, 7, 3, 8, 4, 1, 14, 4, 0, 17, 0, 5, 22, 6, 1, 1, 1, 1, 1, 4, 1, 8, 0, 27, 2, 0, 0, 0, 0, 0, 0, 0, 1, 25, 5, 28, 5, 0, 4, 0, 0, 26, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 015, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 15, 8, 1, 0, 8, 1, 0, 36, 8, 39, 9, 2, 1, 17, 1, 0, 6, 1, 8, 2, 1, 1, 1, 8, 1, 0, 0, 0, 2, 1, 1, 0, 0, 23, 0, 0, 0, 1, 1, 1, 18, 0, 0, 1, 6, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 27, 0, 33, 1, 0, 0, 0, 0, 0, 0, 0, 8, 10, 2, 13, 2, 0, 6, 0, 0, 21, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 016, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 1, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 0, 0, 9, 0, 0, 2, 1, 3, 2, 4, 1, 15, 3, 0, 2, 0, 6, 1, 1, 1, 1, 9, 0, 0, 45, 12, 46, 13, 1, 0, 0, 1, 0, 7, 6, 7, 6, 0, 16, 2, 0, 40, 0, 11, 43, 12, 1, 1, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 017, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 1, 1, 9, 0, 0, 24, 5, 27, 7, 1, 1, 17, 1, 0, 39, 5, 41, 6, 1, 1, 0, 9, 0, 0, 2, 2, 3, 3, 1, 0, 0, 6, 0, 13, 1, 14, 2, 1, 18, 0, 0, 15, 2, 2, 16, 3, 1, 1, 1, 1, 1, 0, 0, 8, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 8, 1, 0, 9, 0, 0, 3, 0, 5, 1, 1, 1, 17, 1, 0, 6, 0, 8, 1, 1, 1, 0, 9, 0, 0, 3, 0, 4, 1, 1, 0, 0, 18, 0, 4, 0, 5, 1, 1, 15, 2, 1, 7, 3, 1, 11, 3, 1, 1, 1, 1, 1, 5, 0, 20, 0, 20, 2, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 8, 1, 1, 4, 0, 0, 33, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 019, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 16, 7, 2, 0, 8, 1, 0, 7, 2, 11, 3, 1, 1, 16, 2, 0, 7, 0, 10, 1, 1, 1, 1, 9, 0, 0, 5, 0, 6, 1, 1, 0, 0, 31, 0, 8, 2, 9, 3, 1, 16, 2, 0, 3, 13, 0, 6, 1, 1, 1, 1, 1, 1, 4, 0, 34, 0, 25, 4, 0, 0, 0, 0, 0, 0, 0, 15, 5, 1, 10, 2, 1, 5, 0, 0, 26, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 020, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 0, 0, 8, 1, 0, 32, 7, 34, 8, 4, 1, 16, 2, 0, 9, 1, 12, 2, 1, 1, 0, 9, 0, 0, 6, 1, 7, 2, 1, 0, 0, 24, 0, 28, 6, 29, 7, 1, 16, 1, 0, 2, 9, 2, 4, 3, 1, 1, 1, 1, 1, 2, 0, 29, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 021, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 1, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 0, 1, 7, 2, 0, 6, 2, 10, 4, 3, 1, 17, 1, 0, 3, 0, 5, 1, 1, 1, 0, 8, 1, 0, 16, 3, 18, 4, 1, 0, 0, 18, 0, 12, 3, 12, 3, 0, 17, 1, 0, 4, 7, 0, 6, 1, 1, 1, 1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 9, 0, 0, 7, 1, 1, 6, 3, 9, 5, 1, 1, 16, 2, 0, 2, 1, 5, 2, 1, 1, 0, 9, 0, 0, 1, 1, 2, 2, 1, 0, 0, 5, 0, 20, 5, 21, 6, 1, 17, 1, 0, 29, 1, 5, 31, 6, 1, 1, 1, 1, 1, 4, 0, 7, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 1, 5, 0, 0, 26, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 023, P, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 1, 0, 6, 3, 0, 7, 0, 12, 1, 1, 1, 17, 0, 0, 1, 0, 2, 1, 1, 1, 0, 8, 0, 0, 0, 1, 1, 2, 1, 0, 1, 32, 0, 2, 0, 4, 1, 1, 16, 1, 0, 17, 11, 4, 19, 5, 1, 1, 1, 1, 1, 3, 0, 34, 0, 30, 2, 0, 0, 0, 0, 0, 0, 0, 12, 8, 5, 10, 5, 0, 5, 0, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 024, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 9, 0, 0, 0, 0, 0, 0, 54, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 0, 0, 8, 1, 0, 7, 1, 9, 2, 2, 1, 17, 1, 0, 6, 1, 8, 2, 1, 1, 0, 9, 0, 0, 20, 1, 20, 1, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16, 2, 0, 16, 5, 3, 19, 3, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 025, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 1, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 2, 0, 8, 1, 0, 20, 8, 24, 9, 0, 1, 16, 2, 0, 43, 6, 46, 7, 1, 1, 0, 9, 0, 0, 15, 2, 16, 3, 1, 0, 0, 0, 0, 9, 2, 9, 2, 0, 15, 2, 1, 5, 0, 1, 9, 3, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 15, 9, 0, 0, 7, 2, 0, 6, 1, 9, 2, 3, 1, 18, 0, 0, 16, 7, 17, 8, 1, 1, 0, 9, 0, 0, 5, 1, 6, 2, 1, 0, 0, 7, 0, 2, 0, 3, 1, 1, 14, 3, 1, 20, 2, 9, 25, 11, 1, 1, 1, 1, 1, 4, 0, 11, 0, 30, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 4, 1, 1, 5, 0, 0, 24, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 027, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 8, 1, 0, 7, 2, 0, 33, 7, 37, 8, 1, 1, 18, 0, 0, 7, 1, 8, 2, 1, 1, 0, 8, 1, 0, 9, 1, 11, 2, 1, 0, 0, 8, 0, 25, 4, 26, 5, 1, 15, 3, 0, 27, 3, 5, 31, 6, 1, 1, 1, 1, 1, 5, 0, 10, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 6, 2, 1, 4, 0, 0, 27, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 028, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 16, 8, 1, 0, 9, 0, 0, 3, 1, 5, 2, 2, 1, 18, 0, 0, 7, 1, 8, 2, 1, 1, 0, 9, 0, 0, 5, 1, 6, 2, 1, 0, 0, 11, 0, 1, 1, 2, 2, 1, 16, 2, 0, 3, 8, 0, 6, 1, 1, 1, 1, 1, 1, 3, 1, 14, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 1, 1, 5, 0, 0, 28, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
