Input Number, Run_Number, Result@ 100, LeaderX1, X1, ac, ad, Leaderac, af, ag, ACuAEX1, ACuAEab, A, ah, X1uABX1, SetX1X1, Leaderad, ak, al, ADuAFX1, ADuAFab, aj, SetABf, Leaderag, Leaderah, ao, ar, X1uABab, an, AGuAIX1, AGuAIab, Leaderai, AIuAJX1, AIuAJab, SetABX1, aq, AHuAKX1, AHuAKab, Leaderak, at, au, SetABab, SetX1ab, Leaderan, Y, ANuAOX1, ab, ANuAOab, Leaderao, ANuAPX1, ANuAPab, SetX1f, Leaderap, Reaction1, Reaction10, Reaction11, Reaction12, Reaction13, Reaction14, Reaction15, Reaction16, Reaction17, Reaction18, Reaction19, Reaction2, Reaction20, Reaction21, Reaction22, Reaction23, Reaction24, Reaction25, Reaction26, Reaction27, Reaction28, Reaction29, Reaction3, Reaction30, Reaction31, Reaction32, Reaction33, Reaction34, Reaction35, Reaction36, Reaction37, Reaction38, Reaction39, Reaction4, Reaction40, Reaction41, Reaction42, Reaction43, Reaction44, Reaction45, Reaction46, Reaction47, Reaction48, Reaction49, Reaction5, Reaction50, Reaction51, Reaction52, Reaction53, Reaction54, Reaction55, Reaction56, Reaction57, Reaction58, Reaction59, Reaction6, Reaction60, Reaction61, Reaction62, Reaction63, Reaction64, Reaction65, Reaction66, Reaction67, Reaction68, Reaction69, Reaction7, Reaction70, Reaction71, Reaction72, Reaction73, Reaction74, Reaction75, Reaction76, Reaction77, Reaction78, Reaction79, Reaction8, Reaction80, Reaction81, Reaction82, Reaction83, Reaction84, Reaction85, Reaction86, Reaction87, Reaction88, Reaction89, Reaction9, Reaction90, Reaction91
INVAR-1, Run: 011, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 16, 9, 0, 0, 9, 0, 0, 19, 4, 20, 5, 2, 1, 18, 0, 0, 0, 0, 1, 1, 1, 1, 0, 8, 1, 0, 9, 2, 11, 3, 1, 0, 0, 33, 0, 0, 0, 1, 1, 1, 17, 0, 1, 19, 14, 3, 21, 5, 1, 1, 1, 1, 1, 5, 0, 36, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 1, 5, 2, 1, 4, 0, 0, 35, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 012, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 0, 0, 0, 0, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 1, 0, 7, 2, 0, 7, 1, 11, 2, 4, 1, 14, 4, 0, 14, 2, 19, 3, 1, 1, 0, 8, 1, 0, 2, 0, 4, 1, 1, 0, 0, 21, 0, 1, 0, 2, 1, 1, 17, 1, 0, 39, 2, 6, 40, 6, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 013, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 9, 0, 0, 8, 1, 0, 18, 4, 20, 5, 1, 1, 18, 0, 0, 12, 2, 13, 3, 1, 1, 0, 9, 0, 0, 6, 1, 7, 2, 1, 0, 0, 18, 0, 0, 0, 1, 1, 1, 17, 1, 0, 23, 4, 3, 25, 4, 1, 1, 1, 1, 1, 5, 0, 20, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 1, 6, 2, 1, 4, 0, 0, 33, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 014, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 1, 18, 18, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 1, 0, 9, 0, 0, 17, 5, 19, 6, 2, 1, 16, 2, 0, 21, 5, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 015, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 9, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 1, 0, 8, 1, 0, 1, 0, 4, 1, 0, 1, 17, 1, 0, 1, 0, 3, 1, 1, 1, 0, 6, 3, 0, 33, 5, 36, 5, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 18, 0, 0, 21, 9, 11, 22, 12, 1, 1, 1, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 016, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 15, 6, 3, 0, 9, 0, 0, 27, 7, 31, 8, 3, 1, 18, 0, 0, 13, 2, 14, 3, 1, 1, 0, 8, 1, 0, 11, 2, 13, 3, 1, 0, 0, 10, 0, 0, 0, 1, 1, 1, 16, 2, 0, 8, 3, 1, 11, 2, 1, 1, 1, 1, 1, 6, 0, 14, 0, 25, 1, 0, 0, 0, 0, 0, 0, 0, 4, 8, 2, 10, 3, 1, 3, 0, 0, 29, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 017, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 18, 8, 1, 0, 6, 2, 1, 4, 3, 9, 5, 0, 1, 17, 1, 0, 8, 1, 10, 2, 1, 1, 0, 8, 0, 0, 0, 1, 1, 2, 1, 2, 0, 3, 0, 0, 0, 1, 1, 1, 16, 2, 0, 6, 1, 0, 9, 1, 1, 1, 1, 1, 1, 4, 0, 4, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 4, 1, 1, 4, 0, 0, 23, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 018, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 9, 0, 0, 8, 1, 0, 0, 0, 2, 1, 1, 1, 15, 1, 2, 1, 0, 5, 3, 1, 1, 0, 8, 1, 0, 1, 0, 3, 1, 1, 0, 0, 2, 0, 2, 0, 3, 1, 1, 15, 3, 0, 19, 1, 9, 23, 10, 1, 1, 1, 1, 1, 6, 0, 4, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 4, 1, 1, 3, 0, 0, 32, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 019, P, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 0, 12, 7, 0, 0, 7, 0, 0, 9, 0, 10, 1, 1, 1, 13, 1, 0, 4, 1, 6, 2, 1, 1, 1, 6, 0, 1, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 14, 0, 0, 5, 0, 4, 6, 5, 1, 1, 1, 1, 1, 2, 0, 3, 0, 27, 2, 0, 0, 0, 0, 0, 0, 0, 2, 9, 0, 12, 1, 1, 5, 0, 0, 14, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 020, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 1, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 0, 0, 9, 0, 0, 38, 10, 39, 11, 1, 1, 15, 3, 0, 7, 1, 11, 2, 1, 1, 0, 8, 1, 0, 14, 3, 16, 4, 1, 0, 0, 26, 0, 10, 0, 10, 0, 0, 17, 1, 0, 2, 9, 0, 4, 1, 1, 1, 1, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 021, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 1, 0, 9, 0, 0, 8, 1, 10, 2, 1, 1, 17, 0, 1, 35, 6, 37, 8, 1, 1, 0, 9, 0, 0, 6, 1, 7, 2, 1, 0, 0, 12, 0, 2, 0, 3, 1, 1, 17, 1, 0, 1, 6, 0, 3, 1, 1, 1, 1, 1, 1, 5, 2, 14, 0, 27, 1, 1, 0, 0, 0, 0, 0, 0, 7, 9, 1, 13, 2, 0, 2, 0, 0, 26, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 022, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 7, 1, 1, 8, 1, 0, 3, 2, 7, 4, 1, 1, 15, 3, 0, 12, 1, 16, 2, 1, 1, 0, 9, 0, 0, 4, 0, 5, 1, 1, 0, 0, 23, 0, 5, 0, 6, 1, 1, 18, 0, 0, 8, 5, 0, 9, 1, 1, 1, 1, 1, 1, 3, 1, 25, 0, 22, 3, 0, 0, 0, 0, 0, 0, 0, 6, 4, 2, 9, 3, 1, 5, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 023, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 18, 9, 0, 0, 9, 0, 0, 6, 0, 7, 1, 0, 1, 17, 1, 0, 1, 0, 3, 1, 1, 1, 0, 8, 1, 0, 10, 2, 12, 3, 1, 0, 0, 4, 0, 4, 0, 5, 1, 1, 15, 3, 0, 20, 0, 5, 24, 6, 1, 1, 1, 1, 1, 5, 0, 5, 0, 32, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 5, 2, 1, 4, 0, 0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 024, P, 0, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 0, 0, 8, 1, 0, 36, 7, 38, 8, 1, 1, 13, 4, 0, 2, 1, 7, 2, 1, 1, 0, 8, 0, 0, 1, 1, 2, 2, 1, 0, 0, 13, 1, 1, 0, 3, 2, 1, 15, 2, 0, 3, 1, 1, 6, 2, 1, 1, 1, 1, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 025, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 18, 9, 0, 0, 8, 1, 0, 1, 1, 3, 2, 0, 1, 16, 2, 0, 3, 1, 6, 2, 1, 1, 0, 9, 0, 0, 14, 4, 15, 5, 1, 0, 0, 9, 0, 2, 0, 3, 1, 1, 14, 3, 1, 6, 5, 3, 11, 5, 1, 1, 1, 1, 1, 3, 0, 10, 0, 28, 2, 0, 0, 0, 0, 0, 0, 0, 6, 23, 5, 26, 6, 1, 6, 0, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 026, P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 17, 9, 0, 0, 9, 0, 0, 1, 1, 2, 2, 1, 1, 16, 2, 0, 21, 7, 24, 8, 1, 1, 0, 9, 0, 0, 3, 5, 4, 6, 1, 0, 0, 14, 0, 1, 0, 2, 1, 1, 18, 0, 0, 3, 9, 0, 4, 1, 1, 1, 1, 1, 1, 3, 0, 16, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 10, 15, 1, 18, 3, 1, 5, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 027, P, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 18, 18, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 1, 0, 8, 0, 1, 15, 3, 18, 5, 1, 1, 17, 0, 1, 62, 9, 64, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
INVAR-1, Run: 028, P, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 15, 8, 0, 0, 6, 2, 0, 2, 0, 5, 1, 3, 1, 16, 2, 0, 3, 1, 6, 2, 1, 1, 0, 9, 0, 0, 36, 13, 37, 14, 1, 0, 0, 2, 0, 2, 0, 3, 1, 1, 18, 0, 0, 22, 1, 11, 23, 12, 1, 1, 1, 1, 1, 3, 0, 6, 0, 28, 3, 0, 0, 0, 0, 0, 0, 0, 2, 10, 6, 14, 7, 1, 6, 0, 0, 24, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
