Input Number, Run_Number, Result@ 100, H, PO, X1, M, CE, Y, D, CO, PE, A, B
INVAR-2, Run: 090, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 168, 0
INVAR-2, Run: 091, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 168, 0
INVAR-2, Run: 092, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 168, 0
INVAR-2, Run: 093, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 168, 0
INVAR-2, Run: 094, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 168, 0
INVAR-2, Run: 095, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 168, 0
INVAR-2, Run: 096, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 168, 0
INVAR-2, Run: 097, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 168, 0
INVAR-2, Run: 098, F, 0, 0, 0, 0, 26, 26, 0, 0, 1, 168, 0
INVAR-2, Run: 099, F, 0, 0, 0, 0, 25, 25, 0, 0, 1, 168, 0
INVAR-2, Run: 100, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 168, 0
INVAR-3, Run: 001, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 002, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 003, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 004, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 005, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 006, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 007, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 008, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 009, F, 0, 0, 0, 0, 78, 78, 0, 0, 1, 492, 0
INVAR-3, Run: 010, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 011, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 012, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 013, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 014, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 015, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 016, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 017, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 018, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 019, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 020, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 021, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 022, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 023, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 024, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 025, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 026, F, 0, 0, 0, 0, 79, 79, 0, 0, 1, 492, 0
INVAR-3, Run: 027, F, 0, 0, 0, 0, 78, 78, 0, 0, 1, 492, 0
INVAR-3, Run: 028, F, 0, 0, 0, 0, 70, 70, 0, 0, 1, 492, 0
INVAR-3, Run: 029, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 030, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 031, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 032, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 033, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 034, F, 0, 0, 0, 0, 68, 68, 0, 0, 1, 492, 0
INVAR-3, Run: 035, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 036, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 037, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 038, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 039, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 040, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 041, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 042, F, 0, 0, 0, 0, 68, 68, 0, 0, 1, 492, 0
INVAR-3, Run: 043, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 044, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 045, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 046, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 047, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 048, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 049, F, 0, 0, 0, 0, 70, 70, 0, 0, 1, 492, 0
INVAR-3, Run: 050, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 051, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 052, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 053, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 054, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 055, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 056, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 057, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 058, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 059, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 060, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 061, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 062, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 063, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 064, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 065, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 066, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 067, F, 0, 0, 0, 0, 71, 71, 0, 0, 1, 492, 0
INVAR-3, Run: 068, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 069, F, 0, 0, 0, 0, 70, 70, 0, 0, 1, 492, 0
INVAR-3, Run: 070, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 071, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 072, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 073, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 074, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 075, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 076, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 077, F, 0, 0, 0, 0, 76, 76, 0, 0, 1, 492, 0
INVAR-3, Run: 078, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 079, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 080, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 081, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 082, F, 0, 0, 0, 0, 77, 77, 0, 0, 1, 492, 0
INVAR-3, Run: 083, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 084, F, 0, 0, 0, 0, 68, 68, 0, 0, 1, 492, 0
INVAR-3, Run: 085, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 086, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 087, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 088, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 089, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 090, F, 0, 0, 0, 0, 69, 69, 0, 0, 1, 492, 0
INVAR-3, Run: 091, F, 0, 0, 0, 0, 69, 69, 0, 0, 1, 492, 0
INVAR-3, Run: 092, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-3, Run: 093, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 094, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 095, F, 0, 0, 0, 0, 72, 72, 0, 0, 1, 492, 0
INVAR-3, Run: 096, F, 0, 0, 0, 0, 75, 75, 0, 0, 1, 492, 0
INVAR-3, Run: 097, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 098, F, 0, 0, 0, 0, 73, 73, 0, 0, 1, 492, 0
INVAR-3, Run: 099, F, 0, 0, 0, 0, 67, 67, 0, 0, 1, 492, 0
INVAR-3, Run: 100, F, 0, 0, 0, 0, 74, 74, 0, 0, 1, 492, 0
INVAR-4, Run: 001, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 002, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 003, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 004, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 005, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 006, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 007, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 008, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 009, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 010, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 118, 1
INVAR-4, Run: 011, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 012, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 013, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 014, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 015, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 016, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 017, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 018, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 019, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 020, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 021, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 022, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 023, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 024, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 025, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 026, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 027, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 028, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 029, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 118, 1
INVAR-4, Run: 030, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 031, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 032, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 033, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 034, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 035, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 036, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 037, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 038, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 039, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 040, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 118, 1
INVAR-4, Run: 041, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 042, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 043, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 044, F, 0, 0, 0, 0, 13, 13, 0, 0, 1, 118, 1
INVAR-4, Run: 045, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 046, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 047, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 048, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 049, F, 0, 0, 0, 0, 13, 13, 0, 0, 1, 118, 1
INVAR-4, Run: 050, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 118, 1
INVAR-4, Run: 051, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 052, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 053, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 054, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 055, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 056, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 057, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 058, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 059, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 060, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 061, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 062, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 063, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 064, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 065, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 066, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 067, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 068, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 069, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 070, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 071, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 072, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 118, 1
INVAR-4, Run: 073, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 074, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 075, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 076, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 077, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 078, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 079, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 080, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 081, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 082, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 083, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 084, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 085, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 086, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 087, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 088, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 089, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 090, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 091, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 092, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 093, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 094, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 095, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 096, F, 0, 0, 0, 0, 14, 14, 0, 0, 1, 118, 1
INVAR-4, Run: 097, F, 0, 0, 0, 0, 17, 17, 0, 0, 1, 118, 1
INVAR-4, Run: 098, F, 0, 0, 0, 0, 16, 16, 0, 0, 1, 118, 1
INVAR-4, Run: 099, F, 0, 0, 0, 0, 15, 15, 0, 0, 1, 118, 1
INVAR-4, Run: 100, F, 0, 0, 0, 0, 12, 12, 0, 0, 1, 118, 1
INVAR-5, Run: 001, F, 0, 0, 0, 0, 25, 25, 0, 0, 1, 160, 1
INVAR-5, Run: 002, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 003, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 004, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 005, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 006, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 007, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 008, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 009, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 010, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 011, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 012, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 013, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 014, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 015, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 016, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 017, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 018, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 019, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 020, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 021, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 022, F, 0, 0, 0, 0, 26, 26, 0, 0, 1, 160, 1
INVAR-5, Run: 023, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 024, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 025, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 026, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 027, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 028, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 029, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 030, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 031, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 032, F, 0, 0, 0, 0, 19, 19, 0, 0, 1, 160, 1
INVAR-5, Run: 033, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 034, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 035, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 160, 1
INVAR-5, Run: 036, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 037, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 038, F, 0, 0, 0, 0, 25, 25, 0, 0, 1, 160, 1
INVAR-5, Run: 039, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 040, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 041, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 042, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 043, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 044, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 045, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 046, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 047, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 048, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 049, F, 0, 0, 0, 0, 18, 18, 0, 0, 1, 160, 1
INVAR-5, Run: 050, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 051, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 052, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 053, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 054, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 055, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 056, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 057, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 058, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 059, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 060, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 061, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 062, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 063, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 064, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 065, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 066, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 067, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 068, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 069, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 070, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 071, F, 0, 0, 0, 0, 19, 19, 0, 0, 1, 160, 1
INVAR-5, Run: 072, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 073, F, 0, 0, 0, 0, 20, 20, 0, 0, 1, 160, 1
INVAR-5, Run: 074, F, 0, 0, 0, 0, 24, 24, 0, 0, 1, 160, 1
INVAR-5, Run: 075, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 076, F, 0, 0, 0, 0, 22, 22, 0, 0, 1, 160, 1
INVAR-5, Run: 077, F, 0, 0, 0, 0, 21, 21, 0, 0, 1, 160, 1
INVAR-5, Run: 078, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
INVAR-5, Run: 079, F, 0, 0, 0, 0, 23, 23, 0, 0, 1, 160, 1
