Input Number, Run_Number, Result@ 100, M, X1, H, PO, CE, Y, D, CO, PE, A, B
INVAR-8, Run: 070, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 498, 0
INVAR-8, Run: 071, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 408, 0
INVAR-8, Run: 072, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 508, 1
INVAR-8, Run: 073, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 462, 0
INVAR-8, Run: 074, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 450, 0
INVAR-8, Run: 075, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 466, 1
INVAR-8, Run: 076, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 444, 0
INVAR-8, Run: 077, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 442, 1
INVAR-8, Run: 078, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 438, 0
INVAR-8, Run: 079, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 478, 1
INVAR-8, Run: 080, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 424, 1
INVAR-8, Run: 081, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 438, 0
INVAR-8, Run: 082, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 430, 1
INVAR-8, Run: 083, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 426, 0
INVAR-8, Run: 084, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 438, 0
INVAR-8, Run: 085, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 460, 1
INVAR-8, Run: 086, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 426, 0
INVAR-8, Run: 087, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 472, 1
INVAR-8, Run: 088, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 402, 0
INVAR-8, Run: 089, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 406, 1
INVAR-8, Run: 090, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 444, 0
INVAR-8, Run: 091, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 426, 0
INVAR-8, Run: 092, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 498, 0
INVAR-8, Run: 093, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 460, 1
INVAR-8, Run: 094, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 426, 0
INVAR-8, Run: 095, P, 3, 0, 0, 0, 25, 25, 0, 0, 1, 420, 0
INVAR-8, Run: 096, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 418, 1
INVAR-8, Run: 097, P, 2, 0, 0, 0, 25, 25, 0, 0, 1, 456, 0
INVAR-8, Run: 098, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 450, 0
INVAR-8, Run: 099, P, 1, 0, 0, 0, 25, 25, 0, 0, 1, 468, 0
INVAR-8, Run: 100, P, 0, 0, 0, 0, 25, 25, 0, 0, 1, 466, 1
INVAR-9, Run: 001, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 598, 1
INVAR-9, Run: 002, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 003, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 004, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 618, 0
INVAR-9, Run: 005, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 576, 0
INVAR-9, Run: 006, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 576, 0
INVAR-9, Run: 007, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 646, 1
INVAR-9, Run: 008, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 552, 0
INVAR-9, Run: 009, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 010, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 568, 1
INVAR-9, Run: 011, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 012, P, 4, 0, 0, 0, 50, 50, 0, 0, 1, 628, 1
INVAR-9, Run: 013, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 570, 0
INVAR-9, Run: 014, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 580, 1
INVAR-9, Run: 015, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 568, 1
INVAR-9, Run: 016, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 017, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 562, 1
INVAR-9, Run: 018, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 622, 1
INVAR-9, Run: 019, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 574, 1
INVAR-9, Run: 020, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 564, 0
INVAR-9, Run: 021, P, 3, 0, 0, 0, 50, 50, 0, 0, 1, 634, 1
INVAR-9, Run: 022, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 538, 1
INVAR-9, Run: 023, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 612, 0
INVAR-9, Run: 024, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 594, 0
INVAR-9, Run: 025, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 562, 1
INVAR-9, Run: 026, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 592, 1
INVAR-9, Run: 027, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 598, 1
INVAR-9, Run: 028, P, 4, 0, 0, 0, 50, 50, 0, 0, 1, 670, 1
INVAR-9, Run: 029, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 628, 1
INVAR-9, Run: 030, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 606, 0
INVAR-9, Run: 031, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 630, 0
INVAR-9, Run: 032, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 564, 0
INVAR-9, Run: 033, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 622, 1
INVAR-9, Run: 034, P, 5, 0, 0, 0, 50, 50, 0, 0, 1, 552, 0
INVAR-9, Run: 035, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 622, 1
INVAR-9, Run: 036, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 658, 1
INVAR-9, Run: 037, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 570, 0
INVAR-9, Run: 038, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 604, 1
INVAR-9, Run: 039, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 594, 0
INVAR-9, Run: 040, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 041, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 618, 0
INVAR-9, Run: 042, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 616, 1
INVAR-9, Run: 043, P, 5, 0, 0, 0, 50, 50, 0, 0, 1, 592, 1
INVAR-9, Run: 044, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 564, 0
INVAR-9, Run: 045, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 604, 1
INVAR-9, Run: 046, P, 4, 0, 0, 0, 50, 50, 0, 0, 1, 564, 0
INVAR-9, Run: 047, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 642, 0
INVAR-9, Run: 048, P, 3, 0, 0, 0, 50, 50, 0, 0, 1, 612, 0
INVAR-9, Run: 049, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 544, 1
INVAR-9, Run: 050, P, 3, 0, 0, 0, 50, 50, 0, 0, 1, 618, 0
INVAR-9, Run: 051, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 618, 0
INVAR-9, Run: 052, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 604, 1
INVAR-9, Run: 053, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 570, 0
INVAR-9, Run: 054, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 654, 0
INVAR-9, Run: 055, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 636, 0
INVAR-9, Run: 056, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 616, 1
INVAR-9, Run: 057, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 562, 1
INVAR-9, Run: 058, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 550, 1
INVAR-9, Run: 059, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 586, 1
INVAR-9, Run: 060, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 580, 1
INVAR-9, Run: 061, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 062, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 582, 0
INVAR-9, Run: 063, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 652, 1
INVAR-9, Run: 064, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 598, 1
INVAR-9, Run: 065, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 066, P, 4, 0, 0, 0, 50, 50, 0, 0, 1, 558, 0
INVAR-9, Run: 067, P, 3, 0, 0, 0, 50, 50, 0, 0, 1, 636, 0
INVAR-9, Run: 068, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 634, 1
INVAR-9, Run: 069, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 556, 1
INVAR-9, Run: 070, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 580, 1
INVAR-9, Run: 071, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 636, 0
INVAR-9, Run: 072, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 073, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 558, 0
INVAR-9, Run: 074, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 658, 1
INVAR-9, Run: 075, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 558, 0
INVAR-9, Run: 076, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 634, 1
INVAR-9, Run: 077, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 640, 1
INVAR-9, Run: 078, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 624, 0
INVAR-9, Run: 079, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 592, 1
INVAR-9, Run: 080, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 550, 1
INVAR-9, Run: 081, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 588, 0
INVAR-9, Run: 082, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 628, 1
INVAR-9, Run: 083, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 616, 1
INVAR-9, Run: 084, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 085, P, 3, 0, 0, 0, 50, 50, 0, 0, 1, 588, 0
INVAR-9, Run: 086, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 634, 1
INVAR-9, Run: 087, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 600, 0
INVAR-9, Run: 088, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 562, 1
INVAR-9, Run: 089, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 654, 0
INVAR-9, Run: 090, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 636, 0
INVAR-9, Run: 091, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 646, 1
INVAR-9, Run: 092, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 642, 0
INVAR-9, Run: 093, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 568, 1
INVAR-9, Run: 094, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 576, 0
INVAR-9, Run: 095, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 598, 1
INVAR-9, Run: 096, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 642, 0
INVAR-9, Run: 097, P, 1, 0, 0, 0, 50, 50, 0, 0, 1, 552, 0
INVAR-9, Run: 098, P, 2, 0, 0, 0, 50, 50, 0, 0, 1, 570, 0
INVAR-9, Run: 099, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 576, 0
INVAR-9, Run: 100, P, 0, 0, 0, 0, 50, 50, 0, 0, 1, 576, 0
