Input Number, Run_Number, Result@ 100, X1, X2, U
30, Run: 092, F, 92, 0, 0
30, Run: 093, F, 93, 0, 0
30, Run: 094, F, 91, 0, 0
30, Run: 095, F, 111, 0, 0
30, Run: 096, F, 115, 0, 0
30, Run: 097, F, 100, 0, 0
30, Run: 098, F, 113, 0, 0
30, Run: 099, F, 81, 0, 0
30, Run: 100, F, 90, 0, 0
31, Run: 001, F, 162, 0, 0
31, Run: 002, F, 161, 0, 0
31, Run: 003, F, 151, 0, 0
31, Run: 004, F, 190, 0, 0
31, Run: 005, F, 168, 0, 0
31, Run: 006, F, 176, 0, 0
31, Run: 007, F, 160, 0, 0
31, Run: 008, F, 159, 0, 0
31, Run: 009, F, 168, 0, 0
31, Run: 010, F, 159, 0, 0
31, Run: 011, F, 160, 0, 0
31, Run: 012, F, 166, 0, 0
31, Run: 013, F, 160, 0, 0
31, Run: 014, F, 168, 0, 0
31, Run: 015, F, 168, 0, 0
31, Run: 016, F, 168, 0, 0
31, Run: 017, F, 163, 0, 0
31, Run: 018, F, 163, 0, 0
31, Run: 019, F, 168, 0, 0
31, Run: 020, F, 163, 0, 0
31, Run: 021, F, 164, 0, 0
31, Run: 022, F, 171, 0, 0
31, Run: 023, F, 169, 0, 0
31, Run: 024, F, 165, 0, 0
31, Run: 025, F, 161, 0, 0
31, Run: 026, F, 173, 0, 0
31, Run: 027, F, 168, 0, 0
31, Run: 028, F, 173, 0, 0
31, Run: 029, F, 160, 0, 0
31, Run: 030, F, 160, 0, 0
31, Run: 031, F, 174, 0, 0
31, Run: 032, F, 177, 0, 0
31, Run: 033, F, 161, 0, 0
31, Run: 034, F, 155, 0, 0
31, Run: 035, F, 160, 0, 0
31, Run: 036, F, 178, 0, 0
31, Run: 037, F, 161, 0, 0
31, Run: 038, F, 162, 0, 0
31, Run: 039, F, 171, 0, 0
31, Run: 040, F, 159, 0, 0
31, Run: 041, F, 164, 0, 0
31, Run: 042, F, 161, 0, 0
31, Run: 043, F, 168, 0, 0
31, Run: 044, F, 176, 0, 0
31, Run: 045, F, 173, 0, 0
31, Run: 046, F, 165, 0, 0
31, Run: 047, F, 177, 0, 0
31, Run: 048, F, 164, 0, 0
31, Run: 049, F, 157, 0, 0
31, Run: 050, F, 169, 0, 0
31, Run: 051, F, 167, 0, 0
31, Run: 052, F, 161, 0, 0
31, Run: 053, F, 152, 0, 0
31, Run: 054, F, 174, 0, 0
31, Run: 055, F, 163, 0, 0
31, Run: 056, F, 157, 0, 0
31, Run: 057, F, 192, 0, 0
31, Run: 058, F, 168, 0, 0
31, Run: 059, F, 172, 0, 0
31, Run: 060, F, 158, 0, 0
31, Run: 061, F, 157, 0, 0
31, Run: 062, F, 177, 0, 0
31, Run: 063, F, 168, 0, 0
31, Run: 064, F, 156, 0, 0
31, Run: 065, F, 163, 0, 0
31, Run: 066, F, 161, 0, 0
31, Run: 067, F, 173, 0, 0
31, Run: 068, F, 181, 0, 0
31, Run: 069, F, 170, 0, 0
31, Run: 070, F, 163, 0, 0
31, Run: 071, F, 173, 0, 0
31, Run: 072, F, 169, 0, 0
31, Run: 073, F, 167, 0, 0
31, Run: 074, F, 155, 0, 0
31, Run: 075, F, 167, 0, 0
31, Run: 076, F, 168, 0, 0
31, Run: 077, F, 168, 0, 0
31, Run: 078, F, 166, 0, 0
31, Run: 079, F, 166, 0, 0
31, Run: 080, F, 165, 0, 0
31, Run: 081, F, 175, 0, 0
31, Run: 082, F, 162, 0, 0
31, Run: 083, F, 159, 0, 0
31, Run: 084, F, 177, 0, 0
31, Run: 085, F, 158, 0, 0
31, Run: 086, F, 159, 0, 0
31, Run: 087, F, 161, 0, 0
31, Run: 088, F, 173, 0, 0
31, Run: 089, F, 156, 0, 0
31, Run: 090, F, 155, 0, 0
31, Run: 091, F, 175, 0, 0
31, Run: 092, F, 167, 0, 0
31, Run: 093, F, 164, 0, 0
31, Run: 094, F, 160, 0, 0
31, Run: 095, F, 156, 0, 0
31, Run: 096, F, 158, 0, 0
31, Run: 097, F, 160, 0, 0
31, Run: 098, F, 166, 0, 0
31, Run: 099, F, 157, 0, 0
31, Run: 100, F, 157, 0, 0
32, Run: 001, F, 408, 0, 0
32, Run: 002, F, 295, 0, 0
32, Run: 003, F, 380, 0, 0
32, Run: 004, F, 419, 0, 0
32, Run: 005, F, 392, 0, 0
32, Run: 006, F, 342, 0, 0
32, Run: 007, F, 447, 0, 0
32, Run: 008, F, 323, 0, 0
32, Run: 009, F, 370, 0, 0
32, Run: 010, F, 322, 0, 0
32, Run: 011, F, 455, 0, 0
32, Run: 012, F, 330, 0, 0
32, Run: 013, F, 328, 0, 0
32, Run: 014, F, 422, 0, 0
32, Run: 015, F, 413, 0, 0
32, Run: 016, F, 429, 0, 0
32, Run: 017, F, 376, 0, 0
32, Run: 018, F, 412, 0, 0
32, Run: 019, F, 497, 0, 0
32, Run: 020, F, 354, 0, 0
32, Run: 021, F, 360, 0, 0
32, Run: 022, F, 318, 0, 0
32, Run: 023, F, 351, 0, 0
32, Run: 024, F, 362, 0, 0
32, Run: 025, F, 347, 0, 0
32, Run: 026, F, 436, 0, 0
32, Run: 027, F, 341, 0, 0
32, Run: 028, F, 438, 0, 0
32, Run: 029, F, 463, 0, 0
32, Run: 030, F, 403, 0, 0
32, Run: 031, F, 378, 0, 0
32, Run: 032, F, 392, 0, 0
32, Run: 033, F, 388, 0, 0
32, Run: 034, F, 477, 0, 0
32, Run: 035, F, 364, 0, 0
32, Run: 036, F, 380, 0, 0
32, Run: 037, F, 449, 0, 0
32, Run: 038, F, 414, 0, 0
32, Run: 039, F, 390, 0, 0
32, Run: 040, F, 426, 0, 0
32, Run: 041, F, 428, 0, 0
32, Run: 042, F, 442, 0, 0
32, Run: 043, F, 368, 0, 0
32, Run: 044, F, 478, 0, 0
32, Run: 045, F, 439, 0, 0
32, Run: 046, F, 495, 0, 0
32, Run: 047, F, 353, 0, 0
32, Run: 048, F, 366, 0, 0
32, Run: 049, F, 367, 0, 0
32, Run: 050, F, 493, 0, 0
32, Run: 051, F, 404, 0, 0
32, Run: 052, F, 404, 0, 0
32, Run: 053, F, 419, 0, 0
32, Run: 054, F, 333, 0, 0
32, Run: 055, F, 411, 0, 0
32, Run: 056, F, 396, 0, 0
32, Run: 057, F, 370, 0, 0
32, Run: 058, F, 412, 0, 0
32, Run: 059, F, 412, 0, 0
32, Run: 060, F, 373, 0, 0
32, Run: 061, F, 351, 0, 0
32, Run: 062, F, 386, 0, 0
32, Run: 063, F, 400, 0, 0
32, Run: 064, F, 336, 0, 0
32, Run: 065, F, 384, 0, 0
32, Run: 066, F, 330, 0, 0
32, Run: 067, F, 456, 0, 0
32, Run: 068, F, 351, 0, 0
32, Run: 069, F, 389, 0, 0
32, Run: 070, F, 491, 0, 0
32, Run: 071, F, 346, 0, 0
32, Run: 072, F, 394, 0, 0
32, Run: 073, F, 356, 0, 0
32, Run: 074, F, 457, 0, 0
32, Run: 075, F, 357, 0, 0
32, Run: 076, F, 421, 0, 0
32, Run: 077, F, 383, 0, 0
32, Run: 078, F, 366, 0, 0
32, Run: 079, F, 374, 0, 0
32, Run: 080, F, 302, 0, 0
32, Run: 081, F, 428, 0, 0
32, Run: 082, F, 348, 0, 0
32, Run: 083, F, 385, 0, 0
32, Run: 084, F, 339, 0, 0
32, Run: 085, F, 396, 0, 0
32, Run: 086, F, 397, 0, 0
32, Run: 087, F, 371, 0, 0
32, Run: 088, F, 334, 0, 0
32, Run: 089, F, 638, 0, 0
32, Run: 090, F, 346, 0, 0
32, Run: 091, F, 392, 0, 0
32, Run: 092, F, 380, 0, 0
32, Run: 093, F, 465, 0, 0
32, Run: 094, F, 334, 0, 0
32, Run: 095, F, 317, 0, 0
32, Run: 096, F, 359, 0, 0
32, Run: 097, F, 677, 0, 0
32, Run: 098, F, 404, 0, 0
32, Run: 099, F, 416, 0, 0
32, Run: 100, F, 370, 0, 0
33, Run: 001, F, 65, 0, 0
33, Run: 002, F, 69, 0, 0
33, Run: 003, F, 72, 0, 0
33, Run: 004, F, 72, 0, 0
33, Run: 005, F, 55, 0, 0
33, Run: 006, F, 68, 0, 0
33, Run: 007, F, 92, 0, 0
33, Run: 008, F, 115, 0, 0
33, Run: 009, F, 68, 0, 0
33, Run: 010, F, 161, 0, 0
33, Run: 011, F, 68, 0, 0
33, Run: 012, F, 58, 0, 0
33, Run: 013, F, 84, 0, 0
33, Run: 014, F, 61, 0, 0
33, Run: 015, F, 70, 0, 0
33, Run: 016, F, 73, 0, 0
33, Run: 017, F, 74, 0, 0
33, Run: 018, F, 63, 0, 0
33, Run: 019, F, 62, 0, 0
33, Run: 020, F, 67, 0, 0
33, Run: 021, F, 58, 0, 0
33, Run: 022, F, 72, 0, 0
33, Run: 023, F, 84, 0, 0
33, Run: 024, F, 66, 0, 0
33, Run: 025, F, 99, 0, 0
33, Run: 026, F, 66, 0, 0
33, Run: 027, F, 58, 0, 0
33, Run: 028, F, 118, 0, 0
33, Run: 029, F, 65, 0, 0
33, Run: 030, F, 57, 0, 0
33, Run: 031, F, 76, 0, 0
33, Run: 032, F, 65, 0, 0
33, Run: 033, F, 55, 0, 0
33, Run: 034, F, 105, 0, 0
33, Run: 035, F, 69, 0, 0
33, Run: 036, F, 89, 0, 0
33, Run: 037, F, 97, 0, 0
33, Run: 038, F, 73, 0, 0
33, Run: 039, F, 110, 0, 0
33, Run: 040, F, 88, 0, 0
33, Run: 041, F, 105, 0, 0
33, Run: 042, F, 114, 0, 0
33, Run: 043, F, 72, 0, 0
33, Run: 044, F, 81, 0, 0
33, Run: 045, F, 66, 0, 0
33, Run: 046, F, 116, 0, 0
33, Run: 047, F, 63, 0, 0
33, Run: 048, F, 104, 0, 0
33, Run: 049, F, 56, 0, 0
33, Run: 050, F, 85, 0, 0
33, Run: 051, F, 65, 0, 0
33, Run: 052, F, 76, 0, 0
33, Run: 053, F, 88, 0, 0
33, Run: 054, F, 80, 0, 0
33, Run: 055, F, 139, 0, 0
33, Run: 056, F, 100, 0, 0
33, Run: 057, F, 65, 0, 0
33, Run: 058, F, 68, 0, 0
33, Run: 059, F, 81, 0, 0
33, Run: 060, F, 85, 0, 0
33, Run: 061, F, 116, 0, 0
33, Run: 062, F, 128, 0, 0
33, Run: 063, F, 0, 183, 0
33, Run: 064, F, 0, 105, 0
33, Run: 065, F, 101, 0, 0
33, Run: 066, F, 78, 0, 0
33, Run: 067, F, 66, 0, 0
33, Run: 068, F, 78, 0, 0
33, Run: 069, F, 64, 0, 0
33, Run: 070, F, 97, 0, 0
33, Run: 071, F, 71, 0, 0
33, Run: 072, F, 94, 0, 0
33, Run: 073, F, 67, 0, 0
33, Run: 074, F, 66, 0, 0
33, Run: 075, F, 66, 0, 0
33, Run: 076, F, 60, 0, 0
33, Run: 077, F, 67, 0, 0
33, Run: 078, F, 71, 0, 0
33, Run: 079, F, 59, 0, 0
33, Run: 080, F, 71, 0, 0
33, Run: 081, F, 78, 0, 0
33, Run: 082, F, 88, 0, 0
33, Run: 083, F, 0, 282, 0
33, Run: 084, F, 128, 0, 0
33, Run: 085, F, 75, 0, 0
33, Run: 086, F, 90, 0, 0
33, Run: 087, F, 72, 0, 0
33, Run: 088, F, 74, 0, 0
33, Run: 089, F, 72, 0, 0
33, Run: 090, F, 63, 0, 0
33, Run: 091, F, 60, 0, 0
33, Run: 092, F, 71, 0, 0
33, Run: 093, F, 63, 0, 0
33, Run: 094, F, 90, 0, 0
33, Run: 095, F, 117, 0, 0
33, Run: 096, F, 81, 0, 0
33, Run: 097, F, 110, 0, 0
33, Run: 098, F, 96, 0, 0
33, Run: 099, F, 104, 0, 0
33, Run: 100, F, 76, 0, 0
34, Run: 001, P, 25, 0, 0
34, Run: 002, P, 25, 0, 0
34, Run: 003, P, 25, 0, 0
34, Run: 004, P, 25, 0, 0
34, Run: 005, P, 25, 0, 0
34, Run: 006, P, 25, 0, 0
34, Run: 007, P, 25, 0, 0
34, Run: 008, P, 25, 0, 0
34, Run: 009, P, 25, 0, 0
34, Run: 010, P, 25, 0, 0
34, Run: 011, P, 25, 0, 0
34, Run: 012, P, 25, 0, 0
34, Run: 013, P, 25, 0, 0
34, Run: 014, P, 25, 0, 0
34, Run: 015, P, 25, 0, 0
34, Run: 016, P, 25, 0, 0
34, Run: 017, P, 25, 0, 0
34, Run: 018, P, 25, 0, 0
34, Run: 019, P, 25, 0, 0
34, Run: 020, P, 25, 0, 0
34, Run: 021, P, 25, 0, 0
34, Run: 022, P, 25, 0, 0
34, Run: 023, P, 25, 0, 0
34, Run: 024, P, 25, 0, 0
34, Run: 025, P, 25, 0, 0
34, Run: 026, P, 25, 0, 0
34, Run: 027, P, 25, 0, 0
34, Run: 028, P, 25, 0, 0
34, Run: 029, P, 25, 0, 0
34, Run: 030, P, 25, 0, 0
34, Run: 031, P, 25, 0, 0
34, Run: 032, P, 25, 0, 0
34, Run: 033, P, 25, 0, 0
34, Run: 034, P, 25, 0, 0
34, Run: 035, P, 25, 0, 0
34, Run: 036, P, 25, 0, 0
34, Run: 037, P, 25, 0, 0
34, Run: 038, P, 25, 0, 0
34, Run: 039, P, 25, 0, 0
34, Run: 040, P, 25, 0, 0
34, Run: 041, P, 25, 0, 0
34, Run: 042, P, 25, 0, 0
34, Run: 043, P, 25, 0, 0
34, Run: 044, P, 25, 0, 0
34, Run: 045, P, 25, 0, 0
34, Run: 046, P, 25, 0, 0
34, Run: 047, P, 25, 0, 0
34, Run: 048, P, 25, 0, 0
34, Run: 049, P, 25, 0, 0
34, Run: 050, P, 25, 0, 0
34, Run: 051, P, 25, 0, 0
34, Run: 052, P, 25, 0, 0
34, Run: 053, P, 25, 0, 0
34, Run: 054, P, 25, 0, 0
34, Run: 055, P, 25, 0, 0
34, Run: 056, P, 25, 0, 0
34, Run: 057, P, 25, 0, 0
34, Run: 058, P, 25, 0, 0
34, Run: 059, P, 25, 0, 0
34, Run: 060, P, 25, 0, 0
34, Run: 061, P, 25, 0, 0
34, Run: 062, P, 25, 0, 0
34, Run: 063, P, 25, 0, 0
34, Run: 064, P, 25, 0, 0
34, Run: 065, P, 25, 0, 0
34, Run: 066, P, 25, 0, 0
34, Run: 067, P, 25, 0, 0
34, Run: 068, P, 25, 0, 0
34, Run: 069, P, 25, 0, 0
34, Run: 070, P, 25, 0, 0
34, Run: 071, P, 25, 0, 0
34, Run: 072, P, 25, 0, 0
34, Run: 073, P, 25, 0, 0
34, Run: 074, P, 25, 0, 0
34, Run: 075, P, 25, 0, 0
34, Run: 076, P, 25, 0, 0
34, Run: 077, P, 25, 0, 0
34, Run: 078, P, 25, 0, 0
34, Run: 079, P, 25, 0, 0
34, Run: 080, P, 25, 0, 0
34, Run: 081, P, 25, 0, 0
34, Run: 082, P, 25, 0, 0
34, Run: 083, P, 25, 0, 0
34, Run: 084, P, 25, 0, 0
34, Run: 085, P, 25, 0, 0
34, Run: 086, P, 25, 0, 0
34, Run: 087, P, 25, 0, 0
34, Run: 088, P, 25, 0, 0
34, Run: 089, P, 25, 0, 0
34, Run: 090, P, 25, 0, 0
34, Run: 091, P, 25, 0, 0
34, Run: 092, P, 25, 0, 0
34, Run: 093, P, 25, 0, 0
34, Run: 094, P, 25, 0, 0
34, Run: 095, P, 25, 0, 0
34, Run: 096, P, 25, 0, 0
34, Run: 097, P, 25, 0, 0
34, Run: 098, P, 25, 0, 0
34, Run: 099, P, 25, 0, 0
34, Run: 100, P, 25, 0, 0
35, Run: 001, P, 61, 0, 0
35, Run: 002, P, 61, 0, 0
35, Run: 003, P, 61, 0, 0
35, Run: 004, P, 61, 0, 0
35, Run: 005, P, 61, 0, 0
35, Run: 006, P, 61, 0, 0
35, Run: 007, P, 61, 0, 0
35, Run: 008, P, 61, 0, 0
35, Run: 009, P, 61, 0, 0
35, Run: 010, P, 61, 0, 0
35, Run: 011, P, 61, 0, 0
35, Run: 012, P, 61, 0, 0
35, Run: 013, P, 61, 0, 0
35, Run: 014, P, 61, 0, 0
35, Run: 015, P, 61, 0, 0
35, Run: 016, P, 61, 0, 0
35, Run: 017, P, 61, 0, 0
35, Run: 018, P, 61, 0, 0
35, Run: 019, P, 61, 0, 0
35, Run: 020, P, 61, 0, 0
35, Run: 021, P, 61, 0, 0
35, Run: 022, P, 61, 0, 0
35, Run: 023, P, 61, 0, 0
35, Run: 024, P, 61, 0, 0
35, Run: 025, P, 61, 0, 0
35, Run: 026, P, 61, 0, 0
35, Run: 027, P, 61, 0, 0
35, Run: 028, P, 61, 0, 0
35, Run: 029, P, 61, 0, 0
35, Run: 030, P, 61, 0, 0
35, Run: 031, P, 61, 0, 0
35, Run: 032, P, 61, 0, 0
35, Run: 033, P, 61, 0, 0
35, Run: 034, P, 61, 0, 0
35, Run: 035, P, 61, 0, 0
35, Run: 036, P, 61, 0, 0
35, Run: 037, P, 61, 0, 0
35, Run: 038, P, 61, 0, 0
35, Run: 039, P, 61, 0, 0
35, Run: 040, P, 61, 0, 0
35, Run: 041, P, 61, 0, 0
35, Run: 042, P, 61, 0, 0
35, Run: 043, P, 61, 0, 0
35, Run: 044, P, 61, 0, 0
35, Run: 045, P, 61, 0, 0
35, Run: 046, P, 61, 0, 0
35, Run: 047, P, 61, 0, 0
35, Run: 048, P, 61, 0, 0
35, Run: 049, P, 61, 0, 0
35, Run: 050, P, 61, 0, 0
35, Run: 051, P, 61, 0, 0
35, Run: 052, P, 61, 0, 0
35, Run: 053, P, 61, 0, 0
35, Run: 054, P, 61, 0, 0
35, Run: 055, P, 61, 0, 0
35, Run: 056, P, 61, 0, 0
35, Run: 057, P, 61, 0, 0
35, Run: 058, P, 61, 0, 0
35, Run: 059, P, 61, 0, 0
35, Run: 060, P, 61, 0, 0
35, Run: 061, P, 61, 0, 0
35, Run: 062, P, 61, 0, 0
35, Run: 063, P, 61, 0, 0
35, Run: 064, P, 61, 0, 0
35, Run: 065, P, 61, 0, 0
35, Run: 066, P, 61, 0, 0
35, Run: 067, P, 61, 0, 0
35, Run: 068, P, 61, 0, 0
35, Run: 069, P, 61, 0, 0
35, Run: 070, P, 61, 0, 0
35, Run: 071, P, 61, 0, 0
35, Run: 072, P, 61, 0, 0
35, Run: 073, P, 61, 0, 0
35, Run: 074, P, 61, 0, 0
35, Run: 075, P, 61, 0, 0
35, Run: 076, P, 61, 0, 0
35, Run: 077, P, 61, 0, 0
35, Run: 078, P, 61, 0, 0
35, Run: 079, P, 61, 0, 0
35, Run: 080, P, 61, 0, 0
35, Run: 081, P, 61, 0, 0
35, Run: 082, P, 61, 0, 0
35, Run: 083, P, 61, 0, 0
35, Run: 084, P, 61, 0, 0
35, Run: 085, P, 61, 0, 0
35, Run: 086, P, 61, 0, 0
35, Run: 087, P, 61, 0, 0
35, Run: 088, P, 61, 0, 0
35, Run: 089, P, 61, 0, 0
35, Run: 090, P, 61, 0, 0
35, Run: 091, P, 61, 0, 0
35, Run: 092, P, 61, 0, 0
35, Run: 093, P, 61, 0, 0
35, Run: 094, P, 61, 0, 0
35, Run: 095, P, 61, 0, 0
35, Run: 096, P, 61, 0, 0
35, Run: 097, P, 61, 0, 0
35, Run: 098, P, 61, 0, 0
35, Run: 099, P, 61, 0, 0
35, Run: 100, P, 61, 0, 0
36, Run: 001, P, 109, 0, 0
36, Run: 002, P, 109, 0, 0
36, Run: 003, P, 109, 0, 0
36, Run: 004, P, 109, 0, 0
36, Run: 005, P, 109, 0, 0
36, Run: 006, P, 109, 0, 0
36, Run: 007, P, 109, 0, 0
36, Run: 008, P, 109, 0, 0
36, Run: 009, P, 109, 0, 0
36, Run: 010, P, 109, 0, 0
36, Run: 011, P, 109, 0, 0
36, Run: 012, P, 109, 0, 0
36, Run: 013, P, 109, 0, 0
36, Run: 014, P, 109, 0, 0
36, Run: 015, P, 109, 0, 0
36, Run: 016, P, 109, 0, 0
36, Run: 017, P, 109, 0, 0
36, Run: 018, P, 109, 0, 0
36, Run: 019, P, 109, 0, 0
36, Run: 020, P, 109, 0, 0
36, Run: 021, P, 109, 0, 0
36, Run: 022, P, 109, 0, 0
36, Run: 023, P, 109, 0, 0
36, Run: 024, P, 109, 0, 0
36, Run: 025, P, 109, 0, 0
36, Run: 026, P, 109, 0, 0
36, Run: 027, P, 109, 0, 0
36, Run: 028, P, 109, 0, 0
36, Run: 029, P, 109, 0, 0
36, Run: 030, P, 109, 0, 0
36, Run: 031, P, 109, 0, 0
36, Run: 032, P, 109, 0, 0
36, Run: 033, P, 109, 0, 0
36, Run: 034, P, 109, 0, 0
36, Run: 035, P, 109, 0, 0
36, Run: 036, P, 109, 0, 0
36, Run: 037, P, 109, 0, 0
36, Run: 038, P, 109, 0, 0
36, Run: 039, P, 109, 0, 0
36, Run: 040, P, 109, 0, 0
36, Run: 041, P, 109, 0, 0
36, Run: 042, P, 109, 0, 0
36, Run: 043, P, 109, 0, 0
36, Run: 044, P, 109, 0, 0
36, Run: 045, P, 109, 0, 0
36, Run: 046, P, 109, 0, 0
36, Run: 047, P, 109, 0, 0
36, Run: 048, P, 109, 0, 0
36, Run: 049, P, 109, 0, 0
36, Run: 050, P, 109, 0, 0
36, Run: 051, P, 109, 0, 0
36, Run: 052, P, 109, 0, 0
36, Run: 053, P, 109, 0, 0
36, Run: 054, P, 109, 0, 0
36, Run: 055, P, 109, 0, 0
36, Run: 056, P, 109, 0, 0
36, Run: 057, P, 109, 0, 0
36, Run: 058, P, 109, 0, 0
36, Run: 059, P, 109, 0, 0
36, Run: 060, P, 109, 0, 0
36, Run: 061, P, 109, 0, 0
36, Run: 062, P, 109, 0, 0
36, Run: 063, P, 109, 0, 0
36, Run: 064, P, 109, 0, 0
36, Run: 065, P, 109, 0, 0
36, Run: 066, P, 109, 0, 0
36, Run: 067, P, 109, 0, 0
36, Run: 068, P, 109, 0, 0
36, Run: 069, P, 109, 0, 0
36, Run: 070, P, 109, 0, 0
36, Run: 071, P, 109, 0, 0
36, Run: 072, P, 109, 0, 0
36, Run: 073, P, 109, 0, 0
36, Run: 074, P, 109, 0, 0
36, Run: 075, P, 109, 0, 0
36, Run: 076, P, 109, 0, 0
36, Run: 077, P, 109, 0, 0
36, Run: 078, P, 109, 0, 0
36, Run: 079, P, 109, 0, 0
36, Run: 080, P, 109, 0, 0
36, Run: 081, P, 109, 0, 0
36, Run: 082, P, 109, 0, 0
36, Run: 083, P, 109, 0, 0
36, Run: 084, P, 109, 0, 0
36, Run: 085, P, 109, 0, 0
36, Run: 086, P, 109, 0, 0
36, Run: 087, P, 109, 0, 0
36, Run: 088, P, 109, 0, 0
36, Run: 089, P, 109, 0, 0
36, Run: 090, P, 109, 0, 0
36, Run: 091, P, 109, 0, 0
36, Run: 092, P, 109, 0, 0
36, Run: 093, P, 109, 0, 0
36, Run: 094, P, 109, 0, 0
36, Run: 095, P, 109, 0, 0
36, Run: 096, P, 109, 0, 0
36, Run: 097, P, 109, 0, 0
36, Run: 098, P, 109, 0, 0
36, Run: 099, P, 109, 0, 0
36, Run: 100, P, 109, 0, 0
37, Run: 001, F, 65, 0, 0
37, Run: 002, F, 74, 0, 0
37, Run: 003, F, 60, 0, 0
37, Run: 004, F, 58, 0, 0
37, Run: 005, F, 53, 0, 0
37, Run: 006, F, 61, 0, 0
37, Run: 007, F, 56, 0, 0
37, Run: 008, F, 72, 0, 0
37, Run: 009, F, 62, 0, 0
37, Run: 010, F, 59, 0, 0
37, Run: 011, F, 59, 0, 0
37, Run: 012, F, 56, 0, 0
37, Run: 013, F, 74, 0, 0
37, Run: 014, F, 77, 0, 0
37, Run: 015, F, 61, 0, 0
37, Run: 016, F, 69, 0, 0
37, Run: 017, F, 67, 0, 0
37, Run: 018, F, 82, 0, 0
37, Run: 019, F, 68, 0, 0
37, Run: 020, F, 81, 0, 0
37, Run: 021, F, 65, 0, 0
37, Run: 022, F, 54, 0, 0
37, Run: 023, F, 72, 0, 0
37, Run: 024, F, 62, 0, 0
37, Run: 025, F, 59, 0, 0
37, Run: 026, F, 58, 0, 0
37, Run: 027, F, 62, 0, 0
37, Run: 028, F, 60, 0, 0
37, Run: 029, F, 68, 0, 0
37, Run: 030, F, 75, 0, 0
37, Run: 031, F, 69, 0, 0
37, Run: 032, F, 67, 0, 0
37, Run: 033, F, 82, 0, 0
37, Run: 034, F, 71, 0, 0
37, Run: 035, F, 69, 0, 0
37, Run: 036, F, 61, 0, 0
37, Run: 037, F, 78, 0, 0
37, Run: 038, F, 76, 0, 0
37, Run: 039, F, 65, 0, 0
37, Run: 040, F, 72, 0, 0
37, Run: 041, F, 55, 0, 0
37, Run: 042, F, 69, 0, 0
37, Run: 043, F, 55, 0, 0
37, Run: 044, F, 60, 0, 0
37, Run: 045, F, 53, 0, 0
37, Run: 046, F, 60, 0, 0
37, Run: 047, F, 60, 0, 0
37, Run: 048, F, 68, 0, 0
37, Run: 049, F, 57, 0, 0
37, Run: 050, F, 60, 0, 0
37, Run: 051, F, 64, 0, 0
37, Run: 052, F, 57, 0, 0
37, Run: 053, F, 71, 0, 0
37, Run: 054, F, 64, 0, 0
37, Run: 055, F, 56, 0, 0
37, Run: 056, F, 67, 0, 0
37, Run: 057, F, 72, 0, 0
37, Run: 058, F, 143, 0, 0
37, Run: 059, F, 57, 0, 0
37, Run: 060, F, 58, 0, 0
37, Run: 061, F, 51, 0, 0
37, Run: 062, F, 56, 0, 0
37, Run: 063, F, 75, 0, 0
37, Run: 064, F, 64, 0, 0
37, Run: 065, F, 73, 0, 0
37, Run: 066, F, 56, 0, 0
37, Run: 067, F, 63, 0, 0
37, Run: 068, F, 68, 0, 0
37, Run: 069, F, 58, 0, 0
37, Run: 070, F, 62, 0, 0
37, Run: 071, F, 60, 0, 0
37, Run: 072, F, 60, 0, 0
37, Run: 073, F, 76, 0, 0
37, Run: 074, F, 67, 0, 0
37, Run: 075, F, 59, 0, 0
37, Run: 076, F, 69, 0, 0
37, Run: 077, F, 50, 0, 0
37, Run: 078, F, 61, 0, 0
37, Run: 079, F, 59, 0, 0
37, Run: 080, F, 58, 0, 0
37, Run: 081, F, 55, 0, 0
37, Run: 082, F, 58, 0, 0
37, Run: 083, F, 57, 0, 0
37, Run: 084, F, 67, 0, 0
37, Run: 085, F, 68, 0, 0
37, Run: 086, F, 84, 0, 0
37, Run: 087, F, 81, 0, 0
37, Run: 088, F, 60, 0, 0
37, Run: 089, F, 64, 0, 0
37, Run: 090, F, 74, 0, 0
37, Run: 091, F, 55, 0, 0
37, Run: 092, F, 56, 0, 0
37, Run: 093, F, 70, 0, 0
37, Run: 094, F, 72, 0, 0
37, Run: 095, F, 55, 0, 0
37, Run: 096, F, 61, 0, 0
37, Run: 097, F, 89, 0, 0
37, Run: 098, F, 58, 0, 0
37, Run: 099, F, 61, 0, 0
37, Run: 100, F, 69, 0, 0
38, Run: 001, F, 136, 0, 0
38, Run: 002, F, 161, 0, 0
38, Run: 003, F, 148, 0, 0
38, Run: 004, F, 128, 0, 0
38, Run: 005, F, 173, 0, 0
38, Run: 006, F, 163, 0, 0
38, Run: 007, F, 156, 0, 0
38, Run: 008, F, 164, 0, 0
38, Run: 009, F, 136, 0, 0
38, Run: 010, F, 172, 0, 0
38, Run: 011, F, 134, 0, 0
38, Run: 012, F, 162, 0, 0
38, Run: 013, F, 127, 0, 0
38, Run: 014, F, 132, 0, 0
38, Run: 015, F, 158, 0, 0
38, Run: 016, F, 140, 0, 0
38, Run: 017, F, 165, 0, 0
38, Run: 018, F, 139, 0, 0
38, Run: 019, F, 141, 0, 0
38, Run: 020, F, 154, 0, 0
38, Run: 021, F, 167, 0, 0
38, Run: 022, F, 238, 0, 0
38, Run: 023, F, 132, 0, 0
38, Run: 024, F, 159, 0, 0
38, Run: 025, F, 134, 0, 0
38, Run: 026, F, 132, 0, 0
