Test, Input, Number_R, Number_F, Number_E, Number_TSE, Number_TEE, Number_NP
ASE2,82,100,100,0,0,0,100
ASE2,83,100,100,0,0,0,100
ASE2,84,100,100,0,0,0,100
ASE2,85,100,100,0,0,0,100
ASE2,86,100,100,0,0,0,100
ASE2,87,100,100,0,0,0,100
ASE2,88,100,100,0,0,0,100
ASE2,89,100,100,0,0,0,100
ASE2,9,100,100,0,0,0,100
ASE2,90,100,100,0,0,0,100
ASE2,91,100,100,0,0,0,100
ASE2,92,100,100,0,0,0,100
ASE2,93,100,100,0,0,0,100
ASE3,1,100,74,0,0,0,74
ASE3,10,100,27,0,0,0,27
ASE3,11,100,31,0,0,0,31
ASE3,12,100,33,0,0,0,33
ASE3,13,100,10,0,0,0,10
ASE3,14,100,4,0,0,0,4
ASE3,15,100,6,0,0,0,6
ASE3,16,100,11,0,0,0,11
ASE3,17,100,9,0,0,0,9
ASE3,18,100,17,0,0,0,17
ASE3,19,100,72,0,0,0,72
ASE3,2,100,29,0,0,0,29
ASE3,20,100,64,0,0,0,64
ASE3,21,100,34,0,0,0,34
ASE3,22,100,11,0,0,0,11
ASE3,23,100,57,0,0,0,57
ASE3,24,100,43,0,0,0,43
ASE3,25,100,16,0,0,0,16
ASE3,26,100,35,0,0,0,35
ASE3,27,100,18,0,0,0,18
ASE3,28,100,1,0,0,0,1
ASE3,29,100,24,0,0,0,24
ASE3,3,100,11,0,0,0,11
ASE3,30,100,11,0,0,0,11
ASE3,31,100,30,0,0,0,30
ASE3,32,100,8,0,0,0,8
ASE3,33,100,20,0,0,0,20
ASE3,34,100,21,0,0,0,21
ASE3,35,100,94,0,0,0,94
ASE3,36,100,85,0,0,0,85
ASE3,37,100,70,0,0,0,70
ASE3,38,100,54,0,0,0,54
ASE3,39,100,45,0,0,0,45
ASE3,4,100,8,0,0,0,8
ASE3,40,100,37,0,0,0,37
ASE3,41,100,49,0,0,0,49
ASE3,42,100,44,0,0,0,44
ASE3,43,100,85,0,0,0,85
ASE3,44,100,49,0,0,0,49
ASE3,45,100,49,0,0,0,49
ASE3,46,100,39,0,0,0,39
ASE3,47,100,81,0,0,0,81
ASE3,48,100,74,0,0,0,74
ASE3,49,100,86,0,0,0,86
ASE3,5,100,3,0,0,0,3
ASE3,50,100,81,0,0,0,81
ASE3,51,100,75,0,0,0,75
ASE3,52,100,59,0,0,0,59
ASE3,53,100,49,0,0,0,49
ASE3,54,100,93,0,0,0,93
ASE3,55,100,65,0,0,0,65
ASE3,56,100,48,0,0,0,48
ASE3,57,100,42,0,0,0,42
ASE3,58,100,49,0,0,0,49
ASE3,59,100,43,0,0,0,43
ASE3,6,100,68,0,0,0,68
ASE3,60,100,98,0,0,0,98
ASE3,61,100,76,0,0,0,76
ASE3,62,100,90,0,0,0,90
ASE3,63,100,90,0,0,0,90
ASE3,64,100,97,0,0,0,97
ASE3,65,100,84,0,0,0,84
ASE3,66,100,88,0,0,0,88
ASE3,67,100,89,0,0,0,89
ASE3,68,100,82,0,0,0,82
ASE3,69,100,90,0,0,0,90
ASE3,7,100,86,0,0,0,86
ASE3,70,100,91,0,0,0,91
ASE3,71,100,81,0,0,0,81
ASE3,72,100,0,0,0,0,0
ASE3,73,100,0,0,0,0,0
ASE3,74,100,0,0,0,0,0
ASE3,75,100,0,0,0,0,0
ASE3,76,100,0,0,0,0,0
ASE3,77,100,0,0,0,0,0
ASE3,78,100,0,0,0,0,0
ASE3,79,100,0,0,0,0,0
ASE3,8,100,36,0,0,0,36
ASE3,80,100,0,0,0,0,0
ASE3,81,100,0,0,0,0,0
ASE3,82,100,0,0,0,0,0
ASE3,83,100,0,0,0,0,0
ASE3,84,100,0,0,0,0,0
ASE3,85,100,0,0,0,0,0
ASE3,86,100,0,0,0,0,0
ASE3,87,100,0,0,0,0,0
ASE3,88,100,0,0,0,0,0
ASE3,89,100,0,0,0,0,0
ASE3,9,100,23,0,0,0,23
ASE3,90,100,0,0,0,0,0
ASE3,91,100,0,0,0,0,0
ASE3,92,100,0,0,0,0,0
ASE3,93,100,0,0,0,0,0
ASE4,1,100,0,0,0,0,0
ASE4,10,100,2,0,0,0,2
ASE4,11,100,0,0,0,0,0
ASE4,12,100,0,0,0,0,0
ASE4,13,100,0,0,0,0,0
ASE4,14,100,0,0,0,0,0
ASE4,15,100,0,0,0,0,0
ASE4,16,100,0,0,0,0,0
ASE4,17,100,0,0,0,0,0
ASE4,18,100,0,0,0,0,0
ASE4,19,100,0,0,0,0,0
ASE4,2,100,0,0,0,0,0
ASE4,20,100,0,0,0,0,0
ASE4,21,100,0,0,0,0,0
ASE4,22,100,0,0,0,0,0
ASE4,23,100,0,0,0,0,0
ASE4,24,100,0,0,0,0,0
ASE4,25,100,0,0,0,0,0
ASE4,26,100,0,0,0,0,0
ASE4,27,100,0,0,0,0,0
ASE4,28,100,0,0,0,0,0
ASE4,29,100,0,0,0,0,0
ASE4,3,100,0,0,0,0,0
ASE4,30,100,0,0,0,0,0
ASE4,31,100,0,0,0,0,0
ASE4,32,100,0,0,0,0,0
ASE4,33,100,0,0,0,0,0
ASE4,34,100,0,0,0,0,0
ASE4,35,100,0,0,0,0,0
ASE4,36,100,0,0,0,0,0
ASE4,37,100,0,0,0,0,0
ASE4,38,100,0,0,0,0,0
ASE4,39,100,0,0,0,0,0
ASE4,4,100,0,0,0,0,0
ASE4,40,100,0,0,0,0,0
ASE4,41,100,0,0,0,0,0
ASE4,42,100,0,0,0,0,0
ASE4,43,100,0,0,0,0,0
ASE4,44,100,0,0,0,0,0
ASE4,45,100,0,0,0,0,0
ASE4,46,100,0,0,0,0,0
ASE4,47,100,0,0,0,0,0
ASE4,48,100,0,0,0,0,0
ASE4,49,100,0,0,0,0,0
ASE4,5,100,0,0,0,0,0
ASE4,50,100,0,0,0,0,0
ASE4,51,100,0,0,0,0,0
ASE4,52,100,0,0,0,0,0
ASE4,53,100,0,0,0,0,0
ASE4,54,100,0,0,0,0,0
ASE4,55,100,0,0,0,0,0
ASE4,56,100,0,0,0,0,0
ASE4,57,100,0,0,0,0,0
ASE4,58,100,0,0,0,0,0
ASE4,59,100,0,0,0,0,0
ASE4,6,100,0,0,0,0,0
ASE4,60,100,0,0,0,0,0
ASE4,61,100,0,0,0,0,0
ASE4,62,100,0,0,0,0,0
ASE4,63,100,0,0,0,0,0
ASE4,64,100,0,0,0,0,0
ASE4,65,100,0,0,0,0,0
ASE4,66,100,0,0,0,0,0
ASE4,67,100,0,0,0,0,0
ASE4,68,100,0,0,0,0,0
ASE4,69,100,0,0,0,0,0
ASE4,7,100,0,0,0,0,0
ASE4,70,100,0,0,0,0,0
ASE4,71,100,0,0,0,0,0
ASE4,72,100,0,0,0,0,0
ASE4,73,100,0,0,0,0,0
ASE4,74,100,0,0,0,0,0
ASE4,75,100,0,0,0,0,0
ASE4,76,100,0,0,0,0,0
ASE4,77,100,0,0,0,0,0
ASE4,78,100,0,0,0,0,0
ASE4,79,100,0,0,0,0,0
ASE4,8,100,2,0,0,0,2
ASE4,80,100,0,0,0,0,0
ASE4,81,100,0,0,0,0,0
ASE4,82,100,0,0,0,0,0
ASE4,83,100,0,0,0,0,0
ASE4,84,100,0,0,0,0,0
ASE4,85,100,0,0,0,0,0
ASE4,86,100,0,0,0,0,0
ASE4,87,100,0,0,0,0,0
ASE4,88,100,0,0,0,0,0
ASE4,89,100,0,0,0,0,0
ASE4,9,100,0,0,0,0,0
ASE4,90,100,0,0,0,0,0
ASE4,91,100,0,0,0,0,0
ASE4,92,100,0,0,0,0,0
ASE4,93,100,0,0,0,0,0
